statement_id,file,line,code
S1688,JsonFactory.java,195,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S1689,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S1690,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S1691,JsonFactory.java,231,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S1692,JsonFactory.java,236,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S1693,JsonFactory.java,264,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S1694,JsonFactory.java,282,public JsonFactory() { this(null); }
S1695,JsonFactory.java,284,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S1696,JsonFactory.java,293,_objectCodec = null;
S1697,JsonFactory.java,294,_factoryFeatures = src._factoryFeatures;
S1698,JsonFactory.java,295,_parserFeatures = src._parserFeatures;
S1699,JsonFactory.java,296,_generatorFeatures = src._generatorFeatures;
S1700,JsonFactory.java,297,_characterEscapes = src._characterEscapes;
S1701,JsonFactory.java,298,_inputDecorator = src._inputDecorator;
S1702,JsonFactory.java,299,_outputDecorator = src._outputDecorator;
S1703,JsonFactory.java,300,_rootValueSeparator = src._rootValueSeparator;
S1704,JsonFactory.java,324,_checkInvalidCopy(JsonFactory.class);
S1705,JsonFactory.java,326,"return new JsonFactory(this, null);"
S1706,JsonFactory.java,335,if (getClass() != exp) {
S1707,JsonFactory.java,353,"return new JsonFactory(this, _objectCodec);"
S1708,JsonFactory.java,405,public boolean canUseCharArrays() { return true; }
S1709,JsonFactory.java,462,if (getClass() == JsonFactory.class) {
S1710,JsonFactory.java,463,return FORMAT_NAME_JSON;
S1711,JsonFactory.java,475,if (getClass() == JsonFactory.class) {
S1712,JsonFactory.java,476,return hasJSONFormat(acc);
S1713,JsonFactory.java,504,return ByteSourceJsonBootstrapper.hasJSONFormat(acc);
S1714,JsonFactory.java,515,return PackageVersion.VERSION;
S1715,JsonFactory.java,529,return state ? enable(f) : disable(f);
S1716,JsonFactory.java,537,_factoryFeatures |= f.getMask();
S1717,JsonFactory.java,538,return this;
S1718,JsonFactory.java,546,_factoryFeatures &= ~f.getMask();
S1719,JsonFactory.java,547,return this;
S1720,JsonFactory.java,554,return (_factoryFeatures & f.getMask()) != 0;
S1721,JsonFactory.java,568,return state ? enable(f) : disable(f);
S1722,JsonFactory.java,576,_parserFeatures |= f.getMask();
S1723,JsonFactory.java,577,return this;
S1724,JsonFactory.java,585,_parserFeatures &= ~f.getMask();
S1725,JsonFactory.java,586,return this;
S1726,JsonFactory.java,593,return (_parserFeatures & f.getMask()) != 0;
S1727,JsonFactory.java,608,_inputDecorator = d;
S1728,JsonFactory.java,609,return this;
S1729,JsonFactory.java,623,return state ? enable(f) : disable(f);
S1730,JsonFactory.java,632,_generatorFeatures |= f.getMask();
S1731,JsonFactory.java,633,return this;
S1732,JsonFactory.java,641,_generatorFeatures &= ~f.getMask();
S1733,JsonFactory.java,642,return this;
S1734,JsonFactory.java,649,return (_generatorFeatures & f.getMask()) != 0;
S1735,JsonFactory.java,663,_characterEscapes = esc;
S1736,JsonFactory.java,664,return this;
S1737,JsonFactory.java,679,_outputDecorator = d;
S1738,JsonFactory.java,680,return this;
S1739,JsonFactory.java,693,_rootValueSeparator = (sep == null) ? null : new SerializedString(sep);
S1740,JsonFactory.java,694,return this;
S1741,JsonFactory.java,722,public ObjectCodec getCodec() { return _objectCodec; }
S1742,JsonFactory.java,746,"IOContext ctxt = _createContext(f, true);"
S1743,JsonFactory.java,747,InputStream in = new FileInputStream(f);
S1744,JsonFactory.java,748,"return _createParser(_decorate(in, ctxt), ctxt);"
S1745,JsonFactory.java,768,"IOContext ctxt = _createContext(url, true);"
S1746,JsonFactory.java,769,InputStream in = _optimizedStreamFromURL(url);
S1747,JsonFactory.java,770,"return _createParser(_decorate(in, ctxt), ctxt);"
S1748,JsonFactory.java,791,"IOContext ctxt = _createContext(in, false);"
S1749,JsonFactory.java,792,"return _createParser(_decorate(in, ctxt), ctxt);"
S1750,JsonFactory.java,811,"IOContext ctxt = _createContext(r, false);"
S1751,JsonFactory.java,812,"return _createParser(_decorate(r, ctxt), ctxt);"
S1752,JsonFactory.java,822,"IOContext ctxt = _createContext(data, true);"
S1753,JsonFactory.java,823,if (_inputDecorator != null) {
S1754,JsonFactory.java,824,"InputStream in = _inputDecorator.decorate(ctxt, data, 0, data.length);"
S1755,JsonFactory.java,825,if (in != null) {
S1756,JsonFactory.java,826,"return _createParser(in, ctxt);"
S1757,JsonFactory.java,829,"return _createParser(data, 0, data.length, ctxt);"
S1758,JsonFactory.java,843,"IOContext ctxt = _createContext(data, true);"
S1759,JsonFactory.java,845,if (_inputDecorator != null) {
S1760,JsonFactory.java,851,"return _createParser(data, offset, len, ctxt);"
S1761,JsonFactory.java,861,final int strLen = content.length();
S1762,JsonFactory.java,863,if (_inputDecorator != null || strLen > 0x8000 || !canUseCharArrays()) {
S1763,JsonFactory.java,866,return createParser(new StringReader(content));
S1764,JsonFactory.java,868,"IOContext ctxt = _createContext(content, true);"
S1765,JsonFactory.java,869,char[] buf = ctxt.allocTokenBuffer(strLen);
S1766,JsonFactory.java,870,"content.getChars(0, strLen, buf, 0);"
S1767,JsonFactory.java,871,"return _createParser(buf, 0, strLen, ctxt, true);"
S1768,JsonFactory.java,881,"return createParser(content, 0, content.length);"
S1769,JsonFactory.java,890,if (_inputDecorator != null) { // easier to just wrap in a Reader than extend InputDecorator
S1770,JsonFactory.java,893,"return _createParser(content, offset, len, _createContext(content, true),"
S1771,JsonFactory.java,1052,"IOContext ctxt = _createContext(out, false);"
S1772,JsonFactory.java,1053,ctxt.setEncoding(enc);
S1773,JsonFactory.java,1054,if (enc == JsonEncoding.UTF8) {
S1774,JsonFactory.java,1055,"return _createUTF8Generator(_decorate(out, ctxt), ctxt);"
S1775,JsonFactory.java,1070,"return createGenerator(out, JsonEncoding.UTF8);"
S1776,JsonFactory.java,1089,"IOContext ctxt = _createContext(w, false);"
S1777,JsonFactory.java,1090,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S1778,JsonFactory.java,1111,OutputStream out = new FileOutputStream(f);
S1779,JsonFactory.java,1113,"IOContext ctxt = _createContext(out, true);"
S1780,JsonFactory.java,1114,ctxt.setEncoding(enc);
S1781,JsonFactory.java,1115,if (enc == JsonEncoding.UTF8) {
S1782,JsonFactory.java,1118,"Writer w = _createWriter(out, enc, ctxt);"
S1783,JsonFactory.java,1119,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S1784,JsonFactory.java,1230,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S1785,JsonFactory.java,1247,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S1786,JsonFactory.java,1259,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S1787,JsonFactory.java,1277,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S1788,JsonFactory.java,1300,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S1789,JsonFactory.java,1302,if (_characterEscapes != null) {
S1790,JsonFactory.java,1303,gen.setCharacterEscapes(_characterEscapes);
S1791,JsonFactory.java,1305,SerializableString rootSep = _rootValueSeparator;
S1792,JsonFactory.java,1306,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S1793,JsonFactory.java,1307,gen.setRootValueSeparator(rootSep);
S1794,JsonFactory.java,1309,return gen;
S1795,JsonFactory.java,1323,"UTF8JsonGenerator gen = new UTF8JsonGenerator(ctxt,"
S1796,JsonFactory.java,1325,if (_characterEscapes != null) {
S1797,JsonFactory.java,1326,gen.setCharacterEscapes(_characterEscapes);
S1798,JsonFactory.java,1328,SerializableString rootSep = _rootValueSeparator;
S1799,JsonFactory.java,1329,if (rootSep != DEFAULT_ROOT_VALUE_SEPARATOR) {
S1800,JsonFactory.java,1330,gen.setRootValueSeparator(rootSep);
S1801,JsonFactory.java,1332,return gen;
S1802,JsonFactory.java,1338,if (enc == JsonEncoding.UTF8) { // We have optimized writer for UTF-8
S1803,JsonFactory.java,1342,"return new OutputStreamWriter(out, enc.getJavaName());"
S1804,JsonFactory.java,1355,if (_inputDecorator != null) {
S1805,JsonFactory.java,1356,"InputStream in2 = _inputDecorator.decorate(ctxt, in);"
S1806,JsonFactory.java,1357,if (in2 != null) {
S1807,JsonFactory.java,1358,return in2;
S1808,JsonFactory.java,1361,return in;
S1809,JsonFactory.java,1368,if (_inputDecorator != null) {
S1810,JsonFactory.java,1369,"Reader in2 = _inputDecorator.decorate(ctxt, in);"
S1811,JsonFactory.java,1370,if (in2 != null) {
S1812,JsonFactory.java,1371,return in2;
S1813,JsonFactory.java,1374,return in;
S1814,JsonFactory.java,1381,if (_outputDecorator != null) {
S1815,JsonFactory.java,1382,"OutputStream out2 = _outputDecorator.decorate(ctxt, out);"
S1816,JsonFactory.java,1383,if (out2 != null) {
S1817,JsonFactory.java,1384,return out2;
S1818,JsonFactory.java,1387,return out;
S1819,JsonFactory.java,1394,if (_outputDecorator != null) {
S1820,JsonFactory.java,1395,"Writer out2 = _outputDecorator.decorate(ctxt, out);"
S1821,JsonFactory.java,1396,if (out2 != null) {
S1822,JsonFactory.java,1397,return out2;
S1823,JsonFactory.java,1400,return out;
S1824,JsonFactory.java,1423,if (isEnabled(Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING)) {
S1825,JsonFactory.java,1424,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S1826,JsonFactory.java,1425,br = (ref == null) ? null : ref.get();
S1827,JsonFactory.java,1427,if (br == null) {
S1828,JsonFactory.java,1428,br = new BufferRecycler();
S1829,JsonFactory.java,1429,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S1830,JsonFactory.java,1431,} else {
S1831,JsonFactory.java,1432,br = new BufferRecycler();
S1832,JsonFactory.java,1434,return br;
S1833,JsonFactory.java,1442,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S1834,JsonFactory.java,1451,"if (""file"".equals(url.getProtocol())) {"
S1835,JsonFactory.java,1458,String host = url.getHost();
S1836,JsonFactory.java,1459,if (host == null || host.length() == 0) {
S1837,JsonFactory.java,1461,String path = url.getPath();
S1838,JsonFactory.java,1462,if (path.indexOf('%') < 0) {
S1839,JsonFactory.java,1463,return new FileInputStream(url.getPath());
S1840,JsonFactory.java,1469,return url.openStream();
S1841,JsonGenerationException.java,47,"super(msg, (JsonLocation) null);"
S1842,JsonGenerationException.java,48,_processor = g;
S1843,JsonGenerationException.java,71,public JsonGenerator getProcessor() { return _processor; }
S1844,JsonGenerator.java,33,public enum Feature {
S1845,JsonGenerator.java,49,"AUTO_CLOSE_TARGET(true),"
S1846,JsonGenerator.java,61,"AUTO_CLOSE_JSON_CONTENT(true),"
S1847,JsonGenerator.java,74,"FLUSH_PASSED_TO_STREAM(true),"
S1848,JsonGenerator.java,87,"QUOTE_FIELD_NAMES(true),"
S1849,JsonGenerator.java,101,"QUOTE_NON_NUMERIC_NUMBERS(true),"
S1850,JsonGenerator.java,118,"WRITE_NUMBERS_AS_STRINGS(false),"
S1851,JsonGenerator.java,130,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S1852,JsonGenerator.java,147,"ESCAPE_NON_ASCII(false),"
S1853,JsonGenerator.java,190,"STRICT_DUPLICATE_DETECTION(false),"
S1854,JsonGenerator.java,212,"IGNORE_UNKNOWN(false),"
S1855,JsonGenerator.java,224,int flags = 0;
S1856,JsonGenerator.java,225,for (Feature f : values()) {
S1857,JsonGenerator.java,226,if (f.enabledByDefault()) {
S1858,JsonGenerator.java,227,flags |= f.getMask();
S1859,JsonGenerator.java,230,return flags;
S1860,JsonGenerator.java,233,private Feature(boolean defaultState) {
S1861,JsonGenerator.java,234,_defaultState = defaultState;
S1862,JsonGenerator.java,235,_mask = (1 << ordinal());
S1863,JsonGenerator.java,238,public boolean enabledByDefault() { return _defaultState; }
S1864,JsonGenerator.java,243,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S1865,JsonGenerator.java,245,public int getMask() { return _mask; }
S1866,JsonGenerator.java,267,protected JsonGenerator() { }
S1867,JsonGenerator.java,462,_cfgPrettyPrinter = pp;
S1868,JsonGenerator.java,463,return this;
S1869,JsonGenerator.java,473,return _cfgPrettyPrinter;
S1870,JsonGenerator.java,734,writeStartArray();
S1871,JsonGenerator.java,975,writeRawValue(raw.getValue());
S1872,JsonGenerator.java,1018,"writeBinary(Base64Variants.getDefaultVariant(), data, 0, data.length);"
S1873,JsonGenerator.java,1036,"return writeBinary(Base64Variants.getDefaultVariant(), data, dataLength);"
S1874,JsonGenerator.java,1285,writeFieldName(fieldName);
S1875,JsonGenerator.java,1286,writeString(value);
S1876,JsonGenerator.java,1298,writeFieldName(fieldName);
S1877,JsonGenerator.java,1299,writeBoolean(value);
S1878,JsonGenerator.java,1311,writeFieldName(fieldName);
S1879,JsonGenerator.java,1312,writeNull();
S1880,JsonGenerator.java,1324,writeFieldName(fieldName);
S1881,JsonGenerator.java,1325,writeNumber(value);
S1882,JsonGenerator.java,1337,writeFieldName(fieldName);
S1883,JsonGenerator.java,1338,writeNumber(value);
S1884,JsonGenerator.java,1350,writeFieldName(fieldName);
S1885,JsonGenerator.java,1351,writeNumber(value);
S1886,JsonGenerator.java,1363,writeFieldName(fieldName);
S1887,JsonGenerator.java,1364,writeNumber(value);
S1888,JsonGenerator.java,1377,writeFieldName(fieldName);
S1889,JsonGenerator.java,1378,writeNumber(value);
S1890,JsonGenerator.java,1409,writeFieldName(fieldName);
S1891,JsonGenerator.java,1410,writeStartArray();
S1892,JsonGenerator.java,1427,writeFieldName(fieldName);
S1893,JsonGenerator.java,1428,writeStartObject();
S1894,JsonGenerator.java,1441,writeFieldName(fieldName);
S1895,JsonGenerator.java,1442,writeObject(pojo);
S1896,JsonGenerator.java,1474,JsonToken t = jp.getCurrentToken();
S1897,JsonGenerator.java,1476,if (t == null) {
S1898,JsonGenerator.java,1479,switch (t.id()) {
S1899,JsonGenerator.java,1483,writeStartObject();
S1900,JsonGenerator.java,1484,break;
S1901,JsonGenerator.java,1486,writeEndObject();
S1902,JsonGenerator.java,1487,break;
S1903,JsonGenerator.java,1489,writeStartArray();
S1904,JsonGenerator.java,1490,break;
S1905,JsonGenerator.java,1492,writeEndArray();
S1906,JsonGenerator.java,1493,break;
S1907,JsonGenerator.java,1495,writeFieldName(jp.getCurrentName());
S1908,JsonGenerator.java,1496,break;
S1909,JsonGenerator.java,1498,if (jp.hasTextCharacters()) {
S1910,JsonGenerator.java,1499,"writeString(jp.getTextCharacters(), jp.getTextOffset(), jp.getTextLength());"
S1911,JsonGenerator.java,1506,NumberType n = jp.getNumberType();
S1912,JsonGenerator.java,1507,if (n == NumberType.INT) {
S1913,JsonGenerator.java,1508,writeNumber(jp.getIntValue());
S1914,JsonGenerator.java,1518,NumberType n = jp.getNumberType();
S1915,JsonGenerator.java,1519,if (n == NumberType.BIG_DECIMAL) {
S1916,JsonGenerator.java,1521,} else if (n == NumberType.FLOAT) {
S1917,JsonGenerator.java,1524,writeNumber(jp.getDoubleValue());
S1918,JsonGenerator.java,1526,break;
S1919,JsonGenerator.java,1529,writeBoolean(true);
S1920,JsonGenerator.java,1530,break;
S1921,JsonGenerator.java,1532,writeBoolean(false);
S1922,JsonGenerator.java,1533,break;
S1923,JsonGenerator.java,1535,writeNull();
S1924,JsonGenerator.java,1536,break;
S1925,JsonGenerator.java,1577,JsonToken t = jp.getCurrentToken();
S1926,JsonGenerator.java,1578,if (t == null) {
S1927,JsonGenerator.java,1582,int id = t.id();
S1928,JsonGenerator.java,1583,if (id == ID_FIELD_NAME) {
S1929,JsonGenerator.java,1584,writeFieldName(jp.getCurrentName());
S1930,JsonGenerator.java,1585,t = jp.nextToken();
S1931,JsonGenerator.java,1586,id = t.id();
S1932,JsonGenerator.java,1589,switch (id) {
S1933,JsonGenerator.java,1591,writeStartObject();
S1934,JsonGenerator.java,1592,while (jp.nextToken() != JsonToken.END_OBJECT) {
S1935,JsonGenerator.java,1593,copyCurrentStructure(jp);
S1936,JsonGenerator.java,1595,writeEndObject();
S1937,JsonGenerator.java,1596,break;
S1938,JsonGenerator.java,1598,writeStartArray();
S1939,JsonGenerator.java,1599,while (jp.nextToken() != JsonToken.END_ARRAY) {
S1940,JsonGenerator.java,1600,copyCurrentStructure(jp);
S1941,JsonGenerator.java,1602,writeEndArray();
S1942,JsonGenerator.java,1603,break;
S1943,JsonGenerator.java,1605,copyCurrentEvent(jp);
S1944,JsonGenerator.java,1676,"throw new JsonGenerationException(msg, this);"
S1945,JsonGenerator.java,1698,if (value == null) {
S1946,JsonGenerator.java,1702,if (value instanceof String) {
