statement_id,file,line,code
S1316,CategoryPlot.java,2807,while (iterator.hasNext()) {
S1317,CategoryPlot.java,2808,Axis axis = (Axis) iterator.next();
S1318,CategoryPlot.java,2809,if (axis != null) {
S1319,CategoryPlot.java,2810,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1320,CategoryPlot.java,2812,cursor = axisState.getCursor();
S1321,CategoryPlot.java,2813,"axisStateMap.put(axis, axisState);"
S1322,CategoryPlot.java,2818,cursor = dataArea.getMaxX()
S1323,CategoryPlot.java,2820,iterator = axisCollection.getAxesAtRight().iterator();
S1324,CategoryPlot.java,2821,while (iterator.hasNext()) {
S1325,CategoryPlot.java,2831,return axisStateMap;
S1326,CategoryPlot.java,2849,boolean foundData = false;
S1327,CategoryPlot.java,2850,CategoryDataset currentDataset = getDataset(index);
S1328,CategoryPlot.java,2851,CategoryItemRenderer renderer = getRenderer(index);
S1329,CategoryPlot.java,2852,CategoryAxis domainAxis = getDomainAxisForDataset(index);
S1330,CategoryPlot.java,2853,ValueAxis rangeAxis = getRangeAxisForDataset(index);
S1331,CategoryPlot.java,2854,boolean hasData = !DatasetUtilities.isEmptyOrNull(currentDataset);
S1332,CategoryPlot.java,2855,if (hasData && renderer != null) {
S1333,CategoryPlot.java,2857,foundData = true;
S1334,CategoryPlot.java,2858,"CategoryItemRendererState state = renderer.initialise(g2, dataArea,"
S1335,CategoryPlot.java,2860,int columnCount = currentDataset.getColumnCount();
S1336,CategoryPlot.java,2861,int rowCount = currentDataset.getRowCount();
S1337,CategoryPlot.java,2862,int passCount = renderer.getPassCount();
S1338,CategoryPlot.java,2863,for (int pass = 0; pass < passCount; pass++) {
S1339,CategoryPlot.java,2864,if (this.columnRenderingOrder == SortOrder.ASCENDING) {
S1340,CategoryPlot.java,2865,for (int column = 0; column < columnCount; column++) {
S1341,CategoryPlot.java,2866,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S1342,CategoryPlot.java,2867,for (int row = 0; row < rowCount; row++) {
S1343,CategoryPlot.java,2868,"renderer.drawItem(g2, state, dataArea, this,"
S1344,CategoryPlot.java,2902,return foundData;
S1345,CategoryPlot.java,2917,if (isDomainGridlinesVisible()) {
S1346,CategoryPlot.java,2957,if (isRangeGridlinesVisible()) {
S1347,CategoryPlot.java,2958,Stroke gridStroke = getRangeGridlineStroke();
S1348,CategoryPlot.java,2959,Paint gridPaint = getRangeGridlinePaint();
S1349,CategoryPlot.java,2960,if ((gridStroke != null) && (gridPaint != null)) {
S1350,CategoryPlot.java,2961,ValueAxis axis = getRangeAxis();
S1351,CategoryPlot.java,2962,if (axis != null) {
S1352,CategoryPlot.java,2963,Iterator iterator = ticks.iterator();
S1353,CategoryPlot.java,2964,while (iterator.hasNext()) {
S1354,CategoryPlot.java,2965,ValueTick tick = (ValueTick) iterator.next();
S1355,CategoryPlot.java,2966,CategoryItemRenderer renderer1 = getRenderer();
S1356,CategoryPlot.java,2967,if (renderer1 != null) {
S1357,CategoryPlot.java,2968,"renderer1.drawRangeGridline(g2, this,"
S1358,CategoryPlot.java,2987,Iterator iterator = getAnnotations().iterator();
S1359,CategoryPlot.java,2988,while (iterator.hasNext()) {
S1360,CategoryPlot.java,3011,CategoryItemRenderer r = getRenderer(index);
S1361,CategoryPlot.java,3012,if (r == null) {
S1362,CategoryPlot.java,3016,"Collection markers = getDomainMarkers(index, layer);"
S1363,CategoryPlot.java,3017,CategoryAxis axis = getDomainAxisForDataset(index);
S1364,CategoryPlot.java,3018,if (markers != null && axis != null) {
S1365,CategoryPlot.java,3042,CategoryItemRenderer r = getRenderer(index);
S1366,CategoryPlot.java,3043,if (r == null) {
S1367,CategoryPlot.java,3047,"Collection markers = getRangeMarkers(index, layer);"
S1368,CategoryPlot.java,3048,ValueAxis axis = getRangeAxisForDataset(index);
S1369,CategoryPlot.java,3049,if (markers != null && axis != null) {
S1370,CategoryPlot.java,3050,Iterator iterator = markers.iterator();
S1371,CategoryPlot.java,3051,while (iterator.hasNext()) {
S1372,CategoryPlot.java,3052,Marker marker = (Marker) iterator.next();
S1373,CategoryPlot.java,3053,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S1374,CategoryPlot.java,3139,Range result = null;
S1375,CategoryPlot.java,3140,List mappedDatasets = new ArrayList();
S1376,CategoryPlot.java,3142,int rangeIndex = this.rangeAxes.indexOf(axis);
S1377,CategoryPlot.java,3143,if (rangeIndex >= 0) {
S1378,CategoryPlot.java,3144,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S1379,CategoryPlot.java,3152,Iterator iterator = mappedDatasets.iterator();
S1380,CategoryPlot.java,3153,while (iterator.hasNext()) {
S1381,CategoryPlot.java,3154,CategoryDataset d = (CategoryDataset) iterator.next();
S1382,CategoryPlot.java,3155,CategoryItemRenderer r = getRendererForDataset(d);
S1383,CategoryPlot.java,3156,if (r != null) {
S1384,CategoryPlot.java,3157,"result = Range.combine(result, r.findRangeBounds(d));"
S1385,CategoryPlot.java,3160,return result;
S1386,CategoryPlot.java,3175,List result = new ArrayList();
S1387,CategoryPlot.java,3176,for (int datasetIndex = 0; datasetIndex < this.datasets.size();
S1388,CategoryPlot.java,3177,datasetIndex++) {
S1389,CategoryPlot.java,3178,Object dataset = this.datasets.get(datasetIndex);
S1390,CategoryPlot.java,3179,if (dataset != null) {
S1391,CategoryPlot.java,3180,Integer m = (Integer) this.datasetToDomainAxisMap.get(
S1392,CategoryPlot.java,3182,if (m == null) {  // a dataset with no mapping is assigned to
S1393,CategoryPlot.java,3189,if (m.intValue() == axisIndex) {
S1394,CategoryPlot.java,3190,result.add(dataset);
S1395,CategoryPlot.java,3195,return result;
S1396,CategoryPlot.java,3207,List result = new ArrayList();
S1397,CategoryPlot.java,3208,for (int i = 0; i < this.datasets.size(); i++) {
S1398,CategoryPlot.java,3209,Object dataset = this.datasets.get(i);
S1399,CategoryPlot.java,3210,if (dataset != null) {
S1400,CategoryPlot.java,3211,Integer m = (Integer) this.datasetToRangeAxisMap.get(i);
S1401,CategoryPlot.java,3212,if (m == null) {  // a dataset with no mapping is assigned to
S1402,CategoryPlot.java,3219,if (m.intValue() == index) {
S1403,CategoryPlot.java,3220,result.add(dataset);
S1404,CategoryPlot.java,3225,return result;
S1405,CategoryPlot.java,3324,List result = new ArrayList();
S1406,CategoryPlot.java,3325,int axisIndex = this.domainAxes.indexOf(axis);
S1407,CategoryPlot.java,3326,List datasets = datasetsMappedToDomainAxis(axisIndex);
S1408,CategoryPlot.java,3327,Iterator iterator = datasets.iterator();
S1409,CategoryPlot.java,3328,while (iterator.hasNext()) {
S1410,CategoryPlot.java,3329,CategoryDataset dataset = (CategoryDataset) iterator.next();
S1411,CategoryPlot.java,3331,for (int i = 0; i < dataset.getColumnCount(); i++) {
S1412,CategoryPlot.java,3332,Comparable category = dataset.getColumnKey(i);
S1413,CategoryPlot.java,3333,if (!result.contains(category)) {
S1414,CategoryPlot.java,3334,result.add(category);
S1415,CategoryPlot.java,3338,return result;
S1416,CategoryTick.java,81,"super("""", TextAnchor.CENTER, rotationAnchor, angle);"
S1417,CategoryTick.java,82,this.category = category;
S1418,CategoryTick.java,83,this.label = label;
S1419,CategoryTick.java,84,this.labelAnchor = labelAnchor;
S1420,CategoryTick.java,94,return this.category;
S1421,CategoryTick.java,103,return this.label;
S1422,CenterArrangement.java,66,public CenterArrangement() {
S1423,CenterArrangement.java,97,LengthConstraintType w = constraint.getWidthConstraintType();
S1424,CenterArrangement.java,98,LengthConstraintType h = constraint.getHeightConstraintType();
S1425,CenterArrangement.java,99,if (w == LengthConstraintType.NONE) {
S1426,CenterArrangement.java,100,if (h == LengthConstraintType.NONE) {
S1427,CenterArrangement.java,101,"return arrangeNN(container, g2);"
S1428,CenterArrangement.java,285,List blocks = container.getBlocks();
S1429,CenterArrangement.java,286,Block b = (Block) blocks.get(0);
S1430,CenterArrangement.java,287,"Size2D s = b.arrange(g2, RectangleConstraint.NONE);"
S1431,CenterArrangement.java,288,"b.setBounds(new Rectangle2D.Double(0.0, 0.0, s.width, s.height));"
S1432,CenterArrangement.java,289,"return new Size2D(s.width, s.height);"
S1433,ChartChangeEvent.java,71,"this(source, null, ChartChangeEventType.GENERAL);"
S1434,ChartChangeEvent.java,95,super(source);
S1435,ChartChangeEvent.java,96,this.chart = chart;
S1436,ChartChangeEvent.java,97,this.type = type;
S1437,ChartChangeEvent.java,133,this.type = type;
S1438,ChartChangeEventType.java,57,public static final ChartChangeEventType GENERAL
S1439,ChartChangeEventType.java,61,public static final ChartChangeEventType NEW_DATASET
S1440,ChartChangeEventType.java,65,public static final ChartChangeEventType DATASET_UPDATED
S1441,ChartChangeEventType.java,76,private ChartChangeEventType(String name) {
S1442,ChartChangeEventType.java,77,this.name = name;
S1443,ChartColor.java,61,"public static final Color VERY_DARK_RED = new Color(0x80, 0x00, 0x00);"
S1444,ChartColor.java,64,"public static final Color DARK_RED = new Color(0xc0, 0x00, 0x00);"
S1445,ChartColor.java,67,"public static final Color LIGHT_RED = new Color(0xFF, 0x40, 0x40);"
S1446,ChartColor.java,70,"public static final Color VERY_LIGHT_RED = new Color(0xFF, 0x80, 0x80);"
S1447,ChartColor.java,73,"public static final Color VERY_DARK_YELLOW = new Color(0x80, 0x80, 0x00);"
S1448,ChartColor.java,76,"public static final Color DARK_YELLOW = new Color(0xC0, 0xC0, 0x00);"
S1449,ChartColor.java,79,"public static final Color LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x40);"
S1450,ChartColor.java,82,"public static final Color VERY_LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x80);"
S1451,ChartColor.java,85,"public static final Color VERY_DARK_GREEN = new Color(0x00, 0x80, 0x00);"
S1452,ChartColor.java,88,"public static final Color DARK_GREEN = new Color(0x00, 0xC0, 0x00);"
S1453,ChartColor.java,91,"public static final Color LIGHT_GREEN = new Color(0x40, 0xFF, 0x40);"
S1454,ChartColor.java,94,"public static final Color VERY_LIGHT_GREEN = new Color(0x80, 0xFF, 0x80);"
S1455,ChartColor.java,97,"public static final Color VERY_DARK_CYAN = new Color(0x00, 0x80, 0x80);"
S1456,ChartColor.java,100,"public static final Color DARK_CYAN = new Color(0x00, 0xC0, 0xC0);"
S1457,ChartColor.java,103,"public static final Color LIGHT_CYAN = new Color(0x40, 0xFF, 0xFF);"
S1458,ChartColor.java,106,"public static final Color VERY_LIGHT_CYAN = new Color(0x80, 0xFF, 0xFF);"
S1459,ChartColor.java,109,"public static final Color VERY_DARK_BLUE = new Color(0x00, 0x00, 0x80);"
S1460,ChartColor.java,112,"public static final Color DARK_BLUE = new Color(0x00, 0x00, 0xC0);"
S1461,ChartColor.java,115,"public static final Color LIGHT_BLUE = new Color(0x40, 0x40, 0xFF);"
S1462,ChartColor.java,118,"public static final Color VERY_LIGHT_BLUE = new Color(0x80, 0x80, 0xFF);"
S1463,ChartColor.java,121,"public static final Color VERY_DARK_MAGENTA = new Color(0x80, 0x00, 0x80);"
S1464,ChartColor.java,124,"public static final Color DARK_MAGENTA = new Color(0xC0, 0x00, 0xC0);"
S1465,ChartColor.java,127,"public static final Color LIGHT_MAGENTA = new Color(0xFF, 0x40, 0xFF);"
S1466,ChartColor.java,130,"public static final Color VERY_LIGHT_MAGENTA = new Color(0xFF, 0x80, 0xFF);"
S1467,ChartColor.java,153,return new Paint[] {
S1468,ChartProgressEvent.java,79,super(source);
S1469,ChartProgressEvent.java,80,this.chart = chart;
S1470,ChartProgressEvent.java,81,this.type = type;
S1471,ColumnArrangement.java,80,public ColumnArrangement() {
S1472,Contributor.java,65,"public Contributor(String name, String email) {"
S1473,Contributor.java,66,this.name = name;
S1474,Contributor.java,67,this.email = email;
S1475,DatasetChangeEvent.java,73,super(source);
S1476,DatasetChangeEvent.java,74,this.dataset = dataset;
S1477,DatasetGroup.java,65,super();
S1478,DatasetGroup.java,66,"this.id = ""NOID"";"
S1479,DatasetRenderingOrder.java,63,public static final DatasetRenderingOrder FORWARD
S1480,DatasetRenderingOrder.java,70,public static final DatasetRenderingOrder REVERSE
S1481,DatasetRenderingOrder.java,81,private DatasetRenderingOrder(String name) {
S1482,DatasetRenderingOrder.java,82,this.name = name;
S1483,DatasetUtilities.java,564,if (dataset == null) {
S1484,DatasetUtilities.java,568,int rowCount = dataset.getRowCount();
S1485,DatasetUtilities.java,569,int columnCount = dataset.getColumnCount();
S1486,DatasetUtilities.java,570,if (rowCount == 0 || columnCount == 0) {
S1487,DatasetUtilities.java,574,for (int r = 0; r < rowCount; r++) {
S1488,DatasetUtilities.java,575,for (int c = 0; c < columnCount; c++) {
S1489,DatasetUtilities.java,576,"if (dataset.getValue(r, c) != null) {"
S1490,DatasetUtilities.java,577,return false;
S1491,DatasetUtilities.java,725,"return findRangeBounds(dataset, true);"
S1492,DatasetUtilities.java,739,if (dataset == null) {
S1493,DatasetUtilities.java,742,Range result = null;
S1494,DatasetUtilities.java,743,if (dataset instanceof RangeInfo) {
S1495,DatasetUtilities.java,744,RangeInfo info = (RangeInfo) dataset;
S1496,DatasetUtilities.java,745,result = info.getRangeBounds(includeInterval);
S1497,DatasetUtilities.java,750,return result;
S1498,DefaultDrawingSupplier.java,85,public static final Paint[] DEFAULT_PAINT_SEQUENCE
S1499,DefaultDrawingSupplier.java,89,public static final Paint[] DEFAULT_OUTLINE_PAINT_SEQUENCE = new Paint[] {
S1500,DefaultDrawingSupplier.java,93,public static final Paint[] DEFAULT_FILL_PAINT_SEQUENCE = new Paint[] {
S1501,DefaultDrawingSupplier.java,97,public static final Stroke[] DEFAULT_STROKE_SEQUENCE = new Stroke[] {
S1502,DefaultDrawingSupplier.java,102,public static final Stroke[] DEFAULT_OUTLINE_STROKE_SEQUENCE
S1503,DefaultDrawingSupplier.java,107,public static final Shape[] DEFAULT_SHAPE_SEQUENCE
S1504,DefaultDrawingSupplier.java,152,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S1505,DefaultDrawingSupplier.java,199,Shape[] shapeSequence) {
S1506,DefaultDrawingSupplier.java,201,this.paintSequence = paintSequence;
S1507,DefaultDrawingSupplier.java,202,this.fillPaintSequence = fillPaintSequence;
S1508,DefaultDrawingSupplier.java,203,this.outlinePaintSequence = outlinePaintSequence;
S1509,DefaultDrawingSupplier.java,204,this.strokeSequence = strokeSequence;
S1510,DefaultDrawingSupplier.java,205,this.outlineStrokeSequence = outlineStrokeSequence;
S1511,DefaultDrawingSupplier.java,206,this.shapeSequence = shapeSequence;
S1512,DefaultDrawingSupplier.java,215,Paint result
S1513,DefaultDrawingSupplier.java,217,this.paintIndex++;
S1514,DefaultDrawingSupplier.java,218,return result;
S1515,DefaultDrawingSupplier.java,291,Shape[] result = new Shape[10];
S1516,DefaultDrawingSupplier.java,293,double size = 6.0;
S1517,DefaultDrawingSupplier.java,294,double delta = size / 2.0;
S1518,DefaultDrawingSupplier.java,295,int[] xpoints = null;
S1519,DefaultDrawingSupplier.java,296,int[] ypoints = null;
S1520,DefaultDrawingSupplier.java,299,"result[0] = new Rectangle2D.Double(-delta, -delta, size, size);"
S1521,DefaultDrawingSupplier.java,301,"result[1] = new Ellipse2D.Double(-delta, -delta, size, size);"
S1522,DefaultDrawingSupplier.java,304,"xpoints = intArray(0.0, delta, -delta);"
S1523,DefaultDrawingSupplier.java,305,"ypoints = intArray(-delta, delta, delta);"
S1524,DefaultDrawingSupplier.java,306,"result[2] = new Polygon(xpoints, ypoints, 3);"
S1525,DefaultDrawingSupplier.java,309,"xpoints = intArray(0.0, delta, 0.0, -delta);"
S1526,DefaultDrawingSupplier.java,310,"ypoints = intArray(-delta, 0.0, delta, 0.0);"
S1527,DefaultDrawingSupplier.java,311,"result[3] = new Polygon(xpoints, ypoints, 4);"
S1528,DefaultDrawingSupplier.java,314,"result[4] = new Rectangle2D.Double(-delta, -delta / 2, size, size / 2);"
S1529,DefaultDrawingSupplier.java,317,"xpoints = intArray(-delta, +delta, 0.0);"
S1530,DefaultDrawingSupplier.java,318,"ypoints = intArray(-delta, -delta, delta);"
S1531,DefaultDrawingSupplier.java,319,"result[5] = new Polygon(xpoints, ypoints, 3);"
S1532,DefaultDrawingSupplier.java,322,"result[6] = new Ellipse2D.Double(-delta, -delta / 2, size, size / 2);"
S1533,DefaultDrawingSupplier.java,325,"xpoints = intArray(-delta, delta, -delta);"
S1534,DefaultDrawingSupplier.java,326,"ypoints = intArray(-delta, 0.0, delta);"
S1535,DefaultDrawingSupplier.java,327,"result[7] = new Polygon(xpoints, ypoints, 3);"
S1536,DefaultDrawingSupplier.java,330,"result[8] = new Rectangle2D.Double(-delta / 2, -delta, size / 2, size);"
S1537,DefaultDrawingSupplier.java,333,"xpoints = intArray(-delta, delta, delta);"
S1538,DefaultDrawingSupplier.java,334,"ypoints = intArray(0.0, -delta, +delta);"
S1539,DefaultDrawingSupplier.java,335,"result[9] = new Polygon(xpoints, ypoints, 3);"
S1540,DefaultDrawingSupplier.java,337,return result;
S1541,DefaultDrawingSupplier.java,519,"return new int[] {(int) a, (int) b, (int) c};"
S1542,DefaultDrawingSupplier.java,534,"return new int[] {(int) a, (int) b, (int) c, (int) d};"
S1543,DefaultStatisticalCategoryDataset.java,90,public DefaultStatisticalCategoryDataset() {
S1544,DefaultStatisticalCategoryDataset.java,91,this.data = new KeyedObjects2D();
S1545,DefaultStatisticalCategoryDataset.java,92,this.minimumRangeValue = Double.NaN;
S1546,DefaultStatisticalCategoryDataset.java,93,this.maximumRangeValue = Double.NaN;
S1547,DefaultStatisticalCategoryDataset.java,94,this.minimumRangeValueIncStdDev = Double.NaN;
S1548,DefaultStatisticalCategoryDataset.java,95,this.maximumRangeValueIncStdDev = Double.NaN;
S1549,DefaultStatisticalCategoryDataset.java,107,Number result = null;
S1550,DefaultStatisticalCategoryDataset.java,108,MeanAndStandardDeviation masd
S1551,DefaultStatisticalCategoryDataset.java,110,if (masd != null) {
S1552,DefaultStatisticalCategoryDataset.java,111,result = masd.getMean();
