statement_id,file,line,code
S1888,Zip64ExtendedInformationExtraField.java,348,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S1889,Zip64ExtendedInformationExtraField.java,349,off += DWORD;
S1890,Zip64ExtendedInformationExtraField.java,351,if (compressedSize != null) {
S1891,Zip64ExtendedInformationExtraField.java,352,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S1892,Zip64ExtendedInformationExtraField.java,353,off += DWORD;
S1893,Zip64ExtendedInformationExtraField.java,355,return off;
S1894,Zip64Mode.java,28,public enum Zip64Mode {
S1895,Zip64Mode.java,33,"Always,"
S1896,Zip64Mode.java,41,"Never,"
S1897,Zip64Mode.java,46,AsNeeded
S1898,ZipArchiveEntry.java,59,private static final byte[] EMPTY = new byte[0];
S1899,ZipArchiveEntry.java,71,private int method = -1;
S1900,ZipArchiveEntry.java,79,private long size = SIZE_UNKNOWN;
S1901,ZipArchiveEntry.java,81,private int internalAttributes = 0;
S1902,ZipArchiveEntry.java,82,private int platform = PLATFORM_FAT;
S1903,ZipArchiveEntry.java,83,private long externalAttributes = 0;
S1904,ZipArchiveEntry.java,84,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S1905,ZipArchiveEntry.java,85,private UnparseableExtraFieldData unparseableExtra = null;
S1906,ZipArchiveEntry.java,86,private String name = null;
S1907,ZipArchiveEntry.java,87,private byte[] rawName = null;
S1908,ZipArchiveEntry.java,88,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S1909,ZipArchiveEntry.java,99,super(name);
S1910,ZipArchiveEntry.java,100,setName(name);
S1911,ZipArchiveEntry.java,113,super(entry);
S1912,ZipArchiveEntry.java,114,setName(entry.getName());
S1913,ZipArchiveEntry.java,115,byte[] extra = entry.getExtra();
S1914,ZipArchiveEntry.java,116,if (extra != null) {
S1915,ZipArchiveEntry.java,117,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S1916,ZipArchiveEntry.java,124,setMethod(entry.getMethod());
S1917,ZipArchiveEntry.java,125,this.size = entry.getSize();
S1918,ZipArchiveEntry.java,138,this((java.util.zip.ZipEntry) entry);
S1919,ZipArchiveEntry.java,139,setInternalAttributes(entry.getInternalAttributes());
S1920,ZipArchiveEntry.java,140,setExternalAttributes(entry.getExternalAttributes());
S1921,ZipArchiveEntry.java,141,setExtraFields(entry.getExtraFields(true));
S1922,ZipArchiveEntry.java,147,"this("""");"
S1923,ZipArchiveEntry.java,160,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S1924,ZipArchiveEntry.java,162,if (inputFile.isFile()){
S1925,ZipArchiveEntry.java,163,setSize(inputFile.length());
S1926,ZipArchiveEntry.java,165,setTime(inputFile.lastModified());
S1927,ZipArchiveEntry.java,193,return method;
S1928,ZipArchiveEntry.java,205,if (method < 0) {
S1929,ZipArchiveEntry.java,209,this.method = method;
S1930,ZipArchiveEntry.java,218,return internalAttributes;
S1931,ZipArchiveEntry.java,226,internalAttributes = value;
S1932,ZipArchiveEntry.java,234,return externalAttributes;
S1933,ZipArchiveEntry.java,242,externalAttributes = value;
S1934,ZipArchiveEntry.java,252,setExternalAttributes((mode << SHORT_SHIFT)
S1935,ZipArchiveEntry.java,258,platform = PLATFORM_UNIX;
S1936,ZipArchiveEntry.java,266,return platform != PLATFORM_UNIX ? 0 :
S1937,ZipArchiveEntry.java,279,return (getUnixMode() & UnixStat.LINK_FLAG) == UnixStat.LINK_FLAG;
S1938,ZipArchiveEntry.java,290,return platform;
S1939,ZipArchiveEntry.java,298,this.platform = platform;
S1940,ZipArchiveEntry.java,306,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S1941,ZipArchiveEntry.java,307,for (ZipExtraField field : fields) {
S1942,ZipArchiveEntry.java,308,if (field instanceof UnparseableExtraFieldData) {
S1943,ZipArchiveEntry.java,311,"extraFields.put(field.getHeaderId(), field);"
S1944,ZipArchiveEntry.java,314,setExtra();
S1945,ZipArchiveEntry.java,322,return getExtraFields(false);
S1946,ZipArchiveEntry.java,335,if (extraFields == null) {
S1947,ZipArchiveEntry.java,336,return !includeUnparseable || unparseableExtra == null
S1948,ZipArchiveEntry.java,340,List<ZipExtraField> result =
S1949,ZipArchiveEntry.java,342,if (includeUnparseable && unparseableExtra != null) {
S1950,ZipArchiveEntry.java,345,return result.toArray(new ZipExtraField[0]);
S1951,ZipArchiveEntry.java,357,if (ze instanceof UnparseableExtraFieldData) {
S1952,ZipArchiveEntry.java,360,if (extraFields == null) {
S1953,ZipArchiveEntry.java,361,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S1954,ZipArchiveEntry.java,363,"extraFields.put(ze.getHeaderId(), ze);"
S1955,ZipArchiveEntry.java,365,setExtra();
S1956,ZipArchiveEntry.java,376,if (ze instanceof UnparseableExtraFieldData) {
S1957,ZipArchiveEntry.java,379,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S1958,ZipArchiveEntry.java,380,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S1959,ZipArchiveEntry.java,381,"extraFields.put(ze.getHeaderId(), ze);"
S1960,ZipArchiveEntry.java,382,if (copy != null) {
S1961,ZipArchiveEntry.java,383,copy.remove(ze.getHeaderId());
S1962,ZipArchiveEntry.java,384,extraFields.putAll(copy);
S1963,ZipArchiveEntry.java,387,setExtra();
S1964,ZipArchiveEntry.java,395,if (extraFields == null) {
S1965,ZipArchiveEntry.java,398,if (extraFields.remove(type) == null) {
S1966,ZipArchiveEntry.java,399,throw new java.util.NoSuchElementException();
S1967,ZipArchiveEntry.java,401,setExtra();
S1968,ZipArchiveEntry.java,423,if (extraFields != null) {
S1969,ZipArchiveEntry.java,424,return extraFields.get(type);
S1970,ZipArchiveEntry.java,426,return null;
S1971,ZipArchiveEntry.java,451,ZipExtraField[] local =
S1972,ZipArchiveEntry.java,454,"mergeExtraFields(local, true);"
S1973,ZipArchiveEntry.java,469,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S1974,ZipArchiveEntry.java,477,ZipExtraField[] central =
S1975,ZipArchiveEntry.java,480,"mergeExtraFields(central, false);"
S1976,ZipArchiveEntry.java,491,byte[] extra = getExtra();
S1977,ZipArchiveEntry.java,492,return extra != null ? extra : EMPTY;
S1978,ZipArchiveEntry.java,500,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S1979,ZipArchiveEntry.java,509,return name == null ? super.getName() : name;
S1980,ZipArchiveEntry.java,518,"return getName().endsWith(""/"");"
S1981,ZipArchiveEntry.java,526,if (name != null && getPlatform() == PLATFORM_FAT
S1982,ZipArchiveEntry.java,528,"name = name.replace('\\', '/');"
S1983,ZipArchiveEntry.java,530,this.name = name;
S1984,ZipArchiveEntry.java,539,return size;
S1985,ZipArchiveEntry.java,550,if (size < 0) {
S1986,ZipArchiveEntry.java,553,this.size = size;
S1987,ZipArchiveEntry.java,566,setName(name);
S1988,ZipArchiveEntry.java,567,this.rawName = rawName;
S1989,ZipArchiveEntry.java,580,if (rawName != null) {
S1990,ZipArchiveEntry.java,581,byte[] b = new byte[rawName.length];
S1991,ZipArchiveEntry.java,582,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S1992,ZipArchiveEntry.java,583,return b;
S1993,ZipArchiveEntry.java,599,return getName().hashCode();
S1994,ZipArchiveEntry.java,607,return gpb;
S1995,ZipArchiveEntry.java,615,gpb = b;
S1996,ZipArchiveEntry.java,628,if (extraFields == null) {
S1997,ZipArchiveEntry.java,629,setExtraFields(f);
S1998,ZipArchiveEntry.java,631,for (ZipExtraField element : f) {
S1999,ZipArchiveEntry.java,633,if (element instanceof UnparseableExtraFieldData) {
S2000,ZipArchiveEntry.java,636,existing = getExtraField(element.getHeaderId());
S2001,ZipArchiveEntry.java,638,if (existing == null) {
S2002,ZipArchiveEntry.java,639,addExtraField(element);
S2003,ZipArchiveEntry.java,641,if (local) {
S2004,ZipArchiveEntry.java,642,byte[] b = element.getLocalFileDataData();
S2005,ZipArchiveEntry.java,643,"existing.parseFromLocalFileData(b, 0, b.length);"
S2006,ZipArchiveEntry.java,644,} else {
S2007,ZipArchiveEntry.java,645,byte[] b = element.getCentralDirectoryData();
S2008,ZipArchiveEntry.java,646,"existing.parseFromCentralDirectoryData(b, 0, b.length);"
S2009,ZipArchiveEntry.java,650,setExtra();
S2010,ZipArchiveEntry.java,656,return new Date(getTime());
S2011,ZipArchiveEntry.java,664,if (this == obj) {
S2012,ZipArchiveEntry.java,667,if (obj == null || getClass() != obj.getClass()) {
S2013,ZipArchiveEntry.java,670,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S2014,ZipArchiveEntry.java,671,String myName = getName();
S2015,ZipArchiveEntry.java,672,String otherName = other.getName();
S2016,ZipArchiveEntry.java,673,if (myName == null) {
S2017,ZipArchiveEntry.java,677,} else if (!myName.equals(otherName)) {
S2018,ZipArchiveEntry.java,678,return false;
S2019,ZipArchiveEntry.java,680,String myComment = getComment();
S2020,ZipArchiveEntry.java,681,String otherComment = other.getComment();
S2021,ZipArchiveEntry.java,682,if (myComment == null) {
S2022,ZipArchiveEntry.java,683,"myComment = """";"
S2023,ZipArchiveEntry.java,685,if (otherComment == null) {
S2024,ZipArchiveEntry.java,686,"otherComment = """";"
S2025,ZipArchiveEntry.java,688,return getTime() == other.getTime()
S2026,ZipArchiveInputStream.java,77,private final Inflater inf = new Inflater(true);
S2027,ZipArchiveInputStream.java,82,private final CRC32 crc = new CRC32();
S2028,ZipArchiveInputStream.java,87,private final Buffer buf = new Buffer();
S2029,ZipArchiveInputStream.java,91,private CurrentEntry current = null;
S2030,ZipArchiveInputStream.java,95,private boolean closed = false;
S2031,ZipArchiveInputStream.java,100,private boolean hitCentralDirectory = false;
S2032,ZipArchiveInputStream.java,106,private ByteArrayInputStream lastStoredEntry = null;
S2033,ZipArchiveInputStream.java,112,private boolean allowStoredEntriesWithDataDescriptor = false;
S2034,ZipArchiveInputStream.java,153,private final byte[] LFH_BUF = new byte[LFH_LEN];
S2035,ZipArchiveInputStream.java,154,private final byte[] SKIP_BUF = new byte[1024];
S2036,ZipArchiveInputStream.java,155,private final byte[] SHORT_BUF = new byte[SHORT];
S2037,ZipArchiveInputStream.java,156,private final byte[] WORD_BUF = new byte[WORD];
S2038,ZipArchiveInputStream.java,157,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S2039,ZipArchiveInputStream.java,159,private int entriesRead = 0;
S2040,ZipArchiveInputStream.java,162,"this(inputStream, ZipEncodingHelper.UTF8);"
S2041,ZipArchiveInputStream.java,171,"this(inputStream, encoding, true);"
S2042,ZipArchiveInputStream.java,183,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S2043,ZipArchiveInputStream.java,198,boolean allowStoredEntriesWithDataDescriptor) {
S2044,ZipArchiveInputStream.java,199,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2045,ZipArchiveInputStream.java,200,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2046,ZipArchiveInputStream.java,201,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S2047,ZipArchiveInputStream.java,202,this.allowStoredEntriesWithDataDescriptor =
S2048,ZipArchiveInputStream.java,207,boolean firstEntry = true;
S2049,ZipArchiveInputStream.java,208,if (closed || hitCentralDirectory) {
S2050,ZipArchiveInputStream.java,211,if (current != null) {
S2051,ZipArchiveInputStream.java,212,closeEntry();
S2052,ZipArchiveInputStream.java,213,firstEntry = false;
S2053,ZipArchiveInputStream.java,217,if (firstEntry) {
S2054,ZipArchiveInputStream.java,222,readFirstLocalFileHeader(LFH_BUF);
S2055,ZipArchiveInputStream.java,224,readFully(LFH_BUF);
S2056,ZipArchiveInputStream.java,226,} catch (EOFException e) {
S2057,ZipArchiveInputStream.java,227,return null;
S2058,ZipArchiveInputStream.java,230,ZipLong sig = new ZipLong(LFH_BUF);
S2059,ZipArchiveInputStream.java,231,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S2060,ZipArchiveInputStream.java,232,hitCentralDirectory = true;
S2061,ZipArchiveInputStream.java,233,skipRemainderOfArchive();
S2062,ZipArchiveInputStream.java,235,if (!sig.equals(ZipLong.LFH_SIG)) {
S2063,ZipArchiveInputStream.java,236,return null;
S2064,ZipArchiveInputStream.java,239,int off = WORD;
S2065,ZipArchiveInputStream.java,240,current = new CurrentEntry();
S2066,ZipArchiveInputStream.java,242,"int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S2067,ZipArchiveInputStream.java,243,off += SHORT;
S2068,ZipArchiveInputStream.java,244,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S2069,ZipArchiveInputStream.java,247,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S2070,ZipArchiveInputStream.java,248,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2071,ZipArchiveInputStream.java,249,final ZipEncoding entryEncoding =
S2072,ZipArchiveInputStream.java,251,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S2073,ZipArchiveInputStream.java,252,current.entry.setGeneralPurposeBit(gpFlag);
S2074,ZipArchiveInputStream.java,254,off += SHORT;
S2075,ZipArchiveInputStream.java,256,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S2076,ZipArchiveInputStream.java,257,off += SHORT;
S2077,ZipArchiveInputStream.java,259,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S2078,ZipArchiveInputStream.java,260,current.entry.setTime(time);
S2079,ZipArchiveInputStream.java,261,off += WORD;
S2080,ZipArchiveInputStream.java,263,"ZipLong size = null, cSize = null;"
S2081,ZipArchiveInputStream.java,264,if (!current.hasDataDescriptor) {
S2082,ZipArchiveInputStream.java,265,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S2083,ZipArchiveInputStream.java,266,off += WORD;
S2084,ZipArchiveInputStream.java,268,"cSize = new ZipLong(LFH_BUF, off);"
S2085,ZipArchiveInputStream.java,269,off += WORD;
S2086,ZipArchiveInputStream.java,271,"size = new ZipLong(LFH_BUF, off);"
S2087,ZipArchiveInputStream.java,272,off += WORD;
S2088,ZipArchiveInputStream.java,274,off += 3 * WORD;
S2089,ZipArchiveInputStream.java,277,"int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S2090,ZipArchiveInputStream.java,279,off += SHORT;
S2091,ZipArchiveInputStream.java,281,"int extraLen = ZipShort.getValue(LFH_BUF, off);"
S2092,ZipArchiveInputStream.java,282,off += SHORT;
S2093,ZipArchiveInputStream.java,284,byte[] fileName = new byte[fileNameLen];
S2094,ZipArchiveInputStream.java,285,readFully(fileName);
S2095,ZipArchiveInputStream.java,286,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S2096,ZipArchiveInputStream.java,288,byte[] extraData = new byte[extraLen];
S2097,ZipArchiveInputStream.java,289,readFully(extraData);
S2098,ZipArchiveInputStream.java,290,current.entry.setExtra(extraData);
S2099,ZipArchiveInputStream.java,292,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2100,ZipArchiveInputStream.java,293,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S2101,ZipArchiveInputStream.java,297,"processZip64Extra(size, cSize);"
S2102,ZipArchiveInputStream.java,298,entriesRead++;
S2103,ZipArchiveInputStream.java,299,return current.entry;
S2104,ZipArchiveInputStream.java,308,readFully(lfh);
S2105,ZipArchiveInputStream.java,309,ZipLong sig = new ZipLong(lfh);
S2106,ZipArchiveInputStream.java,310,if (sig.equals(ZipLong.DD_SIG)) {
S2107,ZipArchiveInputStream.java,315,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S2108,ZipArchiveInputStream.java,318,byte[] missedLfhBytes = new byte[4];
S2109,ZipArchiveInputStream.java,319,readFully(missedLfhBytes);
S2110,ZipArchiveInputStream.java,320,"System.arraycopy(lfh, 4, lfh, 0, LFH_LEN - 4);"
S2111,ZipArchiveInputStream.java,321,"System.arraycopy(missedLfhBytes, 0, lfh, LFH_LEN - 4, 4);"
S2112,ZipArchiveInputStream.java,331,Zip64ExtendedInformationExtraField z64 =
S2113,ZipArchiveInputStream.java,335,current.usesZip64 = z64 != null;
S2114,ZipArchiveInputStream.java,336,if (!current.hasDataDescriptor) {
S2115,ZipArchiveInputStream.java,337,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S2116,ZipArchiveInputStream.java,345,current.entry.setCompressedSize(cSize.getValue());
S2117,ZipArchiveInputStream.java,346,current.entry.setSize(size.getValue());
S2118,ZipArchiveInputStream.java,354,return getNextZipEntry();
S2119,ZipArchiveInputStream.java,366,if (ae instanceof ZipArchiveEntry) {
S2120,ZipArchiveInputStream.java,367,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S2121,ZipArchiveInputStream.java,368,return ZipUtil.canHandleEntryData(ze)
S2122,ZipArchiveInputStream.java,377,if (closed) {
S2123,ZipArchiveInputStream.java,380,if (inf.finished() || current == null) {
S2124,ZipArchiveInputStream.java,381,return -1;
S2125,ZipArchiveInputStream.java,385,if (start <= buffer.length && length >= 0 && start >= 0
S2126,ZipArchiveInputStream.java,387,ZipUtil.checkRequestedFeatures(current.entry);
S2127,ZipArchiveInputStream.java,388,if (!supportsDataDescriptorFor(current.entry)) {
S2128,ZipArchiveInputStream.java,395,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2129,ZipArchiveInputStream.java,396,"return readStored(buffer, start, length);"
S2130,ZipArchiveInputStream.java,398,"return readDeflated(buffer, start, length);"
S2131,ZipArchiveInputStream.java,409,if (current.hasDataDescriptor) {
S2132,ZipArchiveInputStream.java,416,long csize = current.entry.getSize();
S2133,ZipArchiveInputStream.java,417,if (current.bytesRead >= csize) {
S2134,ZipArchiveInputStream.java,418,return -1;
S2135,ZipArchiveInputStream.java,421,if (buf.offsetInBuffer >= buf.lengthOfLastRead) {
S2136,ZipArchiveInputStream.java,422,buf.offsetInBuffer = 0;
S2137,ZipArchiveInputStream.java,423,if ((buf.lengthOfLastRead = in.read(buf.buf)) == -1) {
