statement_id,file,line,code
S1056,BZip2CompressorOutputStream.java,795,final char[] sfmap = dataShadow.sfmap;
S1057,BZip2CompressorOutputStream.java,796,final byte[] selector = dataShadow.selector;
S1058,BZip2CompressorOutputStream.java,797,final byte[][] len = dataShadow.sendMTFValues_len;
S1059,BZip2CompressorOutputStream.java,798,final byte[] len_0 = len[0];
S1060,BZip2CompressorOutputStream.java,799,final byte[] len_1 = len[1];
S1061,BZip2CompressorOutputStream.java,800,final byte[] len_2 = len[2];
S1062,BZip2CompressorOutputStream.java,801,final byte[] len_3 = len[3];
S1063,BZip2CompressorOutputStream.java,802,final byte[] len_4 = len[4];
S1064,BZip2CompressorOutputStream.java,803,final byte[] len_5 = len[5];
S1065,BZip2CompressorOutputStream.java,804,final int nMTFShadow = this.nMTF;
S1066,BZip2CompressorOutputStream.java,806,int nSelectors = 0;
S1067,BZip2CompressorOutputStream.java,808,for (int iter = 0; iter < N_ITERS; iter++) {
S1068,BZip2CompressorOutputStream.java,809,for (int t = nGroups; --t >= 0;) {
S1069,BZip2CompressorOutputStream.java,810,fave[t] = 0;
S1070,BZip2CompressorOutputStream.java,811,final int[] rfreqt = rfreq[t];
S1071,BZip2CompressorOutputStream.java,812,for (int i = alphaSize; --i >= 0;) {
S1072,BZip2CompressorOutputStream.java,813,rfreqt[i] = 0;
S1073,BZip2CompressorOutputStream.java,817,nSelectors = 0;
S1074,BZip2CompressorOutputStream.java,819,for (int gs = 0; gs < this.nMTF;) {
S1075,BZip2CompressorOutputStream.java,827,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1076,BZip2CompressorOutputStream.java,829,if (nGroups == N_GROUPS) {
S1077,BZip2CompressorOutputStream.java,857,for (int t = nGroups; --t >= 0;) {
S1078,BZip2CompressorOutputStream.java,858,cost[t] = 0;
S1079,BZip2CompressorOutputStream.java,861,for (int i = gs; i <= ge; i++) {
S1080,BZip2CompressorOutputStream.java,862,final int icv = sfmap[i];
S1081,BZip2CompressorOutputStream.java,863,for (int t = nGroups; --t >= 0;) {
S1082,BZip2CompressorOutputStream.java,864,cost[t] += len[t][icv] & 0xff;
S1083,BZip2CompressorOutputStream.java,873,int bt = -1;
S1084,BZip2CompressorOutputStream.java,874,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S1085,BZip2CompressorOutputStream.java,875,final int cost_t = cost[t];
S1086,BZip2CompressorOutputStream.java,876,if (cost_t < bc) {
S1087,BZip2CompressorOutputStream.java,877,bc = cost_t;
S1088,BZip2CompressorOutputStream.java,878,bt = t;
S1089,BZip2CompressorOutputStream.java,882,fave[bt]++;
S1090,BZip2CompressorOutputStream.java,883,selector[nSelectors] = (byte) bt;
S1091,BZip2CompressorOutputStream.java,884,nSelectors++;
S1092,BZip2CompressorOutputStream.java,889,final int[] rfreq_bt = rfreq[bt];
S1093,BZip2CompressorOutputStream.java,890,for (int i = gs; i <= ge; i++) {
S1094,BZip2CompressorOutputStream.java,891,rfreq_bt[sfmap[i]]++;
S1095,BZip2CompressorOutputStream.java,894,gs = ge + 1;
S1096,BZip2CompressorOutputStream.java,900,for (int t = 0; t < nGroups; t++) {
S1097,BZip2CompressorOutputStream.java,901,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S1098,BZip2CompressorOutputStream.java,905,return nSelectors;
S1099,BZip2CompressorOutputStream.java,911,final Data dataShadow = this.data;
S1100,BZip2CompressorOutputStream.java,912,final byte[] pos = dataShadow.sendMTFValues2_pos;
S1101,BZip2CompressorOutputStream.java,914,for (int i = nGroups; --i >= 0;) {
S1102,BZip2CompressorOutputStream.java,915,pos[i] = (byte) i;
S1103,BZip2CompressorOutputStream.java,918,for (int i = 0; i < nSelectors; i++) {
S1104,BZip2CompressorOutputStream.java,919,final byte ll_i = dataShadow.selector[i];
S1105,BZip2CompressorOutputStream.java,920,byte tmp = pos[0];
S1106,BZip2CompressorOutputStream.java,921,int j = 0;
S1107,BZip2CompressorOutputStream.java,923,while (ll_i != tmp) {
S1108,BZip2CompressorOutputStream.java,924,j++;
S1109,BZip2CompressorOutputStream.java,925,final byte tmp2 = tmp;
S1110,BZip2CompressorOutputStream.java,926,tmp = pos[j];
S1111,BZip2CompressorOutputStream.java,927,pos[j] = tmp2;
S1112,BZip2CompressorOutputStream.java,930,pos[0] = tmp;
S1113,BZip2CompressorOutputStream.java,931,dataShadow.selectorMtf[i] = (byte) j;
S1114,BZip2CompressorOutputStream.java,936,final int[][] code = this.data.sendMTFValues_code;
S1115,BZip2CompressorOutputStream.java,937,final byte[][] len = this.data.sendMTFValues_len;
S1116,BZip2CompressorOutputStream.java,939,for (int t = 0; t < nGroups; t++) {
S1117,BZip2CompressorOutputStream.java,940,int minLen = 32;
S1118,BZip2CompressorOutputStream.java,941,int maxLen = 0;
S1119,BZip2CompressorOutputStream.java,942,final byte[] len_t = len[t];
S1120,BZip2CompressorOutputStream.java,943,for (int i = alphaSize; --i >= 0;) {
S1121,BZip2CompressorOutputStream.java,944,final int l = len_t[i] & 0xff;
S1122,BZip2CompressorOutputStream.java,945,if (l > maxLen) {
S1123,BZip2CompressorOutputStream.java,946,maxLen = l;
S1124,BZip2CompressorOutputStream.java,948,if (l < minLen) {
S1125,BZip2CompressorOutputStream.java,949,minLen = l;
S1126,BZip2CompressorOutputStream.java,956,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S1127,BZip2CompressorOutputStream.java,961,final boolean[] inUse = this.data.inUse;
S1128,BZip2CompressorOutputStream.java,962,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S1129,BZip2CompressorOutputStream.java,964,for (int i = 16; --i >= 0;) {
S1130,BZip2CompressorOutputStream.java,965,inUse16[i] = false;
S1131,BZip2CompressorOutputStream.java,966,final int i16 = i * 16;
S1132,BZip2CompressorOutputStream.java,967,for (int j = 16; --j >= 0;) {
S1133,BZip2CompressorOutputStream.java,968,if (inUse[i16 + j]) {
S1134,BZip2CompressorOutputStream.java,969,inUse16[i] = true;
S1135,BZip2CompressorOutputStream.java,974,for (int i = 0; i < 16; i++) {
S1136,BZip2CompressorOutputStream.java,975,"bsW(1, inUse16[i] ? 1 : 0);"
S1137,BZip2CompressorOutputStream.java,978,final OutputStream outShadow = this.out;
S1138,BZip2CompressorOutputStream.java,979,int bsLiveShadow = this.bsLive;
S1139,BZip2CompressorOutputStream.java,980,int bsBuffShadow = this.bsBuff;
S1140,BZip2CompressorOutputStream.java,982,for (int i = 0; i < 16; i++) {
S1141,BZip2CompressorOutputStream.java,983,if (inUse16[i]) {
S1142,BZip2CompressorOutputStream.java,984,final int i16 = i * 16;
S1143,BZip2CompressorOutputStream.java,985,for (int j = 0; j < 16; j++) {
S1144,BZip2CompressorOutputStream.java,987,while (bsLiveShadow >= 8) {
S1145,BZip2CompressorOutputStream.java,988,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1146,BZip2CompressorOutputStream.java,989,bsBuffShadow <<= 8;
S1147,BZip2CompressorOutputStream.java,990,bsLiveShadow -= 8;
S1148,BZip2CompressorOutputStream.java,992,if (inUse[i16 + j]) {
S1149,BZip2CompressorOutputStream.java,993,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1150,BZip2CompressorOutputStream.java,995,bsLiveShadow++;
S1151,BZip2CompressorOutputStream.java,1000,this.bsBuff = bsBuffShadow;
S1152,BZip2CompressorOutputStream.java,1001,this.bsLive = bsLiveShadow;
S1153,BZip2CompressorOutputStream.java,1006,"bsW(3, nGroups);"
S1154,BZip2CompressorOutputStream.java,1007,"bsW(15, nSelectors);"
S1155,BZip2CompressorOutputStream.java,1009,final OutputStream outShadow = this.out;
S1156,BZip2CompressorOutputStream.java,1010,final byte[] selectorMtf = this.data.selectorMtf;
S1157,BZip2CompressorOutputStream.java,1012,int bsLiveShadow = this.bsLive;
S1158,BZip2CompressorOutputStream.java,1013,int bsBuffShadow = this.bsBuff;
S1159,BZip2CompressorOutputStream.java,1015,for (int i = 0; i < nSelectors; i++) {
S1160,BZip2CompressorOutputStream.java,1016,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S1161,BZip2CompressorOutputStream.java,1018,while (bsLiveShadow >= 8) {
S1162,BZip2CompressorOutputStream.java,1019,outShadow.write(bsBuffShadow >> 24);
S1163,BZip2CompressorOutputStream.java,1020,bsBuffShadow <<= 8;
S1164,BZip2CompressorOutputStream.java,1021,bsLiveShadow -= 8;
S1165,BZip2CompressorOutputStream.java,1023,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1166,BZip2CompressorOutputStream.java,1024,bsLiveShadow++;
S1167,BZip2CompressorOutputStream.java,1028,while (bsLiveShadow >= 8) {
S1168,BZip2CompressorOutputStream.java,1029,outShadow.write(bsBuffShadow >> 24);
S1169,BZip2CompressorOutputStream.java,1030,bsBuffShadow <<= 8;
S1170,BZip2CompressorOutputStream.java,1031,bsLiveShadow -= 8;
S1171,BZip2CompressorOutputStream.java,1034,bsLiveShadow++;
S1172,BZip2CompressorOutputStream.java,1037,this.bsBuff = bsBuffShadow;
S1173,BZip2CompressorOutputStream.java,1038,this.bsLive = bsLiveShadow;
S1174,BZip2CompressorOutputStream.java,1043,final byte[][] len = this.data.sendMTFValues_len;
S1175,BZip2CompressorOutputStream.java,1044,final OutputStream outShadow = this.out;
S1176,BZip2CompressorOutputStream.java,1046,int bsLiveShadow = this.bsLive;
S1177,BZip2CompressorOutputStream.java,1047,int bsBuffShadow = this.bsBuff;
S1178,BZip2CompressorOutputStream.java,1049,for (int t = 0; t < nGroups; t++) {
S1179,BZip2CompressorOutputStream.java,1050,final byte[] len_t = len[t];
S1180,BZip2CompressorOutputStream.java,1051,int curr = len_t[0] & 0xff;
S1181,BZip2CompressorOutputStream.java,1054,while (bsLiveShadow >= 8) {
S1182,BZip2CompressorOutputStream.java,1055,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1183,BZip2CompressorOutputStream.java,1056,bsBuffShadow <<= 8;
S1184,BZip2CompressorOutputStream.java,1057,bsLiveShadow -= 8;
S1185,BZip2CompressorOutputStream.java,1059,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1186,BZip2CompressorOutputStream.java,1060,bsLiveShadow += 5;
S1187,BZip2CompressorOutputStream.java,1062,for (int i = 0; i < alphaSize; i++) {
S1188,BZip2CompressorOutputStream.java,1063,final int lti = len_t[i] & 0xff;
S1189,BZip2CompressorOutputStream.java,1064,while (curr < lti) {
S1190,BZip2CompressorOutputStream.java,1066,while (bsLiveShadow >= 8) {
S1191,BZip2CompressorOutputStream.java,1067,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1192,BZip2CompressorOutputStream.java,1068,bsBuffShadow <<= 8;
S1193,BZip2CompressorOutputStream.java,1069,bsLiveShadow -= 8;
S1194,BZip2CompressorOutputStream.java,1071,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1195,BZip2CompressorOutputStream.java,1072,bsLiveShadow += 2;
S1196,BZip2CompressorOutputStream.java,1074,curr++; /* 10 */
S1197,BZip2CompressorOutputStream.java,1077,while (curr > lti) {
S1198,BZip2CompressorOutputStream.java,1079,while (bsLiveShadow >= 8) {
S1199,BZip2CompressorOutputStream.java,1080,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1200,BZip2CompressorOutputStream.java,1081,bsBuffShadow <<= 8;
S1201,BZip2CompressorOutputStream.java,1082,bsLiveShadow -= 8;
S1202,BZip2CompressorOutputStream.java,1084,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1203,BZip2CompressorOutputStream.java,1085,bsLiveShadow += 2;
S1204,BZip2CompressorOutputStream.java,1087,curr--; /* 11 */
S1205,BZip2CompressorOutputStream.java,1091,while (bsLiveShadow >= 8) {
S1206,BZip2CompressorOutputStream.java,1092,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1207,BZip2CompressorOutputStream.java,1093,bsBuffShadow <<= 8;
S1208,BZip2CompressorOutputStream.java,1094,bsLiveShadow -= 8;
S1209,BZip2CompressorOutputStream.java,1097,bsLiveShadow++;
S1210,BZip2CompressorOutputStream.java,1101,this.bsBuff = bsBuffShadow;
S1211,BZip2CompressorOutputStream.java,1102,this.bsLive = bsLiveShadow;
S1212,BZip2CompressorOutputStream.java,1106,final Data dataShadow = this.data;
S1213,BZip2CompressorOutputStream.java,1107,final byte[][] len = dataShadow.sendMTFValues_len;
S1214,BZip2CompressorOutputStream.java,1108,final int[][] code = dataShadow.sendMTFValues_code;
S1215,BZip2CompressorOutputStream.java,1109,final OutputStream outShadow = this.out;
S1216,BZip2CompressorOutputStream.java,1110,final byte[] selector = dataShadow.selector;
S1217,BZip2CompressorOutputStream.java,1111,final char[] sfmap = dataShadow.sfmap;
S1218,BZip2CompressorOutputStream.java,1112,final int nMTFShadow = this.nMTF;
S1219,BZip2CompressorOutputStream.java,1114,int selCtr = 0;
S1220,BZip2CompressorOutputStream.java,1116,int bsLiveShadow = this.bsLive;
S1221,BZip2CompressorOutputStream.java,1117,int bsBuffShadow = this.bsBuff;
S1222,BZip2CompressorOutputStream.java,1119,for (int gs = 0; gs < nMTFShadow;) {
S1223,BZip2CompressorOutputStream.java,1120,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1224,BZip2CompressorOutputStream.java,1121,final int selector_selCtr = selector[selCtr] & 0xff;
S1225,BZip2CompressorOutputStream.java,1122,final int[] code_selCtr = code[selector_selCtr];
S1226,BZip2CompressorOutputStream.java,1123,final byte[] len_selCtr = len[selector_selCtr];
S1227,BZip2CompressorOutputStream.java,1125,while (gs <= ge) {
S1228,BZip2CompressorOutputStream.java,1126,final int sfmap_i = sfmap[gs];
S1229,BZip2CompressorOutputStream.java,1132,while (bsLiveShadow >= 8) {
S1230,BZip2CompressorOutputStream.java,1133,outShadow.write(bsBuffShadow >> 24);
S1231,BZip2CompressorOutputStream.java,1134,bsBuffShadow <<= 8;
S1232,BZip2CompressorOutputStream.java,1135,bsLiveShadow -= 8;
S1233,BZip2CompressorOutputStream.java,1137,final int n = len_selCtr[sfmap_i] & 0xFF;
S1234,BZip2CompressorOutputStream.java,1138,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1235,BZip2CompressorOutputStream.java,1139,bsLiveShadow += n;
S1236,BZip2CompressorOutputStream.java,1141,gs++;
S1237,BZip2CompressorOutputStream.java,1144,gs = ge + 1;
S1238,BZip2CompressorOutputStream.java,1145,selCtr++;
S1239,BZip2CompressorOutputStream.java,1148,this.bsBuff = bsBuffShadow;
S1240,BZip2CompressorOutputStream.java,1149,this.bsLive = bsLiveShadow;
S1241,BZip2CompressorOutputStream.java,1153,"bsW(24, this.data.origPtr);"
S1242,BZip2CompressorOutputStream.java,1154,generateMTFValues();
S1243,BZip2CompressorOutputStream.java,1155,sendMTFValues();
S1244,BZip2CompressorOutputStream.java,1159,"blockSorter.blockSort(data, last);"
S1245,BZip2CompressorOutputStream.java,1170,final int lastShadow = this.last;
S1246,BZip2CompressorOutputStream.java,1171,final Data dataShadow = this.data;
S1247,BZip2CompressorOutputStream.java,1172,final boolean[] inUse = dataShadow.inUse;
S1248,BZip2CompressorOutputStream.java,1173,final byte[] block = dataShadow.block;
S1249,BZip2CompressorOutputStream.java,1174,final int[] fmap = dataShadow.fmap;
S1250,BZip2CompressorOutputStream.java,1175,final char[] sfmap = dataShadow.sfmap;
S1251,BZip2CompressorOutputStream.java,1176,final int[] mtfFreq = dataShadow.mtfFreq;
S1252,BZip2CompressorOutputStream.java,1177,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1253,BZip2CompressorOutputStream.java,1178,final byte[] yy = dataShadow.generateMTFValues_yy;
S1254,BZip2CompressorOutputStream.java,1181,int nInUseShadow = 0;
S1255,BZip2CompressorOutputStream.java,1182,for (int i = 0; i < 256; i++) {
S1256,BZip2CompressorOutputStream.java,1183,if (inUse[i]) {
S1257,BZip2CompressorOutputStream.java,1184,unseqToSeq[i] = (byte) nInUseShadow;
S1258,BZip2CompressorOutputStream.java,1185,nInUseShadow++;
S1259,BZip2CompressorOutputStream.java,1188,this.nInUse = nInUseShadow;
S1260,BZip2CompressorOutputStream.java,1190,final int eob = nInUseShadow + 1;
S1261,BZip2CompressorOutputStream.java,1192,for (int i = eob; i >= 0; i--) {
S1262,BZip2CompressorOutputStream.java,1193,mtfFreq[i] = 0;
S1263,BZip2CompressorOutputStream.java,1196,for (int i = nInUseShadow; --i >= 0;) {
S1264,BZip2CompressorOutputStream.java,1197,yy[i] = (byte) i;
S1265,BZip2CompressorOutputStream.java,1200,int wr = 0;
S1266,BZip2CompressorOutputStream.java,1201,int zPend = 0;
S1267,BZip2CompressorOutputStream.java,1203,for (int i = 0; i <= lastShadow; i++) {
S1268,BZip2CompressorOutputStream.java,1204,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1269,BZip2CompressorOutputStream.java,1205,byte tmp = yy[0];
S1270,BZip2CompressorOutputStream.java,1206,int j = 0;
S1271,BZip2CompressorOutputStream.java,1208,while (ll_i != tmp) {
S1272,BZip2CompressorOutputStream.java,1209,j++;
S1273,BZip2CompressorOutputStream.java,1210,final byte tmp2 = tmp;
S1274,BZip2CompressorOutputStream.java,1211,tmp = yy[j];
S1275,BZip2CompressorOutputStream.java,1212,yy[j] = tmp2;
S1276,BZip2CompressorOutputStream.java,1214,yy[0] = tmp;
S1277,BZip2CompressorOutputStream.java,1216,if (j == 0) {
S1278,BZip2CompressorOutputStream.java,1217,zPend++;
S1279,BZip2CompressorOutputStream.java,1219,if (zPend > 0) {
S1280,BZip2CompressorOutputStream.java,1220,zPend--;
S1281,BZip2CompressorOutputStream.java,1222,if ((zPend & 1) == 0) {
S1282,BZip2CompressorOutputStream.java,1223,sfmap[wr] = RUNA;
S1283,BZip2CompressorOutputStream.java,1224,wr++;
S1284,BZip2CompressorOutputStream.java,1225,mtfFreq[RUNA]++;
S1285,BZip2CompressorOutputStream.java,1227,sfmap[wr] = RUNB;
S1286,BZip2CompressorOutputStream.java,1228,wr++;
S1287,BZip2CompressorOutputStream.java,1229,mtfFreq[RUNB]++;
S1288,BZip2CompressorOutputStream.java,1232,if (zPend >= 2) {
S1289,BZip2CompressorOutputStream.java,1233,zPend = (zPend - 2) >> 1;
S1290,BZip2CompressorOutputStream.java,1238,zPend = 0;
S1291,BZip2CompressorOutputStream.java,1240,sfmap[wr] = (char) (j + 1);
S1292,BZip2CompressorOutputStream.java,1241,wr++;
S1293,BZip2CompressorOutputStream.java,1242,mtfFreq[j + 1]++;
S1294,BZip2CompressorOutputStream.java,1246,if (zPend > 0) {
S1295,BZip2CompressorOutputStream.java,1247,zPend--;
S1296,BZip2CompressorOutputStream.java,1249,if ((zPend & 1) == 0) {
S1297,BZip2CompressorOutputStream.java,1250,sfmap[wr] = RUNA;
S1298,BZip2CompressorOutputStream.java,1251,wr++;
S1299,BZip2CompressorOutputStream.java,1252,mtfFreq[RUNA]++;
S1300,BZip2CompressorOutputStream.java,1259,if (zPend >= 2) {
S1301,BZip2CompressorOutputStream.java,1267,sfmap[wr] = (char) eob;
