statement_id,file,line,code
S2137,ReflectiveTypeAdapterFactory.java,148,while (raw != Object.class) {
S2138,ReflectiveTypeAdapterFactory.java,149,Field[] fields = raw.getDeclaredFields();
S2139,ReflectiveTypeAdapterFactory.java,150,for (Field field : fields) {
S2140,ReflectiveTypeAdapterFactory.java,151,"boolean serialize = excludeField(field, true);"
S2141,ReflectiveTypeAdapterFactory.java,152,"boolean deserialize = excludeField(field, false);"
S2142,ReflectiveTypeAdapterFactory.java,153,if (!serialize && !deserialize) {
S2143,ReflectiveTypeAdapterFactory.java,154,continue;
S2144,ReflectiveTypeAdapterFactory.java,156,field.setAccessible(true);
S2145,ReflectiveTypeAdapterFactory.java,157,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2146,ReflectiveTypeAdapterFactory.java,158,List<String> fieldNames = getFieldNames(field);
S2147,ReflectiveTypeAdapterFactory.java,159,BoundField previous = null;
S2148,ReflectiveTypeAdapterFactory.java,160,for (int i = 0; i < fieldNames.size(); ++i) {
S2149,ReflectiveTypeAdapterFactory.java,161,String name = fieldNames.get(i);
S2150,ReflectiveTypeAdapterFactory.java,162,if (i != 0) serialize = false; // only serialize the default name
S2151,ReflectiveTypeAdapterFactory.java,163,"BoundField boundField = createBoundField(context, field, name,"
S2152,ReflectiveTypeAdapterFactory.java,165,"BoundField replaced = result.put(name, boundField);"
S2153,ReflectiveTypeAdapterFactory.java,166,if (previous == null) previous = replaced;
S2154,ReflectiveTypeAdapterFactory.java,168,if (previous != null) {
S2155,ReflectiveTypeAdapterFactory.java,169,throw new IllegalArgumentException(declaredType
S2156,ReflectiveTypeAdapterFactory.java,173,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2157,ReflectiveTypeAdapterFactory.java,174,raw = type.getRawType();
S2158,ReflectiveTypeAdapterFactory.java,176,return result;
S2159,ReflectiveTypeAdapterFactory.java,184,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2160,ReflectiveTypeAdapterFactory.java,185,this.name = name;
S2161,ReflectiveTypeAdapterFactory.java,186,this.serialized = serialized;
S2162,ReflectiveTypeAdapterFactory.java,187,this.deserialized = deserialized;
S2163,ReflectiveTypeAdapterFactory.java,198,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2164,ReflectiveTypeAdapterFactory.java,199,this.constructor = constructor;
S2165,ReflectiveTypeAdapterFactory.java,200,this.boundFields = boundFields;
S2166,ReflectiveTypeAdapterFactory.java,204,if (in.peek() == JsonToken.NULL) {
S2167,ReflectiveTypeAdapterFactory.java,205,in.nextNull();
S2168,ReflectiveTypeAdapterFactory.java,206,return null;
S2169,ReflectiveTypeAdapterFactory.java,209,T instance = constructor.construct();
S2170,ReflectiveTypeAdapterFactory.java,212,in.beginObject();
S2171,ReflectiveTypeAdapterFactory.java,213,while (in.hasNext()) {
S2172,ReflectiveTypeAdapterFactory.java,214,String name = in.nextName();
S2173,ReflectiveTypeAdapterFactory.java,215,BoundField field = boundFields.get(name);
S2174,ReflectiveTypeAdapterFactory.java,216,if (field == null || !field.deserialized) {
S2175,ReflectiveTypeAdapterFactory.java,217,in.skipValue();
S2176,ReflectiveTypeAdapterFactory.java,219,"field.read(in, instance);"
S2177,ReflectiveTypeAdapterFactory.java,222,} catch (IllegalStateException e) {
S2178,ReflectiveTypeAdapterFactory.java,223,throw new JsonSyntaxException(e);
S2179,ReflectiveTypeAdapterFactory.java,227,in.endObject();
S2180,ReflectiveTypeAdapterFactory.java,228,return instance;
S2181,ReflectiveTypeAdapterFactory.java,232,if (value == null) {
S2182,ReflectiveTypeAdapterFactory.java,233,out.nullValue();
S2183,ReflectiveTypeAdapterFactory.java,234,return;
S2184,ReflectiveTypeAdapterFactory.java,237,out.beginObject();
S2185,ReflectiveTypeAdapterFactory.java,239,for (BoundField boundField : boundFields.values()) {
S2186,ReflectiveTypeAdapterFactory.java,240,if (boundField.writeField(value)) {
S2187,ReflectiveTypeAdapterFactory.java,241,out.name(boundField.name);
S2188,ReflectiveTypeAdapterFactory.java,242,"boundField.write(out, value);"
S2189,ReflectiveTypeAdapterFactory.java,248,out.endObject();
S2190,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2191,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2192,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2193,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2194,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2195,SqlDateTypeAdapter.java,52,in.nextNull();
S2196,SqlDateTypeAdapter.java,53,return null;
S2197,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2198,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2199,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2200,Streams.java,44,boolean isEmpty = true;
S2201,Streams.java,46,reader.peek();
S2202,Streams.java,47,isEmpty = false;
S2203,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2204,Streams.java,49,} catch (EOFException e) {
S2205,Streams.java,54,if (isEmpty) {
S2206,Streams.java,55,return JsonNull.INSTANCE;
S2207,Streams.java,58,throw new JsonSyntaxException(e);
S2208,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2209,Streams.java,76,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2210,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2211,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2212,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2213,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2214,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2215,TimeTypeAdapter.java,52,in.nextNull();
S2216,TimeTypeAdapter.java,53,return null;
S2217,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2218,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2219,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2220,TreeTypeAdapter.java,41,public final class TreeTypeAdapter<T> extends TypeAdapter<T> {
S2221,TreeTypeAdapter.java,47,private final GsonContextImpl context = new GsonContextImpl();
S2222,TreeTypeAdapter.java,53,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2223,TreeTypeAdapter.java,54,this.serializer = serializer;
S2224,TreeTypeAdapter.java,55,this.deserializer = deserializer;
S2225,TreeTypeAdapter.java,56,this.gson = gson;
S2226,TreeTypeAdapter.java,57,this.typeToken = typeToken;
S2227,TreeTypeAdapter.java,58,this.skipPast = skipPast;
S2228,TreeTypeAdapter.java,62,if (deserializer == null) {
S2229,TreeTypeAdapter.java,63,return delegate().read(in);
S2230,TreeTypeAdapter.java,65,JsonElement value = Streams.parse(in);
S2231,TreeTypeAdapter.java,66,if (value.isJsonNull()) {
S2232,TreeTypeAdapter.java,67,return null;
S2233,TreeTypeAdapter.java,69,"return deserializer.deserialize(value, typeToken.getType(), context);"
S2234,TreeTypeAdapter.java,73,if (serializer == null) {
S2235,TreeTypeAdapter.java,74,"delegate().write(out, value);"
S2236,TreeTypeAdapter.java,75,return;
S2237,TreeTypeAdapter.java,77,if (value == null) {
S2238,TreeTypeAdapter.java,78,out.nullValue();
S2239,TreeTypeAdapter.java,79,return;
S2240,TreeTypeAdapter.java,81,"JsonElement tree = serializer.serialize(value, typeToken.getType(), context);"
S2241,TreeTypeAdapter.java,82,"Streams.write(tree, out);"
S2242,TreeTypeAdapter.java,86,TypeAdapter<T> d = delegate;
S2243,TreeTypeAdapter.java,87,return d != null
S2244,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S2245,TreeTypeAdapter.java,106,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2246,TreeTypeAdapter.java,107,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2247,TreeTypeAdapter.java,116,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2248,TreeTypeAdapter.java,127,Class<?> hierarchyType) {
S2249,TreeTypeAdapter.java,128,serializer = typeAdapter instanceof JsonSerializer
S2250,TreeTypeAdapter.java,131,deserializer = typeAdapter instanceof JsonDeserializer
S2251,TreeTypeAdapter.java,134,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2252,TreeTypeAdapter.java,135,this.exactType = exactType;
S2253,TreeTypeAdapter.java,136,this.matchRawType = matchRawType;
S2254,TreeTypeAdapter.java,137,this.hierarchyType = hierarchyType;
S2255,TreeTypeAdapter.java,143,boolean matches = exactType != null
S2256,TreeTypeAdapter.java,146,return matches
S2257,TreeTypeAdapter.java,153,"private final class GsonContextImpl implements JsonSerializationContext, JsonDeserializationContext {"
S2258,TreeTypeAdapter.java,155,return gson.toJsonTree(src);
S2259,TreeTypeAdapter.java,158,"return gson.toJsonTree(src, typeOfSrc);"
S2260,TreeTypeAdapter.java,162,"return (R) gson.fromJson(json, typeOfT);"
S2261,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2262,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2263,TypeAdapter.java,142,"write(writer, value);"
S2264,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2265,TypeAdapter.java,188,if (value == null) {
S2266,TypeAdapter.java,189,out.nullValue();
S2267,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2268,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2269,TypeAdapter.java,196,reader.nextNull();
S2270,TypeAdapter.java,197,return null;
S2271,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2272,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2273,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2274,TypeAdapter.java,221,return stringWriter.toString();
S2275,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2276,TypeAdapter.java,234,"write(jsonWriter, value);"
S2277,TypeAdapter.java,235,return jsonWriter.get();
S2278,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2279,TypeAdapter.java,260,return read(reader);
S2280,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2281,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2282,TypeAdapter.java,285,return read(jsonReader);
S2283,TypeAdapterRuntimeTypeWrapper.java,33,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2284,TypeAdapterRuntimeTypeWrapper.java,34,this.context = context;
S2285,TypeAdapterRuntimeTypeWrapper.java,35,this.delegate = delegate;
S2286,TypeAdapterRuntimeTypeWrapper.java,36,this.type = type;
S2287,TypeAdapterRuntimeTypeWrapper.java,41,return delegate.read(in);
S2288,TypeAdapterRuntimeTypeWrapper.java,53,TypeAdapter chosen = delegate;
S2289,TypeAdapterRuntimeTypeWrapper.java,54,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2290,TypeAdapterRuntimeTypeWrapper.java,55,if (runtimeType != type) {
S2291,TypeAdapterRuntimeTypeWrapper.java,56,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2292,TypeAdapterRuntimeTypeWrapper.java,57,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2293,TypeAdapterRuntimeTypeWrapper.java,59,chosen = runtimeTypeAdapter;
S2294,TypeAdapterRuntimeTypeWrapper.java,60,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2295,TypeAdapterRuntimeTypeWrapper.java,63,chosen = delegate;
S2296,TypeAdapterRuntimeTypeWrapper.java,66,chosen = runtimeTypeAdapter;
S2297,TypeAdapterRuntimeTypeWrapper.java,69,"chosen.write(out, value);"
S2298,TypeAdapterRuntimeTypeWrapper.java,76,if (value != null
S2299,TypeAdapterRuntimeTypeWrapper.java,78,type = value.getClass();
S2300,TypeAdapterRuntimeTypeWrapper.java,80,return type;
S2301,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2302,TypeAdapters.java,72,if (value == null) {
S2303,TypeAdapters.java,73,out.nullValue();
S2304,TypeAdapters.java,75,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2305,TypeAdapters.java,81,if (in.peek() == JsonToken.NULL) {
S2306,TypeAdapters.java,82,in.nextNull();
S2307,TypeAdapters.java,83,return null;
S2308,TypeAdapters.java,85,throw new UnsupportedOperationException(
S2309,TypeAdapters.java,90,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2310,TypeAdapters.java,92,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2311,TypeAdapters.java,94,if (in.peek() == JsonToken.NULL) {
S2312,TypeAdapters.java,95,in.nextNull();
S2313,TypeAdapters.java,96,return null;
S2314,TypeAdapters.java,99,BitSet bitset = new BitSet();
S2315,TypeAdapters.java,100,in.beginArray();
S2316,TypeAdapters.java,101,int i = 0;
S2317,TypeAdapters.java,102,JsonToken tokenType = in.peek();
S2318,TypeAdapters.java,103,while (tokenType != JsonToken.END_ARRAY) {
S2319,TypeAdapters.java,105,switch (tokenType) {
S2320,TypeAdapters.java,107,set = in.nextInt() != 0;
S2321,TypeAdapters.java,108,break;
S2322,TypeAdapters.java,110,set = in.nextBoolean();
S2323,TypeAdapters.java,111,break;
S2324,TypeAdapters.java,113,String stringValue = in.nextString();
S2325,TypeAdapters.java,115,set = Integer.parseInt(stringValue) != 0;
S2326,TypeAdapters.java,124,if (set) {
S2327,TypeAdapters.java,125,bitset.set(i);
S2328,TypeAdapters.java,127,++i;
S2329,TypeAdapters.java,128,tokenType = in.peek();
S2330,TypeAdapters.java,130,in.endArray();
S2331,TypeAdapters.java,131,return bitset;
S2332,TypeAdapters.java,135,if (src == null) {
S2333,TypeAdapters.java,136,out.nullValue();
S2334,TypeAdapters.java,137,return;
S2335,TypeAdapters.java,140,out.beginArray();
S2336,TypeAdapters.java,141,for (int i = 0; i < src.length(); i++) {
S2337,TypeAdapters.java,142,int value = (src.get(i)) ? 1 : 0;
S2338,TypeAdapters.java,143,out.value(value);
S2339,TypeAdapters.java,145,out.endArray();
S2340,TypeAdapters.java,149,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2341,TypeAdapters.java,151,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2342,TypeAdapters.java,154,if (in.peek() == JsonToken.NULL) {
S2343,TypeAdapters.java,155,in.nextNull();
S2344,TypeAdapters.java,156,return null;
S2345,TypeAdapters.java,157,} else if (in.peek() == JsonToken.STRING) {
S2346,TypeAdapters.java,159,return Boolean.parseBoolean(in.nextString());
S2347,TypeAdapters.java,161,return in.nextBoolean();
S2348,TypeAdapters.java,165,out.value(value);
S2349,TypeAdapters.java,173,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2350,TypeAdapters.java,175,if (in.peek() == JsonToken.NULL) {
S2351,TypeAdapters.java,179,return Boolean.valueOf(in.nextString());
S2352,TypeAdapters.java,187,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2353,TypeAdapters.java,190,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2354,TypeAdapters.java,193,if (in.peek() == JsonToken.NULL) {
S2355,TypeAdapters.java,194,in.nextNull();
S2356,TypeAdapters.java,195,return null;
S2357,TypeAdapters.java,198,int intValue = in.nextInt();
S2358,TypeAdapters.java,199,return (byte) intValue;
S2359,TypeAdapters.java,200,} catch (NumberFormatException e) {
S2360,TypeAdapters.java,201,throw new JsonSyntaxException(e);
S2361,TypeAdapters.java,206,out.value(value);
S2362,TypeAdapters.java,210,public static final TypeAdapterFactory BYTE_FACTORY
S2363,TypeAdapters.java,213,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2364,TypeAdapters.java,216,if (in.peek() == JsonToken.NULL) {
S2365,TypeAdapters.java,217,in.nextNull();
S2366,TypeAdapters.java,218,return null;
S2367,TypeAdapters.java,221,return (short) in.nextInt();
S2368,TypeAdapters.java,222,} catch (NumberFormatException e) {
S2369,TypeAdapters.java,223,throw new JsonSyntaxException(e);
S2370,TypeAdapters.java,228,out.value(value);
S2371,TypeAdapters.java,232,public static final TypeAdapterFactory SHORT_FACTORY
S2372,TypeAdapters.java,235,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2373,TypeAdapters.java,238,if (in.peek() == JsonToken.NULL) {
S2374,TypeAdapters.java,239,in.nextNull();
S2375,TypeAdapters.java,240,return null;
S2376,TypeAdapters.java,243,return in.nextInt();
S2377,TypeAdapters.java,244,} catch (NumberFormatException e) {
S2378,TypeAdapters.java,245,throw new JsonSyntaxException(e);
S2379,TypeAdapters.java,250,out.value(value);
S2380,TypeAdapters.java,253,public static final TypeAdapterFactory INTEGER_FACTORY
S2381,TypeAdapters.java,256,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2382,TypeAdapters.java,259,return new AtomicInteger(in.nextInt());
S2383,TypeAdapters.java,265,out.value(value.get());
S2384,TypeAdapters.java,268,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2385,TypeAdapters.java,271,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2386,TypeAdapters.java,273,return new AtomicBoolean(in.nextBoolean());
S2387,TypeAdapters.java,276,out.value(value.get());
S2388,TypeAdapters.java,279,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2389,TypeAdapters.java,282,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2390,TypeAdapters.java,284,List<Integer> list = new ArrayList<Integer>();
S2391,TypeAdapters.java,285,in.beginArray();
S2392,TypeAdapters.java,286,while (in.hasNext()) {
S2393,TypeAdapters.java,288,int integer = in.nextInt();
S2394,TypeAdapters.java,289,list.add(integer);
S2395,TypeAdapters.java,294,in.endArray();
S2396,TypeAdapters.java,295,int length = list.size();
S2397,TypeAdapters.java,296,AtomicIntegerArray array = new AtomicIntegerArray(length);
S2398,TypeAdapters.java,297,for (int i = 0; i < length; ++i) {
S2399,TypeAdapters.java,298,"array.set(i, list.get(i));"
S2400,TypeAdapters.java,300,return array;
S2401,TypeAdapters.java,303,out.beginArray();
S2402,TypeAdapters.java,304,"for (int i = 0, length = value.length(); i < length; i++) {"
S2403,TypeAdapters.java,305,out.value(value.get(i));
S2404,TypeAdapters.java,307,out.endArray();
S2405,TypeAdapters.java,310,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2406,TypeAdapters.java,313,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2407,TypeAdapters.java,316,if (in.peek() == JsonToken.NULL) {
S2408,TypeAdapters.java,317,in.nextNull();
S2409,TypeAdapters.java,318,return null;
S2410,TypeAdapters.java,321,return in.nextLong();
S2411,TypeAdapters.java,322,} catch (NumberFormatException e) {
S2412,TypeAdapters.java,323,throw new JsonSyntaxException(e);
S2413,TypeAdapters.java,328,out.value(value);
S2414,TypeAdapters.java,332,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2415,TypeAdapters.java,343,out.value(value);
S2416,TypeAdapters.java,347,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2417,TypeAdapters.java,358,out.value(value);
S2418,TypeAdapters.java,362,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2419,TypeAdapters.java,365,JsonToken jsonToken = in.peek();
S2420,TypeAdapters.java,366,switch (jsonToken) {
S2421,TypeAdapters.java,368,in.nextNull();
S2422,TypeAdapters.java,369,return null;
S2423,TypeAdapters.java,371,return new LazilyParsedNumber(in.nextString());
S2424,TypeAdapters.java,373,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2425,TypeAdapters.java,378,out.value(value);
S2426,TypeAdapters.java,382,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2427,TypeAdapters.java,384,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2428,TypeAdapters.java,387,if (in.peek() == JsonToken.NULL) {
S2429,TypeAdapters.java,388,in.nextNull();
S2430,TypeAdapters.java,389,return null;
S2431,TypeAdapters.java,391,String str = in.nextString();
S2432,TypeAdapters.java,392,if (str.length() != 1) {
S2433,TypeAdapters.java,395,return str.charAt(0);
S2434,TypeAdapters.java,399,out.value(value == null ? null : String.valueOf(value));
S2435,TypeAdapters.java,403,public static final TypeAdapterFactory CHARACTER_FACTORY
S2436,TypeAdapters.java,406,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2437,TypeAdapters.java,409,JsonToken peek = in.peek();
S2438,TypeAdapters.java,410,if (peek == JsonToken.NULL) {
S2439,TypeAdapters.java,411,in.nextNull();
S2440,TypeAdapters.java,412,return null;
S2441,TypeAdapters.java,415,if (peek == JsonToken.BOOLEAN) {
S2442,TypeAdapters.java,416,return Boolean.toString(in.nextBoolean());
S2443,TypeAdapters.java,418,return in.nextString();
S2444,TypeAdapters.java,422,out.value(value);
S2445,TypeAdapters.java,426,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2446,TypeAdapters.java,428,if (in.peek() == JsonToken.NULL) {
S2447,TypeAdapters.java,429,in.nextNull();
S2448,TypeAdapters.java,430,return null;
S2449,TypeAdapters.java,433,return new BigDecimal(in.nextString());
S2450,TypeAdapters.java,434,} catch (NumberFormatException e) {
S2451,TypeAdapters.java,435,throw new JsonSyntaxException(e);
S2452,TypeAdapters.java,440,out.value(value);
S2453,TypeAdapters.java,444,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2454,TypeAdapters.java,446,if (in.peek() == JsonToken.NULL) {
S2455,TypeAdapters.java,447,in.nextNull();
S2456,TypeAdapters.java,448,return null;
S2457,TypeAdapters.java,451,return new BigInteger(in.nextString());
S2458,TypeAdapters.java,452,} catch (NumberFormatException e) {
S2459,TypeAdapters.java,453,throw new JsonSyntaxException(e);
S2460,TypeAdapters.java,458,out.value(value);
S2461,TypeAdapters.java,462,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2462,TypeAdapters.java,464,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2463,TypeAdapters.java,467,if (in.peek() == JsonToken.NULL) {
S2464,TypeAdapters.java,468,in.nextNull();
S2465,TypeAdapters.java,469,return null;
S2466,TypeAdapters.java,471,return new StringBuilder(in.nextString());
S2467,TypeAdapters.java,475,out.value(value == null ? null : value.toString());
S2468,TypeAdapters.java,479,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2469,TypeAdapters.java,482,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2470,TypeAdapters.java,485,if (in.peek() == JsonToken.NULL) {
S2471,TypeAdapters.java,486,in.nextNull();
S2472,TypeAdapters.java,487,return null;
S2473,TypeAdapters.java,489,return new StringBuffer(in.nextString());
S2474,TypeAdapters.java,493,out.value(value == null ? null : value.toString());
S2475,TypeAdapters.java,497,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2476,TypeAdapters.java,500,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2477,TypeAdapters.java,503,if (in.peek() == JsonToken.NULL) {
S2478,TypeAdapters.java,504,in.nextNull();
S2479,TypeAdapters.java,505,return null;
S2480,TypeAdapters.java,507,String nextString = in.nextString();
S2481,TypeAdapters.java,508,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2482,TypeAdapters.java,512,out.value(value == null ? null : value.toExternalForm());
S2483,TypeAdapters.java,516,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2484,TypeAdapters.java,518,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2485,TypeAdapters.java,521,if (in.peek() == JsonToken.NULL) {
S2486,TypeAdapters.java,522,in.nextNull();
S2487,TypeAdapters.java,523,return null;
S2488,TypeAdapters.java,526,String nextString = in.nextString();
S2489,TypeAdapters.java,527,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2490,TypeAdapters.java,534,out.value(value == null ? null : value.toASCIIString());
S2491,TypeAdapters.java,538,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2492,TypeAdapters.java,540,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2493,TypeAdapters.java,543,if (in.peek() == JsonToken.NULL) {
S2494,TypeAdapters.java,544,in.nextNull();
S2495,TypeAdapters.java,545,return null;
S2496,TypeAdapters.java,548,return InetAddress.getByName(in.nextString());
S2497,TypeAdapters.java,552,out.value(value == null ? null : value.getHostAddress());
S2498,TypeAdapters.java,556,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2499,TypeAdapters.java,559,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2500,TypeAdapters.java,562,if (in.peek() == JsonToken.NULL) {
S2501,TypeAdapters.java,563,in.nextNull();
S2502,TypeAdapters.java,564,return null;
S2503,TypeAdapters.java,566,return java.util.UUID.fromString(in.nextString());
S2504,TypeAdapters.java,570,out.value(value == null ? null : value.toString());
S2505,TypeAdapters.java,574,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2506,TypeAdapters.java,576,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2507,TypeAdapters.java,579,return Currency.getInstance(in.nextString());
S2508,TypeAdapters.java,583,out.value(value.getCurrencyCode());
S2509,TypeAdapters.java,586,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2510,TypeAdapters.java,588,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2511,TypeAdapters.java,591,if (typeToken.getRawType() != Timestamp.class) {
S2512,TypeAdapters.java,592,return null;
S2513,TypeAdapters.java,595,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2514,TypeAdapters.java,596,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2515,TypeAdapters.java,598,Date date = dateTypeAdapter.read(in);
S2516,TypeAdapters.java,599,return date != null ? new Timestamp(date.getTime()) : null;
S2517,TypeAdapters.java,603,"dateTypeAdapter.write(out, value);"
S2518,TypeAdapters.java,609,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2519,TypeAdapters.java,619,if (in.peek() == JsonToken.NULL) {
S2520,TypeAdapters.java,620,in.nextNull();
S2521,TypeAdapters.java,621,return  null;
S2522,TypeAdapters.java,623,in.beginObject();
S2523,TypeAdapters.java,624,int year = 0;
S2524,TypeAdapters.java,625,int month = 0;
S2525,TypeAdapters.java,626,int dayOfMonth = 0;
S2526,TypeAdapters.java,627,int hourOfDay = 0;
S2527,TypeAdapters.java,628,int minute = 0;
S2528,TypeAdapters.java,629,int second = 0;
