statement_id,file,line,code
S2209,TokeniserState.java,447,break;
S2210,TokeniserState.java,454,t.emit(c);
S2211,TokeniserState.java,455,t.transition(ScriptDataEscaped);
S2212,TokeniserState.java,459,ScriptDataEscapedLessthanSign {
S2213,TokeniserState.java,461,if (r.matchesLetter()) {
S2214,TokeniserState.java,462,t.createTempBuffer();
S2215,TokeniserState.java,463,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2216,TokeniserState.java,464,"t.emit(""<"" + r.current());"
S2217,TokeniserState.java,465,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2218,TokeniserState.java,466,} else if (r.matches('/')) {
S2219,TokeniserState.java,467,t.createTempBuffer();
S2220,TokeniserState.java,468,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2221,TokeniserState.java,470,t.emit('<');
S2222,TokeniserState.java,471,t.transition(ScriptDataEscaped);
S2223,TokeniserState.java,475,ScriptDataEscapedEndTagOpen {
S2224,TokeniserState.java,477,if (r.matchesLetter()) {
S2225,TokeniserState.java,478,t.createTagPending(false);
S2226,TokeniserState.java,479,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2227,TokeniserState.java,480,t.dataBuffer.append(r.current());
S2228,TokeniserState.java,481,t.advanceTransition(ScriptDataEscapedEndTagName);
S2229,TokeniserState.java,488,ScriptDataEscapedEndTagName {
S2230,TokeniserState.java,490,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2231,TokeniserState.java,493,ScriptDataDoubleEscapeStart {
S2232,TokeniserState.java,495,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2233,TokeniserState.java,498,ScriptDataDoubleEscaped {
S2234,TokeniserState.java,525,ScriptDataDoubleEscapedDash {
S2235,TokeniserState.java,552,ScriptDataDoubleEscapedDashDash {
S2236,TokeniserState.java,582,ScriptDataDoubleEscapedLessthanSign {
S2237,TokeniserState.java,593,ScriptDataDoubleEscapeEnd {
S2238,TokeniserState.java,598,BeforeAttributeName {
S2239,TokeniserState.java,601,char c = r.consume();
S2240,TokeniserState.java,602,switch (c) {
S2241,TokeniserState.java,608,break; // ignore whitespace
S2242,TokeniserState.java,610,t.transition(SelfClosingStartTag);
S2243,TokeniserState.java,611,break;
S2244,TokeniserState.java,613,t.emitTagPending();
S2245,TokeniserState.java,614,t.transition(Data);
S2246,TokeniserState.java,615,break;
S2247,TokeniserState.java,636,t.tagPending.newAttribute();
S2248,TokeniserState.java,637,r.unconsume();
S2249,TokeniserState.java,638,t.transition(AttributeName);
S2250,TokeniserState.java,642,AttributeName {
S2251,TokeniserState.java,645,"String name = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S2252,TokeniserState.java,646,t.tagPending.appendAttributeName(name.toLowerCase());
S2253,TokeniserState.java,648,char c = r.consume();
S2254,TokeniserState.java,649,switch (c) {
S2255,TokeniserState.java,655,t.transition(AfterAttributeName);
S2256,TokeniserState.java,656,break;
S2257,TokeniserState.java,661,t.transition(BeforeAttributeValue);
S2258,TokeniserState.java,662,break;
S2259,TokeniserState.java,664,t.emitTagPending();
S2260,TokeniserState.java,665,t.transition(Data);
S2261,TokeniserState.java,666,break;
S2262,TokeniserState.java,684,AfterAttributeName {
S2263,TokeniserState.java,686,char c = r.consume();
S2264,TokeniserState.java,687,switch (c) {
S2265,TokeniserState.java,723,t.tagPending.newAttribute();
S2266,TokeniserState.java,724,r.unconsume();
S2267,TokeniserState.java,725,t.transition(AttributeName);
S2268,TokeniserState.java,729,BeforeAttributeValue {
S2269,TokeniserState.java,731,char c = r.consume();
S2270,TokeniserState.java,732,switch (c) {
S2271,TokeniserState.java,741,t.transition(AttributeValue_doubleQuoted);
S2272,TokeniserState.java,742,break;
S2273,TokeniserState.java,748,t.transition(AttributeValue_singleQuoted);
S2274,TokeniserState.java,749,break;
S2275,TokeniserState.java,772,r.unconsume();
S2276,TokeniserState.java,773,t.transition(AttributeValue_unquoted);
S2277,TokeniserState.java,777,AttributeValue_doubleQuoted {
S2278,TokeniserState.java,779,"String value = r.consumeToAny('""', '&', nullChar);"
S2279,TokeniserState.java,780,if (value.length() > 0)
S2280,TokeniserState.java,781,t.tagPending.appendAttributeValue(value);
S2281,TokeniserState.java,783,char c = r.consume();
S2282,TokeniserState.java,784,switch (c) {
S2283,TokeniserState.java,786,t.transition(AfterAttributeValue_quoted);
S2284,TokeniserState.java,787,break;
S2285,TokeniserState.java,789,"char[] ref = t.consumeCharacterReference('""', true);"
S2286,TokeniserState.java,790,if (ref != null)
S2287,TokeniserState.java,791,t.tagPending.appendAttributeValue(ref);
S2288,TokeniserState.java,793,t.tagPending.appendAttributeValue('&');
S2289,TokeniserState.java,794,break;
S2290,TokeniserState.java,807,AttributeValue_singleQuoted {
S2291,TokeniserState.java,809,"String value = r.consumeToAny('\'', '&', nullChar);"
S2292,TokeniserState.java,810,if (value.length() > 0)
S2293,TokeniserState.java,811,t.tagPending.appendAttributeValue(value);
S2294,TokeniserState.java,813,char c = r.consume();
S2295,TokeniserState.java,814,switch (c) {
S2296,TokeniserState.java,816,t.transition(AfterAttributeValue_quoted);
S2297,TokeniserState.java,817,break;
S2298,TokeniserState.java,837,AttributeValue_unquoted {
S2299,TokeniserState.java,839,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S2300,TokeniserState.java,840,if (value.length() > 0)
S2301,TokeniserState.java,841,t.tagPending.appendAttributeValue(value);
S2302,TokeniserState.java,843,char c = r.consume();
S2303,TokeniserState.java,844,switch (c) {
S2304,TokeniserState.java,850,t.transition(BeforeAttributeName);
S2305,TokeniserState.java,851,break;
S2306,TokeniserState.java,860,t.emitTagPending();
S2307,TokeniserState.java,861,t.transition(Data);
S2308,TokeniserState.java,862,break;
S2309,TokeniserState.java,876,t.error(this);
S2310,TokeniserState.java,877,t.tagPending.appendAttributeValue(c);
S2311,TokeniserState.java,885,AfterAttributeValue_quoted {
S2312,TokeniserState.java,887,char c = r.consume();
S2313,TokeniserState.java,888,switch (c) {
S2314,TokeniserState.java,894,t.transition(BeforeAttributeName);
S2315,TokeniserState.java,895,break;
S2316,TokeniserState.java,897,t.transition(SelfClosingStartTag);
S2317,TokeniserState.java,898,break;
S2318,TokeniserState.java,900,t.emitTagPending();
S2319,TokeniserState.java,901,t.transition(Data);
S2320,TokeniserState.java,902,break;
S2321,TokeniserState.java,908,t.error(this);
S2322,TokeniserState.java,909,r.unconsume();
S2323,TokeniserState.java,910,t.transition(BeforeAttributeName);
S2324,TokeniserState.java,915,SelfClosingStartTag {
S2325,TokeniserState.java,917,char c = r.consume();
S2326,TokeniserState.java,918,switch (c) {
S2327,TokeniserState.java,920,t.tagPending.selfClosing = true;
S2328,TokeniserState.java,921,t.emitTagPending();
S2329,TokeniserState.java,922,t.transition(Data);
S2330,TokeniserState.java,923,break;
S2331,TokeniserState.java,934,BogusComment {
S2332,TokeniserState.java,938,r.unconsume();
S2333,TokeniserState.java,939,Token.Comment comment = new Token.Comment();
S2334,TokeniserState.java,940,comment.bogus = true;
S2335,TokeniserState.java,941,comment.data.append(r.consumeTo('>'));
S2336,TokeniserState.java,943,t.emit(comment);
S2337,TokeniserState.java,944,t.advanceTransition(Data);
S2338,TokeniserState.java,947,MarkupDeclarationOpen {
S2339,TokeniserState.java,949,"if (r.matchConsume(""--"")) {"
S2340,TokeniserState.java,950,t.createCommentPending();
S2341,TokeniserState.java,951,t.transition(CommentStart);
S2342,TokeniserState.java,952,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2343,TokeniserState.java,953,t.transition(Doctype);
S2344,TokeniserState.java,965,CommentStart {
S2345,TokeniserState.java,967,char c = r.consume();
S2346,TokeniserState.java,968,switch (c) {
S2347,TokeniserState.java,988,t.commentPending.data.append(c);
S2348,TokeniserState.java,989,t.transition(Comment);
S2349,TokeniserState.java,993,CommentStartDash {
S2350,TokeniserState.java,1021,Comment {
S2351,TokeniserState.java,1023,char c = r.current();
S2352,TokeniserState.java,1024,switch (c) {
S2353,TokeniserState.java,1026,t.advanceTransition(CommentEndDash);
S2354,TokeniserState.java,1027,break;
S2355,TokeniserState.java,1039,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2356,TokeniserState.java,1043,CommentEndDash {
S2357,TokeniserState.java,1045,char c = r.consume();
S2358,TokeniserState.java,1046,switch (c) {
S2359,TokeniserState.java,1048,t.transition(CommentEnd);
S2360,TokeniserState.java,1049,break;
S2361,TokeniserState.java,1061,t.commentPending.data.append('-').append(c);
S2362,TokeniserState.java,1062,t.transition(Comment);
S2363,TokeniserState.java,1066,CommentEnd {
S2364,TokeniserState.java,1068,char c = r.consume();
S2365,TokeniserState.java,1069,switch (c) {
S2366,TokeniserState.java,1071,t.emitCommentPending();
S2367,TokeniserState.java,1072,t.transition(Data);
S2368,TokeniserState.java,1073,break;
S2369,TokeniserState.java,1099,CommentEndBang {
S2370,TokeniserState.java,1127,Doctype {
S2371,TokeniserState.java,1129,char c = r.consume();
S2372,TokeniserState.java,1130,switch (c) {
S2373,TokeniserState.java,1136,t.transition(BeforeDoctypeName);
S2374,TokeniserState.java,1137,break;
S2375,TokeniserState.java,1151,BeforeDoctypeName {
S2376,TokeniserState.java,1153,if (r.matchesLetter()) {
S2377,TokeniserState.java,1154,t.createDoctypePending();
S2378,TokeniserState.java,1155,t.transition(DoctypeName);
S2379,TokeniserState.java,1156,return;
S2380,TokeniserState.java,1185,DoctypeName {
S2381,TokeniserState.java,1187,if (r.matchesLetter()) {
S2382,TokeniserState.java,1188,String name = r.consumeLetterSequence();
S2383,TokeniserState.java,1189,t.doctypePending.name.append(name.toLowerCase());
S2384,TokeniserState.java,1190,return;
S2385,TokeniserState.java,1192,char c = r.consume();
S2386,TokeniserState.java,1193,switch (c) {
S2387,TokeniserState.java,1195,t.emitDoctypePending();
S2388,TokeniserState.java,1196,t.transition(Data);
S2389,TokeniserState.java,1197,break;
S2390,TokeniserState.java,1203,t.transition(AfterDoctypeName);
S2391,TokeniserState.java,1204,break;
S2392,TokeniserState.java,1220,AfterDoctypeName {
S2393,TokeniserState.java,1222,if (r.isEmpty()) {
S2394,TokeniserState.java,1229,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2395,TokeniserState.java,1231,else if (r.matches('>')) {
S2396,TokeniserState.java,1234,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2397,TokeniserState.java,1235,t.transition(AfterDoctypePublicKeyword);
S2398,TokeniserState.java,1246,AfterDoctypePublicKeyword {
S2399,TokeniserState.java,1248,char c = r.consume();
S2400,TokeniserState.java,1249,switch (c) {
S2401,TokeniserState.java,1255,t.transition(BeforeDoctypePublicIdentifier);
S2402,TokeniserState.java,1256,break;
S2403,TokeniserState.java,1286,BeforeDoctypePublicIdentifier {
S2404,TokeniserState.java,1288,char c = r.consume();
S2405,TokeniserState.java,1289,switch (c) {
S2406,TokeniserState.java,1298,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2407,TokeniserState.java,1299,break;
S2408,TokeniserState.java,1323,DoctypePublicIdentifier_doubleQuoted {
S2409,TokeniserState.java,1325,char c = r.consume();
S2410,TokeniserState.java,1326,switch (c) {
S2411,TokeniserState.java,1328,t.transition(AfterDoctypePublicIdentifier);
S2412,TokeniserState.java,1329,break;
S2413,TokeniserState.java,1347,t.doctypePending.publicIdentifier.append(c);
S2414,TokeniserState.java,1351,DoctypePublicIdentifier_singleQuoted {
S2415,TokeniserState.java,1379,AfterDoctypePublicIdentifier {
S2416,TokeniserState.java,1381,char c = r.consume();
S2417,TokeniserState.java,1382,switch (c) {
S2418,TokeniserState.java,1388,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2419,TokeniserState.java,1389,break;
S2420,TokeniserState.java,1417,BetweenDoctypePublicAndSystemIdentifiers {
S2421,TokeniserState.java,1419,char c = r.consume();
S2422,TokeniserState.java,1420,switch (c) {
S2423,TokeniserState.java,1432,t.error(this);
S2424,TokeniserState.java,1434,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2425,TokeniserState.java,1435,break;
S2426,TokeniserState.java,1454,AfterDoctypeSystemKeyword {
S2427,TokeniserState.java,1494,BeforeDoctypeSystemIdentifier {
S2428,TokeniserState.java,1531,DoctypeSystemIdentifier_doubleQuoted {
S2429,TokeniserState.java,1533,char c = r.consume();
S2430,TokeniserState.java,1534,switch (c) {
S2431,TokeniserState.java,1536,t.transition(AfterDoctypeSystemIdentifier);
S2432,TokeniserState.java,1537,break;
S2433,TokeniserState.java,1555,t.doctypePending.systemIdentifier.append(c);
S2434,TokeniserState.java,1559,DoctypeSystemIdentifier_singleQuoted {
S2435,TokeniserState.java,1587,AfterDoctypeSystemIdentifier {
S2436,TokeniserState.java,1589,char c = r.consume();
S2437,TokeniserState.java,1590,switch (c) {
S2438,TokeniserState.java,1598,t.emitDoctypePending();
S2439,TokeniserState.java,1599,t.transition(Data);
S2440,TokeniserState.java,1600,break;
S2441,TokeniserState.java,1614,BogusDoctype {
S2442,TokeniserState.java,1632,CdataSection {
S2443,TokeniserState.java,1646,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2444,TokeniserState.java,1654,if (r.matchesLetter()) {
S2445,TokeniserState.java,1655,String name = r.consumeLetterSequence();
S2446,TokeniserState.java,1656,t.tagPending.appendTagName(name.toLowerCase());
S2447,TokeniserState.java,1657,t.dataBuffer.append(name);
S2448,TokeniserState.java,1658,return;
S2449,TokeniserState.java,1661,boolean needsExitTransition = false;
S2450,TokeniserState.java,1662,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2451,TokeniserState.java,1663,char c = r.consume();
S2452,TokeniserState.java,1664,switch (c) {
S2453,TokeniserState.java,1676,t.emitTagPending();
S2454,TokeniserState.java,1677,t.transition(Data);
S2455,TokeniserState.java,1678,break;
S2456,TokeniserState.java,1683,} else {
S2457,TokeniserState.java,1684,needsExitTransition = true;
S2458,TokeniserState.java,1687,if (needsExitTransition) {
S2459,TokeniserState.java,1688,"t.emit(""</"" + t.dataBuffer.toString());"
S2460,TokeniserState.java,1689,t.transition(elseTransition);
S2461,TokeniserState.java,1694,if (r.matchesLetter()) {
S2462,TokeniserState.java,1695,String name = r.consumeLetterSequence();
S2463,TokeniserState.java,1696,t.dataBuffer.append(name.toLowerCase());
S2464,TokeniserState.java,1697,t.emit(name);
S2465,TokeniserState.java,1698,return;
S2466,TokeniserState.java,1701,char c = r.consume();
S2467,TokeniserState.java,1702,switch (c) {
S2468,TokeniserState.java,1710,"if (t.dataBuffer.toString().equals(""script""))"
S2469,TokeniserState.java,1713,t.transition(fallback);
S2470,TokeniserState.java,1714,t.emit(c);
S2471,TokeniserState.java,1715,break;
S2472,TokeniserState.java,1717,r.unconsume();
S2473,TokeniserState.java,1718,t.transition(fallback);
S2474,TreeBuilder.java,14,abstract class TreeBuilder {
S2475,TreeBuilder.java,24,"Validate.notNull(input, ""String input must not be null"");"
S2476,TreeBuilder.java,25,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2477,TreeBuilder.java,27,doc = new Document(baseUri);
S2478,TreeBuilder.java,28,reader = new CharacterReader(input);
S2479,TreeBuilder.java,29,this.errors = errors;
S2480,TreeBuilder.java,30,"tokeniser = new Tokeniser(reader, errors);"
S2481,TreeBuilder.java,31,stack = new DescendableLinkedList<Element>();
S2482,TreeBuilder.java,32,this.baseUri = baseUri;
S2483,TreeBuilder.java,36,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2484,TreeBuilder.java,40,"initialiseParse(input, baseUri, errors);"
S2485,TreeBuilder.java,41,runParser();
S2486,TreeBuilder.java,42,return doc;
S2487,TreeBuilder.java,47,Token token = tokeniser.read();
S2488,TreeBuilder.java,48,process(token);
S2489,TreeBuilder.java,50,if (token.type == Token.TokenType.EOF)
S2490,TreeBuilder.java,51,break;
S2491,TreeBuilder.java,58,return stack.getLast();
S2492,Validate.java,15,if (obj == null)
S2493,Validate.java,25,if (obj == null)
S2494,Validate.java,26,throw new IllegalArgumentException(msg);
S2495,Validate.java,34,if (!val)
S2496,Validate.java,44,if (!val)
S2497,Validate.java,45,throw new IllegalArgumentException(msg);
S2498,Validate.java,53,if (val)
S2499,Validate.java,63,if (val)
S2500,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2501,Validate.java,81,for (Object obj : objects)
S2502,Validate.java,82,if (obj == null)
S2503,Validate.java,91,if (string == null || string.length() == 0)
S2504,Validate.java,101,if (string == null || string.length() == 0)
S2505,XmlTreeBuilder.java,12,public class XmlTreeBuilder extends TreeBuilder {
S2506,XmlTreeBuilder.java,15,"super.initialiseParse(input, baseUri, errors);"
S2507,XmlTreeBuilder.java,16,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2508,XmlTreeBuilder.java,22,switch (token.type) {
S2509,XmlTreeBuilder.java,24,insert(token.asStartTag());
S2510,XmlTreeBuilder.java,25,break;
S2511,XmlTreeBuilder.java,27,popStackToClose(token.asEndTag());
S2512,XmlTreeBuilder.java,28,break;
S2513,XmlTreeBuilder.java,30,insert(token.asComment());
S2514,XmlTreeBuilder.java,31,break;
S2515,XmlTreeBuilder.java,33,insert(token.asCharacter());
S2516,XmlTreeBuilder.java,34,break;
S2517,XmlTreeBuilder.java,36,insert(token.asDoctype());
S2518,XmlTreeBuilder.java,37,break;
S2519,XmlTreeBuilder.java,39,break;
S2520,XmlTreeBuilder.java,41,"Validate.fail(""Unexpected token type: "" + token.type);"
S2521,XmlTreeBuilder.java,43,return true;
S2522,XmlTreeBuilder.java,47,currentElement().appendChild(node);
S2523,XmlTreeBuilder.java,51,Tag tag = Tag.valueOf(startTag.name());
S2524,XmlTreeBuilder.java,53,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2525,XmlTreeBuilder.java,54,insertNode(el);
S2526,XmlTreeBuilder.java,55,if (startTag.isSelfClosing()) {
S2527,XmlTreeBuilder.java,56,tokeniser.acknowledgeSelfClosingFlag();
S2528,XmlTreeBuilder.java,57,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2529,XmlTreeBuilder.java,58,tag.setSelfClosing();
S2530,XmlTreeBuilder.java,60,stack.add(el);
S2531,XmlTreeBuilder.java,62,return el;
S2532,XmlTreeBuilder.java,66,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2533,XmlTreeBuilder.java,67,Node insert = comment;
S2534,XmlTreeBuilder.java,68,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S2535,XmlTreeBuilder.java,75,insertNode(insert);
S2536,XmlTreeBuilder.java,79,"Node node = new TextNode(characterToken.getData(), baseUri);"
S2537,XmlTreeBuilder.java,80,insertNode(node);
S2538,XmlTreeBuilder.java,84,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S2539,XmlTreeBuilder.java,85,insertNode(doctypeNode);
S2540,XmlTreeBuilder.java,95,String elName = endTag.name();
S2541,XmlTreeBuilder.java,96,Element firstFound = null;
S2542,XmlTreeBuilder.java,98,Iterator<Element> it = stack.descendingIterator();
S2543,XmlTreeBuilder.java,99,while (it.hasNext()) {
S2544,XmlTreeBuilder.java,100,Element next = it.next();
S2545,XmlTreeBuilder.java,101,if (next.nodeName().equals(elName)) {
S2546,XmlTreeBuilder.java,102,firstFound = next;
S2547,XmlTreeBuilder.java,103,break;
S2548,XmlTreeBuilder.java,106,if (firstFound == null)
S2549,XmlTreeBuilder.java,107,"return; // not found, skip"
S2550,XmlTreeBuilder.java,109,it = stack.descendingIterator();
S2551,XmlTreeBuilder.java,110,while (it.hasNext()) {
S2552,XmlTreeBuilder.java,111,Element next = it.next();
S2553,XmlTreeBuilder.java,112,if (next == firstFound) {
S2554,XmlTreeBuilder.java,113,it.remove();
S2555,XmlTreeBuilder.java,114,break;
S2556,XmlTreeBuilder.java,116,it.remove();
