statement_id,file,line,code
S3593,XPathParser.java,192,code = Compiler.FUNCTION_ID;
S3594,XPathParser.java,193,break;
S3595,XPathParser.java,195,jj_consume_token(FUNCTION_LOCAL_NAME);
S3596,XPathParser.java,196,code = Compiler.FUNCTION_LOCAL_NAME;
S3597,XPathParser.java,197,break;
S3598,XPathParser.java,199,jj_consume_token(FUNCTION_NAMESPACE_URI);
S3599,XPathParser.java,200,code = Compiler.FUNCTION_NAMESPACE_URI;
S3600,XPathParser.java,201,break;
S3601,XPathParser.java,203,jj_consume_token(FUNCTION_NAME);
S3602,XPathParser.java,204,code = Compiler.FUNCTION_NAME;
S3603,XPathParser.java,205,break;
S3604,XPathParser.java,207,jj_consume_token(FUNCTION_STRING);
S3605,XPathParser.java,208,code = Compiler.FUNCTION_STRING;
S3606,XPathParser.java,209,break;
S3607,XPathParser.java,211,jj_consume_token(FUNCTION_CONCAT);
S3608,XPathParser.java,212,code = Compiler.FUNCTION_CONCAT;
S3609,XPathParser.java,213,break;
S3610,XPathParser.java,215,jj_consume_token(FUNCTION_STARTS_WITH);
S3611,XPathParser.java,216,code = Compiler.FUNCTION_STARTS_WITH;
S3612,XPathParser.java,217,break;
S3613,XPathParser.java,219,jj_consume_token(FUNCTION_CONTAINS);
S3614,XPathParser.java,220,code = Compiler.FUNCTION_CONTAINS;
S3615,XPathParser.java,221,break;
S3616,XPathParser.java,223,jj_consume_token(FUNCTION_SUBSTRING_BEFORE);
S3617,XPathParser.java,224,code = Compiler.FUNCTION_SUBSTRING_BEFORE;
S3618,XPathParser.java,225,break;
S3619,XPathParser.java,227,jj_consume_token(FUNCTION_SUBSTRING_AFTER);
S3620,XPathParser.java,228,code = Compiler.FUNCTION_SUBSTRING_AFTER;
S3621,XPathParser.java,229,break;
S3622,XPathParser.java,231,jj_consume_token(FUNCTION_SUBSTRING);
S3623,XPathParser.java,232,code = Compiler.FUNCTION_SUBSTRING;
S3624,XPathParser.java,233,break;
S3625,XPathParser.java,235,jj_consume_token(FUNCTION_STRING_LENGTH);
S3626,XPathParser.java,236,code = Compiler.FUNCTION_STRING_LENGTH;
S3627,XPathParser.java,237,break;
S3628,XPathParser.java,239,jj_consume_token(FUNCTION_NORMALIZE_SPACE);
S3629,XPathParser.java,240,code = Compiler.FUNCTION_NORMALIZE_SPACE;
S3630,XPathParser.java,241,break;
S3631,XPathParser.java,243,jj_consume_token(FUNCTION_TRANSLATE);
S3632,XPathParser.java,244,code = Compiler.FUNCTION_TRANSLATE;
S3633,XPathParser.java,245,break;
S3634,XPathParser.java,247,jj_consume_token(FUNCTION_BOOLEAN);
S3635,XPathParser.java,248,code = Compiler.FUNCTION_BOOLEAN;
S3636,XPathParser.java,249,break;
S3637,XPathParser.java,251,jj_consume_token(FUNCTION_NOT);
S3638,XPathParser.java,252,code = Compiler.FUNCTION_NOT;
S3639,XPathParser.java,253,break;
S3640,XPathParser.java,255,jj_consume_token(FUNCTION_TRUE);
S3641,XPathParser.java,256,code = Compiler.FUNCTION_TRUE;
S3642,XPathParser.java,257,break;
S3643,XPathParser.java,259,jj_consume_token(FUNCTION_FALSE);
S3644,XPathParser.java,260,code = Compiler.FUNCTION_FALSE;
S3645,XPathParser.java,261,break;
S3646,XPathParser.java,263,jj_consume_token(FUNCTION_NULL);
S3647,XPathParser.java,264,code = Compiler.FUNCTION_NULL;
S3648,XPathParser.java,265,break;
S3649,XPathParser.java,267,jj_consume_token(FUNCTION_LANG);
S3650,XPathParser.java,268,code = Compiler.FUNCTION_LANG;
S3651,XPathParser.java,269,break;
S3652,XPathParser.java,271,jj_consume_token(FUNCTION_NUMBER);
S3653,XPathParser.java,272,code = Compiler.FUNCTION_NUMBER;
S3654,XPathParser.java,273,break;
S3655,XPathParser.java,275,jj_consume_token(FUNCTION_SUM);
S3656,XPathParser.java,276,code = Compiler.FUNCTION_SUM;
S3657,XPathParser.java,277,break;
S3658,XPathParser.java,279,jj_consume_token(FUNCTION_FLOOR);
S3659,XPathParser.java,280,code = Compiler.FUNCTION_FLOOR;
S3660,XPathParser.java,281,break;
S3661,XPathParser.java,283,jj_consume_token(FUNCTION_CEILING);
S3662,XPathParser.java,284,code = Compiler.FUNCTION_CEILING;
S3663,XPathParser.java,285,break;
S3664,XPathParser.java,287,jj_consume_token(FUNCTION_ROUND);
S3665,XPathParser.java,288,code = Compiler.FUNCTION_ROUND;
S3666,XPathParser.java,289,break;
S3667,XPathParser.java,291,jj_consume_token(FUNCTION_KEY);
S3668,XPathParser.java,292,code = Compiler.FUNCTION_KEY;
S3669,XPathParser.java,293,break;
S3670,XPathParser.java,295,jj_consume_token(FUNCTION_FORMAT_NUMBER);
S3671,XPathParser.java,296,code = Compiler.FUNCTION_FORMAT_NUMBER;
S3672,XPathParser.java,297,break;
S3673,XPathParser.java,303,{if (true) return code;}
S3674,XPathParser.java,308,"String nc1, nc2 = null;"
S3675,XPathParser.java,309,nc1 = NCName();
S3676,XPathParser.java,310,switch (jj_nt.kind) {
S3677,XPathParser.java,312,jj_consume_token(79);
S3678,XPathParser.java,313,nc2 = NCName();
S3679,XPathParser.java,314,break;
S3680,XPathParser.java,316,jj_la1[3] = jj_gen;
S3681,XPathParser.java,319,if (nc2 == null){
S3682,XPathParser.java,320,"{if (true) return compiler.qname(null, nc1);}"
S3683,XPathParser.java,323,"{if (true) return compiler.qname(nc1, nc2);}"
S3684,XPathParser.java,329,"String nc1, nc2 = null;"
S3685,XPathParser.java,330,if (jj_2_1(2147483647)) {
S3686,XPathParser.java,331,nc1 = NCName();
S3687,XPathParser.java,332,jj_consume_token(79);
S3688,XPathParser.java,333,nc2 = NCName();
S3689,XPathParser.java,335,switch (jj_nt.kind) {
S3690,XPathParser.java,341,nc1 = NCName_Without_CoreFunctions();
S3691,XPathParser.java,342,break;
S3692,XPathParser.java,349,if (nc2 == null){
S3693,XPathParser.java,350,"{if (true) return compiler.qname(null, nc1);}"
S3694,XPathParser.java,353,"{if (true) return compiler.qname(nc1, nc2);}"
S3695,XPathParser.java,360,ex = Expression();
S3696,XPathParser.java,361,jj_consume_token(0);
S3697,XPathParser.java,362,{if (true) return ex;}
S3698,XPathParser.java,438,Object ex = null;
S3699,XPathParser.java,439,switch (jj_nt.kind) {
S3700,XPathParser.java,496,ex = RelativeLocationPath();
S3701,XPathParser.java,497,break;
S3702,XPathParser.java,500,ex = AbsoluteLocationPath();
S3703,XPathParser.java,501,break;
S3704,XPathParser.java,507,{if (true) return ex;}
S3705,XPathParser.java,514,ArrayList steps = new ArrayList();
S3706,XPathParser.java,515,if (jj_2_2(2147483647)) {
S3707,XPathParser.java,516,LocationStep(steps);
S3708,XPathParser.java,519,switch (jj_nt.kind) {
S3709,XPathParser.java,523,break;
S3710,XPathParser.java,525,jj_la1[6] = jj_gen;
S3711,XPathParser.java,526,break label_1;
S3712,XPathParser.java,528,LocationStep(steps);
S3713,XPathParser.java,531,switch (jj_nt.kind) {
S3714,XPathParser.java,533,jj_consume_token(SLASH);
S3715,XPathParser.java,534,break;
S3716,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S3717,XPathParser.java,547,ArrayList steps = new ArrayList();
S3718,XPathParser.java,548,NodeTest(steps);
S3719,XPathParser.java,551,switch (jj_nt.kind) {
S3720,XPathParser.java,555,break;
S3721,XPathParser.java,557,jj_la1[8] = jj_gen;
S3722,XPathParser.java,558,break label_2;
S3723,XPathParser.java,560,LocationStep(steps);
S3724,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S3725,XPathParser.java,578,switch (jj_nt.kind) {
S3726,XPathParser.java,580,jj_consume_token(SLASH);
S3727,XPathParser.java,581,break;
S3728,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S3729,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S3730,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S3731,XPathParser.java,587,break;
S3732,XPathParser.java,593,NodeTest(steps);
S3733,XPathParser.java,599,int type = -1;
S3734,XPathParser.java,600,String instruction = null;
S3735,XPathParser.java,601,Object name = null;
S3736,XPathParser.java,604,ArrayList ps = new ArrayList();
S3737,XPathParser.java,605,switch (jj_nt.kind) {
S3738,XPathParser.java,660,axis = AxisSpecifier();
S3739,XPathParser.java,661,if (jj_2_3(2147483647)) {
S3740,XPathParser.java,662,type = NodeType();
S3741,XPathParser.java,663,jj_consume_token(80);
S3742,XPathParser.java,664,jj_consume_token(81);
S3743,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
S3744,XPathParser.java,666,jj_consume_token(PI);
S3745,XPathParser.java,667,jj_consume_token(80);
S3746,XPathParser.java,668,jj_consume_token(Literal);
S3747,XPathParser.java,669,"instruction = unescape(token.image.substring(1, token.image.length() - 1));"
S3748,XPathParser.java,670,jj_consume_token(81);
S3749,XPathParser.java,672,switch (jj_nt.kind) {
S3750,XPathParser.java,713,name = WildcardName();
S3751,XPathParser.java,714,break;
S3752,XPathParser.java,723,jj_consume_token(82);
S3753,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S3754,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S3755,XPathParser.java,726,break;
S3756,XPathParser.java,728,jj_consume_token(83);
S3757,XPathParser.java,729,axis = Compiler.AXIS_PARENT;
S3758,XPathParser.java,730,type = Compiler.NODE_TYPE_NODE;
S3759,XPathParser.java,731,break;
S3760,XPathParser.java,739,switch (jj_nt.kind) {
S3761,XPathParser.java,742,break;
S3762,XPathParser.java,744,jj_la1[12] = jj_gen;
S3763,XPathParser.java,745,break label_3;
S3764,XPathParser.java,747,p = Predicate();
S3765,XPathParser.java,748,ps.add(p);
S3766,XPathParser.java,750,if (name != null){
S3767,XPathParser.java,751,s = compiler.nodeNameTest(name);
S3768,XPathParser.java,753,else if (instruction != null){
S3769,XPathParser.java,754,s = compiler.processingInstructionTest(instruction);
S3770,XPathParser.java,757,s = compiler.nodeTypeTest(type);
S3771,XPathParser.java,759,"steps.add(compiler.step(axis, s, ps.toArray()));"
S3772,XPathParser.java,765,switch (jj_nt.kind) {
S3773,XPathParser.java,779,axis = AxisName();
S3774,XPathParser.java,780,break;
S3775,XPathParser.java,782,jj_la1[13] = jj_gen;
S3776,XPathParser.java,783,axis = AbbreviatedAxisSpecifier();
S3777,XPathParser.java,785,{if (true) return axis;}
S3778,XPathParser.java,798,int axis = 0;
S3779,XPathParser.java,799,switch (jj_nt.kind) {
S3780,XPathParser.java,801,jj_consume_token(AXIS_SELF);
S3781,XPathParser.java,802,axis = Compiler.AXIS_SELF;
S3782,XPathParser.java,803,break;
S3783,XPathParser.java,805,jj_consume_token(AXIS_CHILD);
S3784,XPathParser.java,806,axis = Compiler.AXIS_CHILD;
S3785,XPathParser.java,807,break;
S3786,XPathParser.java,809,jj_consume_token(AXIS_PARENT);
S3787,XPathParser.java,810,axis = Compiler.AXIS_PARENT;
S3788,XPathParser.java,811,break;
S3789,XPathParser.java,813,jj_consume_token(AXIS_ANCESTOR);
S3790,XPathParser.java,814,axis = Compiler.AXIS_ANCESTOR;
S3791,XPathParser.java,815,break;
S3792,XPathParser.java,817,jj_consume_token(AXIS_ATTRIBUTE);
S3793,XPathParser.java,818,axis = Compiler.AXIS_ATTRIBUTE;
S3794,XPathParser.java,819,break;
S3795,XPathParser.java,821,jj_consume_token(AXIS_NAMESPACE);
S3796,XPathParser.java,822,axis = Compiler.AXIS_NAMESPACE;
S3797,XPathParser.java,823,break;
S3798,XPathParser.java,825,jj_consume_token(AXIS_PRECEDING);
S3799,XPathParser.java,826,axis = Compiler.AXIS_PRECEDING;
S3800,XPathParser.java,827,break;
S3801,XPathParser.java,829,jj_consume_token(AXIS_FOLLOWING);
S3802,XPathParser.java,830,axis = Compiler.AXIS_FOLLOWING;
S3803,XPathParser.java,831,break;
S3804,XPathParser.java,833,jj_consume_token(AXIS_DESCENDANT);
S3805,XPathParser.java,834,axis = Compiler.AXIS_DESCENDANT;
S3806,XPathParser.java,835,break;
S3807,XPathParser.java,837,jj_consume_token(AXIS_ANCESTOR_OR_SELF);
S3808,XPathParser.java,838,axis = Compiler.AXIS_ANCESTOR_OR_SELF;
S3809,XPathParser.java,839,break;
S3810,XPathParser.java,841,jj_consume_token(AXIS_FOLLOWING_SIBLING);
S3811,XPathParser.java,842,axis = Compiler.AXIS_FOLLOWING_SIBLING;
S3812,XPathParser.java,843,break;
S3813,XPathParser.java,845,jj_consume_token(AXIS_PRECEDING_SIBLING);
S3814,XPathParser.java,846,axis = Compiler.AXIS_PRECEDING_SIBLING;
S3815,XPathParser.java,847,break;
S3816,XPathParser.java,849,jj_consume_token(AXIS_DESCENDANT_OR_SELF);
S3817,XPathParser.java,850,axis = Compiler.AXIS_DESCENDANT_OR_SELF;
S3818,XPathParser.java,851,break;
S3819,XPathParser.java,857,{if (true) return axis;}
S3820,XPathParser.java,873,jj_consume_token(84);
S3821,XPathParser.java,874,ex = Expression();
S3822,XPathParser.java,875,jj_consume_token(85);
S3823,XPathParser.java,876,{if (true) return ex;}
S3824,XPathParser.java,884,int axis = Compiler.AXIS_CHILD;
S3825,XPathParser.java,885,switch (jj_nt.kind) {
S3826,XPathParser.java,887,jj_consume_token(86);
S3827,XPathParser.java,888,axis = Compiler.AXIS_ATTRIBUTE;
S3828,XPathParser.java,889,break;
S3829,XPathParser.java,891,jj_la1[15] = jj_gen;
S3830,XPathParser.java,894,{if (true) return axis;}
S3831,XPathParser.java,919,ex = OrExpr();
S3832,XPathParser.java,920,{if (true) return ex;}
S3833,XPathParser.java,926,Object ex = null;
S3834,XPathParser.java,927,switch (jj_nt.kind) {
S3835,XPathParser.java,929,ex = VariableReference();
S3836,XPathParser.java,930,break;
S3837,XPathParser.java,932,jj_consume_token(80);
S3838,XPathParser.java,933,ex = Expression();
S3839,XPathParser.java,934,jj_consume_token(81);
S3840,XPathParser.java,935,break;
S3841,XPathParser.java,937,jj_consume_token(Literal);
S3842,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S3843,XPathParser.java,939,break;
S3844,XPathParser.java,941,jj_consume_token(Number);
S3845,XPathParser.java,942,ex = compiler.number(token.image);
S3846,XPathParser.java,943,break;
S3847,XPathParser.java,945,jj_la1[16] = jj_gen;
S3848,XPathParser.java,946,if (jj_2_5(2147483647)) {
S3849,XPathParser.java,947,ex = CoreFunctionCall();
S3850,XPathParser.java,949,switch (jj_nt.kind) {
S3851,XPathParser.java,989,ex = FunctionCall();
S3852,XPathParser.java,990,break;
S3853,XPathParser.java,998,{if (true) return ex;}
S3854,XPathParser.java,1010,name = FunctionName();
S3855,XPathParser.java,1011,args = ArgumentList();
S3856,XPathParser.java,1012,if (args == null){
S3857,XPathParser.java,1013,"{if (true) return compiler.function(name, null);}"
S3858,XPathParser.java,1016,"{if (true) return compiler.function(name, args.toArray());}"
S3859,XPathParser.java,1022,int code = 0;
S3860,XPathParser.java,1024,code = CoreFunctionName();
S3861,XPathParser.java,1025,args = ArgumentList();
S3862,XPathParser.java,1026,if (args == null){
S3863,XPathParser.java,1027,"{if (true) return compiler.function(code, null);}"
S3864,XPathParser.java,1030,"{if (true) return compiler.function(code, args.toArray());}"
S3865,XPathParser.java,1036,ArrayList args = null;
S3866,XPathParser.java,1038,jj_consume_token(80);
S3867,XPathParser.java,1039,switch (jj_nt.kind) {
S3868,XPathParser.java,1103,arg = Argument();
S3869,XPathParser.java,1104,args = new ArrayList(); args.add(arg);
S3870,XPathParser.java,1107,switch (jj_nt.kind) {
S3871,XPathParser.java,1110,break;
S3872,XPathParser.java,1112,jj_la1[18] = jj_gen;
S3873,XPathParser.java,1113,break label_4;
S3874,XPathParser.java,1115,jj_consume_token(87);
S3875,XPathParser.java,1116,arg = Argument();
S3876,XPathParser.java,1117,args.add(arg);
S3877,XPathParser.java,1121,jj_la1[19] = jj_gen;
S3878,XPathParser.java,1124,jj_consume_token(81);
S3879,XPathParser.java,1125,{if (true) return args;}
S3880,XPathParser.java,1132,ex = Expression();
S3881,XPathParser.java,1133,{if (true) return ex;}
S3882,XPathParser.java,1144,ArrayList list = null;
S3883,XPathParser.java,1145,ex = PathExpr();
S3884,XPathParser.java,1148,switch (jj_nt.kind) {
S3885,XPathParser.java,1151,break;
