statement_id,file,line,code
S1248,BlockSort.java,818,stack_dd[0] = dSt;
S1249,BlockSort.java,820,for (int sp = 1; --sp >= 0;) {
S1250,BlockSort.java,821,final int lo = stack_ll[sp];
S1251,BlockSort.java,822,final int hi = stack_hh[sp];
S1252,BlockSort.java,823,final int d = stack_dd[sp];
S1253,BlockSort.java,825,if ((hi - lo < SMALL_THRESH) || (d > DEPTH_THRESH)) {
S1254,BlockSort.java,826,"if (mainSimpleSort(dataShadow, lo, hi, d, last)) {"
S1255,BlockSort.java,830,final int d1 = d + 1;
S1256,BlockSort.java,831,"final int med = med3(block[fmap[lo] + d1],"
S1257,BlockSort.java,834,int unLo = lo;
S1258,BlockSort.java,835,int unHi = hi;
S1259,BlockSort.java,836,int ltLo = lo;
S1260,BlockSort.java,837,int gtHi = hi;
S1261,BlockSort.java,840,while (unLo <= unHi) {
S1262,BlockSort.java,841,final int n = (block[fmap[unLo] + d1] & 0xff)
S1263,BlockSort.java,843,if (n == 0) {
S1264,BlockSort.java,844,final int temp = fmap[unLo];
S1265,BlockSort.java,845,fmap[unLo++] = fmap[ltLo];
S1266,BlockSort.java,846,fmap[ltLo++] = temp;
S1267,BlockSort.java,847,} else if (n < 0) {
S1268,BlockSort.java,848,unLo++;
S1269,BlockSort.java,854,while (unLo <= unHi) {
S1270,BlockSort.java,855,final int n = (block[fmap[unHi] + d1] & 0xff)
S1271,BlockSort.java,857,if (n == 0) {
S1272,BlockSort.java,858,final int temp = fmap[unHi];
S1273,BlockSort.java,859,fmap[unHi--] = fmap[gtHi];
S1274,BlockSort.java,860,fmap[gtHi--] = temp;
S1275,BlockSort.java,861,} else if (n > 0) {
S1276,BlockSort.java,862,unHi--;
S1277,BlockSort.java,868,if (unLo <= unHi) {
S1278,BlockSort.java,869,final int temp = fmap[unLo];
S1279,BlockSort.java,870,fmap[unLo++] = fmap[unHi];
S1280,BlockSort.java,871,fmap[unHi--] = temp;
S1281,BlockSort.java,872,} else {
S1282,BlockSort.java,877,if (gtHi < ltLo) {
S1283,BlockSort.java,883,int n = ((ltLo - lo) < (unLo - ltLo)) ? (ltLo - lo)
S1284,BlockSort.java,885,"vswap(fmap, lo, unLo - n, n);"
S1285,BlockSort.java,886,int m = ((hi - gtHi) < (gtHi - unHi)) ? (hi - gtHi)
S1286,BlockSort.java,888,"vswap(fmap, unLo, hi - m + 1, m);"
S1287,BlockSort.java,890,n = lo + unLo - ltLo - 1;
S1288,BlockSort.java,891,m = hi - (gtHi - unHi) + 1;
S1289,BlockSort.java,893,stack_ll[sp] = lo;
S1290,BlockSort.java,894,stack_hh[sp] = n;
S1291,BlockSort.java,895,stack_dd[sp] = d;
S1292,BlockSort.java,896,sp++;
S1293,BlockSort.java,898,stack_ll[sp] = n + 1;
S1294,BlockSort.java,899,stack_hh[sp] = m - 1;
S1295,BlockSort.java,900,stack_dd[sp] = d1;
S1296,BlockSort.java,901,sp++;
S1297,BlockSort.java,903,stack_ll[sp] = m;
S1298,BlockSort.java,904,stack_hh[sp] = hi;
S1299,BlockSort.java,905,stack_dd[sp] = d;
S1300,BlockSort.java,906,sp++;
S1301,BlockSort.java,917,final int[] runningOrder = this.mainSort_runningOrder;
S1302,BlockSort.java,918,final int[] copy = this.mainSort_copy;
S1303,BlockSort.java,919,final boolean[] bigDone = this.mainSort_bigDone;
S1304,BlockSort.java,920,final int[] ftab = this.ftab;
S1305,BlockSort.java,921,final byte[] block = dataShadow.block;
S1306,BlockSort.java,922,final int[] fmap = dataShadow.fmap;
S1307,BlockSort.java,923,final char[] quadrant = this.quadrant;
S1308,BlockSort.java,924,final int workLimitShadow = this.workLimit;
S1309,BlockSort.java,925,final boolean firstAttemptShadow = this.firstAttempt;
S1310,BlockSort.java,928,for (int i = 65537; --i >= 0;) {
S1311,BlockSort.java,929,ftab[i] = 0;
S1312,BlockSort.java,937,for (int i = 0; i < BZip2Constants.NUM_OVERSHOOT_BYTES; i++) {
S1313,BlockSort.java,938,block[lastShadow + i + 2] = block[(i % (lastShadow + 1)) + 1];
S1314,BlockSort.java,940,for (int i = lastShadow + BZip2Constants.NUM_OVERSHOOT_BYTES +1; --i >= 0;) {
S1315,BlockSort.java,941,quadrant[i] = 0;
S1316,BlockSort.java,943,block[0] = block[lastShadow + 1];
S1317,BlockSort.java,947,int c1 = block[0] & 0xff;
S1318,BlockSort.java,948,for (int i = 0; i <= lastShadow; i++) {
S1319,BlockSort.java,949,final int c2 = block[i + 1] & 0xff;
S1320,BlockSort.java,950,ftab[(c1 << 8) + c2]++;
S1321,BlockSort.java,951,c1 = c2;
S1322,BlockSort.java,954,for (int i = 1; i <= 65536; i++) {
S1323,BlockSort.java,955,ftab[i] += ftab[i - 1];
S1324,BlockSort.java,958,c1 = block[1] & 0xff;
S1325,BlockSort.java,959,for (int i = 0; i < lastShadow; i++) {
S1326,BlockSort.java,960,final int c2 = block[i + 2] & 0xff;
S1327,BlockSort.java,961,fmap[--ftab[(c1 << 8) + c2]] = i;
S1328,BlockSort.java,962,c1 = c2;
S1329,BlockSort.java,965,fmap[--ftab[((block[lastShadow + 1] & 0xff) << 8) + (block[1] & 0xff)]] = lastShadow;
S1330,BlockSort.java,971,for (int i = 256; --i >= 0;) {
S1331,BlockSort.java,972,bigDone[i] = false;
S1332,BlockSort.java,973,runningOrder[i] = i;
S1333,BlockSort.java,976,for (int h = 364; h != 1;) {
S1334,BlockSort.java,977,h /= 3;
S1335,BlockSort.java,978,for (int i = h; i <= 255; i++) {
S1336,BlockSort.java,979,final int vv = runningOrder[i];
S1337,BlockSort.java,980,final int a = ftab[(vv + 1) << 8] - ftab[vv << 8];
S1338,BlockSort.java,981,final int b = h - 1;
S1339,BlockSort.java,982,int j = i;
S1340,BlockSort.java,983,for (int ro = runningOrder[j - h]; (ftab[(ro + 1) << 8] - ftab[ro << 8]) > a; ro = runningOrder[j
S1341,BlockSort.java,985,runningOrder[j] = ro;
S1342,BlockSort.java,986,j -= h;
S1343,BlockSort.java,987,if (j <= b) {
S1344,BlockSort.java,988,break;
S1345,BlockSort.java,991,runningOrder[j] = vv;
S1346,BlockSort.java,998,for (int i = 0; i <= 255; i++) {
S1347,BlockSort.java,1002,final int ss = runningOrder[i];
S1348,BlockSort.java,1011,for (int j = 0; j <= 255; j++) {
S1349,BlockSort.java,1012,final int sb = (ss << 8) + j;
S1350,BlockSort.java,1013,final int ftab_sb = ftab[sb];
S1351,BlockSort.java,1014,if ((ftab_sb & SETMASK) != SETMASK) {
S1352,BlockSort.java,1015,final int lo = ftab_sb & CLEARMASK;
S1353,BlockSort.java,1016,final int hi = (ftab[sb + 1] & CLEARMASK) - 1;
S1354,BlockSort.java,1017,if (hi > lo) {
S1355,BlockSort.java,1018,"mainQSort3(dataShadow, lo, hi, 2, lastShadow);"
S1356,BlockSort.java,1019,if (firstAttemptShadow
S1357,BlockSort.java,1024,ftab[sb] = ftab_sb | SETMASK;
S1358,BlockSort.java,1032,for (int j = 0; j <= 255; j++) {
S1359,BlockSort.java,1033,copy[j] = ftab[(j << 8) + ss] & CLEARMASK;
S1360,BlockSort.java,1036,"for (int j = ftab[ss << 8] & CLEARMASK, hj = (ftab[(ss + 1) << 8] & CLEARMASK); j < hj; j++) {"
S1361,BlockSort.java,1037,final int fmap_j = fmap[j];
S1362,BlockSort.java,1038,c1 = block[fmap_j] & 0xff;
S1363,BlockSort.java,1039,if (!bigDone[c1]) {
S1364,BlockSort.java,1040,fmap[copy[c1]] = (fmap_j == 0) ? lastShadow : (fmap_j - 1);
S1365,BlockSort.java,1041,copy[c1]++;
S1366,BlockSort.java,1045,for (int j = 256; --j >= 0;) {
S1367,BlockSort.java,1046,ftab[(j << 8) + ss] |= SETMASK;
S1368,BlockSort.java,1057,bigDone[ss] = true;
S1369,BlockSort.java,1059,if (i < 255) {
S1370,BlockSort.java,1060,final int bbStart = ftab[ss << 8] & CLEARMASK;
S1371,BlockSort.java,1061,final int bbSize = (ftab[(ss + 1) << 8] & CLEARMASK) - bbStart;
S1372,BlockSort.java,1062,int shifts = 0;
S1373,BlockSort.java,1064,while ((bbSize >> shifts) > 65534) {
S1374,BlockSort.java,1068,for (int j = 0; j < bbSize; j++) {
S1375,BlockSort.java,1069,final int a2update = fmap[bbStart + j];
S1376,BlockSort.java,1070,final char qVal = (char) (j >> shifts);
S1377,BlockSort.java,1071,quadrant[a2update] = qVal;
S1378,BlockSort.java,1072,if (a2update < BZip2Constants.NUM_OVERSHOOT_BYTES) {
S1379,BlockSort.java,1073,quadrant[a2update + lastShadow + 1] = qVal;
S1380,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S1381,BoundedInputStream.java,39,this.in = in;
S1382,BoundedInputStream.java,40,bytesRemaining = size;
S1383,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S1384,BoundedInputStream.java,46,--bytesRemaining;
S1385,BoundedInputStream.java,47,return in.read();
S1386,BoundedInputStream.java,49,return -1;
S1387,BoundedInputStream.java,55,if (bytesRemaining == 0) {
S1388,BoundedInputStream.java,56,return -1;
S1389,BoundedInputStream.java,58,int bytesToRead = len;
S1390,BoundedInputStream.java,59,if (bytesToRead > bytesRemaining) {
S1391,BoundedInputStream.java,62,"final int bytesRead = in.read(b, off, bytesToRead);"
S1392,BoundedInputStream.java,63,if (bytesRead >= 0) {
S1393,BoundedInputStream.java,64,bytesRemaining -= bytesRead;
S1394,BoundedInputStream.java,66,return bytesRead;
S1395,BoundedRandomAccessFileInputStream.java,29,final long size) {
S1396,BoundedRandomAccessFileInputStream.java,30,this.file = file;
S1397,BoundedRandomAccessFileInputStream.java,31,this.bytesRemaining = size;
S1398,BoundedRandomAccessFileInputStream.java,36,if (bytesRemaining > 0) {
S1399,BoundedRandomAccessFileInputStream.java,37,--bytesRemaining;
S1400,BoundedRandomAccessFileInputStream.java,38,return file.read();
S1401,BoundedRandomAccessFileInputStream.java,46,if (bytesRemaining == 0) {
S1402,BoundedRandomAccessFileInputStream.java,49,int bytesToRead = len;
S1403,BoundedRandomAccessFileInputStream.java,50,if (bytesToRead > bytesRemaining) {
S1404,BoundedRandomAccessFileInputStream.java,51,bytesToRead = (int) bytesRemaining;
S1405,BoundedRandomAccessFileInputStream.java,53,"final int bytesRead = file.read(b, off, bytesToRead);"
S1406,BoundedRandomAccessFileInputStream.java,54,if (bytesRead >= 0) {
S1407,BoundedRandomAccessFileInputStream.java,55,bytesRemaining -= bytesRead;
S1408,BoundedRandomAccessFileInputStream.java,57,return bytesRead;
S1409,CRC.java,27,private static final int crc32Table[] = {
S1410,CRC.java,94,CRC() {
S1411,CRC.java,95,initialiseCRC();
S1412,CRC.java,99,globalCrc = 0xffffffff;
S1413,CRC.java,103,return ~globalCrc;
S1414,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S1415,CRC.java,116,if (temp < 0) {
S1416,CRC.java,117,temp = 256 + temp;
S1417,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S1418,CRC.java,123,int globalCrcShadow = this.globalCrc;
S1419,CRC.java,124,while (repeat-- > 0) {
S1420,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S1421,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S1422,CRC.java,130,this.globalCrc = globalCrcShadow;
S1423,CRC32VerifyingInputStream.java,39,"super(new CRC32(), in, size, expectedCrc32);"
S1424,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S1425,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S1426,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S1427,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S1428,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S1429,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S1430,ChecksumVerifyingInputStream.java,37,"final long size, final long expectedChecksum) {"
S1431,ChecksumVerifyingInputStream.java,38,this.checksum = checksum;
S1432,ChecksumVerifyingInputStream.java,39,this.in = in;
S1433,ChecksumVerifyingInputStream.java,40,this.expectedChecksum = expectedChecksum;
S1434,ChecksumVerifyingInputStream.java,41,this.bytesRemaining = size;
S1435,ChecksumVerifyingInputStream.java,52,if (bytesRemaining <= 0) {
S1436,ChecksumVerifyingInputStream.java,53,return -1;
S1437,ChecksumVerifyingInputStream.java,55,int ret = in.read();
S1438,ChecksumVerifyingInputStream.java,56,if (ret >= 0) {
S1439,ChecksumVerifyingInputStream.java,57,checksum.update(ret);
S1440,ChecksumVerifyingInputStream.java,58,--bytesRemaining;
S1441,ChecksumVerifyingInputStream.java,60,if (bytesRemaining == 0 && expectedChecksum != checksum.getValue()) {
S1442,ChecksumVerifyingInputStream.java,63,return ret;
S1443,ChecksumVerifyingInputStream.java,85,"int ret = in.read(b, off, len);"
S1444,ChecksumVerifyingInputStream.java,86,if (ret >= 0) {
S1445,ChecksumVerifyingInputStream.java,87,"checksum.update(b, off, ret);"
S1446,ChecksumVerifyingInputStream.java,88,bytesRemaining -= ret;
S1447,ChecksumVerifyingInputStream.java,90,if (bytesRemaining <= 0 && expectedChecksum != checksum.getValue()) {
S1448,ChecksumVerifyingInputStream.java,93,return ret;
S1449,ChecksumVerifyingInputStream.java,99,if (read() >= 0) {
S1450,ChecksumVerifyingInputStream.java,100,return 1;
S1451,ChecksumVerifyingInputStream.java,102,return 0;
S1452,ChecksumVerifyingInputStream.java,108,in.close();
S1453,Coder.java,20,class Coder {
S1454,Coder.java,24,byte[] properties = null;
S1455,CoderBase.java,29,private static final byte[] NONE = new byte[0];
S1456,CoderBase.java,34,protected CoderBase(Class<?>... acceptableOptions) {
S1457,CoderBase.java,35,this.acceptableOptions = acceptableOptions;
S1458,CoderBase.java,42,for (Class<?> c : acceptableOptions) {
S1459,CoderBase.java,43,if (c.isInstance(opts)) {
S1460,CoderBase.java,44,return true;
S1461,CoderBase.java,47,return false;
S1462,CoderBase.java,54,return NONE;
S1463,CoderBase.java,61,return null;
S1464,CoderBase.java,83,return options instanceof Number ? ((Number) options).intValue() : defaultValue;
S1465,Coders.java,47,"private static final Map<SevenZMethod, CoderBase> CODER_MAP = new HashMap<SevenZMethod, CoderBase>() {"
S1466,Coders.java,51,"put(SevenZMethod.COPY, new CopyDecoder());"
S1467,Coders.java,52,"put(SevenZMethod.LZMA, new LZMADecoder());"
S1468,Coders.java,53,"put(SevenZMethod.LZMA2, new LZMA2Decoder());"
S1469,Coders.java,54,"put(SevenZMethod.DEFLATE, new DeflateDecoder());"
S1470,Coders.java,55,"put(SevenZMethod.BZIP2, new BZIP2Decoder());"
S1471,Coders.java,56,"put(SevenZMethod.AES256SHA256, new AES256SHA256Decoder());"
S1472,Coders.java,57,"put(SevenZMethod.BCJ_X86_FILTER, new BCJDecoder(new X86Options()));"
S1473,Coders.java,58,"put(SevenZMethod.BCJ_PPC_FILTER, new BCJDecoder(new PowerPCOptions()));"
S1474,Coders.java,59,"put(SevenZMethod.BCJ_IA64_FILTER, new BCJDecoder(new IA64Options()));"
S1475,Coders.java,60,"put(SevenZMethod.BCJ_ARM_FILTER, new BCJDecoder(new ARMOptions()));"
S1476,Coders.java,61,"put(SevenZMethod.BCJ_ARM_THUMB_FILTER, new BCJDecoder(new ARMThumbOptions()));"
S1477,Coders.java,62,"put(SevenZMethod.BCJ_SPARC_FILTER, new BCJDecoder(new SPARCOptions()));"
S1478,Coders.java,63,"put(SevenZMethod.DELTA_FILTER, new DeltaDecoder());"
S1479,Coders.java,67,return CODER_MAP.get(method);
S1480,Coders.java,72,CoderBase cb = findByMethod(SevenZMethod.byId(coder.decompressionMethodId));
S1481,Coders.java,73,if (cb == null) {
S1482,Coders.java,78,"return cb.decode(archiveName, is, uncompressedLength, coder, password);"
S1483,Coders.java,83,CoderBase cb = findByMethod(method);
S1484,Coders.java,84,if (cb == null) {
S1485,Coders.java,87,"return cb.encode(out, options);"
S1486,Coders.java,90,static class CopyDecoder extends CoderBase {
S1487,Coders.java,94,return in;
S1488,Coders.java,98,return out;
S1489,Coders.java,102,static class LZMADecoder extends CoderBase {
S1490,Coders.java,106,byte propsByte = coder.properties[0];
S1491,Coders.java,107,long dictSize = coder.properties[1];
S1492,Coders.java,108,for (int i = 1; i < 4; i++) {
S1493,Coders.java,109,dictSize |= (coder.properties[i + 1] & 0xffl) << (8 * i);
S1494,Coders.java,111,if (dictSize > LZMAInputStream.DICT_SIZE_MAX) {
S1495,Coders.java,114,"return new LZMAInputStream(in, uncompressedLength, propsByte, (int) dictSize);"
S1496,Coders.java,120,BCJDecoder(FilterOptions opts) {
S1497,Coders.java,121,this.opts = opts;
S1498,Coders.java,128,return opts.getInputStream(in);
S1499,Coders.java,139,final FinishableOutputStream fo = opts.getOutputStream(new FinishableWrapperOutputStream(out));
S1500,Coders.java,140,return new FilterOutputStream(fo) {
S1501,Coders.java,150,super(Number.class);
S1502,Coders.java,157,"return new InflaterInputStream(new DummyByteAddingInputStream(in),"
S1503,Coders.java,162,"int level = numberOptionOrDefault(options, 9);"
S1504,Coders.java,163,"return new DeflaterOutputStream(out, new Deflater(level, true));"
S1505,Coders.java,169,super(Number.class);
S1506,Coders.java,176,return new BZip2CompressorInputStream(in);
S1507,Coders.java,181,"int blockSize = numberOptionOrDefault(options, BZip2CompressorOutputStream.MAX_BLOCKSIZE);"
S1508,Coders.java,182,"return new BZip2CompressorOutputStream(out, blockSize);"
S1509,Coders.java,192,private static class DummyByteAddingInputStream extends FilterInputStream {
S1510,Coders.java,193,private boolean addDummyByte = true;
S1511,Coders.java,196,super(in);
S1512,Coders.java,211,"int result = super.read(b, off, len);"
S1513,Coders.java,212,if (result == -1 && addDummyByte) {
S1514,Coders.java,217,return result;
S1515,CompressorException.java,37,super(message);
S1516,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1517,CompressorInputStream.java,24,private long bytesRead = 0;
S1518,CompressorInputStream.java,35,count((long) read);
S1519,CompressorInputStream.java,45,if (read != -1) {
S1520,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S1521,CompressorInputStream.java,78,return bytesRead;
S1522,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1523,CompressorStreamFactory.java,143,private volatile boolean decompressConcatenated = false;
S1524,CompressorStreamFactory.java,148,public CompressorStreamFactory() {
S1525,CompressorStreamFactory.java,149,this.decompressUntilEOF = null;
S1526,CompressorStreamFactory.java,162,public CompressorStreamFactory(boolean decompressUntilEOF) {
S1527,CompressorStreamFactory.java,163,this.decompressUntilEOF = Boolean.valueOf(decompressUntilEOF);
S1528,CompressorStreamFactory.java,165,this.decompressConcatenated = decompressUntilEOF;
S1529,CompressorStreamFactory.java,186,if (this.decompressUntilEOF != null) {
S1530,CompressorStreamFactory.java,187,"throw new IllegalStateException(""Cannot override the setting defined by the constructor"");"
S1531,CompressorStreamFactory.java,189,this.decompressConcatenated = decompressConcatenated;
S1532,CompressorStreamFactory.java,205,if (in == null) {
S1533,CompressorStreamFactory.java,209,if (!in.markSupported()) {
S1534,CompressorStreamFactory.java,213,final byte[] signature = new byte[12];
S1535,CompressorStreamFactory.java,214,in.mark(signature.length);
S1536,CompressorStreamFactory.java,216,"int signatureLength = IOUtils.readFully(in, signature);"
S1537,CompressorStreamFactory.java,217,in.reset();
S1538,CompressorStreamFactory.java,219,"if (BZip2CompressorInputStream.matches(signature, signatureLength)) {"
S1539,CompressorStreamFactory.java,220,"return new BZip2CompressorInputStream(in, decompressConcatenated);"
S1540,CompressorStreamFactory.java,223,"if (GzipCompressorInputStream.matches(signature, signatureLength)) {"
S1541,CompressorStreamFactory.java,224,"return new GzipCompressorInputStream(in, decompressConcatenated);"
S1542,CompressorStreamFactory.java,227,"if (Pack200CompressorInputStream.matches(signature, signatureLength)) {"
S1543,CompressorStreamFactory.java,228,return new Pack200CompressorInputStream(in);
S1544,CompressorStreamFactory.java,231,"if (FramedSnappyCompressorInputStream.matches(signature, signatureLength)) {"
S1545,CompressorStreamFactory.java,232,return new FramedSnappyCompressorInputStream(in);
S1546,CompressorStreamFactory.java,235,"if (ZCompressorInputStream.matches(signature, signatureLength)) {"
