statement_id,file,line,code
S1637,JXPathBasicBeanInfo.java,74,if (propertyDescriptors == null) {
S1638,JXPathBasicBeanInfo.java,76,BeanInfo bi = null;
S1639,JXPathBasicBeanInfo.java,77,if (clazz.isInterface()) {
S1640,JXPathBasicBeanInfo.java,81,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1641,JXPathBasicBeanInfo.java,83,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1642,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1643,JXPathBasicBeanInfo.java,85,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1644,JXPathBasicBeanInfo.java,86,"Arrays.sort(descriptors, new Comparator() {"
S1645,JXPathBasicBeanInfo.java,88,return ((PropertyDescriptor) left).getName().compareTo(
S1646,JXPathBasicBeanInfo.java,92,propertyDescriptors = descriptors;
S1647,JXPathBasicBeanInfo.java,98,return propertyDescriptors;
S1648,JXPathBasicBeanInfo.java,102,if (propertyNames == null) {
S1649,JXPathBasicBeanInfo.java,103,PropertyDescriptor[] pds = getPropertyDescriptors();
S1650,JXPathBasicBeanInfo.java,104,String[] names = new String[pds.length];
S1651,JXPathBasicBeanInfo.java,105,for (int i = 0; i < pds.length; i++) {
S1652,JXPathBasicBeanInfo.java,106,names[i] = pds[i].getName();
S1653,JXPathBasicBeanInfo.java,108,propertyNames = names;
S1654,JXPathBasicBeanInfo.java,111,for (int i = 0; i < propertyNames.length; i++) {
S1655,JXPathBasicBeanInfo.java,112,if (propertyNames[i] == propertyName) {
S1656,JXPathBasicBeanInfo.java,117,for (int i = 0; i < propertyNames.length; i++) {
S1657,JXPathBasicBeanInfo.java,118,if (propertyNames[i].equals(propertyName)) {
S1658,JXPathBasicBeanInfo.java,119,return propertyDescriptors[i];
S1659,JXPathBasicBeanInfo.java,122,return null;
S1660,JXPathBasicBeanInfo.java,130,return dynamicPropertyHandlerClass;
S1661,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1662,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1663,JXPathCompiledExpression.java,39,this.expression = expression;
S1664,JXPathCompiledExpression.java,47,return expression;
S1665,JXPathContext.java,387,private boolean lenientSet = false;
S1666,JXPathContext.java,388,private boolean lenient = false;
S1667,JXPathContext.java,396,private static final PackageFunctions GENERIC_FUNCTIONS =
S1668,JXPathContext.java,403,"return getContextFactory().newContext(null, contextBean);"
S1669,JXPathContext.java,415,"return getContextFactory().newContext(parentContext, contextBean);"
S1670,JXPathContext.java,422,if (contextFactory == null) {
S1671,JXPathContext.java,423,contextFactory = JXPathContextFactory.newInstance();
S1672,JXPathContext.java,425,return contextFactory;
S1673,JXPathContext.java,432,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1674,JXPathContext.java,433,this.parentContext = parentContext;
S1675,JXPathContext.java,434,this.contextBean = contextBean;
S1676,JXPathContext.java,441,return parentContext;
S1677,JXPathContext.java,448,return contextBean;
S1678,JXPathContext.java,478,if (vars == null) {
S1679,JXPathContext.java,479,vars = new BasicVariables();
S1680,JXPathContext.java,481,return vars;
S1681,JXPathContext.java,490,this.functions = functions;
S1682,JXPathContext.java,497,if (functions != null) {
S1683,JXPathContext.java,498,return functions;
S1684,JXPathContext.java,500,if (parentContext == null) {
S1685,JXPathContext.java,501,return GENERIC_FUNCTIONS;
S1686,JXPathContext.java,512,this.factory = factory;
S1687,JXPathContext.java,521,if (factory == null && parentContext != null) {
S1688,JXPathContext.java,524,return factory;
S1689,JXPathContext.java,534,this.locale = locale;
S1690,JXPathContext.java,543,if (locale == null) {
S1691,JXPathContext.java,544,if (parentContext != null) {
S1692,JXPathContext.java,545,return parentContext.getLocale();
S1693,JXPathContext.java,548,locale = Locale.getDefault();
S1694,JXPathContext.java,551,return locale;
S1695,JXPathContext.java,566,if (decimalFormats == null) {
S1696,JXPathContext.java,567,decimalFormats = new HashMap();
S1697,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1698,JXPathContext.java,576,if (decimalFormats == null) {
S1699,JXPathContext.java,582,return (DecimalFormatSymbols) decimalFormats.get(name);
S1700,JXPathContext.java,595,this.lenient = lenient;
S1701,JXPathContext.java,596,lenientSet = true;
S1702,JXPathContext.java,603,if (!lenientSet && parentContext != null) {
S1703,JXPathContext.java,606,return lenient;
S1704,JXPathContext.java,617,if (compilationContext == null) {
S1705,JXPathContext.java,618,compilationContext = JXPathContext.newContext(null);
S1706,JXPathContext.java,620,return compilationContext.compilePath(xpath);
S1707,JXPathContext.java,748,this.idManager = idManager;
S1708,JXPathContext.java,756,if (idManager == null && parentContext != null) {
S1709,JXPathContext.java,759,return idManager;
S1710,JXPathContext.java,768,IdentityManager manager = getIdentityManager();
S1711,JXPathContext.java,769,if (manager != null) {
S1712,JXPathContext.java,770,"return manager.getPointerByID(this, id);"
S1713,JXPathContext.java,784,this.keyManager = keyManager;
S1714,JXPathContext.java,792,if (keyManager == null && parentContext != null) {
S1715,JXPathContext.java,795,return keyManager;
S1716,JXPathContext.java,802,KeyManager manager = getKeyManager();
S1717,JXPathContext.java,803,if (manager != null) {
S1718,JXPathContext.java,804,"return manager.getPointerByKey(this, key, value);"
S1719,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1720,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1721,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1722,JXPathContextFactory.java,99,factoryImplName =
S1723,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1724,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1725,JXPathContextFactory.java,117,return factoryImpl;
S1726,JXPathContextFactory.java,140,private static boolean debug = false;
S1727,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1728,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1729,JXPathContextFactory.java,161,if (systemProp != null) {
S1730,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1731,JXPathContextFactory.java,177,String configFile =
S1732,JXPathContextFactory.java,183,File f = new File(configFile);
S1733,JXPathContextFactory.java,184,if (f.exists()) {
S1734,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1735,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1736,JXPathContextFactory.java,207,InputStream is = null;
S1737,JXPathContextFactory.java,208,if (cl == null) {
S1738,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1739,JXPathContextFactory.java,215,if (is != null) {
S1740,JXPathContextFactory.java,240,return defaultFactory;
S1741,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1742,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1743,JXPathContextReferenceImpl.java,72,private static final Compiler COMPILER = new TreeCompiler();
S1744,JXPathContextReferenceImpl.java,73,private static Map compiled = new HashMap();
S1745,JXPathContextReferenceImpl.java,74,private static int cleanupCount = 0;
S1746,JXPathContextReferenceImpl.java,76,private static Vector nodeFactories = new Vector();
S1747,JXPathContextReferenceImpl.java,77,private static NodePointerFactory nodeFactoryArray[] = null;
S1748,JXPathContextReferenceImpl.java,79,nodeFactories.add(new CollectionPointerFactory());
S1749,JXPathContextReferenceImpl.java,80,nodeFactories.add(new BeanPointerFactory());
S1750,JXPathContextReferenceImpl.java,81,nodeFactories.add(new DynamicPointerFactory());
S1751,JXPathContextReferenceImpl.java,84,Object domFactory = allocateConditionally(
S1752,JXPathContextReferenceImpl.java,87,if (domFactory != null) {
S1753,JXPathContextReferenceImpl.java,88,nodeFactories.add(domFactory);
S1754,JXPathContextReferenceImpl.java,92,Object jdomFactory = allocateConditionally(
S1755,JXPathContextReferenceImpl.java,95,if (jdomFactory != null) {
S1756,JXPathContextReferenceImpl.java,96,nodeFactories.add(jdomFactory);
S1757,JXPathContextReferenceImpl.java,100,Object dynaBeanFactory =
S1758,JXPathContextReferenceImpl.java,105,if (dynaBeanFactory != null) {
S1759,JXPathContextReferenceImpl.java,106,nodeFactories.add(dynaBeanFactory);
S1760,JXPathContextReferenceImpl.java,109,nodeFactories.add(new ContainerPointerFactory());
S1761,JXPathContextReferenceImpl.java,110,createNodeFactoryArray();
S1762,JXPathContextReferenceImpl.java,125,"this(parentContext, contextBean, null);"
S1763,JXPathContextReferenceImpl.java,133,"super(parentContext, contextBean);"
S1764,JXPathContextReferenceImpl.java,135,synchronized (nodeFactories) {
S1765,JXPathContextReferenceImpl.java,136,createNodeFactoryArray();
S1766,JXPathContextReferenceImpl.java,139,if (contextPointer != null) {
S1767,JXPathContextReferenceImpl.java,148,this.contextPointer =
S1768,JXPathContextReferenceImpl.java,153,this.rootPointer = this.contextPointer;
S1769,JXPathContextReferenceImpl.java,156,NamespaceResolver parentNR = null;
S1770,JXPathContextReferenceImpl.java,157,if (parentContext instanceof JXPathContextReferenceImpl) {
S1771,JXPathContextReferenceImpl.java,158,parentNR = ((JXPathContextReferenceImpl)parentContext).getNamespaceResolver();
S1772,JXPathContextReferenceImpl.java,160,namespaceResolver = new NamespaceResolver(parentNR);
S1773,JXPathContextReferenceImpl.java,161,namespaceResolver
S1774,JXPathContextReferenceImpl.java,166,if (nodeFactoryArray == null) {
S1775,JXPathContextReferenceImpl.java,167,nodeFactoryArray =
S1776,JXPathContextReferenceImpl.java,170,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1777,JXPathContextReferenceImpl.java,172,int orderA = ((NodePointerFactory) a).getOrder();
S1778,JXPathContextReferenceImpl.java,173,int orderB = ((NodePointerFactory) b).getOrder();
S1779,JXPathContextReferenceImpl.java,174,return orderA - orderB;
S1780,JXPathContextReferenceImpl.java,193,return nodeFactoryArray;
S1781,JXPathContextReferenceImpl.java,202,return COMPILER;
S1782,JXPathContextReferenceImpl.java,206,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1783,JXPathContextReferenceImpl.java,212,synchronized (compiled) {
S1784,JXPathContextReferenceImpl.java,214,expr = null;
S1785,JXPathContextReferenceImpl.java,215,SoftReference ref = (SoftReference) compiled.get(xpath);
S1786,JXPathContextReferenceImpl.java,216,if (ref != null) {
S1787,JXPathContextReferenceImpl.java,217,expr = (Expression) ref.get();
S1788,JXPathContextReferenceImpl.java,225,if (expr != null) {
S1789,JXPathContextReferenceImpl.java,226,return expr;
S1790,JXPathContextReferenceImpl.java,229,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1791,JXPathContextReferenceImpl.java,231,synchronized (compiled) {
S1792,JXPathContextReferenceImpl.java,233,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1793,JXPathContextReferenceImpl.java,243,"compiled.put(xpath, new SoftReference(expr));"
S1794,JXPathContextReferenceImpl.java,250,return expr;
S1795,JXPathContextReferenceImpl.java,258,Expression expression = compileExpression(xpath);
S1796,JXPathContextReferenceImpl.java,291,"return getValue(xpath, expression);"
S1797,JXPathContextReferenceImpl.java,325,Object result = expr.computeValue(getEvalContext());
S1798,JXPathContextReferenceImpl.java,326,if (result == null) {
S1799,JXPathContextReferenceImpl.java,327,if (expr instanceof Path) {
S1800,JXPathContextReferenceImpl.java,333,return null;
S1801,JXPathContextReferenceImpl.java,335,if (result instanceof EvalContext) {
S1802,JXPathContextReferenceImpl.java,336,EvalContext ctx = (EvalContext) result;
S1803,JXPathContextReferenceImpl.java,337,result = ctx.getSingleNodePointer();
S1804,JXPathContextReferenceImpl.java,338,if (!isLenient() && result == null) {
S1805,JXPathContextReferenceImpl.java,343,if (result instanceof NodePointer) {
S1806,JXPathContextReferenceImpl.java,344,result = ((NodePointer) result).getValuePointer();
S1807,JXPathContextReferenceImpl.java,345,if (!isLenient() && !((NodePointer) result).isActual()) {
S1808,JXPathContextReferenceImpl.java,352,NodePointer parent =
S1809,JXPathContextReferenceImpl.java,354,if (parent == null
S1810,JXPathContextReferenceImpl.java,357,"throw new JXPathNotFoundException(""No value for xpath: """
S1811,JXPathContextReferenceImpl.java,361,result = ((NodePointer) result).getValue();
S1812,JXPathContextReferenceImpl.java,363,return result;
S1813,JXPathContextReferenceImpl.java,371,Expression expr = compileExpression(xpath);
S1814,JXPathContextReferenceImpl.java,372,"return getValue(xpath, expr, requiredType);"
S1815,JXPathContextReferenceImpl.java,376,"Object value = getValue(xpath, expr);"
S1816,JXPathContextReferenceImpl.java,377,if (value != null && requiredType != null) {
S1817,JXPathContextReferenceImpl.java,378,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1818,JXPathContextReferenceImpl.java,387,"value = TypeUtils.convert(value, requiredType);"
S1819,JXPathContextReferenceImpl.java,389,return value;
S1820,JXPathContextReferenceImpl.java,398,"return iterate(xpath, compileExpression(xpath));"
S1821,JXPathContextReferenceImpl.java,402,return expr.iterate(getEvalContext());
S1822,JXPathContextReferenceImpl.java,406,"return getPointer(xpath, compileExpression(xpath));"
S1823,JXPathContextReferenceImpl.java,410,Object result = expr.computeValue(getEvalContext());
S1824,JXPathContextReferenceImpl.java,411,if (result instanceof EvalContext) {
S1825,JXPathContextReferenceImpl.java,412,result = ((EvalContext) result).getSingleNodePointer();
S1826,JXPathContextReferenceImpl.java,414,if (result instanceof Pointer) {
S1827,JXPathContextReferenceImpl.java,415,if (!isLenient() && !((NodePointer) result).isActual()) {
S1828,JXPathContextReferenceImpl.java,419,return (Pointer) result;
S1829,JXPathContextReferenceImpl.java,422,"return NodePointer.newNodePointer(null, result, getLocale());"
S1830,JXPathContextReferenceImpl.java,427,"setValue(xpath, compileExpression(xpath), value);"
S1831,JXPathContextReferenceImpl.java,433,"setValue(xpath, expr, value, false);"
S1832,JXPathContextReferenceImpl.java,435,catch (Throwable ex) {
S1833,JXPathContextReferenceImpl.java,436,throw new JXPathException(
S1834,JXPathContextReferenceImpl.java,442,"return createPath(xpath, compileExpression(xpath));"
S1835,JXPathContextReferenceImpl.java,447,Object result = expr.computeValue(getEvalContext());
S1836,JXPathContextReferenceImpl.java,448,Pointer pointer = null;
S1837,JXPathContextReferenceImpl.java,450,if (result instanceof Pointer) {
S1838,JXPathContextReferenceImpl.java,451,pointer = (Pointer) result;
S1839,JXPathContextReferenceImpl.java,453,else if (result instanceof EvalContext) {
S1840,JXPathContextReferenceImpl.java,454,EvalContext ctx = (EvalContext) result;
S1841,JXPathContextReferenceImpl.java,455,pointer = ctx.getSingleNodePointer();
S1842,JXPathContextReferenceImpl.java,462,return ((NodePointer) pointer).createPath(this);
S1843,JXPathContextReferenceImpl.java,464,catch (Throwable ex) {
