statement_id,file,line,code
S1573,EqualsBuilder.java,475,isEquals = (lhs == rhs);
S1574,EqualsBuilder.java,476,return this;
S1575,EqualsBuilder.java,487,if (isEquals == false) {
S1576,EqualsBuilder.java,490,isEquals = (lhs == rhs);
S1577,EqualsBuilder.java,491,return this;
S1578,EqualsBuilder.java,508,if (isEquals == false) {
S1579,EqualsBuilder.java,511,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S1580,EqualsBuilder.java,528,if (isEquals == false) {
S1581,EqualsBuilder.java,531,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S1582,EqualsBuilder.java,542,if (isEquals == false) {
S1583,EqualsBuilder.java,545,isEquals = (lhs == rhs);
S1584,EqualsBuilder.java,546,return this;
S1585,EqualsBuilder.java,560,if (isEquals == false) {
S1586,EqualsBuilder.java,563,if (lhs == rhs) {
S1587,EqualsBuilder.java,566,if (lhs == null || rhs == null) {
S1588,EqualsBuilder.java,570,if (lhs.length != rhs.length) {
S1589,EqualsBuilder.java,574,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1590,EqualsBuilder.java,575,"append(lhs[i], rhs[i]);"
S1591,EqualsBuilder.java,577,return this;
S1592,EqualsBuilder.java,591,if (isEquals == false) {
S1593,EqualsBuilder.java,594,if (lhs == rhs) {
S1594,EqualsBuilder.java,597,if (lhs == null || rhs == null) {
S1595,EqualsBuilder.java,601,if (lhs.length != rhs.length) {
S1596,EqualsBuilder.java,605,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1597,EqualsBuilder.java,606,"append(lhs[i], rhs[i]);"
S1598,EqualsBuilder.java,608,return this;
S1599,EqualsBuilder.java,622,if (isEquals == false) {
S1600,EqualsBuilder.java,625,if (lhs == rhs) {
S1601,EqualsBuilder.java,628,if (lhs == null || rhs == null) {
S1602,EqualsBuilder.java,632,if (lhs.length != rhs.length) {
S1603,EqualsBuilder.java,636,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1604,EqualsBuilder.java,637,"append(lhs[i], rhs[i]);"
S1605,EqualsBuilder.java,639,return this;
S1606,EqualsBuilder.java,653,if (isEquals == false) {
S1607,EqualsBuilder.java,656,if (lhs == rhs) {
S1608,EqualsBuilder.java,659,if (lhs == null || rhs == null) {
S1609,EqualsBuilder.java,663,if (lhs.length != rhs.length) {
S1610,EqualsBuilder.java,667,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1611,EqualsBuilder.java,668,"append(lhs[i], rhs[i]);"
S1612,EqualsBuilder.java,670,return this;
S1613,EqualsBuilder.java,684,if (isEquals == false) {
S1614,EqualsBuilder.java,687,if (lhs == rhs) {
S1615,EqualsBuilder.java,690,if (lhs == null || rhs == null) {
S1616,EqualsBuilder.java,694,if (lhs.length != rhs.length) {
S1617,EqualsBuilder.java,698,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1618,EqualsBuilder.java,699,"append(lhs[i], rhs[i]);"
S1619,EqualsBuilder.java,701,return this;
S1620,EqualsBuilder.java,715,if (isEquals == false) {
S1621,EqualsBuilder.java,718,if (lhs == rhs) {
S1622,EqualsBuilder.java,721,if (lhs == null || rhs == null) {
S1623,EqualsBuilder.java,725,if (lhs.length != rhs.length) {
S1624,EqualsBuilder.java,729,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1625,EqualsBuilder.java,730,"append(lhs[i], rhs[i]);"
S1626,EqualsBuilder.java,732,return this;
S1627,EqualsBuilder.java,746,if (isEquals == false) {
S1628,EqualsBuilder.java,749,if (lhs == rhs) {
S1629,EqualsBuilder.java,752,if (lhs == null || rhs == null) {
S1630,EqualsBuilder.java,756,if (lhs.length != rhs.length) {
S1631,EqualsBuilder.java,760,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1632,EqualsBuilder.java,761,"append(lhs[i], rhs[i]);"
S1633,EqualsBuilder.java,763,return this;
S1634,EqualsBuilder.java,777,if (isEquals == false) {
S1635,EqualsBuilder.java,780,if (lhs == rhs) {
S1636,EqualsBuilder.java,783,if (lhs == null || rhs == null) {
S1637,EqualsBuilder.java,787,if (lhs.length != rhs.length) {
S1638,EqualsBuilder.java,791,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1639,EqualsBuilder.java,792,"append(lhs[i], rhs[i]);"
S1640,EqualsBuilder.java,794,return this;
S1641,EqualsBuilder.java,808,if (isEquals == false) {
S1642,EqualsBuilder.java,811,if (lhs == rhs) {
S1643,EqualsBuilder.java,814,if (lhs == null || rhs == null) {
S1644,EqualsBuilder.java,818,if (lhs.length != rhs.length) {
S1645,EqualsBuilder.java,822,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1646,EqualsBuilder.java,823,"append(lhs[i], rhs[i]);"
S1647,EqualsBuilder.java,825,return this;
S1648,EqualsBuilder.java,835,return this.isEquals;
S1649,EqualsBuilder.java,845,this.isEquals = isEquals;
S1650,EscapeUtils.java,32,public static final CharSequenceTranslator ESCAPE_JAVA =
S1651,EscapeUtils.java,44,return ESCAPE_JAVA.translate(input);
S1652,EscapeUtils.java,47,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S1653,EscapeUtils.java,61,return ESCAPE_ECMASCRIPT.translate(input);
S1654,EscapeUtils.java,64,public static final CharSequenceTranslator ESCAPE_XML =
S1655,EscapeUtils.java,72,return ESCAPE_XML.translate(input);
S1656,EscapeUtils.java,75,public static final CharSequenceTranslator ESCAPE_HTML3 =
S1657,EscapeUtils.java,86,public static final CharSequenceTranslator ESCAPE_HTML4 =
S1658,EscapeUtils.java,95,return ESCAPE_HTML4.translate(input);
S1659,EscapeUtils.java,98,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S1660,EscapeUtils.java,101,return ESCAPE_CSV.translate(input);
S1661,EscapeUtils.java,107,static class CsvEscaper extends CharSequenceTranslator {
S1662,EscapeUtils.java,111,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S1663,EscapeUtils.java,112,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S1664,EscapeUtils.java,118,if(index != 0) {
S1665,EscapeUtils.java,122,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S1666,EscapeUtils.java,123,out.write(input.toString());
S1667,EscapeUtils.java,125,out.write(CSV_QUOTE);
S1668,EscapeUtils.java,126,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S1669,EscapeUtils.java,127,out.write(CSV_QUOTE);
S1670,EscapeUtils.java,129,return input.length();
S1671,ExceptionUtils.java,66,private static final Object CAUSE_METHOD_NAMES_LOCK = new Object();
S1672,ExceptionUtils.java,72,private static String[] CAUSE_METHOD_NAMES = {
S1673,ExceptionUtils.java,101,public static final ExceptionContext EMPTY_CONTEXT = new ExceptionContext() {
S1674,ExceptionUtils.java,125,"causeMethod = Throwable.class.getMethod(""getCause"", (Class[]) null);"
S1675,ExceptionUtils.java,129,THROWABLE_CAUSE_METHOD = causeMethod;
S1676,ExceptionUtils.java,131,"causeMethod = Throwable.class.getMethod(""initCause"", new Class[]{Throwable.class});"
S1677,ExceptionUtils.java,135,THROWABLE_INITCAUSE_METHOD = causeMethod;
S1678,ExceptionUtils.java,145,super();
S1679,ExceptionUtils.java,158,if (StringUtils.isNotEmpty(methodName) && !isCauseMethodName(methodName)) {
S1680,ExceptionUtils.java,159,List<String> list = getCauseMethodNameList();
S1681,ExceptionUtils.java,160,if (list.add(methodName)) {
S1682,ExceptionUtils.java,161,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1683,ExceptionUtils.java,162,CAUSE_METHOD_NAMES = toArray(list);
S1684,ExceptionUtils.java,177,if (StringUtils.isNotEmpty(methodName)) {
S1685,ExceptionUtils.java,178,List<String> list = getCauseMethodNameList();
S1686,ExceptionUtils.java,179,if (list.remove(methodName)) {
S1687,ExceptionUtils.java,180,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1688,ExceptionUtils.java,181,CAUSE_METHOD_NAMES = toArray(list);
S1689,ExceptionUtils.java,216,if (target == null) {
S1690,ExceptionUtils.java,219,Object[] causeArgs = new Object[]{cause};
S1691,ExceptionUtils.java,220,boolean modifiedTarget = false;
S1692,ExceptionUtils.java,221,if (THROWABLE_INITCAUSE_METHOD != null) {
S1693,ExceptionUtils.java,223,"THROWABLE_INITCAUSE_METHOD.invoke(target, causeArgs);"
S1694,ExceptionUtils.java,224,modifiedTarget = true;
S1695,ExceptionUtils.java,227,} catch (InvocationTargetException ignored) {
S1696,ExceptionUtils.java,232,"Method setCauseMethod = target.getClass().getMethod(""setCause"", new Class[]{Throwable.class});"
S1697,ExceptionUtils.java,233,"setCauseMethod.invoke(target, causeArgs);"
S1698,ExceptionUtils.java,234,modifiedTarget = true;
S1699,ExceptionUtils.java,235,} catch (NoSuchMethodException ignored) {
S1700,ExceptionUtils.java,242,return modifiedTarget;
S1701,ExceptionUtils.java,251,return list.toArray(new String[list.size()]);
S1702,ExceptionUtils.java,260,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1703,ExceptionUtils.java,261,return new ArrayList<String>(Arrays.asList(CAUSE_METHOD_NAMES));
S1704,ExceptionUtils.java,275,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1705,ExceptionUtils.java,276,"return ArrayUtils.indexOf(CAUSE_METHOD_NAMES, methodName) >= 0;"
S1706,ExceptionUtils.java,312,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1707,ExceptionUtils.java,313,"return getCause(throwable, CAUSE_METHOD_NAMES);"
S1708,ExceptionUtils.java,336,if (throwable == null) {
S1709,ExceptionUtils.java,337,return null;
S1710,ExceptionUtils.java,339,Throwable cause = getCauseUsingWellKnownTypes(throwable);
S1711,ExceptionUtils.java,340,if (cause == null) {
S1712,ExceptionUtils.java,341,if (methodNames == null) {
S1713,ExceptionUtils.java,342,synchronized(CAUSE_METHOD_NAMES_LOCK) {
S1714,ExceptionUtils.java,343,methodNames = CAUSE_METHOD_NAMES;
S1715,ExceptionUtils.java,346,for (int i = 0; i < methodNames.length; i++) {
S1716,ExceptionUtils.java,347,String methodName = methodNames[i];
S1717,ExceptionUtils.java,348,if (methodName != null) {
S1718,ExceptionUtils.java,349,"cause = getCauseUsingMethodName(throwable, methodName);"
S1719,ExceptionUtils.java,350,if (cause != null) {
S1720,ExceptionUtils.java,351,break;
S1721,ExceptionUtils.java,356,if (cause == null) {
S1722,ExceptionUtils.java,357,"cause = getCauseUsingFieldName(throwable, ""detail"");"
S1723,ExceptionUtils.java,360,return cause;
S1724,ExceptionUtils.java,381,List<Throwable> list = getThrowableList(throwable);
S1725,ExceptionUtils.java,382,return (list.size() < 2 ? null : (Throwable)list.get(list.size() - 1));
S1726,ExceptionUtils.java,396,if (throwable instanceof SQLException) {
S1727,ExceptionUtils.java,398,} else if (throwable instanceof InvocationTargetException) {
S1728,ExceptionUtils.java,401,return null;
S1729,ExceptionUtils.java,413,Method method = null;
S1730,ExceptionUtils.java,415,"method = throwable.getClass().getMethod(methodName, (Class[]) null);"
S1731,ExceptionUtils.java,416,} catch (NoSuchMethodException ignored) {
S1732,ExceptionUtils.java,422,if (method != null && Throwable.class.isAssignableFrom(method.getReturnType())) {
S1733,ExceptionUtils.java,424,"return (Throwable) method.invoke(throwable, ArrayUtils.EMPTY_OBJECT_ARRAY);"
S1734,ExceptionUtils.java,433,return null;
S1735,ExceptionUtils.java,444,Field field = null;
S1736,ExceptionUtils.java,446,field = throwable.getClass().getField(fieldName);
S1737,ExceptionUtils.java,447,} catch (NoSuchFieldException ignored) {
S1738,ExceptionUtils.java,453,if (field != null && Throwable.class.isAssignableFrom(field.getType())) {
S1739,ExceptionUtils.java,462,return null;
S1740,ExceptionUtils.java,475,return THROWABLE_CAUSE_METHOD != null;
S1741,ExceptionUtils.java,488,if (throwable == null) {
S1742,ExceptionUtils.java,492,if (throwable instanceof SQLException) {
S1743,ExceptionUtils.java,493,return true;
S1744,ExceptionUtils.java,494,} else if (throwable instanceof InvocationTargetException) {
S1745,ExceptionUtils.java,495,return true;
S1746,ExceptionUtils.java,496,} else if (isThrowableNested()) {
S1747,ExceptionUtils.java,497,return true;
S1748,ExceptionUtils.java,548,return getThrowableList(throwable).size();
S1749,ExceptionUtils.java,571,List<Throwable> list = getThrowableList(throwable);
S1750,ExceptionUtils.java,572,return list.toArray(new Throwable[list.size()]);
S1751,ExceptionUtils.java,595,List<Throwable> list = new ArrayList<Throwable>();
S1752,ExceptionUtils.java,596,while (throwable != null && list.contains(throwable) == false) {
S1753,ExceptionUtils.java,597,list.add(throwable);
S1754,ExceptionUtils.java,598,throwable = ExceptionUtils.getCause(throwable);
S1755,ExceptionUtils.java,600,return list;
S1756,ExceptionUtils.java,619,"return indexOf(throwable, clazz, 0, false);"
S1757,ExceptionUtils.java,642,"return indexOf(throwable, clazz, fromIndex, false);"
S1758,ExceptionUtils.java,662,"return indexOf(throwable, type, 0, true);"
S1759,ExceptionUtils.java,686,"return indexOf(throwable, type, fromIndex, true);"
S1760,ExceptionUtils.java,701,if (throwable == null || type == null) {
S1761,ExceptionUtils.java,702,return -1;
S1762,ExceptionUtils.java,704,if (fromIndex < 0) {
S1763,ExceptionUtils.java,705,fromIndex = 0;
S1764,ExceptionUtils.java,707,Throwable[] throwables = ExceptionUtils.getThrowables(throwable);
S1765,ExceptionUtils.java,708,if (fromIndex >= throwables.length) {
S1766,ExceptionUtils.java,709,return -1;
S1767,ExceptionUtils.java,711,if (subclass) {
S1768,ExceptionUtils.java,712,for (int i = fromIndex; i < throwables.length; i++) {
S1769,ExceptionUtils.java,713,if (type.isAssignableFrom(throwables[i].getClass())) {
S1770,ExceptionUtils.java,714,return i;
S1771,ExceptionUtils.java,718,for (int i = fromIndex; i < throwables.length; i++) {
S1772,ExceptionUtils.java,719,if (type.equals(throwables[i].getClass())) {
S1773,ExceptionUtils.java,720,return i;
S1774,ExceptionUtils.java,724,return -1;
S1775,ExceptionUtils.java,747,"printRootCauseStackTrace(throwable, System.err);"
S1776,ExceptionUtils.java,770,if (throwable == null) {
S1777,ExceptionUtils.java,771,return;
S1778,ExceptionUtils.java,773,if (stream == null) {
S1779,ExceptionUtils.java,774,"throw new IllegalArgumentException(""The PrintStream must not be null"");"
S1780,ExceptionUtils.java,776,String trace[] = getRootCauseStackTrace(throwable);
S1781,ExceptionUtils.java,777,for (int i = 0; i < trace.length; i++) {
S1782,ExceptionUtils.java,778,stream.println(trace[i]);
S1783,ExceptionUtils.java,780,stream.flush();
S1784,ExceptionUtils.java,803,if (throwable == null) {
S1785,ExceptionUtils.java,804,return;
S1786,ExceptionUtils.java,806,if (writer == null) {
S1787,ExceptionUtils.java,807,"throw new IllegalArgumentException(""The PrintWriter must not be null"");"
S1788,ExceptionUtils.java,809,String trace[] = getRootCauseStackTrace(throwable);
S1789,ExceptionUtils.java,810,for (int i = 0; i < trace.length; i++) {
S1790,ExceptionUtils.java,811,writer.println(trace[i]);
S1791,ExceptionUtils.java,813,writer.flush();
S1792,ExceptionUtils.java,831,if (throwable == null) {
S1793,ExceptionUtils.java,832,return ArrayUtils.EMPTY_STRING_ARRAY;
S1794,ExceptionUtils.java,834,Throwable throwables[] = getThrowables(throwable);
S1795,ExceptionUtils.java,835,int count = throwables.length;
S1796,ExceptionUtils.java,836,List<String> frames = new ArrayList<String>();
S1797,ExceptionUtils.java,837,List<String> nextTrace = getStackFrameList(throwables[count - 1]);
S1798,ExceptionUtils.java,838,for (int i = count; --i >= 0;) {
S1799,ExceptionUtils.java,839,List<String> trace = nextTrace;
S1800,ExceptionUtils.java,840,if (i != 0) {
S1801,ExceptionUtils.java,841,nextTrace = getStackFrameList(throwables[i - 1]);
S1802,ExceptionUtils.java,842,"removeCommonFrames(trace, nextTrace);"
S1803,ExceptionUtils.java,844,if (i == count - 1) {
S1804,ExceptionUtils.java,845,frames.add(throwables[i].toString());
S1805,ExceptionUtils.java,847,frames.add(WRAPPED_MARKER + throwables[i].toString());
S1806,ExceptionUtils.java,849,for (int j = 0; j < trace.size(); j++) {
S1807,ExceptionUtils.java,850,frames.add(trace.get(j));
S1808,ExceptionUtils.java,853,return frames.toArray(new String[0]);
S1809,ExceptionUtils.java,865,if (causeFrames == null || wrapperFrames == null) {
S1810,ExceptionUtils.java,866,"throw new IllegalArgumentException(""The List must not be null"");"
S1811,ExceptionUtils.java,868,int causeFrameIndex = causeFrames.size() - 1;
S1812,ExceptionUtils.java,869,int wrapperFrameIndex = wrapperFrames.size() - 1;
S1813,ExceptionUtils.java,870,while (causeFrameIndex >= 0 && wrapperFrameIndex >= 0) {
S1814,ExceptionUtils.java,873,String causeFrame = causeFrames.get(causeFrameIndex);
