statement_id,file,line,code
S1336,ClassUtils.java,200,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S1337,ClassUtils.java,201,"className = className.substring(1, className.length() - 1);"
S1338,ClassUtils.java,205,if (reverseAbbreviationMap.containsKey(className)) {
S1339,ClassUtils.java,206,className = reverseAbbreviationMap.get(className);
S1340,ClassUtils.java,209,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1341,ClassUtils.java,210,int innerIdx = className.indexOf(
S1342,ClassUtils.java,212,String out = className.substring(lastDotIdx + 1);
S1343,ClassUtils.java,213,if (innerIdx != -1) {
S1344,ClassUtils.java,214,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S1345,ClassUtils.java,216,return out + arrayPrefix;
S1346,ClassUtils.java,229,if (object == null) {
S1347,ClassUtils.java,230,return valueIfNull;
S1348,ClassUtils.java,232,return getPackageName(object.getClass());
S1349,ClassUtils.java,242,if (cls == null) {
S1350,ClassUtils.java,243,return StringUtils.EMPTY;
S1351,ClassUtils.java,245,return getPackageName(cls.getName());
S1352,ClassUtils.java,258,if (className == null || className.length() == 0) {
S1353,ClassUtils.java,259,return StringUtils.EMPTY;
S1354,ClassUtils.java,263,while (className.charAt(0) == '[') {
S1355,ClassUtils.java,264,className = className.substring(1);
S1356,ClassUtils.java,267,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S1357,ClassUtils.java,268,className = className.substring(1);
S1358,ClassUtils.java,271,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1359,ClassUtils.java,272,if (i == -1) {
S1360,ClassUtils.java,273,return StringUtils.EMPTY;
S1361,ClassUtils.java,275,"return className.substring(0, i);"
S1362,ClassUtils.java,288,if (cls == null) {
S1363,ClassUtils.java,289,return null;
S1364,ClassUtils.java,291,List<Class<?>> classes = new ArrayList<Class<?>>();
S1365,ClassUtils.java,292,Class<?> superclass = cls.getSuperclass();
S1366,ClassUtils.java,293,while (superclass != null) {
S1367,ClassUtils.java,294,classes.add(superclass);
S1368,ClassUtils.java,295,superclass = superclass.getSuperclass();
S1369,ClassUtils.java,297,return classes;
S1370,ClassUtils.java,314,if (cls == null) {
S1371,ClassUtils.java,315,return null;
S1372,ClassUtils.java,318,LinkedHashSet<Class<?>> interfacesFound = new LinkedHashSet<Class<?>>();
S1373,ClassUtils.java,319,"getAllInterfaces(cls, interfacesFound);"
S1374,ClassUtils.java,321,return new ArrayList<Class<?>>(interfacesFound);
S1375,ClassUtils.java,325,while (cls != null) {
S1376,ClassUtils.java,326,Class<?>[] interfaces = cls.getInterfaces();
S1377,ClassUtils.java,328,for (Class<?> i : interfaces) {
S1378,ClassUtils.java,329,if (interfacesFound.add(i)) {
S1379,ClassUtils.java,330,"getAllInterfaces(i, interfacesFound);"
S1380,ClassUtils.java,334,cls = cls.getSuperclass();
S1381,ClassUtils.java,353,if (classNames == null) {
S1382,ClassUtils.java,354,return null;
S1383,ClassUtils.java,356,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S1384,ClassUtils.java,357,for (String className : classNames) {
S1385,ClassUtils.java,359,classes.add(Class.forName(className));
S1386,ClassUtils.java,360,} catch (Exception ex) {
S1387,ClassUtils.java,361,classes.add(null);
S1388,ClassUtils.java,364,return classes;
S1389,ClassUtils.java,380,if (classes == null) {
S1390,ClassUtils.java,381,return null;
S1391,ClassUtils.java,383,List<String> classNames = new ArrayList<String>(classes.size());
S1392,ClassUtils.java,384,for (Class<?> cls : classes) {
S1393,ClassUtils.java,385,if (cls == null) {
S1394,ClassUtils.java,386,classNames.add(null);
S1395,ClassUtils.java,388,classNames.add(cls.getName());
S1396,ClassUtils.java,391,return classNames;
S1397,ClassUtils.java,429,"return isAssignable(classArray, toClassArray, false);"
S1398,ClassUtils.java,465,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S1399,ClassUtils.java,466,return false;
S1400,ClassUtils.java,468,if (classArray == null) {
S1401,ClassUtils.java,469,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1402,ClassUtils.java,471,if (toClassArray == null) {
S1403,ClassUtils.java,472,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S1404,ClassUtils.java,474,for (int i = 0; i < classArray.length; i++) {
S1405,ClassUtils.java,475,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S1406,ClassUtils.java,476,return false;
S1407,ClassUtils.java,479,return true;
S1408,ClassUtils.java,510,"return isAssignable(cls, toClass, false);"
S1409,ClassUtils.java,541,if (toClass == null) {
S1410,ClassUtils.java,542,return false;
S1411,ClassUtils.java,545,if (cls == null) {
S1412,ClassUtils.java,546,return !(toClass.isPrimitive());
S1413,ClassUtils.java,549,if (autoboxing) {
S1414,ClassUtils.java,550,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S1415,ClassUtils.java,551,cls = primitiveToWrapper(cls);
S1416,ClassUtils.java,552,if (cls == null) {
S1417,ClassUtils.java,556,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S1418,ClassUtils.java,557,cls = wrapperToPrimitive(cls);
S1419,ClassUtils.java,558,if (cls == null) {
S1420,ClassUtils.java,563,if (cls.equals(toClass)) {
S1421,ClassUtils.java,564,return true;
S1422,ClassUtils.java,566,if (cls.isPrimitive()) {
S1423,ClassUtils.java,567,if (toClass.isPrimitive() == false) {
S1424,ClassUtils.java,568,return false;
S1425,ClassUtils.java,570,if (Integer.TYPE.equals(cls)) {
S1426,ClassUtils.java,571,return Long.TYPE.equals(toClass)
S1427,ClassUtils.java,575,if (Long.TYPE.equals(cls)) {
S1428,ClassUtils.java,576,return Float.TYPE.equals(toClass)
S1429,ClassUtils.java,579,if (Boolean.TYPE.equals(cls)) {
S1430,ClassUtils.java,580,return false;
S1431,ClassUtils.java,582,if (Double.TYPE.equals(cls)) {
S1432,ClassUtils.java,583,return false;
S1433,ClassUtils.java,585,if (Float.TYPE.equals(cls)) {
S1434,ClassUtils.java,586,return Double.TYPE.equals(toClass);
S1435,ClassUtils.java,588,if (Character.TYPE.equals(cls)) {
S1436,ClassUtils.java,589,return Integer.TYPE.equals(toClass)
S1437,ClassUtils.java,594,if (Short.TYPE.equals(cls)) {
S1438,ClassUtils.java,595,return Integer.TYPE.equals(toClass)
S1439,ClassUtils.java,600,if (Byte.TYPE.equals(cls)) {
S1440,ClassUtils.java,601,return Short.TYPE.equals(toClass)
S1441,ClassUtils.java,610,return toClass.isAssignableFrom(cls);
S1442,ClassUtils.java,626,Class<?> convertedClass = cls;
S1443,ClassUtils.java,627,if (cls != null && cls.isPrimitive()) {
S1444,ClassUtils.java,628,convertedClass = primitiveWrapperMap.get(cls);
S1445,ClassUtils.java,630,return convertedClass;
S1446,ClassUtils.java,644,if (classes == null) {
S1447,ClassUtils.java,645,return null;
S1448,ClassUtils.java,648,if (classes.length == 0) {
S1449,ClassUtils.java,649,return classes;
S1450,ClassUtils.java,652,Class<?>[] convertedClasses = new Class[classes.length];
S1451,ClassUtils.java,653,for (int i = 0; i < classes.length; i++) {
S1452,ClassUtils.java,654,convertedClasses[i] = primitiveToWrapper(classes[i]);
S1453,ClassUtils.java,656,return convertedClasses;
S1454,ClassUtils.java,676,return wrapperPrimitiveMap.get(cls);
S1455,ClassUtils.java,694,if (classes == null) {
S1456,ClassUtils.java,695,return null;
S1457,ClassUtils.java,698,if (classes.length == 0) {
S1458,ClassUtils.java,699,return classes;
S1459,ClassUtils.java,702,Class<?>[] convertedClasses = new Class[classes.length];
S1460,ClassUtils.java,703,for (int i = 0; i < classes.length; i++) {
S1461,ClassUtils.java,704,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S1462,ClassUtils.java,706,return convertedClasses;
S1463,ClassUtils.java,719,if (cls == null) {
S1464,ClassUtils.java,720,return false;
S1465,ClassUtils.java,722,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S1466,ClassUtils.java,741,if (abbreviationMap.containsKey(className)) {
S1467,ClassUtils.java,742,"String clsName = ""["" + abbreviationMap.get(className);"
S1468,ClassUtils.java,743,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S1469,ClassUtils.java,744,} else {
S1470,ClassUtils.java,745,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S1471,ClassUtils.java,747,return clazz;
S1472,ClassUtils.java,776,"return getClass(className, true);"
S1473,ClassUtils.java,791,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S1474,ClassUtils.java,792,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S1475,ClassUtils.java,793,"return getClass(loader, className, initialize );"
S1476,ClassUtils.java,822,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S1477,ClassUtils.java,823,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S1478,ClassUtils.java,824,return declaredMethod;
S1479,ClassUtils.java,827,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S1480,ClassUtils.java,828,candidateClasses.addAll(getAllInterfaces(cls));
S1481,ClassUtils.java,829,candidateClasses.addAll(getAllSuperclasses(cls));
S1482,ClassUtils.java,831,for (Class<?> candidateClass : candidateClasses) {
S1483,ClassUtils.java,832,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S1484,ClassUtils.java,837,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S1485,ClassUtils.java,841,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S1486,ClassUtils.java,842,return candidateMethod;
S1487,ClassUtils.java,858,className = StringUtils.deleteWhitespace(className);
S1488,ClassUtils.java,859,if (className == null) {
S1489,ClassUtils.java,860,"throw new NullPointerException(""className must not be null."");"
S1490,ClassUtils.java,861,"} else if (className.endsWith(""[]"")) {"
S1491,ClassUtils.java,862,StringBuilder classNameBuffer = new StringBuilder();
S1492,ClassUtils.java,863,"while (className.endsWith(""[]"")) {"
S1493,ClassUtils.java,864,"className = className.substring(0, className.length() - 2);"
S1494,ClassUtils.java,865,"classNameBuffer.append(""["");"
S1495,ClassUtils.java,867,String abbreviation = abbreviationMap.get(className);
S1496,ClassUtils.java,868,if (abbreviation != null) {
S1497,ClassUtils.java,869,classNameBuffer.append(abbreviation);
S1498,ClassUtils.java,871,"classNameBuffer.append(""L"").append(className).append("";"");"
S1499,ClassUtils.java,873,className = classNameBuffer.toString();
S1500,ClassUtils.java,875,return className;
S1501,ClassUtils.java,888,if (array == null) {
S1502,ClassUtils.java,889,return null;
S1503,ClassUtils.java,890,} else if (array.length == 0) {
S1504,ClassUtils.java,891,return ArrayUtils.EMPTY_CLASS_ARRAY;
S1505,ClassUtils.java,893,Class<?>[] classes = new Class[array.length];
S1506,ClassUtils.java,894,for (int i = 0; i < array.length; i++) {
S1507,ClassUtils.java,895,classes[i] = array[i].getClass();
S1508,ClassUtils.java,897,return classes;
S1509,ClassUtils.java,911,if (object == null) {
S1510,ClassUtils.java,912,return valueIfNull;
S1511,ClassUtils.java,914,return getShortCanonicalName(object.getClass().getName());
S1512,ClassUtils.java,925,if (cls == null) {
S1513,ClassUtils.java,928,return getShortCanonicalName(cls.getName());
S1514,ClassUtils.java,941,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S1515,ClassUtils.java,955,if (object == null) {
S1516,ClassUtils.java,956,return valueIfNull;
S1517,ClassUtils.java,958,return getPackageCanonicalName(object.getClass().getName());
S1518,ClassUtils.java,969,if (cls == null) {
S1519,ClassUtils.java,972,return getPackageCanonicalName(cls.getName());
S1520,ClassUtils.java,986,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S1521,ClassUtils.java,1006,className = StringUtils.deleteWhitespace(className);
S1522,ClassUtils.java,1007,if (className == null) {
S1523,ClassUtils.java,1010,int dim = 0;
S1524,ClassUtils.java,1011,"while (className.startsWith(""["")) {"
S1525,ClassUtils.java,1012,dim++;
S1526,ClassUtils.java,1013,className = className.substring(1);
S1527,ClassUtils.java,1015,if (dim < 1) {
S1528,ClassUtils.java,1016,return className;
S1529,ClassUtils.java,1018,"if (className.startsWith(""L"")) {"
S1530,ClassUtils.java,1019,className = className.substring(
S1531,ClassUtils.java,1025,if (className.length() > 0) {
S1532,ClassUtils.java,1026,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S1533,ClassUtils.java,1029,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1534,ClassUtils.java,1030,for (int i = 0; i < dim; i++) {
S1535,ClassUtils.java,1031,"canonicalClassNameBuffer.append(""[]"");"
S1536,ClassUtils.java,1033,return canonicalClassNameBuffer.toString();
S1537,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S1538,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S1539,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S1540,CodePointTranslator.java,39,if(consumed) {
S1541,CodePointTranslator.java,40,return 1;
S1542,CodePointTranslator.java,42,return 0;
S1543,ConstructorUtils.java,88,"return invokeConstructor(cls, new Object[] { arg });"
S1544,ConstructorUtils.java,112,if (null == args) {
S1545,ConstructorUtils.java,113,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S1546,ConstructorUtils.java,115,Class<?> parameterTypes[] = new Class[args.length];
S1547,ConstructorUtils.java,116,for (int i = 0; i < args.length; i++) {
S1548,ConstructorUtils.java,117,parameterTypes[i] = args[i].getClass();
S1549,ConstructorUtils.java,119,"return invokeConstructor(cls, args, parameterTypes);"
S1550,ConstructorUtils.java,143,if (parameterTypes == null) {
S1551,ConstructorUtils.java,146,if (args == null) {
S1552,ConstructorUtils.java,149,"Constructor<?> ctor = getMatchingAccessibleConstructor(cls, parameterTypes);"
S1553,ConstructorUtils.java,150,if (null == ctor) {
S1554,ConstructorUtils.java,155,return ctor.newInstance(args);
S1555,ConstructorUtils.java,179,"return invokeExactConstructor(cls, new Object[] { arg });"
S1556,ConstructorUtils.java,203,if (null == args) {
S1557,ConstructorUtils.java,204,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S1558,ConstructorUtils.java,206,int arguments = args.length;
S1559,ConstructorUtils.java,207,Class<?> parameterTypes[] = new Class[arguments];
S1560,ConstructorUtils.java,208,for (int i = 0; i < arguments; i++) {
S1561,ConstructorUtils.java,209,parameterTypes[i] = args[i].getClass();
S1562,ConstructorUtils.java,211,"return invokeExactConstructor(cls, args, parameterTypes);"
S1563,ConstructorUtils.java,236,if (args == null) {
S1564,ConstructorUtils.java,239,if (parameterTypes == null) {
S1565,ConstructorUtils.java,242,"Constructor<?> ctor = getAccessibleConstructor(cls, parameterTypes);"
S1566,ConstructorUtils.java,243,if (null == ctor) {
S1567,ConstructorUtils.java,244,throw new NoSuchMethodException(
S1568,ConstructorUtils.java,248,return ctor.newInstance(args);
S1569,ConstructorUtils.java,275,return getAccessibleConstructor(cls.getConstructor(parameterTypes));
S1570,ConstructorUtils.java,276,} catch (NoSuchMethodException e) {
S1571,ConstructorUtils.java,277,return (null);
S1572,ConstructorUtils.java,288,return MemberUtils.isAccessible(ctor)
S1573,ConstructorUtils.java,313,Constructor<?> ctor = cls.getConstructor(parameterTypes);
S1574,ConstructorUtils.java,314,MemberUtils.setAccessibleWorkaround(ctor);
S1575,ConstructorUtils.java,315,return ctor;
S1576,ConstructorUtils.java,316,} catch (NoSuchMethodException e) { /* SWALLOW */
S1577,ConstructorUtils.java,318,Constructor<?> result = null;
S1578,ConstructorUtils.java,320,Constructor<?>[] ctors = cls.getConstructors();
S1579,ConstructorUtils.java,321,for (int i = 0; i < ctors.length; i++) {
S1580,ConstructorUtils.java,323,"if (ClassUtils.isAssignable(parameterTypes, ctors[i]"
S1581,ConstructorUtils.java,326,Constructor<?> ctor = getAccessibleConstructor(ctors[i]);
S1582,ConstructorUtils.java,327,if (ctor != null) {
S1583,ConstructorUtils.java,328,MemberUtils.setAccessibleWorkaround(ctor);
S1584,ConstructorUtils.java,329,if (result == null
S1585,ConstructorUtils.java,333,result = ctor;
S1586,ConstructorUtils.java,338,return result;
S1587,EntityArrays.java,29,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S1588,EntityArrays.java,30,private static final String[][] ISO8859_1_ESCAPE = {
S1589,EntityArrays.java,129,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S1590,EntityArrays.java,130,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S1591,EntityArrays.java,133,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S1592,EntityArrays.java,134,private static final String[][] HTML40_EXTENDED_ESCAPE = {
