statement_id,file,line,code
S6519,GradientBarPainter.java,356,return false;
S6520,GradientBarPainter.java,358,if (this.g2 != that.g2) {
S6521,GradientBarPainter.java,359,return false;
S6522,GradientBarPainter.java,361,if (this.g3 != that.g3) {
S6523,GradientBarPainter.java,362,return false;
S6524,GradientBarPainter.java,364,return true;
S6525,GradientBarPainter.java,373,int hash = 37;
S6526,GradientBarPainter.java,374,"hash = HashUtilities.hashCode(hash, this.g1);"
S6527,GradientBarPainter.java,375,"hash = HashUtilities.hashCode(hash, this.g2);"
S6528,GradientBarPainter.java,376,"hash = HashUtilities.hashCode(hash, this.g3);"
S6529,GradientBarPainter.java,377,return hash;
S6530,GradientPaintTransformType.java,56,public static final GradientPaintTransformType VERTICAL
S6531,GradientPaintTransformType.java,60,public static final GradientPaintTransformType HORIZONTAL
S6532,GradientPaintTransformType.java,65,public static final GradientPaintTransformType CENTER_VERTICAL
S6533,GradientPaintTransformType.java,70,public static final GradientPaintTransformType CENTER_HORIZONTAL
S6534,GradientPaintTransformType.java,82,private GradientPaintTransformType(String name) {
S6535,GradientPaintTransformType.java,83,this.name = name;
S6536,GradientPaintTransformType.java,105,if (this == obj) {
S6537,GradientPaintTransformType.java,106,return true;
S6538,GradientPaintTransformType.java,108,if (!(obj instanceof GradientPaintTransformType)) {
S6539,GradientPaintTransformType.java,112,GradientPaintTransformType t = (GradientPaintTransformType) obj;
S6540,GradientPaintTransformType.java,113,if (!this.name.equals(t.name)) {
S6541,GradientPaintTransformType.java,114,return false;
S6542,GradientPaintTransformType.java,117,return true;
S6543,GradientPaintTransformType.java,137,GradientPaintTransformType result = null;
S6544,GradientPaintTransformType.java,138,if (this.equals(GradientPaintTransformType.HORIZONTAL)) {
S6545,GradientPaintTransformType.java,141,else if (this.equals(GradientPaintTransformType.VERTICAL)) {
S6546,GradientPaintTransformType.java,142,result = GradientPaintTransformType.VERTICAL;
S6547,GradientPaintTransformType.java,144,else if (this.equals(GradientPaintTransformType.CENTER_HORIZONTAL)) {
S6548,GradientPaintTransformType.java,147,else if (this.equals(GradientPaintTransformType.CENTER_VERTICAL)) {
S6549,GradientPaintTransformType.java,148,result = GradientPaintTransformType.CENTER_VERTICAL;
S6550,GradientPaintTransformType.java,150,return result;
S6551,GradientXYBarPainter.java,77,"this(0.10, 0.20, 0.80);"
S6552,GradientXYBarPainter.java,87,"public GradientXYBarPainter(double g1, double g2, double g3) {"
S6553,GradientXYBarPainter.java,88,this.g1 = g1;
S6554,GradientXYBarPainter.java,89,this.g2 = g2;
S6555,GradientXYBarPainter.java,90,this.g3 = g3;
S6556,GradientXYBarPainter.java,351,if (obj == this) {
S6557,GradientXYBarPainter.java,352,return true;
S6558,GradientXYBarPainter.java,354,if (!(obj instanceof GradientXYBarPainter)) {
S6559,GradientXYBarPainter.java,357,GradientXYBarPainter that = (GradientXYBarPainter) obj;
S6560,GradientXYBarPainter.java,358,if (this.g1 != that.g1) {
S6561,GradientXYBarPainter.java,359,return false;
S6562,GradientXYBarPainter.java,361,if (this.g2 != that.g2) {
S6563,GradientXYBarPainter.java,364,if (this.g3 != that.g3) {
S6564,GradientXYBarPainter.java,367,return true;
S6565,GroupedStackedBarRenderer.java,93,super();
S6566,GroupedStackedBarRenderer.java,94,this.seriesToGroupMap = new KeyToGroupMap();
S6567,GroupedStackedBarRenderer.java,104,if (map == null) {
S6568,GroupedStackedBarRenderer.java,107,this.seriesToGroupMap = map;
S6569,GroupedStackedBarRenderer.java,108,fireChangeEvent();
S6570,GroupedStackedBarRenderer.java,121,if (dataset == null) {
S6571,GroupedStackedBarRenderer.java,122,return null;
S6572,GroupedStackedBarRenderer.java,124,Range r = DatasetUtilities.findStackedRangeBounds(
S6573,GroupedStackedBarRenderer.java,126,return r;
S6574,GroupedStackedBarRenderer.java,205,double space = 0.0;
S6575,GroupedStackedBarRenderer.java,206,if (orientation == PlotOrientation.HORIZONTAL) {
S6576,GroupedStackedBarRenderer.java,210,space = dataArea.getWidth();
S6577,GroupedStackedBarRenderer.java,212,"double barW0 = domainAxis.getCategoryStart(column, getColumnCount(),"
S6578,GroupedStackedBarRenderer.java,214,int groupCount = this.seriesToGroupMap.getGroupCount();
S6579,GroupedStackedBarRenderer.java,215,int groupIndex = this.seriesToGroupMap.getGroupIndex(
S6580,GroupedStackedBarRenderer.java,218,int categoryCount = getColumnCount();
S6581,GroupedStackedBarRenderer.java,219,if (groupCount > 1) {
S6582,GroupedStackedBarRenderer.java,228,"barW0 = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S6583,GroupedStackedBarRenderer.java,232,return barW0;
S6584,GroupedStackedBarRenderer.java,255,"Number dataValue = dataset.getValue(row, column);"
S6585,GroupedStackedBarRenderer.java,256,if (dataValue == null) {
S6586,GroupedStackedBarRenderer.java,260,double value = dataValue.doubleValue();
S6587,GroupedStackedBarRenderer.java,261,Comparable group = this.seriesToGroupMap.getGroup(
S6588,GroupedStackedBarRenderer.java,263,PlotOrientation orientation = plot.getOrientation();
S6589,GroupedStackedBarRenderer.java,264,"double barW0 = calculateBarW0(plot, orientation, dataArea, domainAxis,"
S6590,GroupedStackedBarRenderer.java,267,double positiveBase = 0.0;
S6591,GroupedStackedBarRenderer.java,268,double negativeBase = 0.0;
S6592,GroupedStackedBarRenderer.java,270,for (int i = 0; i < row; i++) {
S6593,GroupedStackedBarRenderer.java,271,if (group.equals(this.seriesToGroupMap.getGroup(
S6594,GroupedStackedBarRenderer.java,273,"Number v = dataset.getValue(i, column);"
S6595,GroupedStackedBarRenderer.java,274,if (v != null) {
S6596,GroupedStackedBarRenderer.java,275,double d = v.doubleValue();
S6597,GroupedStackedBarRenderer.java,276,if (d > 0) {
S6598,GroupedStackedBarRenderer.java,277,positiveBase = positiveBase + d;
S6599,GroupedStackedBarRenderer.java,288,boolean positive = (value > 0.0);
S6600,GroupedStackedBarRenderer.java,289,boolean inverted = rangeAxis.isInverted();
S6601,GroupedStackedBarRenderer.java,291,if (orientation == PlotOrientation.HORIZONTAL) {
S6602,GroupedStackedBarRenderer.java,300,if (positive && !inverted || !positive && inverted) {
S6603,GroupedStackedBarRenderer.java,301,barBase = RectangleEdge.BOTTOM;
S6604,GroupedStackedBarRenderer.java,307,RectangleEdge location = plot.getRangeAxisEdge();
S6605,GroupedStackedBarRenderer.java,308,if (value > 0.0) {
S6606,GroupedStackedBarRenderer.java,309,"translatedBase = rangeAxis.valueToJava2D(positiveBase, dataArea,"
S6607,GroupedStackedBarRenderer.java,311,"translatedValue = rangeAxis.valueToJava2D(positiveBase + value,"
S6608,GroupedStackedBarRenderer.java,320,"double barL0 = Math.min(translatedBase, translatedValue);"
S6609,GroupedStackedBarRenderer.java,321,"double barLength = Math.max(Math.abs(translatedValue - translatedBase),"
S6610,GroupedStackedBarRenderer.java,324,Rectangle2D bar = null;
S6611,GroupedStackedBarRenderer.java,325,if (orientation == PlotOrientation.HORIZONTAL) {
S6612,GroupedStackedBarRenderer.java,330,"bar = new Rectangle2D.Double(barW0, barL0, state.getBarWidth(),"
S6613,GroupedStackedBarRenderer.java,333,"getBarPainter().paintBar(g2, this, row, column, selected, bar,"
S6614,GroupedStackedBarRenderer.java,336,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S6615,GroupedStackedBarRenderer.java,338,"if (generator != null && isItemLabelVisible(row, column, selected)) {"
S6616,GroupedStackedBarRenderer.java,344,EntityCollection entities = state.getEntityCollection();
S6617,GroupedStackedBarRenderer.java,345,if (entities != null) {
S6618,GroupedStackedBarRenderer.java,359,if (obj == this) {
S6619,GroupedStackedBarRenderer.java,362,if (!(obj instanceof GroupedStackedBarRenderer)) {
S6620,GroupedStackedBarRenderer.java,365,GroupedStackedBarRenderer that = (GroupedStackedBarRenderer) obj;
S6621,GroupedStackedBarRenderer.java,366,if (!this.seriesToGroupMap.equals(that.seriesToGroupMap)) {
S6622,GroupedStackedBarRenderer.java,367,return false;
S6623,GroupedStackedBarRenderer.java,369,return super.equals(obj);
S6624,HashUtilities.java,66,if (p == null) {
S6625,HashUtilities.java,67,return 0;
S6626,HashUtilities.java,69,int result = 0;
S6627,HashUtilities.java,71,if (p instanceof GradientPaint) {
S6628,HashUtilities.java,72,GradientPaint gp = (GradientPaint) p;
S6629,HashUtilities.java,73,result = 193;
S6630,HashUtilities.java,74,result = 37 * result + gp.getColor1().hashCode();
S6631,HashUtilities.java,75,result = 37 * result + gp.getPoint1().hashCode();
S6632,HashUtilities.java,76,result = 37 * result + gp.getColor2().hashCode();
S6633,HashUtilities.java,77,result = 37 * result + gp.getPoint2().hashCode();
S6634,HashUtilities.java,83,result = p.hashCode();
S6635,HashUtilities.java,85,return result;
S6636,HashUtilities.java,121,return 37 * pre + (b ? 0 : 1);
S6637,HashUtilities.java,136,return 37 * pre + i;
S6638,HashUtilities.java,151,long l = Double.doubleToLongBits(d);
S6639,HashUtilities.java,152,return 37 * pre + (int) (l ^ (l >>> 32));
S6640,HashUtilities.java,166,return 37 * pre + hashCodeForPaint(p);
S6641,HashUtilities.java,180,int h = (s != null ? s.hashCode() : 0);
S6642,HashUtilities.java,181,return 37 * pre + h;
S6643,HashUtilities.java,227,int h = (obj != null ? obj.hashCode() : 0);
S6644,HashUtilities.java,228,return 37 * pre + h;
S6645,HorizontalAlignment.java,57,public static final HorizontalAlignment LEFT
S6646,HorizontalAlignment.java,61,public static final HorizontalAlignment RIGHT
S6647,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S6648,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S6649,HorizontalAlignment.java,77,this.name = name;
S6650,HorizontalAlignment.java,98,if (this == obj) {
S6651,HorizontalAlignment.java,101,if (!(obj instanceof HorizontalAlignment)) {
S6652,HorizontalAlignment.java,104,HorizontalAlignment that = (HorizontalAlignment) obj;
S6653,HorizontalAlignment.java,105,if (!this.name.equals(that.name)) {
S6654,HorizontalAlignment.java,106,return false;
S6655,HorizontalAlignment.java,108,return true;
S6656,HorizontalAlignment.java,128,HorizontalAlignment result = null;
S6657,HorizontalAlignment.java,129,if (this.equals(HorizontalAlignment.LEFT)) {
S6658,HorizontalAlignment.java,132,else if (this.equals(HorizontalAlignment.RIGHT)) {
S6659,HorizontalAlignment.java,135,else if (this.equals(HorizontalAlignment.CENTER)) {
S6660,HorizontalAlignment.java,136,result = HorizontalAlignment.CENTER;
S6661,HorizontalAlignment.java,138,return result;
S6662,IntervalBarRenderer.java,106,super();
S6663,IntervalBarRenderer.java,120,"return findRangeBounds(dataset, true);"
S6664,IntervalBarRenderer.java,142,if (dataset instanceof IntervalCategoryDataset) {
S6665,IntervalBarRenderer.java,143,IntervalCategoryDataset d = (IntervalCategoryDataset) dataset;
S6666,IntervalBarRenderer.java,144,"drawInterval(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S6667,IntervalBarRenderer.java,176,int visibleRow = state.getVisibleSeriesIndex(row);
S6668,IntervalBarRenderer.java,177,if (visibleRow < 0) {
S6669,IntervalBarRenderer.java,180,int seriesCount = state.getVisibleSeriesCount() >= 0
S6670,IntervalBarRenderer.java,183,int categoryCount = getColumnCount();
S6671,IntervalBarRenderer.java,185,PlotOrientation orientation = plot.getOrientation();
S6672,IntervalBarRenderer.java,187,double rectX = 0.0;
S6673,IntervalBarRenderer.java,188,double rectY = 0.0;
S6674,IntervalBarRenderer.java,190,RectangleEdge domainAxisLocation = plot.getDomainAxisEdge();
S6675,IntervalBarRenderer.java,191,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S6676,IntervalBarRenderer.java,194,"Number value0 = dataset.getEndValue(row, column);"
S6677,IntervalBarRenderer.java,195,if (value0 == null) {
S6678,IntervalBarRenderer.java,198,"double java2dValue0 = rangeAxis.valueToJava2D(value0.doubleValue(),"
S6679,IntervalBarRenderer.java,202,"Number value1 = dataset.getStartValue(row, column);"
S6680,IntervalBarRenderer.java,203,if (value1 == null) {
S6681,IntervalBarRenderer.java,206,double java2dValue1 = rangeAxis.valueToJava2D(
S6682,IntervalBarRenderer.java,209,if (java2dValue1 < java2dValue0) {
S6683,IntervalBarRenderer.java,216,double rectWidth = state.getBarWidth();
S6684,IntervalBarRenderer.java,219,double rectHeight = Math.abs(java2dValue1 - java2dValue0);
S6685,IntervalBarRenderer.java,221,RectangleEdge barBase = RectangleEdge.LEFT;
S6686,IntervalBarRenderer.java,222,if (orientation == PlotOrientation.HORIZONTAL) {
S6687,IntervalBarRenderer.java,241,else if (orientation == PlotOrientation.VERTICAL) {
S6688,IntervalBarRenderer.java,243,"rectX = domainAxis.getCategoryStart(column, getColumnCount(),"
S6689,IntervalBarRenderer.java,246,if (seriesCount > 1) {
S6690,IntervalBarRenderer.java,247,double seriesGap = dataArea.getWidth() * getItemMargin()
S6691,IntervalBarRenderer.java,249,rectX = rectX + visibleRow * (state.getBarWidth() + seriesGap);
S6692,IntervalBarRenderer.java,255,rectY = java2dValue0;
S6693,IntervalBarRenderer.java,256,barBase = RectangleEdge.BOTTOM;
S6694,IntervalBarRenderer.java,258,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S6695,IntervalBarRenderer.java,260,BarPainter painter = getBarPainter();
S6696,IntervalBarRenderer.java,261,if (getShadowsVisible()) {
S6697,IntervalBarRenderer.java,262,"painter.paintBarShadow(g2, this, row, column, selected, bar,"
S6698,IntervalBarRenderer.java,265,"getBarPainter().paintBar(g2, this, row, column, selected, bar, barBase);"
S6699,IntervalBarRenderer.java,267,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S6700,IntervalBarRenderer.java,269,"if (generator != null && isItemLabelVisible(row, column, selected)) {"
S6701,IntervalBarRenderer.java,275,EntityCollection entities = state.getEntityCollection();
S6702,IntervalBarRenderer.java,276,if (entities != null) {
S6703,IntervalBarRenderer.java,290,if (obj == this) {
S6704,IntervalBarRenderer.java,293,if (!(obj instanceof IntervalBarRenderer)) {
S6705,IntervalBarRenderer.java,294,return false;
S6706,IntervalBarRenderer.java,297,return super.equals(obj);
S6707,IntervalCategoryItemLabelGenerator.java,72,"super(DEFAULT_LABEL_FORMAT_STRING, NumberFormat.getInstance());"
S6708,IntervalCategoryToolTipGenerator.java,93,"super(labelFormat, formatter);"
S6709,IntervalMarker.java,83,"this(start, end, Color.gray, new BasicStroke(0.5f), Color.gray,"
S6710,IntervalMarker.java,117,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S6711,IntervalMarker.java,118,this.startValue = start;
S6712,IntervalMarker.java,119,this.endValue = end;
S6713,IntervalMarker.java,120,this.gradientPaintTransformer = null;
S6714,IntervalMarker.java,121,setLabelOffsetType(LengthAdjustmentType.CONTRACT);
S6715,IntervalMarker.java,131,return this.startValue;
S6716,IntervalMarker.java,153,return this.endValue;
S6717,IntervalMarker.java,198,if (obj == this) {
S6718,IntervalMarker.java,201,if (!(obj instanceof IntervalMarker)) {
S6719,IntervalMarker.java,204,if (!super.equals(obj)) {
S6720,IntervalMarker.java,207,IntervalMarker that = (IntervalMarker) obj;
S6721,IntervalMarker.java,208,if (this.startValue != that.startValue) {
S6722,IntervalMarker.java,211,if (this.endValue != that.endValue) {
S6723,IntervalMarker.java,214,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S6724,IntervalMarker.java,218,return true;
S6725,IntervalXYDelegate.java,132,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S6726,IntervalXYDelegate.java,133,if (dataset == null) {
S6727,IntervalXYDelegate.java,136,this.dataset = dataset;
S6728,IntervalXYDelegate.java,137,this.autoWidth = autoWidth;
S6729,IntervalXYDelegate.java,138,this.intervalPositionFactor = 0.5;
S6730,IntervalXYDelegate.java,139,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S6731,IntervalXYDelegate.java,140,this.fixedIntervalWidth = 1.0;
S6732,IntervalXYDelegate.java,150,return this.autoWidth;
S6733,IntervalXYDelegate.java,177,return this.intervalPositionFactor;
S6734,IntervalXYDelegate.java,225,if (w < 0.0) {
S6735,IntervalXYDelegate.java,228,this.fixedIntervalWidth = w;
S6736,IntervalXYDelegate.java,229,this.autoWidth = false;
S6737,IntervalXYDelegate.java,240,if (isAutoWidth() && !Double.isInfinite(this.autoIntervalWidth)) {
S6738,IntervalXYDelegate.java,247,return this.fixedIntervalWidth;
S6739,IntervalXYDelegate.java,367,"Range range = DatasetUtilities.findDomainBounds(this.dataset, false);"
S6740,IntervalXYDelegate.java,368,if (includeInterval && range != null) {
S6741,IntervalXYDelegate.java,369,double lowerAdj = getIntervalWidth() * getIntervalPositionFactor();
S6742,IntervalXYDelegate.java,370,double upperAdj = getIntervalWidth() - lowerAdj;
