statement_id,file,line,code
S1474,NodeSetContext.java,35,this.nodeSet = nodeSet;
S1475,NodeSetContext.java,39,return nodeSet;
S1476,NodeSetContext.java,43,if (position == 0) {
S1477,NodeSetContext.java,48,return (NodePointer) nodeSet.getPointers().get(position - 1);
S1478,NodeSetContext.java,52,super.setPosition(position);
S1479,NodeSetContext.java,53,return position >= 1 && position <= nodeSet.getPointers().size();
S1480,NodeSetContext.java,57,if (startedSet) {
S1481,NodeSetContext.java,58,return false;
S1482,NodeSetContext.java,60,startedSet = true;
S1483,NodeSetContext.java,61,return true;
S1484,NodeSetContext.java,65,return setPosition(position + 1);
S1485,NodeTest.java,23,public abstract class NodeTest {
S1486,NodeTypeTest.java,28,public NodeTypeTest(int nodeType) {
S1487,NodeTypeTest.java,29,this.nodeType = nodeType;
S1488,NodeTypeTest.java,33,return nodeType;
S1489,NodeTypeTest.java,37,"return nodeTypeToString(nodeType) + ""()"";"
S1490,NodeTypeTest.java,41,switch (code) {
S1491,NodeTypeTest.java,43,"return ""node"";"
S1492,NodeTypeTest.java,45,"return ""text"";"
S1493,NodeTypeTest.java,47,"return ""comment"";"
S1494,NodeTypeTest.java,49,"return ""processing-instruction"";"
S1495,NullPointer.java,34,"super(null, locale);"
S1496,NullPointer.java,35,this.name = name;
S1497,NullPointer.java,42,super(parent);
S1498,NullPointer.java,43,this.name = name;
S1499,NullPointer.java,47,"super(null, locale);"
S1500,NullPointer.java,48,this.id = id;
S1501,NullPointer.java,56,return null;
S1502,NullPointer.java,72,return new NullPropertyPointer(this);
S1503,NullPointer.java,126,if (id != null) {
S1504,NullPointer.java,127,"return ""id("" + id + "")"";"
S1505,NullPointer.java,129,"return parent == null ? ""null()"" : super.asPath();"
S1506,NullPointer.java,133,return 0;
S1507,NullPropertyPointer.java,32,"private String propertyName = ""*"";"
S1508,NullPropertyPointer.java,33,private boolean byNameAttribute = false;
S1509,NullPropertyPointer.java,38,super(parent);
S1510,NullPropertyPointer.java,42,return new QName(propertyName);
S1511,NullPropertyPointer.java,65,"return new NullPointer(this,  new QName(getPropertyName()));"
S1512,NullPropertyPointer.java,73,return false;
S1513,NullPropertyPointer.java,77,return true;
S1514,NullPropertyPointer.java,168,return propertyName;
S1515,NullPropertyPointer.java,172,this.propertyName = propertyName;
S1516,NullPropertyPointer.java,193,if (!byNameAttribute) {
S1517,NullPropertyPointer.java,194,return super.asPath();
S1518,Operation.java,27,public Operation(Expression args[]) {
S1519,Operation.java,28,this.args = args;
S1520,Operation.java,32,return args;
S1521,Operation.java,36,if (args != null) {
S1522,Operation.java,37,for (int i = 0; i < args.length; i++) {
S1523,Operation.java,38,if (args[i].isContextDependent()) {
S1524,Operation.java,39,return true;
S1525,Operation.java,43,return false;
S1526,PackageFunctions.java,74,private static final Object[] EMPTY_ARRAY = new Object[0];
S1527,PackageFunctions.java,76,"public PackageFunctions(String classPrefix, String namespace) {"
S1528,PackageFunctions.java,77,this.classPrefix = classPrefix;
S1529,PackageFunctions.java,78,this.namespace = namespace;
S1530,Parser.java,34,"private static XPathParser parser = new XPathParser(new StringReader(""""));"
S1531,Parser.java,44,synchronized (parser) {
S1532,Parser.java,45,parser.setCompiler(compiler);
S1533,Parser.java,46,Object expr = null;
S1534,Parser.java,48,parser.ReInit(new StringReader(expression));
S1535,Parser.java,49,expr = parser.parseExpression();
S1536,Parser.java,69,return expr;
S1537,Path.java,44,private boolean basicKnown = false;
S1538,Path.java,47,public Path(Step[] steps) {
S1539,Path.java,48,this.steps = steps;
S1540,Path.java,52,return steps;
S1541,Path.java,72,if (!basicKnown) {
S1542,Path.java,73,basicKnown = true;
S1543,Path.java,74,basic = true;
S1544,Path.java,75,Step[] steps = getSteps();
S1545,Path.java,76,for (int i = 0; i < steps.length; i++) {
S1546,Path.java,77,if (!isSimpleStep(steps[i])){
S1547,Path.java,78,basic = false;
S1548,Path.java,79,break;
S1549,Path.java,83,return basic;
S1550,Path.java,92,if (step.getAxis() == Compiler.AXIS_SELF) {
S1551,Path.java,103,if (step.getAxis() == Compiler.AXIS_CHILD
S1552,Path.java,105,NodeTest nodeTest = step.getNodeTest();
S1553,Path.java,106,if (!(nodeTest instanceof NodeNameTest)){
S1554,Path.java,109,if (((NodeNameTest) nodeTest).isWildcard()) {
S1555,Path.java,112,return areBasicPredicates(step.getPredicates());
S1556,Path.java,114,return false;
S1557,Path.java,118,if (predicates != null && predicates.length != 0) {
S1558,Path.java,119,boolean firstIndex = true;
S1559,Path.java,120,for (int i = 0; i < predicates.length; i++) {
S1560,Path.java,121,if (predicates[i] instanceof NameAttributeTest) {
S1561,Path.java,128,else if (predicates[i].isContextDependent()) {
S1562,Path.java,129,return false;
S1563,Path.java,132,if (!firstIndex) {
S1564,Path.java,135,firstIndex = false;
S1565,Path.java,139,return true;
S1566,Path.java,147,if (steps.length == 0) {
S1567,Path.java,148,return context.getSingleNodePointer();
S1568,Path.java,151,if (isSimplePath()) {
S1569,Path.java,152,NodePointer ptr = (NodePointer) context.getSingleNodePointer();
S1570,Path.java,153,return SimplePathInterpreter.interpretSimpleLocationPath(
S1571,Path.java,158,return searchForPath(context);
S1572,Path.java,180,"EvalContext ctx = buildContextChain(context, steps.length, true);"
S1573,Path.java,181,Pointer pointer = ctx.getSingleNodePointer();
S1574,Path.java,183,if (pointer != null) {
S1575,Path.java,184,return pointer;
S1576,Path.java,187,for (int i = steps.length; --i > 0;) {
S1577,Path.java,208,return null;
S1578,Path.java,216,"return buildContextChain(context, steps.length, false);"
S1579,Path.java,224,if (createInitialContext) {
S1580,Path.java,225,context = new InitialContext(context);
S1581,Path.java,227,if (steps.length == 0) {
S1582,Path.java,230,for (int i = 0; i < stepCount; i++) {
S1583,Path.java,231,context =
S1584,Path.java,236,Expression predicates[] = steps[i].getPredicates();
S1585,Path.java,237,if (predicates != null) {
S1586,Path.java,238,for (int j = 0; j < predicates.length; j++) {
S1587,Path.java,239,if (j != 0) {
S1588,Path.java,242,"context = new PredicateContext(context, predicates[j]);"
S1589,Path.java,246,return context;
S1590,Path.java,258,if (nodeTest instanceof NodeNameTest) {
S1591,Path.java,259,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S1592,Path.java,260,String prefix = qname.getPrefix();
S1593,Path.java,261,if (prefix != null) {
S1594,Path.java,268,switch (axis) {
S1595,Path.java,276,"return new ChildContext(context, nodeTest, false, false);"
S1596,Path.java,280,"return new DescendantContext(context, true, nodeTest);"
S1597,PredicateContext.java,37,private boolean done = false;
S1598,PredicateContext.java,42,super(parentContext);
S1599,PredicateContext.java,43,this.expression = expression;
S1600,PredicateContext.java,44,if (expression instanceof NameAttributeTest) {
S1601,PredicateContext.java,51,if (done) {
S1602,PredicateContext.java,54,while (parentContext.nextNode()) {
S1603,PredicateContext.java,55,if (setupDynamicPropertyPointer()) {
S1604,PredicateContext.java,82,Object pred = expression.computeValue(parentContext);
S1605,PredicateContext.java,83,if (pred instanceof Iterator) {
S1606,PredicateContext.java,90,if (pred instanceof NodePointer) {
S1607,PredicateContext.java,94,if (pred instanceof Number) {
S1608,PredicateContext.java,95,int pos = (int) InfoSetUtil.doubleValue(pred);
S1609,PredicateContext.java,96,position++;
S1610,PredicateContext.java,97,done = true;
S1611,PredicateContext.java,98,return parentContext.setPosition(pos);
S1612,PredicateContext.java,100,if (InfoSetUtil.booleanValue(pred)) {
S1613,PredicateContext.java,101,position++;
S1614,PredicateContext.java,102,return true;
S1615,PredicateContext.java,106,return false;
S1616,PredicateContext.java,114,if (nameTestExpression == null) {
S1617,PredicateContext.java,115,return false;
S1618,PredicateContext.java,153,if (position == 0) {
S1619,PredicateContext.java,158,if (dynamicPropertyPointer != null) {
S1620,PredicateContext.java,161,return parentContext.getCurrentNodePointer();
S1621,PredicateContext.java,165,super.reset();
S1622,PredicateContext.java,166,parentContext.reset();
S1623,PredicateContext.java,167,done = false;
S1624,PredicateContext.java,171,reset();
S1625,PredicateContext.java,172,return parentContext.nextSet();
S1626,ProcessingInstructionTest.java,26,public ProcessingInstructionTest(String target) {
S1627,ProcessingInstructionTest.java,27,this.target = target;
S1628,ProcessingInstructionTest.java,35,"return ""processing-instruction('"" + target + ""')"";"
S1629,PropertyIterator.java,31,private boolean empty = false;
S1630,PropertyIterator.java,34,private int startIndex = 0;
S1631,PropertyIterator.java,35,private boolean targetReady = false;
S1632,PropertyIterator.java,36,private int position = 0;
S1633,PropertyIterator.java,40,private boolean includeStart = false;
S1634,PropertyIterator.java,48,propertyNodePointer =
S1635,PropertyIterator.java,50,this.name = name;
S1636,PropertyIterator.java,51,this.reverse = reverse;
S1637,PropertyIterator.java,52,this.includeStart = true;
S1638,PropertyIterator.java,53,if (reverse) {
S1639,PropertyIterator.java,57,if (startWith != null) {
S1640,PropertyIterator.java,90,if (position == 0) {
S1641,PropertyIterator.java,108,return propertyNodePointer.getValuePointer();
S1642,PropertyIterator.java,126,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S1643,PropertyIterator.java,130,this.position = position;
S1644,PropertyIterator.java,131,if (position < 1) {
S1645,PropertyIterator.java,135,if (!targetReady) {
S1646,PropertyIterator.java,136,prepareForIndividualProperty(name);
S1647,PropertyIterator.java,139,if (empty) {
S1648,PropertyIterator.java,143,int length = getLength();
S1649,PropertyIterator.java,145,if (!reverse) {
S1650,PropertyIterator.java,146,index = position + startIndex;
S1651,PropertyIterator.java,147,if (!includeStart) {
S1652,PropertyIterator.java,150,if (index > length) {
S1653,PropertyIterator.java,151,return false;
S1654,PropertyIterator.java,167,propertyNodePointer.setIndex(index - 1);
S1655,PropertyIterator.java,168,return true;
S1656,PropertyIterator.java,240,targetReady = true;
S1657,PropertyIterator.java,241,empty = true;
S1658,PropertyIterator.java,243,String names[] = propertyNodePointer.getPropertyNames();
S1659,PropertyIterator.java,244,if (!reverse) {
S1660,PropertyIterator.java,245,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S1661,PropertyIterator.java,248,if (startIndex == NodePointer.WHOLE_COLLECTION) {
S1662,PropertyIterator.java,251,for (int i = startPropertyIndex; i < names.length; i++) {
S1663,PropertyIterator.java,252,if (names[i].equals(name)) {
S1664,PropertyIterator.java,253,propertyNodePointer.setPropertyIndex(i);
S1665,PropertyIterator.java,254,if (i != startPropertyIndex) {
S1666,PropertyIterator.java,255,startIndex = 0;
S1667,PropertyIterator.java,256,includeStart = true;
S1668,PropertyIterator.java,258,empty = false;
S1669,PropertyIterator.java,259,break;
S1670,PropertyIterator.java,290,length = propertyNodePointer.getLength(); // TBD: cache length
S1671,PropertyIterator.java,296,return length;
S1672,PropertyOwnerPointer.java,45,if (test == null) {
S1673,PropertyOwnerPointer.java,48,if (test instanceof NodeNameTest) {
S1674,PropertyOwnerPointer.java,49,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1675,PropertyOwnerPointer.java,50,QName testName = nodeNameTest.getNodeName();
S1676,PropertyOwnerPointer.java,51,if (!isDefaultNamespace(testName.getPrefix())) {
S1677,PropertyOwnerPointer.java,54,String property = nodeNameTest.isWildcard() ? null : testName.getName();
S1678,PropertyOwnerPointer.java,55,"return createNodeIterator(property, reverse, startWith);"
S1679,PropertyOwnerPointer.java,66,"return new PropertyIterator(this, property, reverse, startWith);"
S1680,PropertyOwnerPointer.java,74,"super(parent, locale);"
S1681,PropertyOwnerPointer.java,78,super(parent);
S1682,PropertyOwnerPointer.java,82,if (this.index != index) {
S1683,PropertyOwnerPointer.java,83,super.setIndex(index);
S1684,PropertyOwnerPointer.java,84,value = UNINITIALIZED;
S1685,PropertyOwnerPointer.java,88,private static final Object UNINITIALIZED = new Object();
S1686,PropertyOwnerPointer.java,90,private Object value = UNINITIALIZED;
S1687,PropertyOwnerPointer.java,92,if (value == UNINITIALIZED) {
S1688,PropertyOwnerPointer.java,93,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S1689,PropertyOwnerPointer.java,96,return value;
S1690,PropertyPointer.java,38,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S1691,PropertyPointer.java,46,super(parent);
S1692,PropertyPointer.java,50,return propertyIndex;
S1693,PropertyPointer.java,54,if (propertyIndex != index) {
S1694,PropertyPointer.java,55,propertyIndex = index;
S1695,PropertyPointer.java,56,setIndex(WHOLE_COLLECTION);
S1696,PropertyPointer.java,61,if (bean == null) {
S1697,PropertyPointer.java,62,bean = getImmediateParentPointer().getNode();
S1698,PropertyPointer.java,64,return bean;
S1699,PropertyPointer.java,68,"return new QName(null, getPropertyName());"
S1700,PropertyPointer.java,82,if (!isActualProperty()) {
S1701,PropertyPointer.java,86,return super.isActual();
S1702,PropertyPointer.java,89,private static final Object UNINITIALIZED = new Object();
S1703,PropertyPointer.java,91,private Object value = UNINITIALIZED;
S1704,PropertyPointer.java,124,return NodePointer.newChildNodePointer(
S1705,QName.java,32,public QName(String qualifiedName) {
S1706,QName.java,33,this.qualifiedName = qualifiedName;
S1707,QName.java,34,int index = qualifiedName.indexOf(':');
S1708,QName.java,35,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S1709,QName.java,36,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S1710,QName.java,39,"public QName(String prefix, String localName) {"
S1711,QName.java,40,this.prefix = prefix;
S1712,QName.java,41,this.name = localName;
S1713,QName.java,42,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S1714,QName.java,46,return prefix;
S1715,QName.java,50,return name;
S1716,QName.java,54,return qualifiedName;
S1717,QName.java,58,return name.hashCode();
S1718,QName.java,62,if (this == object) {
S1719,QName.java,65,if (!(object instanceof QName)) {
S1720,QName.java,68,return qualifiedName.equals(((QName) object).qualifiedName);
S1721,RootContext.java,37,private int availableRegister = 0;
S1722,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S1723,RootContext.java,45,super(null);
S1724,RootContext.java,46,this.jxpathContext = jxpathContext;
S1725,RootContext.java,47,this.pointer = pointer;
S1726,RootContext.java,48,if (pointer != null) {
S1727,RootContext.java,49,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S1728,RootContext.java,54,return jxpathContext;
S1729,RootContext.java,58,return this;
S1730,RootContext.java,62,return jxpathContext.getAbsoluteRootContext();
S1731,RootContext.java,66,return pointer;
S1732,RootContext.java,90,if (constant instanceof NodeSet) {
S1733,RootContext.java,97,if (constant instanceof NodePointer) {
S1734,RootContext.java,98,pointer = (NodePointer) constant;
S1735,RootContext.java,101,pointer = NodePointer.newNodePointer(
S1736,RootContext.java,106,"return new InitialContext(new RootContext(jxpathContext, pointer));"
S1737,RootContext.java,110,return new InitialContext(
