statement_id,file,line,code
S2238,TokeniserState.java,793,t.tagPending.appendAttributeValue('&');
S2239,TokeniserState.java,794,break;
S2240,TokeniserState.java,807,AttributeValue_singleQuoted {
S2241,TokeniserState.java,809,"String value = r.consumeToAny('\'', '&', nullChar);"
S2242,TokeniserState.java,810,if (value.length() > 0)
S2243,TokeniserState.java,811,t.tagPending.appendAttributeValue(value);
S2244,TokeniserState.java,813,char c = r.consume();
S2245,TokeniserState.java,814,switch (c) {
S2246,TokeniserState.java,816,t.transition(AfterAttributeValue_quoted);
S2247,TokeniserState.java,817,break;
S2248,TokeniserState.java,837,AttributeValue_unquoted {
S2249,TokeniserState.java,839,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S2250,TokeniserState.java,840,if (value.length() > 0)
S2251,TokeniserState.java,841,t.tagPending.appendAttributeValue(value);
S2252,TokeniserState.java,843,char c = r.consume();
S2253,TokeniserState.java,844,switch (c) {
S2254,TokeniserState.java,850,t.transition(BeforeAttributeName);
S2255,TokeniserState.java,851,break;
S2256,TokeniserState.java,860,t.emitTagPending();
S2257,TokeniserState.java,861,t.transition(Data);
S2258,TokeniserState.java,862,break;
S2259,TokeniserState.java,885,AfterAttributeValue_quoted {
S2260,TokeniserState.java,887,char c = r.consume();
S2261,TokeniserState.java,888,switch (c) {
S2262,TokeniserState.java,894,t.transition(BeforeAttributeName);
S2263,TokeniserState.java,895,break;
S2264,TokeniserState.java,897,t.transition(SelfClosingStartTag);
S2265,TokeniserState.java,898,break;
S2266,TokeniserState.java,900,t.emitTagPending();
S2267,TokeniserState.java,901,t.transition(Data);
S2268,TokeniserState.java,902,break;
S2269,TokeniserState.java,908,t.error(this);
S2270,TokeniserState.java,909,r.unconsume();
S2271,TokeniserState.java,910,t.transition(BeforeAttributeName);
S2272,TokeniserState.java,915,SelfClosingStartTag {
S2273,TokeniserState.java,917,char c = r.consume();
S2274,TokeniserState.java,918,switch (c) {
S2275,TokeniserState.java,920,t.tagPending.selfClosing = true;
S2276,TokeniserState.java,921,t.emitTagPending();
S2277,TokeniserState.java,922,t.transition(Data);
S2278,TokeniserState.java,923,break;
S2279,TokeniserState.java,934,BogusComment {
S2280,TokeniserState.java,938,r.unconsume();
S2281,TokeniserState.java,939,Token.Comment comment = new Token.Comment();
S2282,TokeniserState.java,940,comment.bogus = true;
S2283,TokeniserState.java,941,comment.data.append(r.consumeTo('>'));
S2284,TokeniserState.java,943,t.emit(comment);
S2285,TokeniserState.java,944,t.advanceTransition(Data);
S2286,TokeniserState.java,947,MarkupDeclarationOpen {
S2287,TokeniserState.java,949,"if (r.matchConsume(""--"")) {"
S2288,TokeniserState.java,950,t.createCommentPending();
S2289,TokeniserState.java,951,t.transition(CommentStart);
S2290,TokeniserState.java,952,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2291,TokeniserState.java,953,t.transition(Doctype);
S2292,TokeniserState.java,965,CommentStart {
S2293,TokeniserState.java,967,char c = r.consume();
S2294,TokeniserState.java,968,switch (c) {
S2295,TokeniserState.java,988,t.commentPending.data.append(c);
S2296,TokeniserState.java,989,t.transition(Comment);
S2297,TokeniserState.java,993,CommentStartDash {
S2298,TokeniserState.java,1021,Comment {
S2299,TokeniserState.java,1023,char c = r.current();
S2300,TokeniserState.java,1024,switch (c) {
S2301,TokeniserState.java,1026,t.advanceTransition(CommentEndDash);
S2302,TokeniserState.java,1027,break;
S2303,TokeniserState.java,1039,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2304,TokeniserState.java,1043,CommentEndDash {
S2305,TokeniserState.java,1045,char c = r.consume();
S2306,TokeniserState.java,1046,switch (c) {
S2307,TokeniserState.java,1048,t.transition(CommentEnd);
S2308,TokeniserState.java,1049,break;
S2309,TokeniserState.java,1061,t.commentPending.data.append('-').append(c);
S2310,TokeniserState.java,1062,t.transition(Comment);
S2311,TokeniserState.java,1066,CommentEnd {
S2312,TokeniserState.java,1068,char c = r.consume();
S2313,TokeniserState.java,1069,switch (c) {
S2314,TokeniserState.java,1071,t.emitCommentPending();
S2315,TokeniserState.java,1072,t.transition(Data);
S2316,TokeniserState.java,1073,break;
S2317,TokeniserState.java,1099,CommentEndBang {
S2318,TokeniserState.java,1127,Doctype {
S2319,TokeniserState.java,1129,char c = r.consume();
S2320,TokeniserState.java,1130,switch (c) {
S2321,TokeniserState.java,1136,t.transition(BeforeDoctypeName);
S2322,TokeniserState.java,1137,break;
S2323,TokeniserState.java,1151,BeforeDoctypeName {
S2324,TokeniserState.java,1153,if (r.matchesLetter()) {
S2325,TokeniserState.java,1154,t.createDoctypePending();
S2326,TokeniserState.java,1155,t.transition(DoctypeName);
S2327,TokeniserState.java,1156,return;
S2328,TokeniserState.java,1185,DoctypeName {
S2329,TokeniserState.java,1187,if (r.matchesLetter()) {
S2330,TokeniserState.java,1188,String name = r.consumeLetterSequence();
S2331,TokeniserState.java,1189,t.doctypePending.name.append(name.toLowerCase());
S2332,TokeniserState.java,1190,return;
S2333,TokeniserState.java,1192,char c = r.consume();
S2334,TokeniserState.java,1193,switch (c) {
S2335,TokeniserState.java,1195,t.emitDoctypePending();
S2336,TokeniserState.java,1196,t.transition(Data);
S2337,TokeniserState.java,1197,break;
S2338,TokeniserState.java,1203,t.transition(AfterDoctypeName);
S2339,TokeniserState.java,1204,break;
S2340,TokeniserState.java,1220,AfterDoctypeName {
S2341,TokeniserState.java,1222,if (r.isEmpty()) {
S2342,TokeniserState.java,1229,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2343,TokeniserState.java,1231,else if (r.matches('>')) {
S2344,TokeniserState.java,1234,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2345,TokeniserState.java,1235,t.transition(AfterDoctypePublicKeyword);
S2346,TokeniserState.java,1246,AfterDoctypePublicKeyword {
S2347,TokeniserState.java,1248,char c = r.consume();
S2348,TokeniserState.java,1249,switch (c) {
S2349,TokeniserState.java,1255,t.transition(BeforeDoctypePublicIdentifier);
S2350,TokeniserState.java,1256,break;
S2351,TokeniserState.java,1286,BeforeDoctypePublicIdentifier {
S2352,TokeniserState.java,1288,char c = r.consume();
S2353,TokeniserState.java,1289,switch (c) {
S2354,TokeniserState.java,1298,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2355,TokeniserState.java,1299,break;
S2356,TokeniserState.java,1323,DoctypePublicIdentifier_doubleQuoted {
S2357,TokeniserState.java,1325,char c = r.consume();
S2358,TokeniserState.java,1326,switch (c) {
S2359,TokeniserState.java,1328,t.transition(AfterDoctypePublicIdentifier);
S2360,TokeniserState.java,1329,break;
S2361,TokeniserState.java,1347,t.doctypePending.publicIdentifier.append(c);
S2362,TokeniserState.java,1351,DoctypePublicIdentifier_singleQuoted {
S2363,TokeniserState.java,1379,AfterDoctypePublicIdentifier {
S2364,TokeniserState.java,1381,char c = r.consume();
S2365,TokeniserState.java,1382,switch (c) {
S2366,TokeniserState.java,1388,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2367,TokeniserState.java,1389,break;
S2368,TokeniserState.java,1417,BetweenDoctypePublicAndSystemIdentifiers {
S2369,TokeniserState.java,1419,char c = r.consume();
S2370,TokeniserState.java,1420,switch (c) {
S2371,TokeniserState.java,1432,t.error(this);
S2372,TokeniserState.java,1434,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2373,TokeniserState.java,1435,break;
S2374,TokeniserState.java,1454,AfterDoctypeSystemKeyword {
S2375,TokeniserState.java,1494,BeforeDoctypeSystemIdentifier {
S2376,TokeniserState.java,1531,DoctypeSystemIdentifier_doubleQuoted {
S2377,TokeniserState.java,1533,char c = r.consume();
S2378,TokeniserState.java,1534,switch (c) {
S2379,TokeniserState.java,1536,t.transition(AfterDoctypeSystemIdentifier);
S2380,TokeniserState.java,1537,break;
S2381,TokeniserState.java,1555,t.doctypePending.systemIdentifier.append(c);
S2382,TokeniserState.java,1559,DoctypeSystemIdentifier_singleQuoted {
S2383,TokeniserState.java,1587,AfterDoctypeSystemIdentifier {
S2384,TokeniserState.java,1589,char c = r.consume();
S2385,TokeniserState.java,1590,switch (c) {
S2386,TokeniserState.java,1598,t.emitDoctypePending();
S2387,TokeniserState.java,1599,t.transition(Data);
S2388,TokeniserState.java,1600,break;
S2389,TokeniserState.java,1614,BogusDoctype {
S2390,TokeniserState.java,1632,CdataSection {
S2391,TokeniserState.java,1646,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2392,TokeniserState.java,1654,if (r.matchesLetter()) {
S2393,TokeniserState.java,1655,String name = r.consumeLetterSequence();
S2394,TokeniserState.java,1656,t.tagPending.appendTagName(name.toLowerCase());
S2395,TokeniserState.java,1657,t.dataBuffer.append(name);
S2396,TokeniserState.java,1658,return;
S2397,TokeniserState.java,1661,boolean needsExitTransition = false;
S2398,TokeniserState.java,1662,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2399,TokeniserState.java,1663,char c = r.consume();
S2400,TokeniserState.java,1664,switch (c) {
S2401,TokeniserState.java,1676,t.emitTagPending();
S2402,TokeniserState.java,1677,t.transition(Data);
S2403,TokeniserState.java,1678,break;
S2404,TokeniserState.java,1683,} else {
S2405,TokeniserState.java,1684,needsExitTransition = true;
S2406,TokeniserState.java,1687,if (needsExitTransition) {
S2407,TokeniserState.java,1688,"t.emit(""</"" + t.dataBuffer.toString());"
S2408,TokeniserState.java,1689,t.transition(elseTransition);
S2409,TokeniserState.java,1694,if (r.matchesLetter()) {
S2410,TokeniserState.java,1695,String name = r.consumeLetterSequence();
S2411,TokeniserState.java,1696,t.dataBuffer.append(name.toLowerCase());
S2412,TokeniserState.java,1697,t.emit(name);
S2413,TokeniserState.java,1698,return;
S2414,TokeniserState.java,1701,char c = r.consume();
S2415,TokeniserState.java,1702,switch (c) {
S2416,TokeniserState.java,1710,"if (t.dataBuffer.toString().equals(""script""))"
S2417,TokeniserState.java,1713,t.transition(fallback);
S2418,TokeniserState.java,1714,t.emit(c);
S2419,TokeniserState.java,1715,break;
S2420,TokeniserState.java,1717,r.unconsume();
S2421,TokeniserState.java,1718,t.transition(fallback);
S2422,TreeBuilder.java,14,abstract class TreeBuilder {
S2423,TreeBuilder.java,24,"Validate.notNull(input, ""String input must not be null"");"
S2424,TreeBuilder.java,25,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2425,TreeBuilder.java,27,doc = new Document(baseUri);
S2426,TreeBuilder.java,28,reader = new CharacterReader(input);
S2427,TreeBuilder.java,29,this.errors = errors;
S2428,TreeBuilder.java,30,"tokeniser = new Tokeniser(reader, errors);"
S2429,TreeBuilder.java,31,stack = new DescendableLinkedList<Element>();
S2430,TreeBuilder.java,32,this.baseUri = baseUri;
S2431,TreeBuilder.java,36,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2432,TreeBuilder.java,40,"initialiseParse(input, baseUri, errors);"
S2433,TreeBuilder.java,41,runParser();
S2434,TreeBuilder.java,42,return doc;
S2435,TreeBuilder.java,47,Token token = tokeniser.read();
S2436,TreeBuilder.java,48,process(token);
S2437,TreeBuilder.java,50,if (token.type == Token.TokenType.EOF)
S2438,TreeBuilder.java,51,break;
S2439,TreeBuilder.java,58,return stack.getLast();
S2440,Validate.java,15,if (obj == null)
S2441,Validate.java,25,if (obj == null)
S2442,Validate.java,26,throw new IllegalArgumentException(msg);
S2443,Validate.java,34,if (!val)
S2444,Validate.java,44,if (!val)
S2445,Validate.java,45,throw new IllegalArgumentException(msg);
S2446,Validate.java,53,if (val)
S2447,Validate.java,63,if (val)
S2448,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2449,Validate.java,81,for (Object obj : objects)
S2450,Validate.java,82,if (obj == null)
S2451,Validate.java,91,if (string == null || string.length() == 0)
S2452,Validate.java,101,if (string == null || string.length() == 0)
S2453,XmlTreeBuilder.java,12,public class XmlTreeBuilder extends TreeBuilder {
S2454,XmlTreeBuilder.java,15,"super.initialiseParse(input, baseUri, errors);"
S2455,XmlTreeBuilder.java,16,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2456,XmlTreeBuilder.java,22,switch (token.type) {
S2457,XmlTreeBuilder.java,24,insert(token.asStartTag());
S2458,XmlTreeBuilder.java,25,break;
S2459,XmlTreeBuilder.java,27,popStackToClose(token.asEndTag());
S2460,XmlTreeBuilder.java,28,break;
S2461,XmlTreeBuilder.java,30,insert(token.asComment());
S2462,XmlTreeBuilder.java,31,break;
S2463,XmlTreeBuilder.java,33,insert(token.asCharacter());
S2464,XmlTreeBuilder.java,34,break;
S2465,XmlTreeBuilder.java,36,insert(token.asDoctype());
S2466,XmlTreeBuilder.java,37,break;
S2467,XmlTreeBuilder.java,39,break;
S2468,XmlTreeBuilder.java,41,"Validate.fail(""Unexpected token type: "" + token.type);"
S2469,XmlTreeBuilder.java,43,return true;
S2470,XmlTreeBuilder.java,47,currentElement().appendChild(node);
S2471,XmlTreeBuilder.java,51,Tag tag = Tag.valueOf(startTag.name());
S2472,XmlTreeBuilder.java,53,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2473,XmlTreeBuilder.java,54,insertNode(el);
S2474,XmlTreeBuilder.java,55,if (startTag.isSelfClosing()) {
S2475,XmlTreeBuilder.java,56,tokeniser.acknowledgeSelfClosingFlag();
S2476,XmlTreeBuilder.java,57,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2477,XmlTreeBuilder.java,58,tag.setSelfClosing();
S2478,XmlTreeBuilder.java,60,stack.add(el);
S2479,XmlTreeBuilder.java,62,return el;
S2480,XmlTreeBuilder.java,66,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2481,XmlTreeBuilder.java,67,Node insert = comment;
S2482,XmlTreeBuilder.java,68,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S2483,XmlTreeBuilder.java,75,insertNode(insert);
S2484,XmlTreeBuilder.java,79,"Node node = new TextNode(characterToken.getData(), baseUri);"
S2485,XmlTreeBuilder.java,80,insertNode(node);
S2486,XmlTreeBuilder.java,84,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S2487,XmlTreeBuilder.java,85,insertNode(doctypeNode);
S2488,XmlTreeBuilder.java,95,String elName = endTag.name();
S2489,XmlTreeBuilder.java,96,Element firstFound = null;
S2490,XmlTreeBuilder.java,98,Iterator<Element> it = stack.descendingIterator();
S2491,XmlTreeBuilder.java,99,while (it.hasNext()) {
S2492,XmlTreeBuilder.java,100,Element next = it.next();
S2493,XmlTreeBuilder.java,101,if (next.nodeName().equals(elName)) {
S2494,XmlTreeBuilder.java,102,firstFound = next;
S2495,XmlTreeBuilder.java,103,break;
S2496,XmlTreeBuilder.java,106,if (firstFound == null)
S2497,XmlTreeBuilder.java,107,"return; // not found, skip"
S2498,XmlTreeBuilder.java,109,it = stack.descendingIterator();
S2499,XmlTreeBuilder.java,110,while (it.hasNext()) {
S2500,XmlTreeBuilder.java,111,Element next = it.next();
S2501,XmlTreeBuilder.java,112,if (next == firstFound) {
S2502,XmlTreeBuilder.java,113,it.remove();
S2503,XmlTreeBuilder.java,114,break;
S2504,XmlTreeBuilder.java,116,it.remove();
