statement_id,file,line,code
S1092,JsonReader.java,594,return peeked = PEEKED_UNQUOTED;
S1093,JsonReader.java,599,char c = buffer[pos];
S1094,JsonReader.java,603,if (c == 't' || c == 'T') {
S1095,JsonReader.java,604,"keyword = ""true"";"
S1096,JsonReader.java,605,"keywordUpper = ""TRUE"";"
S1097,JsonReader.java,606,peeking = PEEKED_TRUE;
S1098,JsonReader.java,607,} else if (c == 'f' || c == 'F') {
S1099,JsonReader.java,608,"keyword = ""false"";"
S1100,JsonReader.java,609,"keywordUpper = ""FALSE"";"
S1101,JsonReader.java,610,peeking = PEEKED_FALSE;
S1102,JsonReader.java,611,} else if (c == 'n' || c == 'N') {
S1103,JsonReader.java,612,"keyword = ""null"";"
S1104,JsonReader.java,613,"keywordUpper = ""NULL"";"
S1105,JsonReader.java,614,peeking = PEEKED_NULL;
S1106,JsonReader.java,616,return PEEKED_NONE;
S1107,JsonReader.java,620,int length = keyword.length();
S1108,JsonReader.java,621,for (int i = 1; i < length; i++) {
S1109,JsonReader.java,622,if (pos + i >= limit && !fillBuffer(i + 1)) {
S1110,JsonReader.java,625,c = buffer[pos + i];
S1111,JsonReader.java,626,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S1112,JsonReader.java,627,return PEEKED_NONE;
S1113,JsonReader.java,631,if ((pos + length < limit || fillBuffer(length + 1))
S1114,JsonReader.java,637,pos += length;
S1115,JsonReader.java,638,return peeked = peeking;
S1116,JsonReader.java,643,char[] buffer = this.buffer;
S1117,JsonReader.java,644,int p = pos;
S1118,JsonReader.java,645,int l = limit;
S1119,JsonReader.java,647,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S1120,JsonReader.java,648,boolean negative = false;
S1121,JsonReader.java,649,boolean fitsInLong = true;
S1122,JsonReader.java,650,int last = NUMBER_CHAR_NONE;
S1123,JsonReader.java,652,int i = 0;
S1124,JsonReader.java,655,for (; true; i++) {
S1125,JsonReader.java,656,if (p + i == l) {
S1126,JsonReader.java,657,if (i == buffer.length) {
S1127,JsonReader.java,662,if (!fillBuffer(i + 1)) {
S1128,JsonReader.java,663,break;
S1129,JsonReader.java,669,char c = buffer[p + i];
S1130,JsonReader.java,670,switch (c) {
S1131,JsonReader.java,672,if (last == NUMBER_CHAR_NONE) {
S1132,JsonReader.java,673,negative = true;
S1133,JsonReader.java,674,last = NUMBER_CHAR_SIGN;
S1134,JsonReader.java,675,continue;
S1135,JsonReader.java,676,} else if (last == NUMBER_CHAR_EXP_E) {
S1136,JsonReader.java,677,last = NUMBER_CHAR_EXP_SIGN;
S1137,JsonReader.java,678,continue;
S1138,JsonReader.java,683,if (last == NUMBER_CHAR_EXP_E) {
S1139,JsonReader.java,684,last = NUMBER_CHAR_EXP_SIGN;
S1140,JsonReader.java,685,continue;
S1141,JsonReader.java,691,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S1142,JsonReader.java,692,last = NUMBER_CHAR_EXP_E;
S1143,JsonReader.java,693,continue;
S1144,JsonReader.java,698,if (last == NUMBER_CHAR_DIGIT) {
S1145,JsonReader.java,699,last = NUMBER_CHAR_DECIMAL;
S1146,JsonReader.java,700,continue;
S1147,JsonReader.java,702,return PEEKED_NONE;
S1148,JsonReader.java,705,if (c < '0' || c > '9') {
S1149,JsonReader.java,706,if (!isLiteral(c)) {
S1150,JsonReader.java,707,break charactersOfNumber;
S1151,JsonReader.java,709,return PEEKED_NONE;
S1152,JsonReader.java,711,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S1153,JsonReader.java,712,value = -(c - '0');
S1154,JsonReader.java,713,last = NUMBER_CHAR_DIGIT;
S1155,JsonReader.java,714,} else if (last == NUMBER_CHAR_DIGIT) {
S1156,JsonReader.java,715,if (value == 0) {
S1157,JsonReader.java,718,long newValue = value * 10 - (c - '0');
S1158,JsonReader.java,719,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S1159,JsonReader.java,721,value = newValue;
S1160,JsonReader.java,722,} else if (last == NUMBER_CHAR_DECIMAL) {
S1161,JsonReader.java,723,last = NUMBER_CHAR_FRACTION_DIGIT;
S1162,JsonReader.java,724,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S1163,JsonReader.java,725,last = NUMBER_CHAR_EXP_DIGIT;
S1164,JsonReader.java,731,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S1165,JsonReader.java,732,peekedLong = negative ? value : -value;
S1166,JsonReader.java,733,pos += i;
S1167,JsonReader.java,734,return peeked = PEEKED_LONG;
S1168,JsonReader.java,735,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1169,JsonReader.java,737,peekedNumberLength = i;
S1170,JsonReader.java,738,return peeked = PEEKED_NUMBER;
S1171,JsonReader.java,745,switch (c) {
S1172,JsonReader.java,763,return false;
S1173,JsonReader.java,765,return true;
S1174,JsonReader.java,777,int p = peeked;
S1175,JsonReader.java,778,if (p == PEEKED_NONE) {
S1176,JsonReader.java,779,p = doPeek();
S1177,JsonReader.java,782,if (p == PEEKED_UNQUOTED_NAME) {
S1178,JsonReader.java,783,result = nextUnquotedValue();
S1179,JsonReader.java,784,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1180,JsonReader.java,785,result = nextQuotedValue('\'');
S1181,JsonReader.java,786,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1182,JsonReader.java,787,"result = nextQuotedValue('""');"
S1183,JsonReader.java,791,peeked = PEEKED_NONE;
S1184,JsonReader.java,792,pathNames[stackSize - 1] = result;
S1185,JsonReader.java,793,return result;
S1186,JsonReader.java,805,int p = peeked;
S1187,JsonReader.java,806,if (p == PEEKED_NONE) {
S1188,JsonReader.java,807,p = doPeek();
S1189,JsonReader.java,810,if (p == PEEKED_UNQUOTED) {
S1190,JsonReader.java,811,result = nextUnquotedValue();
S1191,JsonReader.java,812,} else if (p == PEEKED_SINGLE_QUOTED) {
S1192,JsonReader.java,813,result = nextQuotedValue('\'');
S1193,JsonReader.java,814,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1194,JsonReader.java,815,"result = nextQuotedValue('""');"
S1195,JsonReader.java,816,} else if (p == PEEKED_BUFFERED) {
S1196,JsonReader.java,819,} else if (p == PEEKED_LONG) {
S1197,JsonReader.java,820,result = Long.toString(peekedLong);
S1198,JsonReader.java,821,} else if (p == PEEKED_NUMBER) {
S1199,JsonReader.java,822,"result = new String(buffer, pos, peekedNumberLength);"
S1200,JsonReader.java,823,pos += peekedNumberLength;
S1201,JsonReader.java,825,"throw new IllegalStateException(""Expected a string but was "" + peek() + locationString());"
S1202,JsonReader.java,827,peeked = PEEKED_NONE;
S1203,JsonReader.java,828,pathIndices[stackSize - 1]++;
S1204,JsonReader.java,829,return result;
S1205,JsonReader.java,840,int p = peeked;
S1206,JsonReader.java,841,if (p == PEEKED_NONE) {
S1207,JsonReader.java,844,if (p == PEEKED_TRUE) {
S1208,JsonReader.java,845,peeked = PEEKED_NONE;
S1209,JsonReader.java,846,pathIndices[stackSize - 1]++;
S1210,JsonReader.java,847,return true;
S1211,JsonReader.java,848,} else if (p == PEEKED_FALSE) {
S1212,JsonReader.java,849,peeked = PEEKED_NONE;
S1213,JsonReader.java,850,pathIndices[stackSize - 1]++;
S1214,JsonReader.java,851,return false;
S1215,JsonReader.java,853,"throw new IllegalStateException(""Expected a boolean but was "" + peek() + locationString());"
S1216,JsonReader.java,864,int p = peeked;
S1217,JsonReader.java,865,if (p == PEEKED_NONE) {
S1218,JsonReader.java,868,if (p == PEEKED_NULL) {
S1219,JsonReader.java,869,peeked = PEEKED_NONE;
S1220,JsonReader.java,870,pathIndices[stackSize - 1]++;
S1221,JsonReader.java,886,int p = peeked;
S1222,JsonReader.java,887,if (p == PEEKED_NONE) {
S1223,JsonReader.java,891,if (p == PEEKED_LONG) {
S1224,JsonReader.java,892,peeked = PEEKED_NONE;
S1225,JsonReader.java,893,pathIndices[stackSize - 1]++;
S1226,JsonReader.java,894,return (double) peekedLong;
S1227,JsonReader.java,897,if (p == PEEKED_NUMBER) {
S1228,JsonReader.java,898,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1229,JsonReader.java,899,pos += peekedNumberLength;
S1230,JsonReader.java,900,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1231,JsonReader.java,901,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1232,JsonReader.java,902,} else if (p == PEEKED_UNQUOTED) {
S1233,JsonReader.java,903,peekedString = nextUnquotedValue();
S1234,JsonReader.java,904,} else if (p != PEEKED_BUFFERED) {
S1235,JsonReader.java,905,"throw new IllegalStateException(""Expected a double but was "" + peek() + locationString());"
S1236,JsonReader.java,908,peeked = PEEKED_BUFFERED;
S1237,JsonReader.java,909,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1238,JsonReader.java,910,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1239,JsonReader.java,914,peekedString = null;
S1240,JsonReader.java,915,peeked = PEEKED_NONE;
S1241,JsonReader.java,916,pathIndices[stackSize - 1]++;
S1242,JsonReader.java,917,return result;
S1243,JsonReader.java,931,int p = peeked;
S1244,JsonReader.java,932,if (p == PEEKED_NONE) {
S1245,JsonReader.java,936,if (p == PEEKED_LONG) {
S1246,JsonReader.java,937,peeked = PEEKED_NONE;
S1247,JsonReader.java,938,pathIndices[stackSize - 1]++;
S1248,JsonReader.java,939,return peekedLong;
S1249,JsonReader.java,942,if (p == PEEKED_NUMBER) {
S1250,JsonReader.java,943,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1251,JsonReader.java,944,pos += peekedNumberLength;
S1252,JsonReader.java,945,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1253,JsonReader.java,946,if (p == PEEKED_UNQUOTED) {
S1254,JsonReader.java,947,peekedString = nextUnquotedValue();
S1255,JsonReader.java,949,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1256,JsonReader.java,952,long result = Long.parseLong(peekedString);
S1257,JsonReader.java,953,peeked = PEEKED_NONE;
S1258,JsonReader.java,954,pathIndices[stackSize - 1]++;
S1259,JsonReader.java,955,return result;
S1260,JsonReader.java,960,"throw new IllegalStateException(""Expected a long but was "" + peek() + locationString());"
S1261,JsonReader.java,963,peeked = PEEKED_BUFFERED;
S1262,JsonReader.java,964,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1263,JsonReader.java,965,long result = (long) asDouble;
S1264,JsonReader.java,966,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S1265,JsonReader.java,967,"throw new NumberFormatException(""Expected a long but was "" + peekedString + locationString());"
S1266,JsonReader.java,969,peekedString = null;
S1267,JsonReader.java,970,peeked = PEEKED_NONE;
S1268,JsonReader.java,971,pathIndices[stackSize - 1]++;
S1269,JsonReader.java,972,return result;
S1270,JsonReader.java,987,char[] buffer = this.buffer;
S1271,JsonReader.java,988,StringBuilder builder = new StringBuilder();
S1272,JsonReader.java,990,int p = pos;
S1273,JsonReader.java,991,int l = limit;
S1274,JsonReader.java,993,int start = p;
S1275,JsonReader.java,994,while (p < l) {
S1276,JsonReader.java,995,int c = buffer[p++];
S1277,JsonReader.java,997,if (c == quote) {
S1278,JsonReader.java,998,pos = p;
S1279,JsonReader.java,999,"builder.append(buffer, start, p - start - 1);"
S1280,JsonReader.java,1000,return builder.toString();
S1281,JsonReader.java,1001,} else if (c == '\\') {
S1282,JsonReader.java,1002,pos = p;
S1283,JsonReader.java,1003,"builder.append(buffer, start, p - start - 1);"
S1284,JsonReader.java,1004,builder.append(readEscapeCharacter());
S1285,JsonReader.java,1005,p = pos;
S1286,JsonReader.java,1006,l = limit;
S1287,JsonReader.java,1007,start = p;
S1288,JsonReader.java,1008,} else if (c == '\n') {
S1289,JsonReader.java,1027,StringBuilder builder = null;
S1290,JsonReader.java,1028,int i = 0;
S1291,JsonReader.java,1032,for (; pos + i < limit; i++) {
S1292,JsonReader.java,1033,switch (buffer[pos + i]) {
S1293,JsonReader.java,1051,break findNonLiteralCharacter;
S1294,JsonReader.java,1056,if (i < buffer.length) {
S1295,JsonReader.java,1057,if (fillBuffer(i + 1)) {
S1296,JsonReader.java,1077,if (builder == null) {
S1297,JsonReader.java,1078,"result = new String(buffer, pos, i);"
S1298,JsonReader.java,1083,pos += i;
S1299,JsonReader.java,1084,return result;
S1300,JsonReader.java,1089,char[] buffer = this.buffer;
S1301,JsonReader.java,1091,int p = pos;
S1302,JsonReader.java,1092,int l = limit;
S1303,JsonReader.java,1094,while (p < l) {
S1304,JsonReader.java,1095,int c = buffer[p++];
S1305,JsonReader.java,1096,if (c == quote) {
S1306,JsonReader.java,1097,pos = p;
S1307,JsonReader.java,1098,return;
S1308,JsonReader.java,1099,} else if (c == '\\') {
S1309,JsonReader.java,1104,} else if (c == '\n') {
S1310,JsonReader.java,1155,int p = peeked;
S1311,JsonReader.java,1156,if (p == PEEKED_NONE) {
S1312,JsonReader.java,1157,p = doPeek();
S1313,JsonReader.java,1161,if (p == PEEKED_LONG) {
S1314,JsonReader.java,1162,result = (int) peekedLong;
S1315,JsonReader.java,1163,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S1316,JsonReader.java,1166,peeked = PEEKED_NONE;
S1317,JsonReader.java,1167,pathIndices[stackSize - 1]++;
S1318,JsonReader.java,1168,return result;
S1319,JsonReader.java,1171,if (p == PEEKED_NUMBER) {
S1320,JsonReader.java,1172,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1321,JsonReader.java,1173,pos += peekedNumberLength;
S1322,JsonReader.java,1174,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1323,JsonReader.java,1175,if (p == PEEKED_UNQUOTED) {
S1324,JsonReader.java,1176,peekedString = nextUnquotedValue();
S1325,JsonReader.java,1178,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1326,JsonReader.java,1181,result = Integer.parseInt(peekedString);
S1327,JsonReader.java,1182,peeked = PEEKED_NONE;
S1328,JsonReader.java,1183,pathIndices[stackSize - 1]++;
S1329,JsonReader.java,1184,return result;
S1330,JsonReader.java,1189,"throw new IllegalStateException(""Expected an int but was "" + peek() + locationString());"
S1331,JsonReader.java,1192,peeked = PEEKED_BUFFERED;
S1332,JsonReader.java,1193,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1333,JsonReader.java,1194,result = (int) asDouble;
S1334,JsonReader.java,1195,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1335,JsonReader.java,1196,"throw new NumberFormatException(""Expected an int but was "" + peekedString + locationString());"
S1336,JsonReader.java,1198,peekedString = null;
S1337,JsonReader.java,1199,peeked = PEEKED_NONE;
S1338,JsonReader.java,1200,pathIndices[stackSize - 1]++;
S1339,JsonReader.java,1201,return result;
S1340,JsonReader.java,1208,peeked = PEEKED_NONE;
S1341,JsonReader.java,1209,stack[0] = JsonScope.CLOSED;
S1342,JsonReader.java,1210,stackSize = 1;
S1343,JsonReader.java,1211,in.close();
S1344,JsonReader.java,1220,int count = 0;
S1345,JsonReader.java,1222,int p = peeked;
S1346,JsonReader.java,1223,if (p == PEEKED_NONE) {
S1347,JsonReader.java,1224,p = doPeek();
S1348,JsonReader.java,1227,if (p == PEEKED_BEGIN_ARRAY) {
S1349,JsonReader.java,1230,} else if (p == PEEKED_BEGIN_OBJECT) {
S1350,JsonReader.java,1231,push(JsonScope.EMPTY_OBJECT);
S1351,JsonReader.java,1232,count++;
S1352,JsonReader.java,1233,} else if (p == PEEKED_END_ARRAY) {
S1353,JsonReader.java,1236,} else if (p == PEEKED_END_OBJECT) {
S1354,JsonReader.java,1237,stackSize--;
S1355,JsonReader.java,1238,count--;
S1356,JsonReader.java,1239,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S1357,JsonReader.java,1241,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S1358,JsonReader.java,1242,skipQuotedValue('\'');
S1359,JsonReader.java,1243,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S1360,JsonReader.java,1244,"skipQuotedValue('""');"
S1361,JsonReader.java,1245,} else if (p == PEEKED_NUMBER) {
S1362,JsonReader.java,1246,pos += peekedNumberLength;
S1363,JsonReader.java,1248,peeked = PEEKED_NONE;
S1364,JsonReader.java,1249,} while (count != 0);
S1365,JsonReader.java,1251,pathIndices[stackSize - 1]++;
S1366,JsonReader.java,1252,"pathNames[stackSize - 1] = ""null"";"
S1367,JsonReader.java,1256,if (stackSize == stack.length) {
S1368,JsonReader.java,1267,stack[stackSize++] = newTop;
S1369,JsonReader.java,1276,char[] buffer = this.buffer;
S1370,JsonReader.java,1277,lineStart -= pos;
S1371,JsonReader.java,1278,if (limit != pos) {
S1372,JsonReader.java,1279,limit -= pos;
S1373,JsonReader.java,1280,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1374,JsonReader.java,1282,limit = 0;
S1375,JsonReader.java,1285,pos = 0;
S1376,JsonReader.java,1287,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1377,JsonReader.java,1288,limit += total;
S1378,JsonReader.java,1291,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
