statement_id,file,line,code
S1474,DfpField.java,741,Dfp py = new Dfp(y);
S1475,DfpField.java,742,for (int i = 0; i < 10000; i++) {
S1476,DfpField.java,743,num = num.multiply(x);
S1477,DfpField.java,744,num = num.multiply(x);
S1478,DfpField.java,745,den = den + 2;
S1479,DfpField.java,746,Dfp t = num.divide(den);
S1480,DfpField.java,747,y = y.add(t);
S1481,DfpField.java,748,if (y.equals(py)) {
S1482,DfpField.java,749,break;
S1483,DfpField.java,751,py = new Dfp(y);
S1484,DfpField.java,754,return y.multiply(two);
S1485,DfpMath.java,95,final Dfp[] result = new Dfp[2];
S1486,DfpMath.java,96,final Dfp shift = a.multiply(a.power10K(a.getRadixDigits() / 2));
S1487,DfpMath.java,97,result[0] = a.add(shift).subtract(shift);
S1488,DfpMath.java,98,result[1] = a.subtract(result[0]);
S1489,DfpMath.java,99,return result;
S1490,DfpMath.java,111,final Dfp[] result = new Dfp[2];
S1491,DfpMath.java,113,result[1] = a[0].getZero();
S1492,DfpMath.java,114,result[0] = a[0].multiply(b[0]);
S1493,DfpMath.java,120,if (result[0].classify() == Dfp.INFINITE || result[0].equals(result[1])) {
S1494,DfpMath.java,121,return result;
S1495,DfpMath.java,124,result[1] = a[0].multiply(b[1]).add(a[1].multiply(b[0])).add(a[1].multiply(b[1]));
S1496,DfpMath.java,126,return result;
S1497,DfpMath.java,139,result = new Dfp[2];
S1498,DfpMath.java,141,result[0] = a[0].divide(b[0]);
S1499,DfpMath.java,142,result[1] = a[1].multiply(b[0]).subtract(a[0].multiply(b[1]));
S1500,DfpMath.java,143,result[1] = result[1].divide(b[0].multiply(b[0]).add(b[0].multiply(b[1])));
S1501,DfpMath.java,145,return result;
S1502,DfpMath.java,154,boolean invert = false;
S1503,DfpMath.java,156,Dfp[] r = new Dfp[2];
S1504,DfpMath.java,158,Dfp[] result = new Dfp[2];
S1505,DfpMath.java,159,result[0] = base[0].getOne();
S1506,DfpMath.java,160,result[1] = base[0].getZero();
S1507,DfpMath.java,162,if (a == 0) {
S1508,DfpMath.java,164,return result[0].add(result[1]);
S1509,DfpMath.java,167,if (a < 0) {
S1510,DfpMath.java,169,invert = true;
S1511,DfpMath.java,170,a = -a;
S1512,DfpMath.java,175,r[0] = new Dfp(base[0]);
S1513,DfpMath.java,176,r[1] = new Dfp(base[1]);
S1514,DfpMath.java,177,int trial = 1;
S1515,DfpMath.java,181,prevtrial = trial;
S1516,DfpMath.java,182,trial = trial * 2;
S1517,DfpMath.java,183,if (trial > a) {
S1518,DfpMath.java,184,break;
S1519,DfpMath.java,186,"r = splitMult(r, r);"
S1520,DfpMath.java,189,trial = prevtrial;
S1521,DfpMath.java,191,a -= trial;
S1522,DfpMath.java,192,"result = splitMult(result, r);"
S1523,DfpMath.java,194,} while (a >= 1);
S1524,DfpMath.java,196,result[0] = result[0].add(result[1]);
S1525,DfpMath.java,198,if (invert) {
S1526,DfpMath.java,199,result[0] = base[0].getOne().divide(result[0]);
S1527,DfpMath.java,202,return result[0];
S1528,DfpMath.java,213,boolean invert = false;
S1529,DfpMath.java,215,Dfp result = base.getOne();
S1530,DfpMath.java,217,if (a == 0) {
S1531,DfpMath.java,219,return result;
S1532,DfpMath.java,222,if (a < 0) {
S1533,DfpMath.java,223,invert = true;
S1534,DfpMath.java,224,a = -a;
S1535,DfpMath.java,229,Dfp r = new Dfp(base);
S1536,DfpMath.java,231,int trial = 1;
S1537,DfpMath.java,235,prevr = new Dfp(r);
S1538,DfpMath.java,236,prevtrial = trial;
S1539,DfpMath.java,237,r = r.multiply(r);
S1540,DfpMath.java,238,trial = trial * 2;
S1541,DfpMath.java,239,} while (a>trial);
S1542,DfpMath.java,241,r = prevr;
S1543,DfpMath.java,242,trial = prevtrial;
S1544,DfpMath.java,244,a = a - trial;
S1545,DfpMath.java,245,result = result.multiply(r);
S1546,DfpMath.java,247,} while (a >= 1);
S1547,DfpMath.java,249,if (invert) {
S1548,DfpMath.java,250,result = base.getOne().divide(result);
S1549,DfpMath.java,253,return base.newInstance(result);
S1550,DfpMath.java,266,final Dfp inta = a.rint();
S1551,DfpMath.java,267,final Dfp fraca = a.subtract(inta);
S1552,DfpMath.java,269,final int ia = inta.intValue();
S1553,DfpMath.java,270,if (ia > 2147483646) {
S1554,DfpMath.java,275,if (ia < -2147483646) {
S1555,DfpMath.java,280,"final Dfp einta = splitPow(a.getField().getESplit(), ia);"
S1556,DfpMath.java,281,final Dfp efraca = expInternal(fraca);
S1557,DfpMath.java,283,return einta.multiply(efraca);
S1558,DfpMath.java,292,Dfp y = a.getOne();
S1559,DfpMath.java,293,Dfp x = a.getOne();
S1560,DfpMath.java,294,Dfp fact = a.getOne();
S1561,DfpMath.java,295,Dfp py = new Dfp(y);
S1562,DfpMath.java,297,for (int i = 1; i < 90; i++) {
S1563,DfpMath.java,298,x = x.multiply(a);
S1564,DfpMath.java,299,fact = fact.divide(i);
S1565,DfpMath.java,300,y = y.add(x.multiply(fact));
S1566,DfpMath.java,301,if (y.equals(py)) {
S1567,DfpMath.java,302,break;
S1568,DfpMath.java,304,py = new Dfp(y);
S1569,DfpMath.java,307,return y;
S1570,DfpMath.java,321,int p2 = 0;
S1571,DfpMath.java,324,if (a.equals(a.getZero()) || a.lessThan(a.getZero()) || a.isNaN()) {
S1572,DfpMath.java,330,if (a.classify() == Dfp.INFINITE) {
S1573,DfpMath.java,334,x = new Dfp(a);
S1574,DfpMath.java,335,lr = x.log10K();
S1575,DfpMath.java,337,"x = x.divide(pow(a.newInstance(10000), lr));  /* This puts x in the range 0-10000 */"
S1576,DfpMath.java,338,ix = x.floor().intValue();
S1577,DfpMath.java,340,while (ix > 2) {
S1578,DfpMath.java,341,ix >>= 1;
S1579,DfpMath.java,342,p2++;
S1580,DfpMath.java,346,Dfp[] spx = split(x);
S1581,DfpMath.java,347,Dfp[] spy = new Dfp[2];
S1582,DfpMath.java,348,"spy[0] = pow(a.getTwo(), p2);          // use spy[0] temporarily as a divisor"
S1583,DfpMath.java,349,spx[0] = spx[0].divide(spy[0]);
S1584,DfpMath.java,350,spx[1] = spx[1].divide(spy[0]);
S1585,DfpMath.java,352,"spy[0] = a.newInstance(""1.33333"");    // Use spy[0] for comparison"
S1586,DfpMath.java,353,while (spx[0].add(spx[1]).greaterThan(spy[0])) {
S1587,DfpMath.java,354,spx[0] = spx[0].divide(2);
S1588,DfpMath.java,355,spx[1] = spx[1].divide(2);
S1589,DfpMath.java,356,p2++;
S1590,DfpMath.java,360,Dfp[] spz = logInternal(spx);
S1591,DfpMath.java,362,spx[0] = a.newInstance(new StringBuilder().append(p2+4*lr).toString());
S1592,DfpMath.java,363,spx[1] = a.getZero();
S1593,DfpMath.java,364,"spy = splitMult(a.getField().getLn2Split(), spx);"
S1594,DfpMath.java,366,spz[0] = spz[0].add(spy[0]);
S1595,DfpMath.java,367,spz[1] = spz[1].add(spy[1]);
S1596,DfpMath.java,369,spx[0] = a.newInstance(new StringBuilder().append(4*lr).toString());
S1597,DfpMath.java,370,spx[1] = a.getZero();
S1598,DfpMath.java,371,"spy = splitMult(a.getField().getLn5Split(), spx);"
S1599,DfpMath.java,373,spz[0] = spz[0].add(spy[0]);
S1600,DfpMath.java,374,spz[1] = spz[1].add(spy[1]);
S1601,DfpMath.java,376,return a.newInstance(spz[0].add(spz[1]));
S1602,DfpMath.java,440,Dfp t = a[0].divide(4).add(a[1].divide(4));
S1603,DfpMath.java,441,"Dfp x = t.add(a[0].newInstance(""-0.25"")).divide(t.add(a[0].newInstance(""0.25"")));"
S1604,DfpMath.java,443,Dfp y = new Dfp(x);
S1605,DfpMath.java,444,Dfp num = new Dfp(x);
S1606,DfpMath.java,445,Dfp py = new Dfp(y);
S1607,DfpMath.java,446,int den = 1;
S1608,DfpMath.java,447,for (int i = 0; i < 10000; i++) {
S1609,DfpMath.java,448,num = num.multiply(x);
S1610,DfpMath.java,449,num = num.multiply(x);
S1611,DfpMath.java,450,den = den + 2;
S1612,DfpMath.java,451,t = num.divide(den);
S1613,DfpMath.java,452,y = y.add(t);
S1614,DfpMath.java,453,if (y.equals(py)) {
S1615,DfpMath.java,454,break;
S1616,DfpMath.java,456,py = new Dfp(y);
S1617,DfpMath.java,459,y = y.multiply(a[0].getTwo());
S1618,DfpMath.java,461,return split(y);
S1619,DfpMath.java,508,if (x.getField().getRadixDigits() != y.getField().getRadixDigits()) {
S1620,DfpMath.java,515,final Dfp zero = x.getZero();
S1621,DfpMath.java,516,final Dfp one  = x.getOne();
S1622,DfpMath.java,517,final Dfp two  = x.getTwo();
S1623,DfpMath.java,518,boolean invert = false;
S1624,DfpMath.java,522,if (y.equals(zero)) {
S1625,DfpMath.java,523,return x.newInstance(one);
S1626,DfpMath.java,526,if (y.equals(one)) {
S1627,DfpMath.java,527,if (x.isNaN()) {
S1628,DfpMath.java,529,x.getField().setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1629,DfpMath.java,530,"return x.dotrap(DfpField.FLAG_INVALID, POW_TRAP, x, x);"
S1630,DfpMath.java,532,return x;
S1631,DfpMath.java,535,if (x.isNaN() || y.isNaN()) {
S1632,DfpMath.java,537,x.getField().setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1633,DfpMath.java,538,"return x.dotrap(DfpField.FLAG_INVALID, POW_TRAP, x, x.newInstance((byte)1, Dfp.QNAN));"
S1634,DfpMath.java,542,if (x.equals(zero)) {
S1635,DfpMath.java,543,"if (Dfp.copysign(one, x).greaterThan(zero)) {"
S1636,DfpMath.java,545,if (y.greaterThan(zero)) {
S1637,DfpMath.java,546,return x.newInstance(zero);
S1638,DfpMath.java,548,"return x.newInstance(x.newInstance((byte)1, Dfp.INFINITE));"
S1639,DfpMath.java,552,if (y.classify() == Dfp.FINITE && y.rint().equals(y) && !y.remainder(two).equals(zero)) {
S1640,DfpMath.java,554,if (y.greaterThan(zero)) {
S1641,DfpMath.java,555,return x.newInstance(zero.negate());
S1642,DfpMath.java,557,"return x.newInstance(x.newInstance((byte)-1, Dfp.INFINITE));"
S1643,DfpMath.java,561,if (y.greaterThan(zero)) {
S1644,DfpMath.java,562,return x.newInstance(zero);
S1645,DfpMath.java,564,"return x.newInstance(x.newInstance((byte)1, Dfp.INFINITE));"
S1646,DfpMath.java,570,if (x.lessThan(zero)) {
S1647,DfpMath.java,572,x = x.negate();
S1648,DfpMath.java,573,invert = true;
S1649,DfpMath.java,576,if (x.greaterThan(one) && y.classify() == Dfp.INFINITE) {
S1650,DfpMath.java,577,if (y.greaterThan(zero)) {
S1651,DfpMath.java,578,return y;
S1652,DfpMath.java,580,return x.newInstance(zero);
S1653,DfpMath.java,584,if (x.lessThan(one) && y.classify() == Dfp.INFINITE) {
S1654,DfpMath.java,585,if (y.greaterThan(zero)) {
S1655,DfpMath.java,586,return x.newInstance(zero);
S1656,DfpMath.java,588,"return x.newInstance(Dfp.copysign(y, one));"
S1657,DfpMath.java,592,if (x.equals(one) && y.classify() == Dfp.INFINITE) {
S1658,DfpMath.java,593,x.getField().setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1659,DfpMath.java,594,"return x.dotrap(DfpField.FLAG_INVALID, POW_TRAP, x, x.newInstance((byte)1, Dfp.QNAN));"
S1660,DfpMath.java,597,if (x.classify() == Dfp.INFINITE) {
S1661,DfpMath.java,599,if (invert) {
S1662,DfpMath.java,601,if (y.classify() == Dfp.FINITE && y.rint().equals(y) && !y.remainder(two).equals(zero)) {
S1663,DfpMath.java,603,if (y.greaterThan(zero)) {
S1664,DfpMath.java,604,"return x.newInstance(x.newInstance((byte)-1, Dfp.INFINITE));"
S1665,DfpMath.java,606,return x.newInstance(zero.negate());
S1666,DfpMath.java,610,if (y.greaterThan(zero)) {
S1667,DfpMath.java,611,"return x.newInstance(x.newInstance((byte)1, Dfp.INFINITE));"
S1668,DfpMath.java,613,return x.newInstance(zero);
S1669,DfpMath.java,618,if (y.greaterThan(zero)) {
S1670,DfpMath.java,619,return x;
S1671,DfpMath.java,621,return x.newInstance(zero);
S1672,DfpMath.java,626,if (invert && !y.rint().equals(y)) {
S1673,DfpMath.java,627,x.getField().setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1674,DfpMath.java,628,"return x.dotrap(DfpField.FLAG_INVALID, POW_TRAP, x, x.newInstance((byte)1, Dfp.QNAN));"
S1675,DfpMath.java,634,if (y.lessThan(x.newInstance(100000000)) && y.greaterThan(x.newInstance(-100000000))) {
S1676,DfpMath.java,635,final Dfp u = y.rint();
S1677,DfpMath.java,636,ui = u.intValue();
S1678,DfpMath.java,638,final Dfp v = y.subtract(u);
S1679,DfpMath.java,640,if (v.unequal(zero)) {
S1680,DfpMath.java,641,final Dfp a = v.multiply(log(x));
S1681,DfpMath.java,642,final Dfp b = a.divide(x.getField().getLn2()).rint();
S1682,DfpMath.java,644,final Dfp c = a.subtract(b.multiply(x.getField().getLn2()));
S1683,DfpMath.java,645,"r = splitPow(split(x), ui);"
S1684,DfpMath.java,646,"r = r.multiply(pow(two, b.intValue()));"
S1685,DfpMath.java,647,r = r.multiply(exp(c));
S1686,DfpMath.java,648,} else {
S1687,DfpMath.java,649,"r = splitPow(split(x), ui);"
S1688,DfpMath.java,651,} else {
S1689,DfpMath.java,656,if (invert) {
S1690,DfpMath.java,658,if (y.rint().equals(y) && !y.remainder(two).equals(zero)) {
S1691,DfpMath.java,659,r = r.negate();
S1692,DfpMath.java,663,return x.newInstance(r);
S1693,DfpMath.java,674,Dfp c = a[0].add(a[1]);
S1694,DfpMath.java,675,Dfp y = c;
S1695,DfpMath.java,676,c = c.multiply(c);
S1696,DfpMath.java,677,Dfp x = y;
S1697,DfpMath.java,678,Dfp fact = a[0].getOne();
S1698,DfpMath.java,679,Dfp py = new Dfp(y);
S1699,DfpMath.java,681,for (int i = 3; i < 90; i += 2) {
S1700,DfpMath.java,682,x = x.multiply(c);
S1701,DfpMath.java,683,x = x.negate();
S1702,DfpMath.java,685,fact = fact.divide((i-1)*i);  // 1 over fact
S1703,DfpMath.java,686,y = y.add(x.multiply(fact));
S1704,DfpMath.java,687,if (y.equals(py)) {
S1705,DfpMath.java,688,break;
S1706,DfpMath.java,690,py = new Dfp(y);
S1707,DfpMath.java,693,return y;
S1708,DfpMath.java,703,final Dfp one = a[0].getOne();
S1709,DfpMath.java,706,Dfp x = one;
S1710,DfpMath.java,707,Dfp y = one;
S1711,DfpMath.java,708,Dfp c = a[0].add(a[1]);
S1712,DfpMath.java,709,c = c.multiply(c);
S1713,DfpMath.java,711,Dfp fact = one;
S1714,DfpMath.java,712,Dfp py = new Dfp(y);
S1715,DfpMath.java,714,for (int i = 2; i < 90; i += 2) {
S1716,DfpMath.java,715,x = x.multiply(c);
S1717,DfpMath.java,716,x = x.negate();
S1718,DfpMath.java,718,fact = fact.divide((i - 1) * i);  // 1 over fact
S1719,DfpMath.java,720,y = y.add(x.multiply(fact));
S1720,DfpMath.java,721,if (y.equals(py)) {
S1721,DfpMath.java,722,break;
S1722,DfpMath.java,724,py = new Dfp(y);
S1723,DfpMath.java,727,return y;
S1724,DfpMath.java,736,final Dfp pi = a.getField().getPi();
S1725,DfpMath.java,737,final Dfp zero = a.getField().getZero();
S1726,DfpMath.java,738,boolean neg = false;
S1727,DfpMath.java,741,Dfp x = a.remainder(pi.multiply(2));
S1728,DfpMath.java,745,if (x.lessThan(zero)) {
S1729,DfpMath.java,746,x = x.negate();
S1730,DfpMath.java,747,neg = true;
S1731,DfpMath.java,754,if (x.greaterThan(pi.divide(2))) {
S1732,DfpMath.java,755,x = pi.subtract(x);
S1733,DfpMath.java,759,if (x.lessThan(pi.divide(4))) {
S1734,DfpMath.java,760,Dfp c[] = new Dfp[2];
S1735,DfpMath.java,761,c[0] = x;
S1736,DfpMath.java,762,c[1] = zero;
S1737,DfpMath.java,765,y = sinInternal(split(x));
S1738,DfpMath.java,766,} else {
S1739,DfpMath.java,767,final Dfp c[] = new Dfp[2];
S1740,DfpMath.java,768,final Dfp[] piSplit = a.getField().getPiSplit();
S1741,DfpMath.java,769,c[0] = piSplit[0].divide(2).subtract(x);
S1742,DfpMath.java,770,c[1] = piSplit[1].divide(2);
S1743,DfpMath.java,771,y = cosInternal(c);
S1744,DfpMath.java,774,if (neg) {
S1745,DfpMath.java,775,y = y.negate();
S1746,DfpMath.java,778,return a.newInstance(y);
S1747,DfpMath.java,787,final Dfp pi = a.getField().getPi();
S1748,DfpMath.java,788,final Dfp zero = a.getField().getZero();
S1749,DfpMath.java,789,boolean neg = false;
S1750,DfpMath.java,792,Dfp x = a.remainder(pi.multiply(2));
S1751,DfpMath.java,796,if (x.lessThan(zero)) {
S1752,DfpMath.java,797,x = x.negate();
S1753,DfpMath.java,804,if (x.greaterThan(pi.divide(2))) {
S1754,DfpMath.java,805,x = pi.subtract(x);
S1755,DfpMath.java,806,neg = true;
S1756,DfpMath.java,810,if (x.lessThan(pi.divide(4))) {
S1757,DfpMath.java,811,Dfp c[] = new Dfp[2];
S1758,DfpMath.java,812,c[0] = x;
S1759,DfpMath.java,813,c[1] = zero;
S1760,DfpMath.java,815,y = cosInternal(c);
S1761,DfpMath.java,816,} else {
S1762,DfpMath.java,817,final Dfp c[] = new Dfp[2];
S1763,DfpMath.java,818,final Dfp[] piSplit = a.getField().getPiSplit();
S1764,DfpMath.java,819,c[0] = piSplit[0].divide(2).subtract(x);
S1765,DfpMath.java,820,c[1] = piSplit[1].divide(2);
S1766,DfpMath.java,821,y = sinInternal(c);
S1767,DfpMath.java,824,if (neg) {
S1768,DfpMath.java,825,y = y.negate();
S1769,DfpMath.java,828,return a.newInstance(y);
S1770,DfpMath.java,837,return sin(a).divide(cos(a));
S1771,DfpMath.java,846,Dfp y = new Dfp(a);
S1772,DfpMath.java,847,Dfp x = new Dfp(y);
S1773,DfpMath.java,848,Dfp py = new Dfp(y);
S1774,DfpMath.java,850,for (int i = 3; i < 90; i += 2) {
S1775,DfpMath.java,851,x = x.multiply(a);
S1776,DfpMath.java,852,x = x.multiply(a);
S1777,DfpMath.java,853,x = x.negate();
S1778,DfpMath.java,854,y = y.add(x.divide(i));
S1779,DfpMath.java,855,if (y.equals(py)) {
S1780,DfpMath.java,856,break;
S1781,DfpMath.java,858,py = new Dfp(y);
S1782,DfpMath.java,861,return y;
S1783,DfpMath.java,879,final Dfp   zero      = a.getField().getZero();
S1784,DfpMath.java,880,final Dfp   one       = a.getField().getOne();
S1785,DfpMath.java,881,final Dfp[] sqr2Split = a.getField().getSqr2Split();
S1786,DfpMath.java,882,final Dfp[] piSplit   = a.getField().getPiSplit();
S1787,DfpMath.java,883,boolean recp = false;
S1788,DfpMath.java,884,boolean neg = false;
S1789,DfpMath.java,885,boolean sub = false;
S1790,DfpMath.java,887,final Dfp ty = sqr2Split[0].subtract(one).add(sqr2Split[1]);
S1791,DfpMath.java,889,Dfp x = new Dfp(a);
S1792,DfpMath.java,890,if (x.lessThan(zero)) {
S1793,DfpMath.java,891,neg = true;
S1794,DfpMath.java,892,x = x.negate();
S1795,DfpMath.java,895,if (x.greaterThan(one)) {
S1796,DfpMath.java,896,recp = true;
S1797,DfpMath.java,897,x = one.divide(x);
S1798,DfpMath.java,900,if (x.greaterThan(ty)) {
S1799,DfpMath.java,901,Dfp sty[] = new Dfp[2];
S1800,DfpMath.java,902,sub = true;
S1801,DfpMath.java,904,sty[0] = sqr2Split[0].subtract(one);
S1802,DfpMath.java,905,sty[1] = sqr2Split[1];
S1803,DfpMath.java,907,Dfp[] xs = split(x);
S1804,DfpMath.java,909,"Dfp[] ds = splitMult(xs, sty);"
S1805,DfpMath.java,910,ds[0] = ds[0].add(one);
S1806,DfpMath.java,912,xs[0] = xs[0].subtract(sty[0]);
S1807,DfpMath.java,913,xs[1] = xs[1].subtract(sty[1]);
S1808,DfpMath.java,915,"xs = splitDiv(xs, ds);"
S1809,DfpMath.java,916,x = xs[0].add(xs[1]);
S1810,DfpMath.java,921,Dfp y = atanInternal(x);
S1811,DfpMath.java,923,if (sub) {
S1812,DfpMath.java,924,y = y.add(piSplit[0].divide(8)).add(piSplit[1].divide(8));
S1813,DfpMath.java,927,if (recp) {
S1814,DfpMath.java,928,y = piSplit[0].divide(2).subtract(y).add(piSplit[1].divide(2));
S1815,DfpMath.java,931,if (neg) {
S1816,DfpMath.java,932,y = y.negate();
S1817,DfpMath.java,935,return a.newInstance(y);
S1818,DfpMath.java,944,return atan(a.divide(a.getOne().subtract(a.multiply(a)).sqrt()));
S1819,DfpMath.java,953,boolean negative = false;
S1820,DfpMath.java,955,if (a.lessThan(a.getZero())) {
S1821,DfpMath.java,956,negative = true;
S1822,DfpMath.java,959,"a = Dfp.copysign(a, a.getOne());  // absolute value"
S1823,DfpMath.java,961,result = atan(a.getOne().subtract(a.multiply(a)).sqrt().divide(a));
S1824,DfpMath.java,963,if (negative) {
S1825,DfpMath.java,964,result = a.getField().getPi().subtract(result);
S1826,DfpMath.java,967,return a.newInstance(result);
S1827,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S1828,ExceptionContext.java,65,this.throwable = throwable;
S1829,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S1830,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S1831,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S1832,ExceptionContext.java,87,msgPatterns.add(pattern);
S1833,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S1834,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S1835,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S1836,FastMath.java,139,private static final double SINE_TABLE_A[] =
S1837,FastMath.java,158,private static final double SINE_TABLE_B[] =
S1838,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S1839,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S1840,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S1841,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S1842,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S1843,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S1844,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
