statement_id,file,line,code
S3024,SimplePathInterpreter.java,653,return (int) (InfoSetUtil.doubleValue(value) + 0.5) - 1;
S3025,SimplePathInterpreter.java,665,Expression expr =
S3026,SimplePathInterpreter.java,667,return InfoSetUtil.stringValue(expr.computeValue(context));
S3027,SimplePathInterpreter.java,676,int quality = PERFECT_MATCH;
S3028,SimplePathInterpreter.java,677,while (pointer != null && !pointer.isActual()) {
S3029,SimplePathInterpreter.java,678,quality--;
S3030,SimplePathInterpreter.java,679,pointer = pointer.getImmediateParentPointer();
S3031,SimplePathInterpreter.java,681,return quality;
S3032,SimplePathInterpreter.java,692,NodeIterator it = pointer.attributeIterator(QNAME_NAME);
S3033,SimplePathInterpreter.java,693,return it != null
S3034,SimplePathInterpreter.java,706,return pointer.isActual()
S3035,SimplePathInterpreter.java,718,return pointer == null ? null : pointer.getValuePointer();
S3036,SimplePathInterpreter.java,730,if (currentStep == steps.length) {
S3037,SimplePathInterpreter.java,731,return parent;
S3038,SimplePathInterpreter.java,734,parent = valuePointer(parent);
S3039,SimplePathInterpreter.java,736,Step step = steps[currentStep];
S3040,SimplePathInterpreter.java,738,int axis = step.getAxis();
S3041,SimplePathInterpreter.java,739,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S3042,SimplePathInterpreter.java,740,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3043,SimplePathInterpreter.java,741,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3044,SimplePathInterpreter.java,742,pointer.setPropertyName(name.toString());
S3045,SimplePathInterpreter.java,743,pointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3046,SimplePathInterpreter.java,744,parent = pointer;
S3047,SimplePathInterpreter.java,748,Expression predicates[] = step.getPredicates();
S3048,SimplePathInterpreter.java,749,return createNullPointerForPredicates(
S3049,SimplePathInterpreter.java,766,for (int i = currentPredicate; i < predicates.length; i++) {
S3050,SimplePathInterpreter.java,767,Expression predicate = predicates[i];
S3051,SimplePathInterpreter.java,768,if (predicate instanceof NameAttributeTest) {
S3052,SimplePathInterpreter.java,769,"String key = keyFromPredicate(context, predicate);"
S3053,SimplePathInterpreter.java,770,parent = valuePointer(parent);
S3054,SimplePathInterpreter.java,771,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3055,SimplePathInterpreter.java,772,pointer.setNameAttributeValue(key);
S3056,SimplePathInterpreter.java,773,parent = pointer;
S3057,SimplePathInterpreter.java,776,"int index = indexFromPredicate(context, predicate);"
S3058,SimplePathInterpreter.java,777,if (parent instanceof NullPropertyPointer) {
S3059,SimplePathInterpreter.java,778,parent.setIndex(index);
S3060,SimplePathInterpreter.java,781,"parent = new NullElementPointer(parent, index);"
S3061,SimplePathInterpreter.java,786,return createNullPointer(
S3062,SimplePathInterpreter.java,795,if (step.getAxis() == Compiler.AXIS_CHILD) {
S3063,SimplePathInterpreter.java,796,NodeTest nodeTest = step.getNodeTest();
S3064,SimplePathInterpreter.java,797,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S3065,SimplePathInterpreter.java,798,String prefix = qname.getPrefix();
S3066,SimplePathInterpreter.java,799,if (prefix != null) {
S3067,SimplePathInterpreter.java,804,"return pointer.childIterator(nodeTest, false, null);"
S3068,SimplePathInterpreter.java,807,if (!(step.getNodeTest() instanceof NodeNameTest)) {
S3069,SimplePathInterpreter.java,812,return pointer.attributeIterator(
S3070,SimplePathInterpreter.java,817,return name.getPrefix() != null
S3071,Step.java,30,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S3072,Step.java,31,this.axis = axis;
S3073,Step.java,32,this.nodeTest = nodeTest;
S3074,Step.java,33,this.predicates = predicates;
S3075,Step.java,37,return axis;
S3076,Step.java,41,return nodeTest;
S3077,Step.java,45,return predicates;
S3078,Step.java,49,if (predicates != null) {
S3079,Step.java,50,for (int i = 0; i < predicates.length; i++) {
S3080,Step.java,51,if (predicates[i].isContextDependent()) {
S3081,Step.java,52,return true;
S3082,Step.java,56,return false;
S3083,Step.java,60,StringBuffer buffer = new StringBuffer();
S3084,Step.java,61,int axis = getAxis();
S3085,Step.java,62,if (axis == Compiler.AXIS_CHILD) {
S3086,Step.java,63,buffer.append(nodeTest);
S3087,Step.java,65,else if (axis == Compiler.AXIS_ATTRIBUTE) {
S3088,Step.java,66,buffer.append('@');
S3089,Step.java,67,buffer.append(nodeTest);
S3090,Step.java,69,else if (axis == Compiler.AXIS_SELF
S3091,Step.java,73,"buffer.append(""."");"
S3092,Step.java,75,else if (axis == Compiler.AXIS_PARENT
S3093,Step.java,79,"buffer.append("".."");"
S3094,Step.java,81,else if (axis == Compiler.AXIS_DESCENDANT_OR_SELF
S3095,Step.java,86,"buffer.append("""");"
S3096,Step.java,89,buffer.append(axisToString(axis));
S3097,Step.java,90,"buffer.append(""::"");"
S3098,Step.java,91,buffer.append(nodeTest);
S3099,Step.java,93,Expression[] predicates = getPredicates();
S3100,Step.java,94,if (predicates != null) {
S3101,Step.java,95,for (int i = 0; i < predicates.length; i++) {
S3102,Step.java,96,buffer.append('[');
S3103,Step.java,97,buffer.append(predicates[i]);
S3104,Step.java,98,buffer.append(']');
S3105,Step.java,101,return buffer.toString();
S3106,Step.java,105,switch (axis) {
S3107,Step.java,107,"return ""self"";"
S3108,Step.java,111,"return ""parent"";"
S3109,Step.java,113,"return ""ancestor"";"
S3110,Step.java,117,"return ""namespace"";"
S3111,Step.java,119,"return ""preceding"";"
S3112,Step.java,121,"return ""following"";"
S3113,Step.java,123,"return ""descendant"";"
S3114,Step.java,125,"return ""ancestor-or-self"";"
S3115,Step.java,127,"return ""following-sibling"";"
S3116,Step.java,129,"return ""preceding-sibling"";"
S3117,Step.java,131,"return ""descendant-or-self"";"
S3118,Token.java,8,public class Token {
S3119,Token.java,75,switch(ofKind)
S3120,Token.java,77,default : return new Token();
S3121,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S3122,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3123,TreeCompiler.java,31,return new Constant(new Double(value));
S3124,TreeCompiler.java,35,return new Constant(value);
S3125,TreeCompiler.java,39,"return new QName(prefix, name);"
S3126,TreeCompiler.java,43,return new CoreOperationAdd(toExpressionArray(arguments));
S3127,TreeCompiler.java,47,return new CoreOperationSubtract(
S3128,TreeCompiler.java,53,"return new CoreOperationMultiply((Expression) left, (Expression) right);"
S3129,TreeCompiler.java,57,"return new CoreOperationDivide((Expression) left, (Expression) right);"
S3130,TreeCompiler.java,61,"return new CoreOperationMod((Expression) left, (Expression) right);"
S3131,TreeCompiler.java,65,"return new CoreOperationLessThan((Expression) left, (Expression) right);"
S3132,TreeCompiler.java,69,return new CoreOperationLessThanOrEqual(
S3133,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S3134,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S3135,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S3136,TreeCompiler.java,93,"return new CoreOperationNotEqual((Expression) left, (Expression) right);"
S3137,TreeCompiler.java,97,return new CoreOperationNegate((Expression) argument);
S3138,TreeCompiler.java,101,return new VariableReference((QName) qName);
S3139,TreeCompiler.java,105,"return new CoreFunction(code, toExpressionArray(args));"
S3140,TreeCompiler.java,109,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S3141,TreeCompiler.java,113,return new CoreOperationAnd(toExpressionArray(arguments));
S3142,TreeCompiler.java,117,return new CoreOperationOr(toExpressionArray(arguments));
S3143,TreeCompiler.java,121,return new CoreOperationUnion(toExpressionArray(arguments));
S3144,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S3145,TreeCompiler.java,133,return new ExpressionPath(
S3146,TreeCompiler.java,140,return new NodeNameTest((QName) qname);
S3147,TreeCompiler.java,144,return new NodeTypeTest(nodeType);
S3148,TreeCompiler.java,148,return new ProcessingInstructionTest(instruction);
S3149,TreeCompiler.java,152,return new Step(
S3150,TreeCompiler.java,159,Expression expArray[] = null;
S3151,TreeCompiler.java,160,if (array != null) {
S3152,TreeCompiler.java,161,expArray = new Expression[array.length];
S3153,TreeCompiler.java,162,for (int i = 0; i < expArray.length; i++) {
S3154,TreeCompiler.java,163,expArray[i] = (Expression) array[i];
S3155,TreeCompiler.java,166,return expArray;
S3156,TreeCompiler.java,170,Step stepArray[] = null;
S3157,TreeCompiler.java,171,if (array != null) {
S3158,TreeCompiler.java,172,stepArray = new Step[array.length];
S3159,TreeCompiler.java,173,for (int i = 0; i < stepArray.length; i++) {
S3160,TreeCompiler.java,174,stepArray[i] = (Step) array[i];
S3161,TreeCompiler.java,177,return stepArray;
S3162,TreeCompiler.java,181,if (!(arg instanceof LocationPath)) {
S3163,TreeCompiler.java,182,return false;
S3164,TreeCompiler.java,185,Step[] steps = ((LocationPath) arg).getSteps();
S3165,TreeCompiler.java,186,if (steps.length != 1) {
S3166,TreeCompiler.java,189,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S3167,TreeCompiler.java,190,return false;
S3168,TreeCompiler.java,192,NodeTest test = steps[0].getNodeTest();
S3169,TreeCompiler.java,193,if (!(test instanceof NodeNameTest)) {
S3170,TreeCompiler.java,196,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S3171,TreeCompiler.java,197,return false;
S3172,TreeCompiler.java,199,return true;
S3173,TypeUtils.java,28,private static TypeConverter typeConverter = new BasicTypeConverter();
S3174,TypeUtils.java,29,private static final HashMap PRIMITIVE_TYPE_MAP = new HashMap() {
S3175,TypeUtils.java,31,"put(int.class, Integer.class);"
S3176,TypeUtils.java,32,"put(byte.class, Byte.class);"
S3177,TypeUtils.java,33,"put(short.class, Short.class);"
S3178,TypeUtils.java,34,"put(char.class, Character.class);"
S3179,TypeUtils.java,35,"put(long.class, Long.class);"
S3180,TypeUtils.java,36,"put(float.class, Float.class);"
S3181,TypeUtils.java,37,"put(double.class, Double.class);"
S3182,TypeUtils.java,38,"put(boolean.class, Boolean.class);"
S3183,TypeUtils.java,46,typeConverter = converter;
S3184,TypeUtils.java,53,return typeConverter;
S3185,TypeUtils.java,61,"return typeConverter.canConvert(object, toType);"
S3186,TypeUtils.java,69,"return typeConverter.convert(object, toType);"
S3187,TypeUtils.java,79,return p.isPrimitive() ? (Class) PRIMITIVE_TYPE_MAP.get(p) : p;
S3188,UnionContext.java,37,"super(parentContext, new BasicNodeSet());"
S3189,UnionContext.java,38,this.contexts = contexts;
S3190,UnionContext.java,42,return contexts.length > 1 ? 1 : super.getDocumentOrder();
S3191,UnionContext.java,46,if (!prepared) {
S3192,UnionContext.java,47,prepared = true;
S3193,UnionContext.java,48,BasicNodeSet nodeSet = (BasicNodeSet) getNodeSet();
S3194,UnionContext.java,49,HashSet set = new HashSet();
S3195,UnionContext.java,50,for (int i = 0; i < contexts.length; i++) {
S3196,UnionContext.java,51,EvalContext ctx = (EvalContext) contexts[i];
S3197,UnionContext.java,52,while (ctx.nextSet()) {
S3198,UnionContext.java,53,while (ctx.nextNode()) {
S3199,UnionContext.java,54,NodePointer ptr = ctx.getCurrentNodePointer();
S3200,UnionContext.java,55,if (!set.contains(ptr)) {
S3201,UnionContext.java,56,nodeSet.add(ptr);
S3202,UnionContext.java,57,set.add(ptr);
S3203,UnionContext.java,63,return super.setPosition(position);
S3204,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3205,ValueUtils.java,51,if (value == null) {
S3206,ValueUtils.java,52,return false;
S3207,ValueUtils.java,54,value = getValue(value);
S3208,ValueUtils.java,55,if (value.getClass().isArray()) {
S3209,ValueUtils.java,56,return true;
S3210,ValueUtils.java,58,if (value instanceof Collection) {
S3211,ValueUtils.java,59,return true;
S3212,ValueUtils.java,61,return false;
S3213,ValueUtils.java,70,if (clazz.isArray()) {
S3214,ValueUtils.java,71,return 1;
S3215,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S3216,ValueUtils.java,75,return 1;
S3217,ValueUtils.java,78,if (clazz.isPrimitive()) {
S3218,ValueUtils.java,79,return -1;
S3219,ValueUtils.java,82,if (clazz.isInterface()) {
S3220,ValueUtils.java,83,return 0;
S3221,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S3222,ValueUtils.java,87,return -1;
S3223,ValueUtils.java,90,return 0;
S3224,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S3225,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S3226,ValueUtils.java,109,Method readMethod = pd.getIndexedReadMethod();
S3227,ValueUtils.java,110,if (readMethod == null) {
S3228,ValueUtils.java,115,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3229,ValueUtils.java,117,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3230,ValueUtils.java,119,catch (Throwable t) {
S3231,ValueUtils.java,120,return i;
S3232,ValueUtils.java,134,if (collection == null) {
S3233,ValueUtils.java,135,return 0;
S3234,ValueUtils.java,137,collection = getValue(collection);
S3235,ValueUtils.java,138,if (collection.getClass().isArray()) {
S3236,ValueUtils.java,139,return Array.getLength(collection);
S3237,ValueUtils.java,141,if (collection instanceof Collection) {
S3238,ValueUtils.java,142,return ((Collection) collection).size();
S3239,ValueUtils.java,144,return 1;
S3240,ValueUtils.java,153,if (collection == null) {
S3241,ValueUtils.java,156,if (collection.getClass().isArray()) {
S3242,ValueUtils.java,167,if (collection instanceof Collection) {
S3243,ValueUtils.java,170,return Collections.singletonList(collection).iterator();
S3244,ValueUtils.java,178,if (collection == null) {
S3245,ValueUtils.java,181,if (collection.getClass().isArray()) {
S3246,ValueUtils.java,182,Object bigger =
S3247,ValueUtils.java,186,System.arraycopy(
S3248,ValueUtils.java,192,return bigger;
S3249,ValueUtils.java,194,if (collection instanceof Collection) {
S3250,ValueUtils.java,195,while (((Collection) collection).size() < size) {
S3251,ValueUtils.java,196,((Collection) collection).add(null);
S3252,ValueUtils.java,198,return collection;
S3253,ValueUtils.java,211,collection = getValue(collection);
S3254,ValueUtils.java,212,if (collection == null) {
S3255,ValueUtils.java,215,if (collection.getClass().isArray()) {
S3256,ValueUtils.java,216,int length = Array.getLength(collection);
S3257,ValueUtils.java,217,Object smaller =
S3258,ValueUtils.java,221,if (index > 0) {
S3259,ValueUtils.java,224,if (index < length - 1) {
S3260,ValueUtils.java,225,System.arraycopy(
S3261,ValueUtils.java,232,return smaller;
S3262,ValueUtils.java,234,if (collection instanceof List) {
S3263,ValueUtils.java,235,int size = ((List) collection).size();
S3264,ValueUtils.java,236,if (index < size) {
S3265,ValueUtils.java,237,((List) collection).remove(index);
S3266,ValueUtils.java,239,return collection;
S3267,ValueUtils.java,267,collection = getValue(collection);
S3268,ValueUtils.java,268,Object value = collection;
S3269,ValueUtils.java,269,if (collection != null) {
