statement_id,file,line,code
S2694,CategoryPlot.java,4012,if (xAxis != null) {
S2695,CategoryPlot.java,4017,clone.domainAxisLocations
S2696,CategoryPlot.java,4020,clone.rangeAxes = new ObjectList();
S2697,CategoryPlot.java,4021,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2698,CategoryPlot.java,4022,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(i);
S2699,CategoryPlot.java,4023,if (yAxis != null) {
S2700,CategoryPlot.java,4028,clone.rangeAxisLocations = (ObjectList) this.rangeAxisLocations.clone();
S2701,CategoryPlot.java,4030,clone.datasets = (ObjectList) this.datasets.clone();
S2702,CategoryPlot.java,4031,for (int i = 0; i < clone.datasets.size(); i++) {
S2703,CategoryPlot.java,4032,CategoryDataset dataset = clone.getDataset(i);
S2704,CategoryPlot.java,4033,if (dataset != null) {
S2705,CategoryPlot.java,4037,clone.datasetToDomainAxisMap
S2706,CategoryPlot.java,4039,clone.datasetToRangeAxisMap
S2707,CategoryPlot.java,4041,clone.renderers = (ObjectList) this.renderers.clone();
S2708,CategoryPlot.java,4042,if (this.fixedDomainAxisSpace != null) {
S2709,CategoryPlot.java,4046,if (this.fixedRangeAxisSpace != null) {
S2710,CategoryPlot.java,4051,return clone;
S2711,CategoryPlot.java,4063,stream.defaultWriteObject();
S2712,CategoryPlot.java,4064,"SerialUtilities.writeStroke(this.domainGridlineStroke, stream);"
S2713,CategoryPlot.java,4065,"SerialUtilities.writePaint(this.domainGridlinePaint, stream);"
S2714,CategoryPlot.java,4066,"SerialUtilities.writeStroke(this.rangeGridlineStroke, stream);"
S2715,CategoryPlot.java,4067,"SerialUtilities.writePaint(this.rangeGridlinePaint, stream);"
S2716,CategoryPlot.java,4068,"SerialUtilities.writeStroke(this.rangeCrosshairStroke, stream);"
S2717,CategoryPlot.java,4069,"SerialUtilities.writePaint(this.rangeCrosshairPaint, stream);"
S2718,CategoryPlot.java,4083,stream.defaultReadObject();
S2719,CategoryPlot.java,4084,this.domainGridlineStroke = SerialUtilities.readStroke(stream);
S2720,CategoryPlot.java,4085,this.domainGridlinePaint = SerialUtilities.readPaint(stream);
S2721,CategoryPlot.java,4086,this.rangeGridlineStroke = SerialUtilities.readStroke(stream);
S2722,CategoryPlot.java,4087,this.rangeGridlinePaint = SerialUtilities.readPaint(stream);
S2723,CategoryPlot.java,4088,this.rangeCrosshairStroke = SerialUtilities.readStroke(stream);
S2724,CategoryPlot.java,4089,this.rangeCrosshairPaint = SerialUtilities.readPaint(stream);
S2725,CategoryPlot.java,4091,for (int i = 0; i < this.domainAxes.size(); i++) {
S2726,CategoryPlot.java,4092,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(i);
S2727,CategoryPlot.java,4093,if (xAxis != null) {
S2728,CategoryPlot.java,4094,xAxis.setPlot(this);
S2729,CategoryPlot.java,4095,xAxis.addChangeListener(this);
S2730,CategoryPlot.java,4098,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2731,CategoryPlot.java,4099,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(i);
S2732,CategoryPlot.java,4100,if (yAxis != null) {
S2733,CategoryPlot.java,4101,yAxis.setPlot(this);
S2734,CategoryPlot.java,4102,yAxis.addChangeListener(this);
S2735,CategoryPlot.java,4105,int datasetCount = this.datasets.size();
S2736,CategoryPlot.java,4106,for (int i = 0; i < datasetCount; i++) {
S2737,CategoryPlot.java,4107,Dataset dataset = (Dataset) this.datasets.get(i);
S2738,CategoryPlot.java,4108,if (dataset != null) {
S2739,CategoryPlot.java,4109,dataset.addChangeListener(this);
S2740,CategoryPlot.java,4112,int rendererCount = this.renderers.size();
S2741,CategoryPlot.java,4113,for (int i = 0; i < rendererCount; i++) {
S2742,CategoryPlot.java,4114,CategoryItemRenderer renderer
S2743,CategoryPlot.java,4116,if (renderer != null) {
S2744,CategoryPlot.java,4117,renderer.addChangeListener(this);
S2745,CategoryTextAnnotation.java,96,super(text);
S2746,CategoryTextAnnotation.java,97,if (category == null) {
S2747,CategoryTextAnnotation.java,100,this.category = category;
S2748,CategoryTextAnnotation.java,101,this.value = value;
S2749,CategoryTextAnnotation.java,102,this.categoryAnchor = CategoryAnchor.MIDDLE;
S2750,CategoryTextAnnotation.java,113,return this.category;
S2751,CategoryTextAnnotation.java,138,return this.categoryAnchor;
S2752,CategoryTextAnnotation.java,163,return this.value;
S2753,CategoryTextAnnotation.java,233,if (obj == this) {
S2754,CategoryTextAnnotation.java,236,if (!(obj instanceof CategoryTextAnnotation)) {
S2755,CategoryTextAnnotation.java,239,CategoryTextAnnotation that = (CategoryTextAnnotation) obj;
S2756,CategoryTextAnnotation.java,240,if (!super.equals(obj)) {
S2757,CategoryTextAnnotation.java,243,if (!this.category.equals(that.getCategory())) {
S2758,CategoryTextAnnotation.java,246,if (!this.categoryAnchor.equals(that.getCategoryAnchor())) {
S2759,CategoryTextAnnotation.java,249,if (this.value != that.getValue()) {
S2760,CategoryTextAnnotation.java,252,return true;
S2761,CategoryTick.java,79,"super("""", TextAnchor.CENTER, rotationAnchor, angle);"
S2762,CategoryTick.java,80,this.category = category;
S2763,CategoryTick.java,81,this.label = label;
S2764,CategoryTick.java,82,this.labelAnchor = labelAnchor;
S2765,CategoryTick.java,92,return this.category;
S2766,CategoryTick.java,101,return this.label;
S2767,CenterArrangement.java,64,public CenterArrangement() {
S2768,CenterArrangement.java,95,LengthConstraintType w = constraint.getWidthConstraintType();
S2769,CenterArrangement.java,96,LengthConstraintType h = constraint.getHeightConstraintType();
S2770,CenterArrangement.java,97,if (w == LengthConstraintType.NONE) {
S2771,CenterArrangement.java,98,if (h == LengthConstraintType.NONE) {
S2772,CenterArrangement.java,99,"return arrangeNN(container, g2);"
S2773,CenterArrangement.java,283,List blocks = container.getBlocks();
S2774,CenterArrangement.java,284,Block b = (Block) blocks.get(0);
S2775,CenterArrangement.java,285,"Size2D s = b.arrange(g2, RectangleConstraint.NONE);"
S2776,CenterArrangement.java,286,"b.setBounds(new Rectangle2D.Double(0.0, 0.0, s.width, s.height));"
S2777,CenterArrangement.java,287,"return new Size2D(s.width, s.height);"
S2778,ChartChangeEvent.java,69,"this(source, null, ChartChangeEventType.GENERAL);"
S2779,ChartChangeEvent.java,93,super(source);
S2780,ChartChangeEvent.java,94,this.chart = chart;
S2781,ChartChangeEvent.java,95,this.type = type;
S2782,ChartChangeEvent.java,113,this.chart = chart;
S2783,ChartChangeEvent.java,131,this.type = type;
S2784,ChartChangeEventType.java,55,public static final ChartChangeEventType GENERAL
S2785,ChartChangeEventType.java,59,public static final ChartChangeEventType NEW_DATASET
S2786,ChartChangeEventType.java,63,public static final ChartChangeEventType DATASET_UPDATED
S2787,ChartChangeEventType.java,74,private ChartChangeEventType(String name) {
S2788,ChartChangeEventType.java,75,this.name = name;
S2789,ChartColor.java,59,"public static final Color VERY_DARK_RED = new Color(0x80, 0x00, 0x00);"
S2790,ChartColor.java,62,"public static final Color DARK_RED = new Color(0xc0, 0x00, 0x00);"
S2791,ChartColor.java,65,"public static final Color LIGHT_RED = new Color(0xFF, 0x40, 0x40);"
S2792,ChartColor.java,68,"public static final Color VERY_LIGHT_RED = new Color(0xFF, 0x80, 0x80);"
S2793,ChartColor.java,71,"public static final Color VERY_DARK_YELLOW = new Color(0x80, 0x80, 0x00);"
S2794,ChartColor.java,74,"public static final Color DARK_YELLOW = new Color(0xC0, 0xC0, 0x00);"
S2795,ChartColor.java,77,"public static final Color LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x40);"
S2796,ChartColor.java,80,"public static final Color VERY_LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x80);"
S2797,ChartColor.java,83,"public static final Color VERY_DARK_GREEN = new Color(0x00, 0x80, 0x00);"
S2798,ChartColor.java,86,"public static final Color DARK_GREEN = new Color(0x00, 0xC0, 0x00);"
S2799,ChartColor.java,89,"public static final Color LIGHT_GREEN = new Color(0x40, 0xFF, 0x40);"
S2800,ChartColor.java,92,"public static final Color VERY_LIGHT_GREEN = new Color(0x80, 0xFF, 0x80);"
S2801,ChartColor.java,95,"public static final Color VERY_DARK_CYAN = new Color(0x00, 0x80, 0x80);"
S2802,ChartColor.java,98,"public static final Color DARK_CYAN = new Color(0x00, 0xC0, 0xC0);"
S2803,ChartColor.java,101,"public static final Color LIGHT_CYAN = new Color(0x40, 0xFF, 0xFF);"
S2804,ChartColor.java,104,"public static final Color VERY_LIGHT_CYAN = new Color(0x80, 0xFF, 0xFF);"
S2805,ChartColor.java,107,"public static final Color VERY_DARK_BLUE = new Color(0x00, 0x00, 0x80);"
S2806,ChartColor.java,110,"public static final Color DARK_BLUE = new Color(0x00, 0x00, 0xC0);"
S2807,ChartColor.java,113,"public static final Color LIGHT_BLUE = new Color(0x40, 0x40, 0xFF);"
S2808,ChartColor.java,116,"public static final Color VERY_LIGHT_BLUE = new Color(0x80, 0x80, 0xFF);"
S2809,ChartColor.java,119,"public static final Color VERY_DARK_MAGENTA = new Color(0x80, 0x00, 0x80);"
S2810,ChartColor.java,122,"public static final Color DARK_MAGENTA = new Color(0xC0, 0x00, 0xC0);"
S2811,ChartColor.java,125,"public static final Color LIGHT_MAGENTA = new Color(0xFF, 0x40, 0xFF);"
S2812,ChartColor.java,128,"public static final Color VERY_LIGHT_MAGENTA = new Color(0xFF, 0x80, 0xFF);"
S2813,ChartColor.java,151,return new Paint[] {
S2814,ChartEntity.java,138,"public ChartEntity(Shape area, String toolTipText, String urlText) {"
S2815,ChartEntity.java,139,if (area == null) {
S2816,ChartEntity.java,142,this.area = area;
S2817,ChartEntity.java,143,this.toolTipText = toolTipText;
S2818,ChartEntity.java,144,this.urlText = urlText;
S2819,ChartFactory.java,274,PiePlot plot = new PiePlot(dataset);
S2820,ChartFactory.java,275,plot.setLabelGenerator(new StandardPieSectionLabelGenerator());
S2821,ChartFactory.java,276,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S2822,ChartFactory.java,277,if (tooltips) {
S2823,ChartFactory.java,278,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S2824,ChartFactory.java,280,if (urls) {
S2825,ChartFactory.java,281,plot.setURLGenerator(new StandardPieURLGenerator());
S2826,ChartFactory.java,283,"return new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT, plot,"
S2827,ChartFactory.java,694,PiePlot3D plot = new PiePlot3D(dataset);
S2828,ChartFactory.java,695,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S2829,ChartFactory.java,696,if (tooltips) {
S2830,ChartFactory.java,697,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S2831,ChartFactory.java,699,if (urls) {
S2832,ChartFactory.java,700,plot.setURLGenerator(new StandardPieURLGenerator());
S2833,ChartFactory.java,702,"return new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT, plot,"
S2834,ChartFactory.java,795,if (orientation == null) {
S2835,ChartFactory.java,798,CategoryAxis categoryAxis = new CategoryAxis(categoryAxisLabel);
S2836,ChartFactory.java,799,ValueAxis valueAxis = new NumberAxis(valueAxisLabel);
S2837,ChartFactory.java,801,BarRenderer renderer = new BarRenderer();
S2838,ChartFactory.java,802,if (orientation == PlotOrientation.HORIZONTAL) {
S2839,ChartFactory.java,803,ItemLabelPosition position1 = new ItemLabelPosition(
S2840,ChartFactory.java,805,renderer.setBasePositiveItemLabelPosition(position1);
S2841,ChartFactory.java,806,ItemLabelPosition position2 = new ItemLabelPosition(
S2842,ChartFactory.java,808,renderer.setBaseNegativeItemLabelPosition(position2);
S2843,ChartFactory.java,810,else if (orientation == PlotOrientation.VERTICAL) {
S2844,ChartFactory.java,811,ItemLabelPosition position1 = new ItemLabelPosition(
S2845,ChartFactory.java,813,renderer.setBasePositiveItemLabelPosition(position1);
S2846,ChartFactory.java,814,ItemLabelPosition position2 = new ItemLabelPosition(
S2847,ChartFactory.java,816,renderer.setBaseNegativeItemLabelPosition(position2);
S2848,ChartFactory.java,818,if (tooltips) {
S2849,ChartFactory.java,819,renderer.setBaseToolTipGenerator(
S2850,ChartFactory.java,822,if (urls) {
S2851,ChartFactory.java,823,renderer.setBaseURLGenerator(new StandardCategoryURLGenerator());
S2852,ChartFactory.java,826,"CategoryPlot plot = new CategoryPlot(dataset, categoryAxis, valueAxis,"
S2853,ChartFactory.java,828,plot.setOrientation(orientation);
S2854,ChartFactory.java,829,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S2855,ChartFactory.java,832,return chart;
S2856,ChartFactory.java,866,if (orientation == null) {
S2857,ChartFactory.java,870,CategoryAxis categoryAxis = new CategoryAxis(domainAxisLabel);
S2858,ChartFactory.java,871,ValueAxis valueAxis = new NumberAxis(rangeAxisLabel);
S2859,ChartFactory.java,873,StackedBarRenderer renderer = new StackedBarRenderer();
S2860,ChartFactory.java,874,if (tooltips) {
S2861,ChartFactory.java,875,renderer.setBaseToolTipGenerator(
S2862,ChartFactory.java,878,if (urls) {
S2863,ChartFactory.java,879,renderer.setBaseURLGenerator(new StandardCategoryURLGenerator());
S2864,ChartFactory.java,882,"CategoryPlot plot = new CategoryPlot(dataset, categoryAxis, valueAxis,"
S2865,ChartFactory.java,884,plot.setOrientation(orientation);
S2866,ChartFactory.java,885,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S2867,ChartFactory.java,888,return chart;
S2868,ChartFactory.java,921,if (orientation == null) {
S2869,ChartFactory.java,924,CategoryAxis categoryAxis = new CategoryAxis3D(categoryAxisLabel);
S2870,ChartFactory.java,925,ValueAxis valueAxis = new NumberAxis3D(valueAxisLabel);
S2871,ChartFactory.java,927,BarRenderer3D renderer = new BarRenderer3D();
S2872,ChartFactory.java,928,if (tooltips) {
S2873,ChartFactory.java,929,renderer.setBaseToolTipGenerator(
S2874,ChartFactory.java,932,if (urls) {
S2875,ChartFactory.java,933,renderer.setBaseURLGenerator(new StandardCategoryURLGenerator());
S2876,ChartFactory.java,936,"CategoryPlot plot = new CategoryPlot(dataset, categoryAxis, valueAxis,"
S2877,ChartFactory.java,938,plot.setOrientation(orientation);
S2878,ChartFactory.java,939,if (orientation == PlotOrientation.HORIZONTAL) {
S2879,ChartFactory.java,942,plot.setRowRenderingOrder(SortOrder.DESCENDING);
S2880,ChartFactory.java,943,plot.setColumnRenderingOrder(SortOrder.DESCENDING);
S2881,ChartFactory.java,945,plot.setForegroundAlpha(0.75f);
S2882,ChartFactory.java,947,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S2883,ChartFactory.java,950,return chart;
S2884,ChartFactory.java,984,if (orientation == null) {
S2885,ChartFactory.java,987,CategoryAxis categoryAxis = new CategoryAxis3D(categoryAxisLabel);
S2886,ChartFactory.java,988,ValueAxis valueAxis = new NumberAxis3D(valueAxisLabel);
S2887,ChartFactory.java,991,CategoryItemRenderer renderer = new StackedBarRenderer3D();
S2888,ChartFactory.java,992,if (tooltips) {
S2889,ChartFactory.java,993,renderer.setBaseToolTipGenerator(
S2890,ChartFactory.java,996,if (urls) {
S2891,ChartFactory.java,997,renderer.setBaseURLGenerator(new StandardCategoryURLGenerator());
S2892,ChartFactory.java,1001,"CategoryPlot plot = new CategoryPlot(dataset, categoryAxis, valueAxis,"
S2893,ChartFactory.java,1003,plot.setOrientation(orientation);
S2894,ChartFactory.java,1004,if (orientation == PlotOrientation.HORIZONTAL) {
S2895,ChartFactory.java,1007,plot.setColumnRenderingOrder(SortOrder.DESCENDING);
S2896,ChartFactory.java,1011,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S2897,ChartFactory.java,1014,return chart;
S2898,ChartFactory.java,1047,if (orientation == null) {
S2899,ChartFactory.java,1050,CategoryAxis categoryAxis = new CategoryAxis(categoryAxisLabel);
S2900,ChartFactory.java,1051,categoryAxis.setCategoryMargin(0.0);
S2901,ChartFactory.java,1053,ValueAxis valueAxis = new NumberAxis(valueAxisLabel);
S2902,ChartFactory.java,1055,AreaRenderer renderer = new AreaRenderer();
S2903,ChartFactory.java,1056,if (tooltips) {
S2904,ChartFactory.java,1057,renderer.setBaseToolTipGenerator(
S2905,ChartFactory.java,1060,if (urls) {
S2906,ChartFactory.java,1061,renderer.setBaseURLGenerator(new StandardCategoryURLGenerator());
S2907,ChartFactory.java,1064,"CategoryPlot plot = new CategoryPlot(dataset, categoryAxis, valueAxis,"
S2908,ChartFactory.java,1066,plot.setOrientation(orientation);
S2909,ChartFactory.java,1067,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S2910,ChartFactory.java,1070,return chart;
S2911,ChartFactory.java,1104,if (orientation == null) {
S2912,ChartFactory.java,1107,CategoryAxis categoryAxis = new CategoryAxis(categoryAxisLabel);
S2913,ChartFactory.java,1108,ValueAxis valueAxis = new NumberAxis(valueAxisLabel);
S2914,ChartFactory.java,1110,StackedAreaRenderer renderer = new StackedAreaRenderer();
S2915,ChartFactory.java,1111,if (tooltips) {
S2916,ChartFactory.java,1112,renderer.setBaseToolTipGenerator(
S2917,ChartFactory.java,1115,if (urls) {
S2918,ChartFactory.java,1116,renderer.setBaseURLGenerator(new StandardCategoryURLGenerator());
S2919,ChartFactory.java,1119,"CategoryPlot plot = new CategoryPlot(dataset, categoryAxis, valueAxis,"
S2920,ChartFactory.java,1121,plot.setOrientation(orientation);
S2921,ChartFactory.java,1122,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S2922,ChartFactory.java,1125,return chart;
S2923,ChartFactory.java,1158,if (orientation == null) {
S2924,ChartFactory.java,1161,CategoryAxis categoryAxis = new CategoryAxis(categoryAxisLabel);
S2925,ChartFactory.java,1162,ValueAxis valueAxis = new NumberAxis(valueAxisLabel);
S2926,ChartFactory.java,1164,"LineAndShapeRenderer renderer = new LineAndShapeRenderer(true, false);"
S2927,ChartFactory.java,1165,if (tooltips) {
S2928,ChartFactory.java,1166,renderer.setBaseToolTipGenerator(
S2929,ChartFactory.java,1169,if (urls) {
S2930,ChartFactory.java,1170,renderer.setBaseURLGenerator(new StandardCategoryURLGenerator());
S2931,ChartFactory.java,1172,"CategoryPlot plot = new CategoryPlot(dataset, categoryAxis, valueAxis,"
S2932,ChartFactory.java,1174,plot.setOrientation(orientation);
S2933,ChartFactory.java,1175,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
