statement_id,file,line,code
S1085,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S1086,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S1087,FastMath.java,365,if (d > -Precision.SAFE_MIN && d < Precision.SAFE_MIN){
S1088,FastMath.java,368,long xl = Double.doubleToLongBits(d);
S1089,FastMath.java,369,xl = xl & MASK_30BITS; // Drop low order bits
S1090,FastMath.java,370,return Double.longBitsToDouble(xl);
S1091,FastMath.java,379,return Math.sqrt(a);
S1092,FastMath.java,387,if (x != x) {
S1093,FastMath.java,396,if (x > 20) {
S1094,FastMath.java,397,if (x >= LOG_MAX_VALUE) {
S1095,FastMath.java,399,final double t = exp(0.5 * x);
S1096,FastMath.java,400,return (0.5 * t) * t;
S1097,FastMath.java,404,} else if (x < -20) {
S1098,FastMath.java,405,if (x <= -LOG_MAX_VALUE) {
S1099,FastMath.java,407,final double t = exp(-0.5 * x);
S1100,FastMath.java,408,return (0.5 * t) * t;
S1101,FastMath.java,414,final double hiPrec[] = new double[2];
S1102,FastMath.java,415,if (x < 0.0) {
S1103,FastMath.java,418,"exp(x, 0.0, hiPrec);"
S1104,FastMath.java,420,double ya = hiPrec[0] + hiPrec[1];
S1105,FastMath.java,421,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S1106,FastMath.java,423,double temp = ya * HEX_40000000;
S1107,FastMath.java,424,double yaa = ya + temp - temp;
S1108,FastMath.java,425,double yab = ya - yaa;
S1109,FastMath.java,428,double recip = 1.0/ya;
S1110,FastMath.java,429,temp = recip * HEX_40000000;
S1111,FastMath.java,430,double recipa = recip + temp - temp;
S1112,FastMath.java,431,double recipb = recip - recipa;
S1113,FastMath.java,434,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S1114,FastMath.java,436,recipb += -yb * recip * recip;
S1115,FastMath.java,439,temp = ya + recipa;
S1116,FastMath.java,440,yb += -(temp - ya - recipa);
S1117,FastMath.java,441,ya = temp;
S1118,FastMath.java,442,temp = ya + recipb;
S1119,FastMath.java,443,yb += -(temp - ya - recipb);
S1120,FastMath.java,444,ya = temp;
S1121,FastMath.java,446,double result = ya + yb;
S1122,FastMath.java,447,result *= 0.5;
S1123,FastMath.java,448,return result;
S1124,FastMath.java,456,boolean negate = false;
S1125,FastMath.java,457,if (x != x) {
S1126,FastMath.java,466,if (x > 20) {
S1127,FastMath.java,467,if (x >= LOG_MAX_VALUE) {
S1128,FastMath.java,469,final double t = exp(0.5 * x);
S1129,FastMath.java,470,return (0.5 * t) * t;
S1130,FastMath.java,474,} else if (x < -20) {
S1131,FastMath.java,475,if (x <= -LOG_MAX_VALUE) {
S1132,FastMath.java,477,final double t = exp(-0.5 * x);
S1133,FastMath.java,478,return (-0.5 * t) * t;
S1134,FastMath.java,484,if (x == 0) {
S1135,FastMath.java,485,return x;
S1136,FastMath.java,488,if (x < 0.0) {
S1137,FastMath.java,495,if (x > 0.25) {
S1138,FastMath.java,496,double hiPrec[] = new double[2];
S1139,FastMath.java,497,"exp(x, 0.0, hiPrec);"
S1140,FastMath.java,499,double ya = hiPrec[0] + hiPrec[1];
S1141,FastMath.java,500,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S1142,FastMath.java,502,double temp = ya * HEX_40000000;
S1143,FastMath.java,503,double yaa = ya + temp - temp;
S1144,FastMath.java,504,double yab = ya - yaa;
S1145,FastMath.java,507,double recip = 1.0/ya;
S1146,FastMath.java,508,temp = recip * HEX_40000000;
S1147,FastMath.java,509,double recipa = recip + temp - temp;
S1148,FastMath.java,510,double recipb = recip - recipa;
S1149,FastMath.java,513,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S1150,FastMath.java,515,recipb += -yb * recip * recip;
S1151,FastMath.java,517,recipa = -recipa;
S1152,FastMath.java,518,recipb = -recipb;
S1153,FastMath.java,521,temp = ya + recipa;
S1154,FastMath.java,522,yb += -(temp - ya - recipa);
S1155,FastMath.java,523,ya = temp;
S1156,FastMath.java,524,temp = ya + recipb;
S1157,FastMath.java,525,yb += -(temp - ya - recipb);
S1158,FastMath.java,526,ya = temp;
S1159,FastMath.java,528,result = ya + yb;
S1160,FastMath.java,529,result *= 0.5;
S1161,FastMath.java,569,if (negate) {
S1162,FastMath.java,573,return result;
S1163,FastMath.java,831,"return exp(x, 0.0, null);"
S1164,FastMath.java,850,if (x < 0.0) {
S1165,FastMath.java,851,intVal = (int) -x;
S1166,FastMath.java,853,if (intVal > 746) {
S1167,FastMath.java,854,if (hiPrec != null) {
S1168,FastMath.java,858,return 0.0;
S1169,FastMath.java,888,intVal = (int) x;
S1170,FastMath.java,890,if (intVal > 709) {
S1171,FastMath.java,891,if (hiPrec != null) {
S1172,FastMath.java,895,return Double.POSITIVE_INFINITY;
S1173,FastMath.java,898,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S1174,FastMath.java,899,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S1175,FastMath.java,906,final int intFrac = (int) ((x - intVal) * 1024.0);
S1176,FastMath.java,907,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S1177,FastMath.java,908,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S1178,FastMath.java,914,final double epsilon = x - (intVal + intFrac / 1024.0);
S1179,FastMath.java,923,double z = 0.04168701738764507;
S1180,FastMath.java,924,z = z * epsilon + 0.1666666505023083;
S1181,FastMath.java,925,z = z * epsilon + 0.5000000000042687;
S1182,FastMath.java,926,z = z * epsilon + 1.0;
S1183,FastMath.java,927,z = z * epsilon + -3.940510424527919E-20;
S1184,FastMath.java,934,double tempA = intPartA * fracPartA;
S1185,FastMath.java,935,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S1186,FastMath.java,941,final double tempC = tempB + tempA;
S1187,FastMath.java,943,if (extra != 0.0) {
S1188,FastMath.java,944,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S1189,FastMath.java,946,result = tempC*z + tempB + tempA;
S1190,FastMath.java,949,if (hiPrec != null) {
S1191,FastMath.java,951,hiPrec[0] = tempA;
S1192,FastMath.java,952,hiPrec[1] = tempC*extra*z + tempC*extra + tempC*z + tempB;
S1193,FastMath.java,955,return result;
S1194,FastMath.java,1120,"return log(x, null);"
S1195,FastMath.java,1130,if (x==0) { // Handle special case of +0/-0
S1196,FastMath.java,1131,return Double.NEGATIVE_INFINITY;
S1197,FastMath.java,1133,long bits = Double.doubleToLongBits(x);
S1198,FastMath.java,1136,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S1199,FastMath.java,1147,if (x == Double.POSITIVE_INFINITY) {
S1200,FastMath.java,1148,if (hiPrec != null) {
S1201,FastMath.java,1152,return Double.POSITIVE_INFINITY;
S1202,FastMath.java,1156,int exp = (int)(bits >> 52)-1023;
S1203,FastMath.java,1158,if ((bits & 0x7ff0000000000000L) == 0) {
S1204,FastMath.java,1178,if (exp == -1 || exp == 0) {
S1205,FastMath.java,1179,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S1206,FastMath.java,1184,double xa = x - 1.0;
S1207,FastMath.java,1185,double xb = xa - x + 1.0;
S1208,FastMath.java,1186,double tmp = xa * HEX_40000000;
S1209,FastMath.java,1187,double aa = xa + tmp - tmp;
S1210,FastMath.java,1188,double ab = xa - aa;
S1211,FastMath.java,1189,xa = aa;
S1212,FastMath.java,1190,xb = ab;
S1213,FastMath.java,1192,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S1214,FastMath.java,1193,double ya = lnCoef_last[0];
S1215,FastMath.java,1194,double yb = lnCoef_last[1];
S1216,FastMath.java,1196,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S1217,FastMath.java,1198,aa = ya * xa;
S1218,FastMath.java,1199,ab = ya * xb + yb * xa + yb * xb;
S1219,FastMath.java,1201,tmp = aa * HEX_40000000;
S1220,FastMath.java,1202,ya = aa + tmp - tmp;
S1221,FastMath.java,1203,yb = aa - ya + ab;
S1222,FastMath.java,1206,final double[] lnCoef_i = LN_QUICK_COEF[i];
S1223,FastMath.java,1207,aa = ya + lnCoef_i[0];
S1224,FastMath.java,1208,ab = yb + lnCoef_i[1];
S1225,FastMath.java,1210,tmp = aa * HEX_40000000;
S1226,FastMath.java,1211,ya = aa + tmp - tmp;
S1227,FastMath.java,1212,yb = aa - ya + ab;
S1228,FastMath.java,1216,aa = ya * xa;
S1229,FastMath.java,1217,ab = ya * xb + yb * xa + yb * xb;
S1230,FastMath.java,1219,tmp = aa * HEX_40000000;
S1231,FastMath.java,1220,ya = aa + tmp - tmp;
S1232,FastMath.java,1221,yb = aa - ya + ab;
S1233,FastMath.java,1223,return ya + yb;
S1234,FastMath.java,1228,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S1235,FastMath.java,1239,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S1236,FastMath.java,1241,double lnza = 0.0;
S1237,FastMath.java,1242,double lnzb = 0.0;
S1238,FastMath.java,1244,if (hiPrec != null) {
S1239,FastMath.java,1246,double tmp = epsilon * HEX_40000000;
S1240,FastMath.java,1247,double aa = epsilon + tmp - tmp;
S1241,FastMath.java,1248,double ab = epsilon - aa;
S1242,FastMath.java,1249,double xa = aa;
S1243,FastMath.java,1250,double xb = ab;
S1244,FastMath.java,1253,final double numer = bits & 0x3ffffffffffL;
S1245,FastMath.java,1254,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S1246,FastMath.java,1255,aa = numer - xa*denom - xb * denom;
S1247,FastMath.java,1256,xb += aa / denom;
S1248,FastMath.java,1259,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S1249,FastMath.java,1260,double ya = lnCoef_last[0];
S1250,FastMath.java,1261,double yb = lnCoef_last[1];
S1251,FastMath.java,1263,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S1252,FastMath.java,1265,aa = ya * xa;
S1253,FastMath.java,1266,ab = ya * xb + yb * xa + yb * xb;
S1254,FastMath.java,1268,tmp = aa * HEX_40000000;
S1255,FastMath.java,1269,ya = aa + tmp - tmp;
S1256,FastMath.java,1270,yb = aa - ya + ab;
S1257,FastMath.java,1273,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S1258,FastMath.java,1274,aa = ya + lnCoef_i[0];
S1259,FastMath.java,1275,ab = yb + lnCoef_i[1];
S1260,FastMath.java,1277,tmp = aa * HEX_40000000;
S1261,FastMath.java,1278,ya = aa + tmp - tmp;
S1262,FastMath.java,1279,yb = aa - ya + ab;
S1263,FastMath.java,1283,aa = ya * xa;
S1264,FastMath.java,1284,ab = ya * xb + yb * xa + yb * xb;
S1265,FastMath.java,1292,lnza = aa + ab;
S1266,FastMath.java,1293,lnzb = -(lnza - aa - ab);
S1267,FastMath.java,1294,} else {
S1268,FastMath.java,1297,lnza = -0.16624882440418567;
S1269,FastMath.java,1298,lnza = lnza * epsilon + 0.19999954120254515;
S1270,FastMath.java,1299,lnza = lnza * epsilon + -0.2499999997677497;
S1271,FastMath.java,1300,lnza = lnza * epsilon + 0.3333333333332802;
S1272,FastMath.java,1301,lnza = lnza * epsilon + -0.5;
S1273,FastMath.java,1302,lnza = lnza * epsilon + 1.0;
S1274,FastMath.java,1303,lnza = lnza * epsilon;
S1275,FastMath.java,1320,double a = LN_2_A*exp;
S1276,FastMath.java,1321,double b = 0.0;
S1277,FastMath.java,1322,double c = a+lnm[0];
S1278,FastMath.java,1323,double d = -(c-a-lnm[0]);
S1279,FastMath.java,1324,a = c;
S1280,FastMath.java,1325,b = b + d;
S1281,FastMath.java,1327,c = a + lnza;
S1282,FastMath.java,1328,d = -(c - a - lnza);
S1283,FastMath.java,1329,a = c;
S1284,FastMath.java,1330,b = b + d;
S1285,FastMath.java,1332,c = a + LN_2_B*exp;
S1286,FastMath.java,1333,d = -(c - a - LN_2_B*exp);
S1287,FastMath.java,1334,a = c;
S1288,FastMath.java,1335,b = b + d;
S1289,FastMath.java,1337,c = a + lnm[1];
S1290,FastMath.java,1338,d = -(c - a - lnm[1]);
S1291,FastMath.java,1339,a = c;
S1292,FastMath.java,1340,b = b + d;
S1293,FastMath.java,1342,c = a + lnzb;
S1294,FastMath.java,1343,d = -(c - a - lnzb);
S1295,FastMath.java,1344,a = c;
S1296,FastMath.java,1345,b = b + d;
S1297,FastMath.java,1347,if (hiPrec != null) {
S1298,FastMath.java,1348,hiPrec[0] = a;
S1299,FastMath.java,1349,hiPrec[1] = b;
S1300,FastMath.java,1352,return a + b;
S1301,FastMath.java,1443,final double lns[] = new double[2];
S1302,FastMath.java,1445,if (y == 0.0) {
S1303,FastMath.java,1449,if (x != x) { // X is NaN
S1304,FastMath.java,1454,if (x == 0) {
S1305,FastMath.java,1479,if (x == Double.POSITIVE_INFINITY) {
S1306,FastMath.java,1490,if (y == Double.POSITIVE_INFINITY) {
S1307,FastMath.java,1502,if (x == Double.NEGATIVE_INFINITY) {
S1308,FastMath.java,1526,if (y == Double.NEGATIVE_INFINITY) {
S1309,FastMath.java,1540,if (x < 0) {
S1310,FastMath.java,1557,if (y < 8e298 && y > -8e298) {
S1311,FastMath.java,1558,double tmp1 = y * HEX_40000000;
S1312,FastMath.java,1559,ya = y + tmp1 - tmp1;
S1313,FastMath.java,1560,yb = y - ya;
S1314,FastMath.java,1561,} else {
S1315,FastMath.java,1569,"final double lores = log(x, lns);"
S1316,FastMath.java,1570,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S1317,FastMath.java,1574,double lna = lns[0];
S1318,FastMath.java,1575,double lnb = lns[1];
S1319,FastMath.java,1578,double tmp1 = lna * HEX_40000000;
S1320,FastMath.java,1579,double tmp2 = lna + tmp1 - tmp1;
S1321,FastMath.java,1580,lnb += lna - tmp2;
S1322,FastMath.java,1581,lna = tmp2;
S1323,FastMath.java,1584,final double aa = lna * ya;
S1324,FastMath.java,1585,final double ab = lna * yb + lnb * ya + lnb * yb;
S1325,FastMath.java,1587,lna = aa+ab;
S1326,FastMath.java,1588,lnb = -(lna - aa - ab);
S1327,FastMath.java,1590,double z = 1.0 / 120.0;
S1328,FastMath.java,1591,z = z * lnb + (1.0 / 24.0);
S1329,FastMath.java,1592,z = z * lnb + (1.0 / 6.0);
S1330,FastMath.java,1593,z = z * lnb + 0.5;
S1331,FastMath.java,1594,z = z * lnb + 1.0;
S1332,FastMath.java,1595,z = z * lnb;
S1333,FastMath.java,1597,"final double result = exp(lna, z, null);"
S1334,FastMath.java,1599,return result;
S1335,FastMath.java,1678,double x2 = x*x;
S1336,FastMath.java,1680,double p = 2.7553817452272217E-6;
S1337,FastMath.java,1681,p = p * x2 + -1.9841269659586505E-4;
S1338,FastMath.java,1682,p = p * x2 + 0.008333333333329196;
S1339,FastMath.java,1683,p = p * x2 + -0.16666666666666666;
S1340,FastMath.java,1686,p = p * x2 * x;
S1341,FastMath.java,1688,return p;
S1342,FastMath.java,1698,double x2 = x*x;
S1343,FastMath.java,1700,double p = 2.479773539153719E-5;
S1344,FastMath.java,1701,p = p * x2 + -0.0013888888689039883;
S1345,FastMath.java,1702,p = p * x2 + 0.041666666666621166;
S1346,FastMath.java,1703,p = p * x2 + -0.49999999999999994;
S1347,FastMath.java,1704,p *= x2;
S1348,FastMath.java,1706,return p;
S1349,FastMath.java,1717,int idx = (int) ((xa * 8.0) + 0.5);
S1350,FastMath.java,1718,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S1351,FastMath.java,1721,final double sintA = SINE_TABLE_A[idx];
S1352,FastMath.java,1722,final double sintB = SINE_TABLE_B[idx];
S1353,FastMath.java,1723,final double costA = COSINE_TABLE_A[idx];
S1354,FastMath.java,1724,final double costB = COSINE_TABLE_B[idx];
S1355,FastMath.java,1727,double sinEpsA = epsilon;
S1356,FastMath.java,1728,double sinEpsB = polySine(epsilon);
S1357,FastMath.java,1729,final double cosEpsA = 1.0;
S1358,FastMath.java,1730,final double cosEpsB = polyCosine(epsilon);
S1359,FastMath.java,1733,final double temp = sinEpsA * HEX_40000000;
S1360,FastMath.java,1734,double temp2 = (sinEpsA + temp) - temp;
S1361,FastMath.java,1735,sinEpsB +=  sinEpsA - temp2;
S1362,FastMath.java,1736,sinEpsA = temp2;
S1363,FastMath.java,1762,double a = 0;
S1364,FastMath.java,1763,double b = 0;
S1365,FastMath.java,1765,double t = sintA;
S1366,FastMath.java,1766,double c = a + t;
S1367,FastMath.java,1767,double d = -(c - a - t);
S1368,FastMath.java,1768,a = c;
S1369,FastMath.java,1769,b = b + d;
S1370,FastMath.java,1771,t = costA * sinEpsA;
S1371,FastMath.java,1772,c = a + t;
S1372,FastMath.java,1773,d = -(c - a - t);
S1373,FastMath.java,1774,a = c;
S1374,FastMath.java,1775,b = b + d;
S1375,FastMath.java,1777,b = b + sintA * cosEpsB + costA * sinEpsB;
S1376,FastMath.java,1792,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S1377,FastMath.java,1819,if (xb != 0.0) {
S1378,FastMath.java,1820,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S1379,FastMath.java,1822,c = a + t;
S1380,FastMath.java,1823,d = -(c - a - t);
S1381,FastMath.java,1824,a = c;
S1382,FastMath.java,1825,b = b + d;
S1383,FastMath.java,1828,result = a + b;
S1384,FastMath.java,1830,return result;
S1385,FastMath.java,1841,final double pi2a = 1.5707963267948966;
S1386,FastMath.java,1842,final double pi2b = 6.123233995736766E-17;
S1387,FastMath.java,1844,final double a = pi2a - xa;
S1388,FastMath.java,1845,double b = -(a - pi2a + xa);
S1389,FastMath.java,1846,b += pi2b - xb;
S1390,FastMath.java,1848,"return sinQ(a, b);"
S1391,FastMath.java,2226,boolean negative = false;
S1392,FastMath.java,2227,int quadrant = 0;
S1393,FastMath.java,2229,double xb = 0.0;
S1394,FastMath.java,2232,xa = x;
S1395,FastMath.java,2233,if (x < 0) {
S1396,FastMath.java,2234,negative = true;
S1397,FastMath.java,2235,xa = -xa;
S1398,FastMath.java,2239,if (xa == 0.0) {
S1399,FastMath.java,2240,long bits = Double.doubleToLongBits(x);
S1400,FastMath.java,2241,if (bits < 0) {
S1401,FastMath.java,2244,return 0.0;
S1402,FastMath.java,2247,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1403,FastMath.java,2248,return Double.NaN;
S1404,FastMath.java,2252,if (xa > 3294198.0) {
S1405,FastMath.java,2262,final CodyWaite cw = new CodyWaite(xa);
