statement_id,file,line,code
S1218,HtmlTreeBuilderState.java,281,"Element remainingA = tb.getFromStack(""a"");"
S1219,HtmlTreeBuilderState.java,282,if (remainingA != null) {
S1220,HtmlTreeBuilderState.java,287,tb.reconstructFormattingElements();
S1221,HtmlTreeBuilderState.java,288,Element a = tb.insert(startTag);
S1222,HtmlTreeBuilderState.java,289,tb.pushActiveFormattingElements(a);
S1223,HtmlTreeBuilderState.java,290,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1224,HtmlTreeBuilderState.java,291,tb.reconstructFormattingElements();
S1225,HtmlTreeBuilderState.java,292,tb.insertEmpty(startTag);
S1226,HtmlTreeBuilderState.java,293,tb.framesetOk(false);
S1227,HtmlTreeBuilderState.java,294,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1228,HtmlTreeBuilderState.java,295,"if (tb.inButtonScope(""p"")) {"
S1229,HtmlTreeBuilderState.java,296,"tb.processEndTag(""p"");"
S1230,HtmlTreeBuilderState.java,298,tb.insert(startTag);
S1231,HtmlTreeBuilderState.java,299,"} else if (name.equals(""span"")) {"
S1232,HtmlTreeBuilderState.java,301,tb.reconstructFormattingElements();
S1233,HtmlTreeBuilderState.java,302,tb.insert(startTag);
S1234,HtmlTreeBuilderState.java,303,"} else if (name.equals(""li"")) {"
S1235,HtmlTreeBuilderState.java,304,tb.framesetOk(false);
S1236,HtmlTreeBuilderState.java,305,ArrayList<Element> stack = tb.getStack();
S1237,HtmlTreeBuilderState.java,306,for (int i = stack.size() - 1; i > 0; i--) {
S1238,HtmlTreeBuilderState.java,307,Element el = stack.get(i);
S1239,HtmlTreeBuilderState.java,308,"if (el.nodeName().equals(""li"")) {"
S1240,HtmlTreeBuilderState.java,309,"tb.processEndTag(""li"");"
S1241,HtmlTreeBuilderState.java,310,break;
S1242,HtmlTreeBuilderState.java,312,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1243,HtmlTreeBuilderState.java,313,break;
S1244,HtmlTreeBuilderState.java,315,"if (tb.inButtonScope(""p"")) {"
S1245,HtmlTreeBuilderState.java,318,tb.insert(startTag);
S1246,HtmlTreeBuilderState.java,319,"} else if (name.equals(""html"")) {"
S1247,HtmlTreeBuilderState.java,328,"return tb.process(t, InHead);"
S1248,HtmlTreeBuilderState.java,329,"} else if (name.equals(""body"")) {"
S1249,HtmlTreeBuilderState.java,362,"if (tb.inButtonScope(""p"")) {"
S1250,HtmlTreeBuilderState.java,365,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1251,HtmlTreeBuilderState.java,369,tb.insert(startTag);
S1252,HtmlTreeBuilderState.java,370,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1253,HtmlTreeBuilderState.java,371,"if (tb.inButtonScope(""p"")) {"
S1254,HtmlTreeBuilderState.java,372,"tb.processEndTag(""p"");"
S1255,HtmlTreeBuilderState.java,374,tb.insert(startTag);
S1256,HtmlTreeBuilderState.java,376,tb.framesetOk(false);
S1257,HtmlTreeBuilderState.java,377,"} else if (name.equals(""form"")) {"
S1258,HtmlTreeBuilderState.java,378,if (tb.getFormElement() != null) {
S1259,HtmlTreeBuilderState.java,382,"if (tb.inButtonScope(""p"")) {"
S1260,HtmlTreeBuilderState.java,385,"tb.insertForm(startTag, true);"
S1261,HtmlTreeBuilderState.java,386,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1262,HtmlTreeBuilderState.java,387,tb.framesetOk(false);
S1263,HtmlTreeBuilderState.java,388,ArrayList<Element> stack = tb.getStack();
S1264,HtmlTreeBuilderState.java,389,for (int i = stack.size() - 1; i > 0; i--) {
S1265,HtmlTreeBuilderState.java,390,Element el = stack.get(i);
S1266,HtmlTreeBuilderState.java,391,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1267,HtmlTreeBuilderState.java,395,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1268,HtmlTreeBuilderState.java,396,break;
S1269,HtmlTreeBuilderState.java,398,"if (tb.inButtonScope(""p"")) {"
S1270,HtmlTreeBuilderState.java,401,tb.insert(startTag);
S1271,HtmlTreeBuilderState.java,402,"} else if (name.equals(""plaintext"")) {"
S1272,HtmlTreeBuilderState.java,408,"} else if (name.equals(""button"")) {"
S1273,HtmlTreeBuilderState.java,409,"if (tb.inButtonScope(""button"")) {"
S1274,HtmlTreeBuilderState.java,415,tb.reconstructFormattingElements();
S1275,HtmlTreeBuilderState.java,416,tb.insert(startTag);
S1276,HtmlTreeBuilderState.java,417,tb.framesetOk(false);
S1277,HtmlTreeBuilderState.java,419,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1278,HtmlTreeBuilderState.java,420,tb.reconstructFormattingElements();
S1279,HtmlTreeBuilderState.java,421,Element el = tb.insert(startTag);
S1280,HtmlTreeBuilderState.java,422,tb.pushActiveFormattingElements(el);
S1281,HtmlTreeBuilderState.java,423,"} else if (name.equals(""nobr"")) {"
S1282,HtmlTreeBuilderState.java,424,tb.reconstructFormattingElements();
S1283,HtmlTreeBuilderState.java,425,"if (tb.inScope(""nobr"")) {"
S1284,HtmlTreeBuilderState.java,430,Element el = tb.insert(startTag);
S1285,HtmlTreeBuilderState.java,431,tb.pushActiveFormattingElements(el);
S1286,HtmlTreeBuilderState.java,432,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1287,HtmlTreeBuilderState.java,437,"} else if (name.equals(""table"")) {"
S1288,HtmlTreeBuilderState.java,438,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1289,HtmlTreeBuilderState.java,441,tb.insert(startTag);
S1290,HtmlTreeBuilderState.java,442,tb.framesetOk(false);
S1291,HtmlTreeBuilderState.java,443,tb.transition(InTable);
S1292,HtmlTreeBuilderState.java,444,"} else if (name.equals(""input"")) {"
S1293,HtmlTreeBuilderState.java,445,tb.reconstructFormattingElements();
S1294,HtmlTreeBuilderState.java,446,Element el = tb.insertEmpty(startTag);
S1295,HtmlTreeBuilderState.java,447,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1296,HtmlTreeBuilderState.java,448,tb.framesetOk(false);
S1297,HtmlTreeBuilderState.java,449,"} else if (StringUtil.inSorted(name, Constants.InBodyStartMedia)) {"
S1298,HtmlTreeBuilderState.java,451,"} else if (name.equals(""hr"")) {"
S1299,HtmlTreeBuilderState.java,452,"if (tb.inButtonScope(""p"")) {"
S1300,HtmlTreeBuilderState.java,455,tb.insertEmpty(startTag);
S1301,HtmlTreeBuilderState.java,456,tb.framesetOk(false);
S1302,HtmlTreeBuilderState.java,457,"} else if (name.equals(""image"")) {"
S1303,HtmlTreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S1304,HtmlTreeBuilderState.java,495,tb.insert(startTag);
S1305,HtmlTreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S1306,HtmlTreeBuilderState.java,498,tb.markInsertionMode();
S1307,HtmlTreeBuilderState.java,499,tb.framesetOk(false);
S1308,HtmlTreeBuilderState.java,500,tb.transition(Text);
S1309,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S1310,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S1311,HtmlTreeBuilderState.java,509,tb.framesetOk(false);
S1312,HtmlTreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S1313,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S1314,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S1315,HtmlTreeBuilderState.java,515,tb.reconstructFormattingElements();
S1316,HtmlTreeBuilderState.java,516,tb.insert(startTag);
S1317,HtmlTreeBuilderState.java,517,tb.framesetOk(false);
S1318,HtmlTreeBuilderState.java,519,HtmlTreeBuilderState state = tb.state();
S1319,HtmlTreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1320,HtmlTreeBuilderState.java,523,tb.transition(InSelect);
S1321,HtmlTreeBuilderState.java,524,"} else if (StringUtil.inSorted(name, Constants.InBodyStartOptions)) {"
S1322,HtmlTreeBuilderState.java,529,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1323,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S1324,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S1325,HtmlTreeBuilderState.java,544,tb.reconstructFormattingElements();
S1326,HtmlTreeBuilderState.java,546,tb.insert(startTag);
S1327,HtmlTreeBuilderState.java,547,tb.tokeniser.acknowledgeSelfClosingFlag();
S1328,HtmlTreeBuilderState.java,548,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1329,HtmlTreeBuilderState.java,549,tb.error(this);
S1330,HtmlTreeBuilderState.java,550,return false;
S1331,HtmlTreeBuilderState.java,552,tb.reconstructFormattingElements();
S1332,HtmlTreeBuilderState.java,553,tb.insert(startTag);
S1333,HtmlTreeBuilderState.java,555,break;
S1334,HtmlTreeBuilderState.java,558,Token.EndTag endTag = t.asEndTag();
S1335,HtmlTreeBuilderState.java,559,name = endTag.normalName();
S1336,HtmlTreeBuilderState.java,560,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1337,HtmlTreeBuilderState.java,562,for (int i = 0; i < 8; i++) {
S1338,HtmlTreeBuilderState.java,563,Element formatEl = tb.getActiveFormattingElement(name);
S1339,HtmlTreeBuilderState.java,564,if (formatEl == null)
S1340,HtmlTreeBuilderState.java,566,else if (!tb.onStack(formatEl)) {
S1341,HtmlTreeBuilderState.java,570,} else if (!tb.inScope(formatEl.nodeName())) {
S1342,HtmlTreeBuilderState.java,573,} else if (tb.currentElement() != formatEl)
S1343,HtmlTreeBuilderState.java,576,Element furthestBlock = null;
S1344,HtmlTreeBuilderState.java,577,Element commonAncestor = null;
S1345,HtmlTreeBuilderState.java,578,boolean seenFormattingElement = false;
S1346,HtmlTreeBuilderState.java,579,ArrayList<Element> stack = tb.getStack();
S1347,HtmlTreeBuilderState.java,582,final int stackSize = stack.size();
S1348,HtmlTreeBuilderState.java,583,for (int si = 0; si < stackSize && si < 64; si++) {
S1349,HtmlTreeBuilderState.java,584,Element el = stack.get(si);
S1350,HtmlTreeBuilderState.java,585,if (el == formatEl) {
S1351,HtmlTreeBuilderState.java,586,commonAncestor = stack.get(si - 1);
S1352,HtmlTreeBuilderState.java,587,seenFormattingElement = true;
S1353,HtmlTreeBuilderState.java,588,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1354,HtmlTreeBuilderState.java,593,if (furthestBlock == null) {
S1355,HtmlTreeBuilderState.java,594,tb.popStackToClose(formatEl.nodeName());
S1356,HtmlTreeBuilderState.java,595,tb.removeFromActiveFormattingElements(formatEl);
S1357,HtmlTreeBuilderState.java,596,return true;
S1358,HtmlTreeBuilderState.java,651,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1359,HtmlTreeBuilderState.java,652,if (!tb.inScope(name)) {
S1360,HtmlTreeBuilderState.java,657,tb.generateImpliedEndTags();
S1361,HtmlTreeBuilderState.java,658,if (!tb.currentElement().nodeName().equals(name))
S1362,HtmlTreeBuilderState.java,659,tb.error(this);
S1363,HtmlTreeBuilderState.java,660,tb.popStackToClose(name);
S1364,HtmlTreeBuilderState.java,662,"} else if (name.equals(""span"")) {"
S1365,HtmlTreeBuilderState.java,664,"return anyOtherEndTag(t, tb);"
S1366,HtmlTreeBuilderState.java,665,"} else if (name.equals(""li"")) {"
S1367,HtmlTreeBuilderState.java,666,if (!tb.inListItemScope(name)) {
S1368,HtmlTreeBuilderState.java,670,tb.generateImpliedEndTags(name);
S1369,HtmlTreeBuilderState.java,671,if (!tb.currentElement().nodeName().equals(name))
S1370,HtmlTreeBuilderState.java,673,tb.popStackToClose(name);
S1371,HtmlTreeBuilderState.java,675,"} else if (name.equals(""body"")) {"
S1372,HtmlTreeBuilderState.java,676,"if (!tb.inScope(""body"")) {"
S1373,HtmlTreeBuilderState.java,681,tb.transition(AfterBody);
S1374,HtmlTreeBuilderState.java,683,"} else if (name.equals(""html"")) {"
S1375,HtmlTreeBuilderState.java,684,"boolean notIgnored = tb.processEndTag(""body"");"
S1376,HtmlTreeBuilderState.java,685,if (notIgnored)
S1377,HtmlTreeBuilderState.java,686,return tb.process(endTag);
S1378,HtmlTreeBuilderState.java,688,Element currentForm = tb.getFormElement();
S1379,HtmlTreeBuilderState.java,689,tb.setFormElement(null);
S1380,HtmlTreeBuilderState.java,690,if (currentForm == null || !tb.inScope(name)) {
S1381,HtmlTreeBuilderState.java,694,tb.generateImpliedEndTags();
S1382,HtmlTreeBuilderState.java,695,if (!tb.currentElement().nodeName().equals(name))
S1383,HtmlTreeBuilderState.java,698,tb.removeFromStack(currentForm);
S1384,HtmlTreeBuilderState.java,700,"} else if (name.equals(""p"")) {"
S1385,HtmlTreeBuilderState.java,701,if (!tb.inButtonScope(name)) {
S1386,HtmlTreeBuilderState.java,702,tb.error(this);
S1387,HtmlTreeBuilderState.java,703,"tb.processStartTag(name); // if no p to close, creates an empty <p></p>"
S1388,HtmlTreeBuilderState.java,704,return tb.process(endTag);
S1389,HtmlTreeBuilderState.java,706,tb.generateImpliedEndTags(name);
S1390,HtmlTreeBuilderState.java,707,if (!tb.currentElement().nodeName().equals(name))
S1391,HtmlTreeBuilderState.java,709,tb.popStackToClose(name);
S1392,HtmlTreeBuilderState.java,711,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1393,HtmlTreeBuilderState.java,712,if (!tb.inScope(name)) {
S1394,HtmlTreeBuilderState.java,716,tb.generateImpliedEndTags(name);
S1395,HtmlTreeBuilderState.java,717,if (!tb.currentElement().nodeName().equals(name))
S1396,HtmlTreeBuilderState.java,719,tb.popStackToClose(name);
S1397,HtmlTreeBuilderState.java,721,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1398,HtmlTreeBuilderState.java,722,if (!tb.inScope(Constants.Headings)) {
S1399,HtmlTreeBuilderState.java,726,tb.generateImpliedEndTags(name);
S1400,HtmlTreeBuilderState.java,727,if (!tb.currentElement().nodeName().equals(name))
S1401,HtmlTreeBuilderState.java,729,tb.popStackToClose(Constants.Headings);
S1402,HtmlTreeBuilderState.java,731,"} else if (name.equals(""sarcasm"")) {"
S1403,HtmlTreeBuilderState.java,734,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1404,HtmlTreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S1405,HtmlTreeBuilderState.java,747,tb.error(this);
S1406,HtmlTreeBuilderState.java,748,"tb.processStartTag(""br"");"
S1407,HtmlTreeBuilderState.java,749,return false;
S1408,HtmlTreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S1409,HtmlTreeBuilderState.java,760,return true;
S1410,HtmlTreeBuilderState.java,764,String name = t.asEndTag().normalName();
S1411,HtmlTreeBuilderState.java,765,ArrayList<Element> stack = tb.getStack();
S1412,HtmlTreeBuilderState.java,766,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1413,HtmlTreeBuilderState.java,767,Element node = stack.get(pos);
S1414,HtmlTreeBuilderState.java,768,if (node.nodeName().equals(name)) {
S1415,HtmlTreeBuilderState.java,769,tb.generateImpliedEndTags(name);
S1416,HtmlTreeBuilderState.java,770,if (!name.equals(tb.currentElement().nodeName()))
S1417,HtmlTreeBuilderState.java,772,tb.popStackToClose(name);
S1418,HtmlTreeBuilderState.java,773,break;
S1419,HtmlTreeBuilderState.java,775,if (tb.isSpecial(node)) {
S1420,HtmlTreeBuilderState.java,776,tb.error(this);
S1421,HtmlTreeBuilderState.java,777,return false;
S1422,HtmlTreeBuilderState.java,781,return true;
S1423,HtmlTreeBuilderState.java,784,Text {
S1424,HtmlTreeBuilderState.java,787,if (t.isCharacter()) {
S1425,HtmlTreeBuilderState.java,788,tb.insert(t.asCharacter());
S1426,HtmlTreeBuilderState.java,789,} else if (t.isEOF()) {
S1427,HtmlTreeBuilderState.java,790,tb.error(this);
S1428,HtmlTreeBuilderState.java,792,tb.pop();
S1429,HtmlTreeBuilderState.java,793,tb.transition(tb.originalState());
S1430,HtmlTreeBuilderState.java,794,return tb.process(t);
S1431,HtmlTreeBuilderState.java,795,} else if (t.isEndTag()) {
S1432,HtmlTreeBuilderState.java,797,tb.pop();
S1433,HtmlTreeBuilderState.java,798,tb.transition(tb.originalState());
S1434,HtmlTreeBuilderState.java,800,return true;
S1435,HtmlTreeBuilderState.java,803,InTable {
S1436,HtmlTreeBuilderState.java,805,if (t.isCharacter()) {
S1437,HtmlTreeBuilderState.java,806,tb.newPendingTableCharacters();
S1438,HtmlTreeBuilderState.java,807,tb.markInsertionMode();
S1439,HtmlTreeBuilderState.java,808,tb.transition(InTableText);
S1440,HtmlTreeBuilderState.java,809,return tb.process(t);
S1441,HtmlTreeBuilderState.java,810,} else if (t.isComment()) {
S1442,HtmlTreeBuilderState.java,811,tb.insert(t.asComment());
S1443,HtmlTreeBuilderState.java,812,return true;
S1444,HtmlTreeBuilderState.java,813,} else if (t.isDoctype()) {
S1445,HtmlTreeBuilderState.java,816,} else if (t.isStartTag()) {
S1446,HtmlTreeBuilderState.java,817,Token.StartTag startTag = t.asStartTag();
S1447,HtmlTreeBuilderState.java,818,String name = startTag.normalName();
S1448,HtmlTreeBuilderState.java,819,"if (name.equals(""caption"")) {"
S1449,HtmlTreeBuilderState.java,820,tb.clearStackToTableContext();
S1450,HtmlTreeBuilderState.java,821,tb.insertMarkerToFormattingElements();
S1451,HtmlTreeBuilderState.java,822,tb.insert(startTag);
S1452,HtmlTreeBuilderState.java,823,tb.transition(InCaption);
S1453,HtmlTreeBuilderState.java,824,"} else if (name.equals(""colgroup"")) {"
S1454,HtmlTreeBuilderState.java,828,"} else if (name.equals(""col"")) {"
S1455,HtmlTreeBuilderState.java,831,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1456,HtmlTreeBuilderState.java,832,tb.clearStackToTableContext();
S1457,HtmlTreeBuilderState.java,833,tb.insert(startTag);
S1458,HtmlTreeBuilderState.java,834,tb.transition(InTableBody);
S1459,HtmlTreeBuilderState.java,835,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1460,HtmlTreeBuilderState.java,836,"tb.processStartTag(""tbody"");"
S1461,HtmlTreeBuilderState.java,837,return tb.process(t);
S1462,HtmlTreeBuilderState.java,838,"} else if (name.equals(""table"")) {"
S1463,HtmlTreeBuilderState.java,839,tb.error(this);
S1464,HtmlTreeBuilderState.java,840,"boolean processed = tb.processEndTag(""table"");"
S1465,HtmlTreeBuilderState.java,841,if (processed) // only ignored if in fragment
S1466,HtmlTreeBuilderState.java,842,return tb.process(t);
S1467,HtmlTreeBuilderState.java,845,"} else if (name.equals(""input"")) {"
