statement_id,file,line,code
S3428,XPathParser.java,519,switch (jj_nt.kind) {
S3429,XPathParser.java,523,break;
S3430,XPathParser.java,525,jj_la1[6] = jj_gen;
S3431,XPathParser.java,526,break label_1;
S3432,XPathParser.java,528,LocationStep(steps);
S3433,XPathParser.java,531,switch (jj_nt.kind) {
S3434,XPathParser.java,533,jj_consume_token(SLASH);
S3435,XPathParser.java,534,break;
S3436,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S3437,XPathParser.java,547,ArrayList steps = new ArrayList();
S3438,XPathParser.java,548,NodeTest(steps);
S3439,XPathParser.java,551,switch (jj_nt.kind) {
S3440,XPathParser.java,555,break;
S3441,XPathParser.java,557,jj_la1[8] = jj_gen;
S3442,XPathParser.java,558,break label_2;
S3443,XPathParser.java,560,LocationStep(steps);
S3444,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S3445,XPathParser.java,578,switch (jj_nt.kind) {
S3446,XPathParser.java,580,jj_consume_token(SLASH);
S3447,XPathParser.java,581,break;
S3448,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S3449,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S3450,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S3451,XPathParser.java,587,break;
S3452,XPathParser.java,593,NodeTest(steps);
S3453,XPathParser.java,599,int type = -1;
S3454,XPathParser.java,600,String instruction = null;
S3455,XPathParser.java,601,Object name = null;
S3456,XPathParser.java,604,ArrayList ps = new ArrayList();
S3457,XPathParser.java,605,switch (jj_nt.kind) {
S3458,XPathParser.java,660,axis = AxisSpecifier();
S3459,XPathParser.java,661,if (jj_2_3(2147483647)) {
S3460,XPathParser.java,662,type = NodeType();
S3461,XPathParser.java,663,jj_consume_token(80);
S3462,XPathParser.java,664,jj_consume_token(81);
S3463,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
S3464,XPathParser.java,666,jj_consume_token(PI);
S3465,XPathParser.java,667,jj_consume_token(80);
S3466,XPathParser.java,668,jj_consume_token(Literal);
S3467,XPathParser.java,669,"instruction = unescape(token.image.substring(1, token.image.length() - 1));"
S3468,XPathParser.java,670,jj_consume_token(81);
S3469,XPathParser.java,672,switch (jj_nt.kind) {
S3470,XPathParser.java,713,name = WildcardName();
S3471,XPathParser.java,714,break;
S3472,XPathParser.java,723,jj_consume_token(82);
S3473,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S3474,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S3475,XPathParser.java,726,break;
S3476,XPathParser.java,728,jj_consume_token(83);
S3477,XPathParser.java,729,axis = Compiler.AXIS_PARENT;
S3478,XPathParser.java,730,type = Compiler.NODE_TYPE_NODE;
S3479,XPathParser.java,731,break;
S3480,XPathParser.java,739,switch (jj_nt.kind) {
S3481,XPathParser.java,742,break;
S3482,XPathParser.java,744,jj_la1[12] = jj_gen;
S3483,XPathParser.java,745,break label_3;
S3484,XPathParser.java,747,p = Predicate();
S3485,XPathParser.java,748,ps.add(p);
S3486,XPathParser.java,750,if (name != null){
S3487,XPathParser.java,751,s = compiler.nodeNameTest(name);
S3488,XPathParser.java,753,else if (instruction != null){
S3489,XPathParser.java,754,s = compiler.processingInstructionTest(instruction);
S3490,XPathParser.java,757,s = compiler.nodeTypeTest(type);
S3491,XPathParser.java,759,"steps.add(compiler.step(axis, s, ps.toArray()));"
S3492,XPathParser.java,765,switch (jj_nt.kind) {
S3493,XPathParser.java,779,axis = AxisName();
S3494,XPathParser.java,780,break;
S3495,XPathParser.java,782,jj_la1[13] = jj_gen;
S3496,XPathParser.java,783,axis = AbbreviatedAxisSpecifier();
S3497,XPathParser.java,785,{if (true) return axis;}
S3498,XPathParser.java,798,int axis = 0;
S3499,XPathParser.java,799,switch (jj_nt.kind) {
S3500,XPathParser.java,801,jj_consume_token(AXIS_SELF);
S3501,XPathParser.java,802,axis = Compiler.AXIS_SELF;
S3502,XPathParser.java,803,break;
S3503,XPathParser.java,805,jj_consume_token(AXIS_CHILD);
S3504,XPathParser.java,806,axis = Compiler.AXIS_CHILD;
S3505,XPathParser.java,807,break;
S3506,XPathParser.java,809,jj_consume_token(AXIS_PARENT);
S3507,XPathParser.java,810,axis = Compiler.AXIS_PARENT;
S3508,XPathParser.java,811,break;
S3509,XPathParser.java,813,jj_consume_token(AXIS_ANCESTOR);
S3510,XPathParser.java,814,axis = Compiler.AXIS_ANCESTOR;
S3511,XPathParser.java,815,break;
S3512,XPathParser.java,817,jj_consume_token(AXIS_ATTRIBUTE);
S3513,XPathParser.java,818,axis = Compiler.AXIS_ATTRIBUTE;
S3514,XPathParser.java,819,break;
S3515,XPathParser.java,821,jj_consume_token(AXIS_NAMESPACE);
S3516,XPathParser.java,822,axis = Compiler.AXIS_NAMESPACE;
S3517,XPathParser.java,823,break;
S3518,XPathParser.java,825,jj_consume_token(AXIS_PRECEDING);
S3519,XPathParser.java,826,axis = Compiler.AXIS_PRECEDING;
S3520,XPathParser.java,827,break;
S3521,XPathParser.java,829,jj_consume_token(AXIS_FOLLOWING);
S3522,XPathParser.java,830,axis = Compiler.AXIS_FOLLOWING;
S3523,XPathParser.java,831,break;
S3524,XPathParser.java,833,jj_consume_token(AXIS_DESCENDANT);
S3525,XPathParser.java,834,axis = Compiler.AXIS_DESCENDANT;
S3526,XPathParser.java,835,break;
S3527,XPathParser.java,837,jj_consume_token(AXIS_ANCESTOR_OR_SELF);
S3528,XPathParser.java,838,axis = Compiler.AXIS_ANCESTOR_OR_SELF;
S3529,XPathParser.java,839,break;
S3530,XPathParser.java,841,jj_consume_token(AXIS_FOLLOWING_SIBLING);
S3531,XPathParser.java,842,axis = Compiler.AXIS_FOLLOWING_SIBLING;
S3532,XPathParser.java,843,break;
S3533,XPathParser.java,845,jj_consume_token(AXIS_PRECEDING_SIBLING);
S3534,XPathParser.java,846,axis = Compiler.AXIS_PRECEDING_SIBLING;
S3535,XPathParser.java,847,break;
S3536,XPathParser.java,849,jj_consume_token(AXIS_DESCENDANT_OR_SELF);
S3537,XPathParser.java,850,axis = Compiler.AXIS_DESCENDANT_OR_SELF;
S3538,XPathParser.java,851,break;
S3539,XPathParser.java,857,{if (true) return axis;}
S3540,XPathParser.java,873,jj_consume_token(84);
S3541,XPathParser.java,874,ex = Expression();
S3542,XPathParser.java,875,jj_consume_token(85);
S3543,XPathParser.java,876,{if (true) return ex;}
S3544,XPathParser.java,884,int axis = Compiler.AXIS_CHILD;
S3545,XPathParser.java,885,switch (jj_nt.kind) {
S3546,XPathParser.java,887,jj_consume_token(86);
S3547,XPathParser.java,888,axis = Compiler.AXIS_ATTRIBUTE;
S3548,XPathParser.java,889,break;
S3549,XPathParser.java,891,jj_la1[15] = jj_gen;
S3550,XPathParser.java,894,{if (true) return axis;}
S3551,XPathParser.java,919,ex = OrExpr();
S3552,XPathParser.java,920,{if (true) return ex;}
S3553,XPathParser.java,926,Object ex = null;
S3554,XPathParser.java,927,switch (jj_nt.kind) {
S3555,XPathParser.java,929,ex = VariableReference();
S3556,XPathParser.java,930,break;
S3557,XPathParser.java,932,jj_consume_token(80);
S3558,XPathParser.java,933,ex = Expression();
S3559,XPathParser.java,934,jj_consume_token(81);
S3560,XPathParser.java,935,break;
S3561,XPathParser.java,937,jj_consume_token(Literal);
S3562,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S3563,XPathParser.java,939,break;
S3564,XPathParser.java,941,jj_consume_token(Number);
S3565,XPathParser.java,942,ex = compiler.number(token.image);
S3566,XPathParser.java,943,break;
S3567,XPathParser.java,945,jj_la1[16] = jj_gen;
S3568,XPathParser.java,946,if (jj_2_5(2147483647)) {
S3569,XPathParser.java,947,ex = CoreFunctionCall();
S3570,XPathParser.java,949,switch (jj_nt.kind) {
S3571,XPathParser.java,989,ex = FunctionCall();
S3572,XPathParser.java,990,break;
S3573,XPathParser.java,998,{if (true) return ex;}
S3574,XPathParser.java,1010,name = FunctionName();
S3575,XPathParser.java,1011,args = ArgumentList();
S3576,XPathParser.java,1012,if (args == null){
S3577,XPathParser.java,1013,"{if (true) return compiler.function(name, null);}"
S3578,XPathParser.java,1016,"{if (true) return compiler.function(name, args.toArray());}"
S3579,XPathParser.java,1022,int code = 0;
S3580,XPathParser.java,1024,code = CoreFunctionName();
S3581,XPathParser.java,1025,args = ArgumentList();
S3582,XPathParser.java,1026,if (args == null){
S3583,XPathParser.java,1027,"{if (true) return compiler.function(code, null);}"
S3584,XPathParser.java,1030,"{if (true) return compiler.function(code, args.toArray());}"
S3585,XPathParser.java,1036,ArrayList args = null;
S3586,XPathParser.java,1038,jj_consume_token(80);
S3587,XPathParser.java,1039,switch (jj_nt.kind) {
S3588,XPathParser.java,1103,arg = Argument();
S3589,XPathParser.java,1104,args = new ArrayList(); args.add(arg);
S3590,XPathParser.java,1107,switch (jj_nt.kind) {
S3591,XPathParser.java,1110,break;
S3592,XPathParser.java,1112,jj_la1[18] = jj_gen;
S3593,XPathParser.java,1113,break label_4;
S3594,XPathParser.java,1115,jj_consume_token(87);
S3595,XPathParser.java,1116,arg = Argument();
S3596,XPathParser.java,1117,args.add(arg);
S3597,XPathParser.java,1121,jj_la1[19] = jj_gen;
S3598,XPathParser.java,1124,jj_consume_token(81);
S3599,XPathParser.java,1125,{if (true) return args;}
S3600,XPathParser.java,1132,ex = Expression();
S3601,XPathParser.java,1133,{if (true) return ex;}
S3602,XPathParser.java,1144,ArrayList list = null;
S3603,XPathParser.java,1145,ex = PathExpr();
S3604,XPathParser.java,1148,switch (jj_nt.kind) {
S3605,XPathParser.java,1151,break;
S3606,XPathParser.java,1153,jj_la1[20] = jj_gen;
S3607,XPathParser.java,1154,break label_5;
S3608,XPathParser.java,1156,jj_consume_token(UNION);
S3609,XPathParser.java,1157,r = PathExpr();
S3610,XPathParser.java,1158,if (list == null){
S3611,XPathParser.java,1159,list = new ArrayList();
S3612,XPathParser.java,1160,list.add(ex);
S3613,XPathParser.java,1162,list.add(r);
S3614,XPathParser.java,1164,if (list != null){
S3615,XPathParser.java,1165,ex = compiler.union(list.toArray());
S3616,XPathParser.java,1167,{if (true) return ex;}
S3617,XPathParser.java,1173,Object ex = null;
S3618,XPathParser.java,1175,if (jj_2_6(2147483647)) {
S3619,XPathParser.java,1176,ex = FilterExpr();
S3620,XPathParser.java,1178,switch (jj_nt.kind) {
S3621,XPathParser.java,1237,ex = LocationPath();
S3622,XPathParser.java,1238,break;
S3623,XPathParser.java,1245,{if (true) return ex;}
S3624,XPathParser.java,1252,ArrayList ps = new ArrayList();
S3625,XPathParser.java,1253,boolean path = false;
S3626,XPathParser.java,1254,ArrayList steps = new ArrayList();
S3627,XPathParser.java,1255,ex = PrimaryExpr();
S3628,XPathParser.java,1258,switch (jj_nt.kind) {
S3629,XPathParser.java,1261,break;
S3630,XPathParser.java,1263,jj_la1[22] = jj_gen;
S3631,XPathParser.java,1264,break label_6;
S3632,XPathParser.java,1266,p = Predicate();
S3633,XPathParser.java,1267,path = true;
S3634,XPathParser.java,1268,ps.add(p);
S3635,XPathParser.java,1272,switch (jj_nt.kind) {
S3636,XPathParser.java,1276,break;
S3637,XPathParser.java,1278,jj_la1[23] = jj_gen;
S3638,XPathParser.java,1279,break label_7;
S3639,XPathParser.java,1281,LocationStep(steps);
S3640,XPathParser.java,1282,path = true;
S3641,XPathParser.java,1284,if (path){
S3642,XPathParser.java,1285,"{if (true) return compiler.expressionPath(ex, ps.toArray(), steps.toArray());}"
S3643,XPathParser.java,1288,{if (true) return ex;}
S3644,XPathParser.java,1300,ArrayList list = null;
S3645,XPathParser.java,1301,ex = AndExpr();
S3646,XPathParser.java,1304,switch (jj_nt.kind) {
S3647,XPathParser.java,1307,break;
S3648,XPathParser.java,1309,jj_la1[24] = jj_gen;
S3649,XPathParser.java,1310,break label_8;
S3650,XPathParser.java,1312,jj_consume_token(OR);
S3651,XPathParser.java,1313,r = AndExpr();
S3652,XPathParser.java,1314,if (list == null){
S3653,XPathParser.java,1315,list = new ArrayList();
S3654,XPathParser.java,1316,list.add(ex);
S3655,XPathParser.java,1318,list.add(r);
S3656,XPathParser.java,1320,if (list != null){
S3657,XPathParser.java,1321,ex = compiler.or(list.toArray());
S3658,XPathParser.java,1323,{if (true) return ex;}
S3659,XPathParser.java,1330,ArrayList list = null;
S3660,XPathParser.java,1331,ex = EqualityExpr();
S3661,XPathParser.java,1334,switch (jj_nt.kind) {
S3662,XPathParser.java,1337,break;
S3663,XPathParser.java,1339,jj_la1[25] = jj_gen;
S3664,XPathParser.java,1340,break label_9;
S3665,XPathParser.java,1342,jj_consume_token(AND);
S3666,XPathParser.java,1343,r = EqualityExpr();
S3667,XPathParser.java,1344,if (list == null){
S3668,XPathParser.java,1345,list = new ArrayList();
S3669,XPathParser.java,1346,list.add(ex);
S3670,XPathParser.java,1348,list.add(r);
S3671,XPathParser.java,1350,if (list != null){
S3672,XPathParser.java,1351,ex = compiler.and(list.toArray());
S3673,XPathParser.java,1353,{if (true) return ex;}
S3674,XPathParser.java,1360,ex = RelationalExpr();
S3675,XPathParser.java,1363,switch (jj_nt.kind) {
S3676,XPathParser.java,1367,break;
S3677,XPathParser.java,1369,jj_la1[26] = jj_gen;
S3678,XPathParser.java,1370,break label_10;
S3679,XPathParser.java,1372,switch (jj_nt.kind) {
S3680,XPathParser.java,1374,jj_consume_token(EQ);
S3681,XPathParser.java,1375,r = RelationalExpr();
S3682,XPathParser.java,1376,"ex = compiler.equal(ex, r);"
S3683,XPathParser.java,1377,break;
S3684,XPathParser.java,1379,jj_consume_token(NEQ);
S3685,XPathParser.java,1380,r = RelationalExpr();
S3686,XPathParser.java,1381,"ex = compiler.notEqual(ex, r);"
S3687,XPathParser.java,1382,break;
S3688,XPathParser.java,1389,{if (true) return ex;}
S3689,XPathParser.java,1397,ex = AdditiveExpr();
S3690,XPathParser.java,1400,switch (jj_nt.kind) {
S3691,XPathParser.java,1406,break;
S3692,XPathParser.java,1408,jj_la1[28] = jj_gen;
S3693,XPathParser.java,1409,break label_11;
S3694,XPathParser.java,1411,switch (jj_nt.kind) {
S3695,XPathParser.java,1413,jj_consume_token(LT);
S3696,XPathParser.java,1414,r = AdditiveExpr();
S3697,XPathParser.java,1415,"ex = compiler.lessThan(ex, r);"
S3698,XPathParser.java,1416,break;
S3699,XPathParser.java,1418,jj_consume_token(GT);
S3700,XPathParser.java,1419,r = AdditiveExpr();
S3701,XPathParser.java,1420,"ex = compiler.greaterThan(ex, r);"
S3702,XPathParser.java,1421,break;
S3703,XPathParser.java,1423,jj_consume_token(LTE);
S3704,XPathParser.java,1424,r = AdditiveExpr();
S3705,XPathParser.java,1425,"ex = compiler.lessThanOrEqual(ex, r);"
S3706,XPathParser.java,1426,break;
S3707,XPathParser.java,1428,jj_consume_token(GTE);
S3708,XPathParser.java,1429,r = AdditiveExpr();
S3709,XPathParser.java,1430,"ex = compiler.greaterThanOrEqual(ex, r);"
S3710,XPathParser.java,1431,break;
S3711,XPathParser.java,1438,{if (true) return ex;}
S3712,XPathParser.java,1449,ArrayList list = null;
S3713,XPathParser.java,1450,ex = SubtractiveExpr();
S3714,XPathParser.java,1453,switch (jj_nt.kind) {
S3715,XPathParser.java,1456,break;
S3716,XPathParser.java,1458,jj_la1[30] = jj_gen;
S3717,XPathParser.java,1459,break label_12;
S3718,XPathParser.java,1461,jj_consume_token(PLUS);
S3719,XPathParser.java,1462,r = SubtractiveExpr();
S3720,XPathParser.java,1463,if (list == null){
S3721,XPathParser.java,1464,list = new ArrayList();
S3722,XPathParser.java,1465,list.add(ex);
S3723,XPathParser.java,1467,list.add(r);
S3724,XPathParser.java,1469,if (list != null){
S3725,XPathParser.java,1470,ex = compiler.sum(list.toArray());
S3726,XPathParser.java,1472,{if (true) return ex;}
S3727,XPathParser.java,1477,"Object ex, r = null;"
S3728,XPathParser.java,1478,ex = MultiplicativeExpr();
S3729,XPathParser.java,1481,switch (jj_nt.kind) {
S3730,XPathParser.java,1484,break;
S3731,XPathParser.java,1486,jj_la1[31] = jj_gen;
S3732,XPathParser.java,1487,break label_13;
S3733,XPathParser.java,1489,jj_consume_token(MINUS);
S3734,XPathParser.java,1490,r = MultiplicativeExpr();
S3735,XPathParser.java,1491,"ex = compiler.minus(ex, r);"
S3736,XPathParser.java,1493,{if (true) return ex;}
S3737,XPathParser.java,1501,ex = UnaryExpr();
S3738,XPathParser.java,1504,switch (jj_nt.kind) {
S3739,XPathParser.java,1509,break;
S3740,XPathParser.java,1511,jj_la1[32] = jj_gen;
S3741,XPathParser.java,1512,break label_14;
S3742,XPathParser.java,1514,switch (jj_nt.kind) {
S3743,XPathParser.java,1516,jj_consume_token(88);
S3744,XPathParser.java,1517,r = UnaryExpr();
S3745,XPathParser.java,1518,"ex = compiler.multiply(ex, r);"
S3746,XPathParser.java,1519,break;
S3747,XPathParser.java,1521,jj_consume_token(DIV);
