statement_id,file,line,code
S2292,TokeniserState.java,238,t.transition(Data);
S2293,TokeniserState.java,254,RawtextLessthanSign {
S2294,TokeniserState.java,265,RawtextEndTagOpen {
S2295,TokeniserState.java,270,RawtextEndTagName {
S2296,TokeniserState.java,275,ScriptDataLessthanSign {
S2297,TokeniserState.java,277,switch (r.consume()) {
S2298,TokeniserState.java,279,t.createTempBuffer();
S2299,TokeniserState.java,280,t.transition(ScriptDataEndTagOpen);
S2300,TokeniserState.java,281,break;
S2301,TokeniserState.java,293,ScriptDataEndTagOpen {
S2302,TokeniserState.java,295,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2303,TokeniserState.java,298,ScriptDataEndTagName {
S2304,TokeniserState.java,300,"handleDataEndTag(t, r, ScriptData);"
S2305,TokeniserState.java,303,ScriptDataEscapeStart {
S2306,TokeniserState.java,313,ScriptDataEscapeStartDash {
S2307,TokeniserState.java,323,ScriptDataEscaped {
S2308,TokeniserState.java,350,ScriptDataEscapedDash {
S2309,TokeniserState.java,378,ScriptDataEscapedDashDash {
S2310,TokeniserState.java,409,ScriptDataEscapedLessthanSign {
S2311,TokeniserState.java,425,ScriptDataEscapedEndTagOpen {
S2312,TokeniserState.java,438,ScriptDataEscapedEndTagName {
S2313,TokeniserState.java,443,ScriptDataDoubleEscapeStart {
S2314,TokeniserState.java,448,ScriptDataDoubleEscaped {
S2315,TokeniserState.java,475,ScriptDataDoubleEscapedDash {
S2316,TokeniserState.java,502,ScriptDataDoubleEscapedDashDash {
S2317,TokeniserState.java,532,ScriptDataDoubleEscapedLessthanSign {
S2318,TokeniserState.java,543,ScriptDataDoubleEscapeEnd {
S2319,TokeniserState.java,548,BeforeAttributeName {
S2320,TokeniserState.java,551,char c = r.consume();
S2321,TokeniserState.java,552,switch (c) {
S2322,TokeniserState.java,560,t.transition(SelfClosingStartTag);
S2323,TokeniserState.java,561,break;
S2324,TokeniserState.java,580,t.error(this);
S2325,TokeniserState.java,581,t.tagPending.newAttribute();
S2326,TokeniserState.java,582,t.tagPending.appendAttributeName(c);
S2327,TokeniserState.java,583,t.transition(AttributeName);
S2328,TokeniserState.java,584,break;
S2329,TokeniserState.java,586,t.tagPending.newAttribute();
S2330,TokeniserState.java,587,r.unconsume();
S2331,TokeniserState.java,588,t.transition(AttributeName);
S2332,TokeniserState.java,592,AttributeName {
S2333,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2334,TokeniserState.java,596,t.tagPending.appendAttributeName(name);
S2335,TokeniserState.java,598,char c = r.consume();
S2336,TokeniserState.java,599,switch (c) {
S2337,TokeniserState.java,605,t.transition(AfterAttributeName);
S2338,TokeniserState.java,606,break;
S2339,TokeniserState.java,611,t.transition(BeforeAttributeValue);
S2340,TokeniserState.java,612,break;
S2341,TokeniserState.java,614,t.emitTagPending();
S2342,TokeniserState.java,615,t.transition(Data);
S2343,TokeniserState.java,616,break;
S2344,TokeniserState.java,628,t.error(this);
S2345,TokeniserState.java,629,t.tagPending.appendAttributeName(c);
S2346,TokeniserState.java,634,AfterAttributeName {
S2347,TokeniserState.java,636,char c = r.consume();
S2348,TokeniserState.java,637,switch (c) {
S2349,TokeniserState.java,673,t.tagPending.newAttribute();
S2350,TokeniserState.java,674,r.unconsume();
S2351,TokeniserState.java,675,t.transition(AttributeName);
S2352,TokeniserState.java,679,BeforeAttributeValue {
S2353,TokeniserState.java,681,char c = r.consume();
S2354,TokeniserState.java,682,switch (c) {
S2355,TokeniserState.java,691,t.transition(AttributeValue_doubleQuoted);
S2356,TokeniserState.java,692,break;
S2357,TokeniserState.java,698,t.transition(AttributeValue_singleQuoted);
S2358,TokeniserState.java,699,break;
S2359,TokeniserState.java,706,t.eofError(this);
S2360,TokeniserState.java,707,t.emitTagPending();
S2361,TokeniserState.java,708,t.transition(Data);
S2362,TokeniserState.java,709,break;
S2363,TokeniserState.java,723,r.unconsume();
S2364,TokeniserState.java,724,t.transition(AttributeValue_unquoted);
S2365,TokeniserState.java,728,AttributeValue_doubleQuoted {
S2366,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2367,TokeniserState.java,731,if (value.length() > 0)
S2368,TokeniserState.java,732,t.tagPending.appendAttributeValue(value);
S2369,TokeniserState.java,736,char c = r.consume();
S2370,TokeniserState.java,737,switch (c) {
S2371,TokeniserState.java,739,t.transition(AfterAttributeValue_quoted);
S2372,TokeniserState.java,740,break;
S2373,TokeniserState.java,760,AttributeValue_singleQuoted {
S2374,TokeniserState.java,762,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2375,TokeniserState.java,763,if (value.length() > 0)
S2376,TokeniserState.java,764,t.tagPending.appendAttributeValue(value);
S2377,TokeniserState.java,768,char c = r.consume();
S2378,TokeniserState.java,769,switch (c) {
S2379,TokeniserState.java,771,t.transition(AfterAttributeValue_quoted);
S2380,TokeniserState.java,772,break;
S2381,TokeniserState.java,792,AttributeValue_unquoted {
S2382,TokeniserState.java,794,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2383,TokeniserState.java,795,if (value.length() > 0)
S2384,TokeniserState.java,796,t.tagPending.appendAttributeValue(value);
S2385,TokeniserState.java,798,char c = r.consume();
S2386,TokeniserState.java,799,switch (c) {
S2387,TokeniserState.java,805,t.transition(BeforeAttributeName);
S2388,TokeniserState.java,806,break;
S2389,TokeniserState.java,815,t.emitTagPending();
S2390,TokeniserState.java,816,t.transition(Data);
S2391,TokeniserState.java,817,break;
S2392,TokeniserState.java,840,AfterAttributeValue_quoted {
S2393,TokeniserState.java,842,char c = r.consume();
S2394,TokeniserState.java,843,switch (c) {
S2395,TokeniserState.java,849,t.transition(BeforeAttributeName);
S2396,TokeniserState.java,850,break;
S2397,TokeniserState.java,855,t.emitTagPending();
S2398,TokeniserState.java,856,t.transition(Data);
S2399,TokeniserState.java,857,break;
S2400,TokeniserState.java,870,SelfClosingStartTag {
S2401,TokeniserState.java,872,char c = r.consume();
S2402,TokeniserState.java,873,switch (c) {
S2403,TokeniserState.java,875,t.tagPending.selfClosing = true;
S2404,TokeniserState.java,876,t.emitTagPending();
S2405,TokeniserState.java,877,t.transition(Data);
S2406,TokeniserState.java,878,break;
S2407,TokeniserState.java,890,BogusComment {
S2408,TokeniserState.java,894,r.unconsume();
S2409,TokeniserState.java,895,Token.Comment comment = new Token.Comment();
S2410,TokeniserState.java,896,comment.bogus = true;
S2411,TokeniserState.java,897,comment.data.append(r.consumeTo('>'));
S2412,TokeniserState.java,899,t.emit(comment);
S2413,TokeniserState.java,900,t.advanceTransition(Data);
S2414,TokeniserState.java,903,MarkupDeclarationOpen {
S2415,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S2416,TokeniserState.java,906,t.createCommentPending();
S2417,TokeniserState.java,907,t.transition(CommentStart);
S2418,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2419,TokeniserState.java,909,t.transition(Doctype);
S2420,TokeniserState.java,921,CommentStart {
S2421,TokeniserState.java,923,char c = r.consume();
S2422,TokeniserState.java,924,switch (c) {
S2423,TokeniserState.java,944,t.commentPending.data.append(c);
S2424,TokeniserState.java,945,t.transition(Comment);
S2425,TokeniserState.java,949,CommentStartDash {
S2426,TokeniserState.java,977,Comment {
S2427,TokeniserState.java,979,char c = r.current();
S2428,TokeniserState.java,980,switch (c) {
S2429,TokeniserState.java,982,t.advanceTransition(CommentEndDash);
S2430,TokeniserState.java,983,break;
S2431,TokeniserState.java,995,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2432,TokeniserState.java,999,CommentEndDash {
S2433,TokeniserState.java,1001,char c = r.consume();
S2434,TokeniserState.java,1002,switch (c) {
S2435,TokeniserState.java,1004,t.transition(CommentEnd);
S2436,TokeniserState.java,1005,break;
S2437,TokeniserState.java,1022,CommentEnd {
S2438,TokeniserState.java,1024,char c = r.consume();
S2439,TokeniserState.java,1025,switch (c) {
S2440,TokeniserState.java,1027,t.emitCommentPending();
S2441,TokeniserState.java,1028,t.transition(Data);
S2442,TokeniserState.java,1029,break;
S2443,TokeniserState.java,1055,CommentEndBang {
S2444,TokeniserState.java,1083,Doctype {
S2445,TokeniserState.java,1085,char c = r.consume();
S2446,TokeniserState.java,1086,switch (c) {
S2447,TokeniserState.java,1092,t.transition(BeforeDoctypeName);
S2448,TokeniserState.java,1093,break;
S2449,TokeniserState.java,1110,BeforeDoctypeName {
S2450,TokeniserState.java,1112,if (r.matchesLetter()) {
S2451,TokeniserState.java,1113,t.createDoctypePending();
S2452,TokeniserState.java,1114,t.transition(DoctypeName);
S2453,TokeniserState.java,1115,return;
S2454,TokeniserState.java,1145,DoctypeName {
S2455,TokeniserState.java,1147,if (r.matchesLetter()) {
S2456,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S2457,TokeniserState.java,1149,t.doctypePending.name.append(name);
S2458,TokeniserState.java,1150,return;
S2459,TokeniserState.java,1152,char c = r.consume();
S2460,TokeniserState.java,1153,switch (c) {
S2461,TokeniserState.java,1155,t.emitDoctypePending();
S2462,TokeniserState.java,1156,t.transition(Data);
S2463,TokeniserState.java,1157,break;
S2464,TokeniserState.java,1180,AfterDoctypeName {
S2465,TokeniserState.java,1208,AfterDoctypePublicKeyword {
S2466,TokeniserState.java,1248,BeforeDoctypePublicIdentifier {
S2467,TokeniserState.java,1285,DoctypePublicIdentifier_doubleQuoted {
S2468,TokeniserState.java,1313,DoctypePublicIdentifier_singleQuoted {
S2469,TokeniserState.java,1341,AfterDoctypePublicIdentifier {
S2470,TokeniserState.java,1379,BetweenDoctypePublicAndSystemIdentifiers {
S2471,TokeniserState.java,1416,AfterDoctypeSystemKeyword {
S2472,TokeniserState.java,1456,BeforeDoctypeSystemIdentifier {
S2473,TokeniserState.java,1493,DoctypeSystemIdentifier_doubleQuoted {
S2474,TokeniserState.java,1521,DoctypeSystemIdentifier_singleQuoted {
S2475,TokeniserState.java,1549,AfterDoctypeSystemIdentifier {
S2476,TokeniserState.java,1576,BogusDoctype {
S2477,TokeniserState.java,1594,CdataSection {
S2478,TokeniserState.java,1607,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2479,TokeniserState.java,1608,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2480,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2481,TokeniserState.java,1610,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2482,TokeniserState.java,1613,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2483,TokeniserState.java,1617,Arrays.sort(attributeSingleValueCharsSorted);
S2484,TokeniserState.java,1618,Arrays.sort(attributeDoubleValueCharsSorted);
S2485,TokeniserState.java,1619,Arrays.sort(attributeNameCharsSorted);
S2486,TokeniserState.java,1620,Arrays.sort(attributeValueUnquoted);
S2487,TokeniserState.java,1628,if (r.matchesLetter()) {
S2488,TokeniserState.java,1629,String name = r.consumeLetterSequence();
S2489,TokeniserState.java,1630,t.tagPending.appendTagName(name);
S2490,TokeniserState.java,1631,t.dataBuffer.append(name);
S2491,TokeniserState.java,1632,return;
S2492,TokeniserState.java,1635,boolean needsExitTransition = false;
S2493,TokeniserState.java,1636,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2494,TokeniserState.java,1637,char c = r.consume();
S2495,TokeniserState.java,1638,switch (c) {
S2496,TokeniserState.java,1650,t.emitTagPending();
S2497,TokeniserState.java,1651,t.transition(Data);
S2498,TokeniserState.java,1652,break;
S2499,TokeniserState.java,1657,} else {
S2500,TokeniserState.java,1661,if (needsExitTransition) {
S2501,TokeniserState.java,1668,switch (r.current()) {
S2502,TokeniserState.java,1670,t.advanceTransition(advance);
S2503,TokeniserState.java,1671,break;
S2504,TokeniserState.java,1678,t.emit(new Token.EOF());
S2505,TokeniserState.java,1679,break;
S2506,TokeniserState.java,1681,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S2507,TokeniserState.java,1682,t.emit(data);
S2508,TokeniserState.java,1697,if (r.matchesLetter()) {
S2509,TokeniserState.java,1698,t.createTagPending(false);
S2510,TokeniserState.java,1699,t.transition(a);
S2511,TreeBuilder.java,14,abstract class TreeBuilder {
S2512,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2513,TreeBuilder.java,25,private Token.EndTag end  = new Token.EndTag();
S2514,TreeBuilder.java,30,"Validate.notNull(input, ""String input must not be null"");"
S2515,TreeBuilder.java,31,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2516,TreeBuilder.java,33,doc = new Document(baseUri);
S2517,TreeBuilder.java,34,this.settings = settings;
S2518,TreeBuilder.java,35,reader = new CharacterReader(input);
S2519,TreeBuilder.java,36,this.errors = errors;
S2520,TreeBuilder.java,37,currentToken = null;
S2521,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S2522,TreeBuilder.java,39,stack = new ArrayList<>(32);
S2523,TreeBuilder.java,40,this.baseUri = baseUri;
S2524,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S2525,TreeBuilder.java,45,runParser();
S2526,TreeBuilder.java,46,return doc;
S2527,TreeBuilder.java,51,Token token = tokeniser.read();
S2528,TreeBuilder.java,52,process(token);
S2529,TreeBuilder.java,53,token.reset();
S2530,TreeBuilder.java,55,if (token.type == Token.TokenType.EOF)
S2531,TreeBuilder.java,56,break;
S2532,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S2533,TreeBuilder.java,66,return process(start.reset().name(name));
S2534,TreeBuilder.java,79,if (currentToken == end) { // don't recycle an in-use token
S2535,TreeBuilder.java,82,return process(end.reset().name(name));
S2536,TreeBuilder.java,87,int size = stack.size();
S2537,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S2538,Validate.java,15,if (obj == null)
S2539,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2540,Validate.java,25,if (obj == null)
S2541,Validate.java,26,throw new IllegalArgumentException(msg);
S2542,Validate.java,34,if (!val)
S2543,Validate.java,44,if (!val)
S2544,Validate.java,45,throw new IllegalArgumentException(msg);
S2545,Validate.java,53,if (val)
S2546,Validate.java,63,if (val)
S2547,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2548,Validate.java,81,for (Object obj : objects)
S2549,Validate.java,82,if (obj == null)
S2550,Validate.java,91,if (string == null || string.length() == 0)
S2551,Validate.java,101,if (string == null || string.length() == 0)
S2552,W3CDom.java,27,public class W3CDom {
S2553,W3CDom.java,28,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2554,W3CDom.java,36,Validate.notNull(in);
S2555,W3CDom.java,40,factory.setNamespaceAware(true);
S2556,W3CDom.java,41,builder = factory.newDocumentBuilder();
S2557,W3CDom.java,42,Document out = builder.newDocument();
S2558,W3CDom.java,43,"convert(in, out);"
S2559,W3CDom.java,44,return out;
S2560,W3CDom.java,58,if (!StringUtil.isBlank(in.location()))
S2561,W3CDom.java,61,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2562,W3CDom.java,62,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S2563,W3CDom.java,73,"private final HashMap<String, String> namespaces = new HashMap<>(); // prefix => urn"
S2564,W3CDom.java,76,public W3CBuilder(Document doc) {
S2565,W3CDom.java,77,this.doc = doc;
S2566,W3CDom.java,81,if (source instanceof org.jsoup.nodes.Element) {
S2567,W3CDom.java,82,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2568,W3CDom.java,84,String prefix = updateNamespaces(sourceEl);
S2569,W3CDom.java,85,String namespace = namespaces.get(prefix);
S2570,W3CDom.java,87,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S2571,W3CDom.java,88,"copyAttributes(sourceEl, el);"
S2572,W3CDom.java,89,if (dest == null) { // sets up the root
S2573,W3CDom.java,90,doc.appendChild(el);
S2574,W3CDom.java,92,dest.appendChild(el);
S2575,W3CDom.java,94,dest = el; // descend
S2576,W3CDom.java,95,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2577,W3CDom.java,96,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2578,W3CDom.java,97,Text text = doc.createTextNode(sourceText.getWholeText());
S2579,W3CDom.java,98,dest.appendChild(text);
S2580,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.Comment) {
S2581,W3CDom.java,100,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2582,W3CDom.java,101,Comment comment = doc.createComment(sourceComment.getData());
S2583,W3CDom.java,102,dest.appendChild(comment);
S2584,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2585,W3CDom.java,104,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2586,W3CDom.java,105,Text node = doc.createTextNode(sourceData.getWholeData());
S2587,W3CDom.java,106,dest.appendChild(node);
S2588,W3CDom.java,113,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2589,W3CDom.java,114,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2590,W3CDom.java,119,for (Attribute attribute : source.attributes()) {
S2591,W3CDom.java,121,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S2592,W3CDom.java,122,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S2593,W3CDom.java,123,"el.setAttribute(key, attribute.getValue());"
S2594,W3CDom.java,133,Attributes attributes = el.attributes();
S2595,W3CDom.java,134,for (Attribute attr : attributes) {
S2596,W3CDom.java,135,String key = attr.getKey();
S2597,W3CDom.java,137,if (key.equals(xmlnsKey)) {
S2598,W3CDom.java,139,} else if (key.startsWith(xmlnsPrefix)) {
S2599,W3CDom.java,148,"int pos = el.tagName().indexOf("":"");"
S2600,W3CDom.java,149,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S2601,W3CDom.java,161,DOMSource domSource = new DOMSource(doc);
S2602,W3CDom.java,162,StringWriter writer = new StringWriter();
S2603,W3CDom.java,163,StreamResult result = new StreamResult(writer);
S2604,W3CDom.java,164,TransformerFactory tf = TransformerFactory.newInstance();
S2605,W3CDom.java,165,Transformer transformer = tf.newTransformer();
S2606,W3CDom.java,166,"transformer.transform(domSource, result);"
S2607,W3CDom.java,167,return writer.toString();
S2608,Whitelist.java,79,return new Whitelist();
S2609,Whitelist.java,154,return new Whitelist()
S2610,Whitelist.java,155,.addTags(
S2611,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S2612,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S2613,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S2614,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S2615,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S2616,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S2617,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S2618,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S2619,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S2620,Whitelist.java,171,.addAttributes(
S2621,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S2622,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S2623,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S2624,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S2625,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S2626,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S2627,Whitelist.java,192,public Whitelist() {
S2628,Whitelist.java,193,tagNames = new HashSet<>();
S2629,Whitelist.java,194,attributes = new HashMap<>();
S2630,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S2631,Whitelist.java,196,protocols = new HashMap<>();
S2632,Whitelist.java,197,preserveRelativeLinks = false;
S2633,Whitelist.java,207,Validate.notNull(tags);
S2634,Whitelist.java,209,for (String tagName : tags) {
S2635,Whitelist.java,210,Validate.notEmpty(tagName);
S2636,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S2637,Whitelist.java,213,return this;
S2638,Whitelist.java,254,Validate.notEmpty(tag);
S2639,Whitelist.java,255,Validate.notNull(attributes);
S2640,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S2641,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S2642,Whitelist.java,259,if (!tagNames.contains(tagName))
S2643,Whitelist.java,260,tagNames.add(tagName);
S2644,Whitelist.java,261,Set<AttributeKey> attributeSet = new HashSet<>();
S2645,Whitelist.java,262,for (String key : attributes) {
S2646,Whitelist.java,263,Validate.notEmpty(key);
S2647,Whitelist.java,264,attributeSet.add(AttributeKey.valueOf(key));
S2648,Whitelist.java,266,if (this.attributes.containsKey(tagName)) {
S2649,Whitelist.java,270,"this.attributes.put(tagName, attributeSet);"
S2650,Whitelist.java,272,return this;
S2651,Whitelist.java,413,Validate.notEmpty(tag);
S2652,Whitelist.java,414,Validate.notEmpty(attribute);
S2653,Whitelist.java,415,Validate.notNull(protocols);
S2654,Whitelist.java,417,TagName tagName = TagName.valueOf(tag);
S2655,Whitelist.java,418,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S2656,Whitelist.java,422,if (this.protocols.containsKey(tagName)) {
S2657,Whitelist.java,425,attrMap = new HashMap<>();
S2658,Whitelist.java,426,"this.protocols.put(tagName, attrMap);"
S2659,Whitelist.java,428,if (attrMap.containsKey(attrKey)) {
S2660,Whitelist.java,431,protSet = new HashSet<>();
S2661,Whitelist.java,432,"attrMap.put(attrKey, protSet);"
S2662,Whitelist.java,434,for (String protocol : protocols) {
S2663,Whitelist.java,435,Validate.notEmpty(protocol);
S2664,Whitelist.java,436,Protocol prot = Protocol.valueOf(protocol);
S2665,Whitelist.java,437,protSet.add(prot);
S2666,Whitelist.java,439,return this;
S2667,Whitelist.java,455,Validate.notEmpty(tag);
S2668,Whitelist.java,456,Validate.notEmpty(attribute);
S2669,Whitelist.java,457,Validate.notNull(removeProtocols);
S2670,Whitelist.java,459,TagName tagName = TagName.valueOf(tag);
S2671,Whitelist.java,460,AttributeKey attr = AttributeKey.valueOf(attribute);
S2672,Whitelist.java,464,"Validate.isTrue(protocols.containsKey(tagName), ""Cannot remove a protocol that is not set."");"
S2673,Whitelist.java,488,return tagNames.contains(TagName.valueOf(tag));
S2674,Whitelist.java,559,Attributes attrs = new Attributes();
S2675,Whitelist.java,560,TagName tag = TagName.valueOf(tagName);
S2676,Whitelist.java,561,if (enforcedAttributes.containsKey(tag)) {
S2677,Whitelist.java,567,return attrs;
S2678,Whitelist.java,574,super(value);
S2679,Whitelist.java,578,return new TagName(value);
S2680,Whitelist.java,584,super(value);
S2681,Whitelist.java,588,return new AttributeKey(value);
S2682,Whitelist.java,604,super(value);
S2683,Whitelist.java,608,return new Protocol(value);
S2684,Whitelist.java,615,TypedValue(String value) {
S2685,Whitelist.java,616,Validate.notNull(value);
S2686,Whitelist.java,617,this.value = value;
S2687,Whitelist.java,622,final int prime = 31;
S2688,Whitelist.java,623,int result = 1;
S2689,Whitelist.java,624,result = prime * result + ((value == null) ? 0 : value.hashCode());
S2690,Whitelist.java,625,return result;
S2691,Whitelist.java,630,if (this == obj) return true;
S2692,Whitelist.java,631,if (obj == null) return false;
S2693,Whitelist.java,632,if (getClass() != obj.getClass()) return false;
S2694,Whitelist.java,633,TypedValue other = (TypedValue) obj;
S2695,Whitelist.java,634,if (value == null) {
S2696,Whitelist.java,636,} else if (!value.equals(other.value)) return false;
S2697,Whitelist.java,637,return true;
S2698,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S2699,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S2700,XmlDeclaration.java,21,Validate.notNull(name);
S2701,XmlDeclaration.java,22,value = name;
S2702,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
S2703,XmlDeclaration.java,39,"return ""#declaration"";"
S2704,XmlDeclaration.java,47,return coreValue();
S2705,XmlDeclaration.java,55,StringBuilder sb = new StringBuilder();
S2706,XmlDeclaration.java,57,"getWholeDeclaration(sb, new Document.OutputSettings());"
S2707,XmlDeclaration.java,61,return sb.toString().trim();
S2708,XmlDeclaration.java,65,for (Attribute attribute : attributes()) {
S2709,XmlDeclaration.java,66,if (!attribute.getKey().equals(nodeName())) { // skips coreValue (name)
S2710,XmlDeclaration.java,67,accum.append(' ');
S2711,XmlDeclaration.java,68,"attribute.html(accum, out);"
S2712,XmlDeclaration.java,74,accum
S2713,XmlDeclaration.java,75,".append(""<"")"
S2714,XmlDeclaration.java,76,".append(isProcessingInstruction ? ""!"" : ""?"")"
S2715,XmlDeclaration.java,77,.append(coreValue());
S2716,XmlDeclaration.java,78,"getWholeDeclaration(accum, out);"
S2717,XmlDeclaration.java,79,accum
S2718,XmlDeclaration.java,80,".append(isProcessingInstruction ? ""!"" : ""?"")"
S2719,XmlDeclaration.java,81,".append("">"");"
S2720,XmlTreeBuilder.java,18,public class XmlTreeBuilder extends TreeBuilder {
S2721,XmlTreeBuilder.java,20,return ParseSettings.preserveCase;
S2722,XmlTreeBuilder.java,28,"return parse(new StringReader(input), baseUri, ParseErrorList.noTracking(), ParseSettings.preserveCase);"
S2723,XmlTreeBuilder.java,33,"super.initialiseParse(input, baseUri, errors, settings);"
S2724,XmlTreeBuilder.java,34,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2725,XmlTreeBuilder.java,35,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S2726,XmlTreeBuilder.java,41,switch (token.type) {
S2727,XmlTreeBuilder.java,43,insert(token.asStartTag());
S2728,XmlTreeBuilder.java,44,break;
S2729,XmlTreeBuilder.java,46,popStackToClose(token.asEndTag());
S2730,XmlTreeBuilder.java,47,break;
S2731,XmlTreeBuilder.java,49,insert(token.asComment());
S2732,XmlTreeBuilder.java,50,break;
S2733,XmlTreeBuilder.java,52,insert(token.asCharacter());
S2734,XmlTreeBuilder.java,53,break;
S2735,XmlTreeBuilder.java,55,insert(token.asDoctype());
S2736,XmlTreeBuilder.java,56,break;
S2737,XmlTreeBuilder.java,58,break;
S2738,XmlTreeBuilder.java,62,return true;
S2739,XmlTreeBuilder.java,66,currentElement().appendChild(node);
S2740,XmlTreeBuilder.java,70,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S2741,XmlTreeBuilder.java,72,"Element el = new Element(tag, baseUri, settings.normalizeAttributes(startTag.attributes));"
S2742,XmlTreeBuilder.java,73,insertNode(el);
S2743,XmlTreeBuilder.java,74,if (startTag.isSelfClosing()) {
S2744,XmlTreeBuilder.java,75,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2745,XmlTreeBuilder.java,76,tag.setSelfClosing();
S2746,XmlTreeBuilder.java,78,stack.add(el);
S2747,XmlTreeBuilder.java,80,return el;
S2748,XmlTreeBuilder.java,84,Comment comment = new Comment(commentToken.getData());
S2749,XmlTreeBuilder.java,85,Node insert = comment;
S2750,XmlTreeBuilder.java,86,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
