statement_id,file,line,code
S1197,NullPointer.java,176,if (id != null) {
S1198,NullPointer.java,179,"return parent == null ? ""null()"" : super.asPath();"
S1199,NullPropertyPointer.java,32,"private String propertyName = ""*"";"
S1200,NullPropertyPointer.java,33,private boolean byNameAttribute = false;
S1201,NullPropertyPointer.java,38,super(parent);
S1202,NullPropertyPointer.java,42,return new QName(propertyName);
S1203,NullPropertyPointer.java,65,"return new NullPointer(this,  new QName(getPropertyName()));"
S1204,NullPropertyPointer.java,73,return false;
S1205,NullPropertyPointer.java,77,return true;
S1206,NullPropertyPointer.java,134,NodePointer newParent = parent.createPath(context);
S1207,NullPropertyPointer.java,135,if (isAttribute()) {
S1208,NullPropertyPointer.java,136,"NodePointer pointer = newParent.createAttribute(context, getName());"
S1209,NullPropertyPointer.java,137,pointer.setValue(value);
S1210,NullPropertyPointer.java,138,return pointer;
S1211,NullPropertyPointer.java,168,return propertyName;
S1212,NullPropertyPointer.java,172,this.propertyName = propertyName;
S1213,NullPropertyPointer.java,176,this.propertyName = attributeValue;
S1214,NullPropertyPointer.java,177,byNameAttribute = true;
S1215,NullPropertyPointer.java,181,return getIndex() != WHOLE_COLLECTION;
S1216,NullPropertyPointer.java,193,if (!byNameAttribute) {
S1217,NullPropertyPointer.java,194,return super.asPath();
S1218,NullPropertyPointer.java,196,StringBuffer buffer = new StringBuffer();
S1219,NullPropertyPointer.java,197,buffer.append(getImmediateParentPointer().asPath());
S1220,NullPropertyPointer.java,198,"buffer.append(""[@name='"");"
S1221,NullPropertyPointer.java,199,buffer.append(escape(getPropertyName()));
S1222,NullPropertyPointer.java,200,"buffer.append(""']"");"
S1223,NullPropertyPointer.java,201,if (index != WHOLE_COLLECTION) {
S1224,NullPropertyPointer.java,202,buffer.append('[').append(index + 1).append(']');
S1225,NullPropertyPointer.java,204,return buffer.toString();
S1226,NullPropertyPointer.java,208,int index = string.indexOf('\'');
S1227,NullPropertyPointer.java,209,while (index != -1) {
S1228,NullPropertyPointer.java,216,"index = string.indexOf('\""');"
S1229,NullPropertyPointer.java,217,while (index != -1) {
S1230,NullPropertyPointer.java,224,return string;
S1231,Operation.java,27,public Operation(Expression args[]) {
S1232,Operation.java,28,this.args = args;
S1233,Operation.java,36,if (args != null) {
S1234,Operation.java,37,for (int i = 0; i < args.length; i++) {
S1235,Operation.java,38,if (args[i].isContextDependent()) {
S1236,Operation.java,39,return true;
S1237,PackageFunctions.java,73,private static final Object[] EMPTY_ARRAY = new Object[0];
S1238,PackageFunctions.java,80,"public PackageFunctions(String classPrefix, String namespace) {"
S1239,PackageFunctions.java,81,this.classPrefix = classPrefix;
S1240,PackageFunctions.java,82,this.namespace = namespace;
S1241,Parser.java,34,"private static XPathParser parser = new XPathParser(new StringReader(""""));"
S1242,Parser.java,46,synchronized (parser) {
S1243,Parser.java,47,parser.setCompiler(compiler);
S1244,Parser.java,48,Object expr = null;
S1245,Parser.java,50,parser.ReInit(new StringReader(expression));
S1246,Parser.java,51,expr = parser.parseExpression();
S1247,Parser.java,71,return expr;
S1248,Path.java,44,private boolean basicKnown = false;
S1249,Path.java,51,public Path(Step[] steps) {
S1250,Path.java,52,this.steps = steps;
S1251,Path.java,60,return steps;
S1252,Path.java,84,if (!basicKnown) {
S1253,Path.java,85,basicKnown = true;
S1254,Path.java,86,basic = true;
S1255,Path.java,87,Step[] steps = getSteps();
S1256,Path.java,88,for (int i = 0; i < steps.length; i++) {
S1257,Path.java,89,if (!isSimpleStep(steps[i])) {
S1258,Path.java,90,basic = false;
S1259,Path.java,91,break;
S1260,Path.java,95,return basic;
S1261,Path.java,106,if (step.getAxis() == Compiler.AXIS_SELF) {
S1262,Path.java,107,NodeTest nodeTest = step.getNodeTest();
S1263,Path.java,108,if (!(nodeTest instanceof NodeTypeTest)) {
S1264,Path.java,111,int nodeType = ((NodeTypeTest) nodeTest).getNodeType();
S1265,Path.java,112,if (nodeType != Compiler.NODE_TYPE_NODE) {
S1266,Path.java,115,return areBasicPredicates(step.getPredicates());
S1267,Path.java,117,if (step.getAxis() == Compiler.AXIS_CHILD
S1268,Path.java,119,NodeTest nodeTest = step.getNodeTest();
S1269,Path.java,120,if (!(nodeTest instanceof NodeNameTest)) {
S1270,Path.java,123,if (((NodeNameTest) nodeTest).isWildcard()) {
S1271,Path.java,126,return areBasicPredicates(step.getPredicates());
S1272,Path.java,128,return false;
S1273,Path.java,137,if (predicates != null && predicates.length != 0) {
S1274,Path.java,138,boolean firstIndex = true;
S1275,Path.java,139,for (int i = 0; i < predicates.length; i++) {
S1276,Path.java,140,if (predicates[i] instanceof NameAttributeTest) {
S1277,Path.java,141,if (((NameAttributeTest) predicates[i])
S1278,Path.java,147,else if (predicates[i].isContextDependent()) {
S1279,Path.java,148,return false;
S1280,Path.java,151,if (!firstIndex) {
S1281,Path.java,154,firstIndex = false;
S1282,Path.java,158,return true;
S1283,Path.java,168,if (steps.length == 0) {
S1284,Path.java,169,return context.getSingleNodePointer();
S1285,Path.java,172,if (isSimplePath()) {
S1286,Path.java,173,NodePointer ptr = (NodePointer) context.getSingleNodePointer();
S1287,Path.java,174,return SimplePathInterpreter.interpretSimpleLocationPath(
S1288,Path.java,179,return searchForPath(context);
S1289,Path.java,203,"EvalContext ctx = buildContextChain(context, steps.length, true);"
S1290,Path.java,204,Pointer pointer = ctx.getSingleNodePointer();
S1291,Path.java,206,if (pointer != null) {
S1292,Path.java,207,return pointer;
S1293,Path.java,241,"return buildContextChain(context, steps.length, false);"
S1294,Path.java,255,if (createInitialContext) {
S1295,Path.java,256,context = new InitialContext(context);
S1296,Path.java,258,if (steps.length == 0) {
S1297,Path.java,261,for (int i = 0; i < stepCount; i++) {
S1298,Path.java,262,context =
S1299,Path.java,267,Expression[] predicates = steps[i].getPredicates();
S1300,Path.java,268,if (predicates != null) {
S1301,Path.java,269,for (int j = 0; j < predicates.length; j++) {
S1302,Path.java,270,if (j != 0) {
S1303,Path.java,273,"context = new PredicateContext(context, predicates[j]);"
S1304,Path.java,277,return context;
S1305,Path.java,292,if (nodeTest instanceof NodeNameTest) {
S1306,Path.java,293,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S1307,Path.java,294,String prefix = qname.getPrefix();
S1308,Path.java,295,if (prefix != null) {
S1309,Path.java,302,switch (axis) {
S1310,Path.java,308,"return new AttributeContext(context, nodeTest);"
S1311,Path.java,310,"return new ChildContext(context, nodeTest, false, false);"
S1312,Path.java,314,"return new DescendantContext(context, true, nodeTest);"
S1313,PredicateContext.java,37,private boolean done = false;
S1314,PredicateContext.java,42,super(parentContext);
S1315,PredicateContext.java,43,this.expression = expression;
S1316,PredicateContext.java,44,if (expression instanceof NameAttributeTest) {
S1317,PredicateContext.java,51,if (done) {
S1318,PredicateContext.java,54,while (parentContext.nextNode()) {
S1319,PredicateContext.java,55,if (setupDynamicPropertyPointer()) {
S1320,PredicateContext.java,82,Object pred = expression.computeValue(parentContext);
S1321,PredicateContext.java,83,if (pred instanceof Iterator) {
S1322,PredicateContext.java,90,if (pred instanceof NodePointer) {
S1323,PredicateContext.java,94,if (pred instanceof Number) {
S1324,PredicateContext.java,100,if (InfoSetUtil.booleanValue(pred)) {
S1325,PredicateContext.java,101,position++;
S1326,PredicateContext.java,102,return true;
S1327,PredicateContext.java,114,if (nameTestExpression == null) {
S1328,PredicateContext.java,115,return false;
S1329,PredicateContext.java,153,if (position == 0) {
S1330,PredicateContext.java,158,if (dynamicPropertyPointer != null) {
S1331,PredicateContext.java,161,return parentContext.getCurrentNodePointer();
S1332,PredicateContext.java,165,super.reset();
S1333,PredicateContext.java,166,parentContext.reset();
S1334,PredicateContext.java,167,done = false;
S1335,PredicateContext.java,171,reset();
S1336,PredicateContext.java,172,return parentContext.nextSet();
S1337,PropertyIterator.java,31,private boolean empty = false;
S1338,PropertyIterator.java,34,private int startIndex = 0;
S1339,PropertyIterator.java,35,private boolean targetReady = false;
S1340,PropertyIterator.java,36,private int position = 0;
S1341,PropertyIterator.java,40,private boolean includeStart = false;
S1342,PropertyIterator.java,53,NodePointer startWith) {
S1343,PropertyIterator.java,54,propertyNodePointer =
S1344,PropertyIterator.java,56,this.name = name;
S1345,PropertyIterator.java,57,this.reverse = reverse;
S1346,PropertyIterator.java,58,this.includeStart = true;
S1347,PropertyIterator.java,59,if (reverse) {
S1348,PropertyIterator.java,63,if (startWith != null) {
S1349,PropertyIterator.java,148,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S1350,PropertyIterator.java,157,this.position = position;
S1351,PropertyIterator.java,158,if (position < 1) {
S1352,PropertyIterator.java,162,if (!targetReady) {
S1353,PropertyIterator.java,163,prepareForIndividualProperty(name);
S1354,PropertyIterator.java,166,if (empty) {
S1355,PropertyIterator.java,167,return false;
S1356,PropertyIterator.java,276,targetReady = true;
S1357,PropertyIterator.java,277,empty = true;
S1358,PropertyIterator.java,279,String[] names = propertyNodePointer.getPropertyNames();
S1359,PropertyIterator.java,280,if (!reverse) {
S1360,PropertyIterator.java,281,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S1361,PropertyIterator.java,284,if (startIndex == NodePointer.WHOLE_COLLECTION) {
S1362,PropertyIterator.java,287,for (int i = startPropertyIndex; i < names.length; i++) {
S1363,PropertyOwnerPointer.java,45,if (test == null) {
S1364,PropertyOwnerPointer.java,48,if (test instanceof NodeNameTest) {
S1365,PropertyOwnerPointer.java,49,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1366,PropertyOwnerPointer.java,50,QName testName = nodeNameTest.getNodeName();
S1367,PropertyOwnerPointer.java,51,if (isValidProperty(testName)) {
S1368,PropertyOwnerPointer.java,52,return createNodeIterator(nodeNameTest.isWildcard() ? null
S1369,PropertyOwnerPointer.java,66,"return new PropertyIterator(this, property, reverse, startWith);"
S1370,PropertyOwnerPointer.java,74,"super(parent, locale);"
S1371,PropertyOwnerPointer.java,78,super(parent);
S1372,PropertyOwnerPointer.java,82,if (this.index != index) {
S1373,PropertyOwnerPointer.java,83,super.setIndex(index);
S1374,PropertyOwnerPointer.java,84,value = UNINITIALIZED;
S1375,PropertyOwnerPointer.java,88,private static final Object UNINITIALIZED = new Object();
S1376,PropertyOwnerPointer.java,90,private Object value = UNINITIALIZED;
S1377,PropertyOwnerPointer.java,92,if (value == UNINITIALIZED) {
S1378,PropertyOwnerPointer.java,93,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S1379,PropertyOwnerPointer.java,96,return value;
S1380,PropertyOwnerPointer.java,108,return isDefaultNamespace(name.getPrefix());
S1381,PropertyPointer.java,39,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S1382,PropertyPointer.java,50,super(parent);
S1383,PropertyPointer.java,58,return propertyIndex;
S1384,PropertyPointer.java,77,if (bean == null) {
S1385,PropertyPointer.java,78,bean = getImmediateParentPointer().getNode();
S1386,PropertyPointer.java,80,return bean;
S1387,PropertyPointer.java,87,"return new QName(null, getPropertyName());"
S1388,PropertyPointer.java,124,if (!isActualProperty()) {
S1389,PropertyPointer.java,125,return false;
S1390,PropertyPointer.java,128,return super.isActual();
S1391,PropertyPointer.java,131,private static final Object UNINITIALIZED = new Object();
S1392,PropertyPointer.java,133,private Object value = UNINITIALIZED;
S1393,PropertyPointer.java,150,Object value = getBaseValue();
S1394,PropertyPointer.java,151,return value != null && ValueUtils.isCollection(value);
S1395,PropertyPointer.java,168,return ValueUtils.getLength(getBaseValue());
S1396,PropertyPointer.java,177,return NodePointer.newChildNodePointer(
S1397,QName.java,32,public QName(String qualifiedName) {
S1398,QName.java,33,this.qualifiedName = qualifiedName;
S1399,QName.java,34,int index = qualifiedName.indexOf(':');
S1400,QName.java,35,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S1401,QName.java,36,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S1402,QName.java,39,"public QName(String prefix, String localName) {"
S1403,QName.java,40,this.prefix = prefix;
S1404,QName.java,41,this.name = localName;
S1405,QName.java,42,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S1406,QName.java,46,return prefix;
S1407,QName.java,50,return name;
S1408,QName.java,54,return qualifiedName;
S1409,QName.java,62,if (this == object) {
S1410,QName.java,65,if (!(object instanceof QName)) {
S1411,QName.java,68,return qualifiedName.equals(((QName) object).qualifiedName);
S1412,RootContext.java,37,private int availableRegister = 0;
S1413,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S1414,RootContext.java,45,super(null);
S1415,RootContext.java,46,this.jxpathContext = jxpathContext;
S1416,RootContext.java,47,this.pointer = pointer;
S1417,RootContext.java,48,if (pointer != null) {
S1418,RootContext.java,49,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S1419,RootContext.java,54,return jxpathContext;
S1420,RootContext.java,58,return this;
S1421,RootContext.java,62,return jxpathContext.getAbsoluteRootContext();
S1422,RootContext.java,66,return pointer;
S1423,RootContext.java,110,return new InitialContext(
S1424,SimpleCharStream.java,15,public int bufpos = -1;
S1425,SimpleCharStream.java,19,protected int column = 0;
S1426,SimpleCharStream.java,20,protected int line = 1;
S1427,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S1428,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S1429,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S1430,SimpleCharStream.java,29,protected int inBuf = 0;
S1431,SimpleCharStream.java,83,if (maxNextCharInd == available)
S1432,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S1433,SimpleCharStream.java,110,inputStream.close();
S1434,SimpleCharStream.java,111,throw new java.io.IOException();
S1435,SimpleCharStream.java,114,maxNextCharInd += i;
S1436,SimpleCharStream.java,115,return;
S1437,SimpleCharStream.java,117,catch(java.io.IOException e) {
S1438,SimpleCharStream.java,118,--bufpos;
S1439,SimpleCharStream.java,119,backup(0);
S1440,SimpleCharStream.java,120,if (tokenBegin == -1)
S1441,SimpleCharStream.java,121,tokenBegin = bufpos;
S1442,SimpleCharStream.java,122,throw e;
S1443,SimpleCharStream.java,128,tokenBegin = -1;
S1444,SimpleCharStream.java,129,char c = readChar();
S1445,SimpleCharStream.java,130,tokenBegin = bufpos;
S1446,SimpleCharStream.java,132,return c;
S1447,SimpleCharStream.java,137,column++;
S1448,SimpleCharStream.java,139,if (prevCharIsLF)
S1449,SimpleCharStream.java,144,else if (prevCharIsCR)
S1450,SimpleCharStream.java,155,switch (c)
S1451,SimpleCharStream.java,171,bufline[bufpos] = line;
S1452,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S1453,SimpleCharStream.java,177,if (inBuf > 0)
S1454,SimpleCharStream.java,179,--inBuf;
S1455,SimpleCharStream.java,181,if (++bufpos == bufsize)
