statement_id,file,line,code
S1805,JXPathContextReferenceImpl.java,242,"compiled.put(xpath, new SoftReference(expr));"
S1806,JXPathContextReferenceImpl.java,249,return expr;
S1807,JXPathContextReferenceImpl.java,257,Expression expression = compileExpression(xpath);
S1808,JXPathContextReferenceImpl.java,290,"return getValue(xpath, expression);"
S1809,JXPathContextReferenceImpl.java,324,Object result = expr.computeValue(getEvalContext());
S1810,JXPathContextReferenceImpl.java,325,if (result == null) {
S1811,JXPathContextReferenceImpl.java,326,if (expr instanceof Path) {
S1812,JXPathContextReferenceImpl.java,332,return null;
S1813,JXPathContextReferenceImpl.java,334,if (result instanceof EvalContext) {
S1814,JXPathContextReferenceImpl.java,335,EvalContext ctx = (EvalContext) result;
S1815,JXPathContextReferenceImpl.java,336,result = ctx.getSingleNodePointer();
S1816,JXPathContextReferenceImpl.java,337,if (!isLenient() && result == null) {
S1817,JXPathContextReferenceImpl.java,342,if (result instanceof NodePointer) {
S1818,JXPathContextReferenceImpl.java,343,result = ((NodePointer) result).getValuePointer();
S1819,JXPathContextReferenceImpl.java,344,if (!isLenient() && !((NodePointer) result).isActual()) {
S1820,JXPathContextReferenceImpl.java,351,NodePointer parent =
S1821,JXPathContextReferenceImpl.java,353,if (parent == null
S1822,JXPathContextReferenceImpl.java,356,"throw new JXPathNotFoundException(""No value for xpath: """
S1823,JXPathContextReferenceImpl.java,360,result = ((NodePointer) result).getValue();
S1824,JXPathContextReferenceImpl.java,362,return result;
S1825,JXPathContextReferenceImpl.java,370,Expression expr = compileExpression(xpath);
S1826,JXPathContextReferenceImpl.java,371,"return getValue(xpath, expr, requiredType);"
S1827,JXPathContextReferenceImpl.java,375,"Object value = getValue(xpath, expr);"
S1828,JXPathContextReferenceImpl.java,376,if (value != null && requiredType != null) {
S1829,JXPathContextReferenceImpl.java,377,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1830,JXPathContextReferenceImpl.java,386,"value = TypeUtils.convert(value, requiredType);"
S1831,JXPathContextReferenceImpl.java,388,return value;
S1832,JXPathContextReferenceImpl.java,397,"return iterate(xpath, compileExpression(xpath));"
S1833,JXPathContextReferenceImpl.java,401,return expr.iterate(getEvalContext());
S1834,JXPathContextReferenceImpl.java,405,"return getPointer(xpath, compileExpression(xpath));"
S1835,JXPathContextReferenceImpl.java,409,Object result = expr.computeValue(getEvalContext());
S1836,JXPathContextReferenceImpl.java,410,if (result instanceof EvalContext) {
S1837,JXPathContextReferenceImpl.java,411,result = ((EvalContext) result).getSingleNodePointer();
S1838,JXPathContextReferenceImpl.java,413,if (result instanceof Pointer) {
S1839,JXPathContextReferenceImpl.java,414,if (!isLenient() && !((NodePointer) result).isActual()) {
S1840,JXPathContextReferenceImpl.java,418,return (Pointer) result;
S1841,JXPathContextReferenceImpl.java,421,"return NodePointer.newNodePointer(null, result, getLocale());"
S1842,JXPathContextReferenceImpl.java,426,"setValue(xpath, compileExpression(xpath), value);"
S1843,JXPathContextReferenceImpl.java,432,"setValue(xpath, expr, value, false);"
S1844,JXPathContextReferenceImpl.java,434,catch (Throwable ex) {
S1845,JXPathContextReferenceImpl.java,435,throw new JXPathException(
S1846,JXPathContextReferenceImpl.java,441,"return createPath(xpath, compileExpression(xpath));"
S1847,JXPathContextReferenceImpl.java,446,Object result = expr.computeValue(getEvalContext());
S1848,JXPathContextReferenceImpl.java,447,Pointer pointer = null;
S1849,JXPathContextReferenceImpl.java,449,if (result instanceof Pointer) {
S1850,JXPathContextReferenceImpl.java,450,pointer = (Pointer) result;
S1851,JXPathContextReferenceImpl.java,452,else if (result instanceof EvalContext) {
S1852,JXPathContextReferenceImpl.java,453,EvalContext ctx = (EvalContext) result;
S1853,JXPathContextReferenceImpl.java,454,pointer = ctx.getSingleNodePointer();
S1854,JXPathContextReferenceImpl.java,461,return ((NodePointer) pointer).createPath(this);
S1855,JXPathContextReferenceImpl.java,471,"return createPathAndSetValue(xpath, compileExpression(xpath), value);"
S1856,JXPathContextReferenceImpl.java,480,"return setValue(xpath, expr, value, true);"
S1857,JXPathContextReferenceImpl.java,495,Object result = expr.computeValue(getEvalContext());
S1858,JXPathContextReferenceImpl.java,496,Pointer pointer = null;
S1859,JXPathContextReferenceImpl.java,498,if (result instanceof Pointer) {
S1860,JXPathContextReferenceImpl.java,499,pointer = (Pointer) result;
S1861,JXPathContextReferenceImpl.java,501,else if (result instanceof EvalContext) {
S1862,JXPathContextReferenceImpl.java,502,EvalContext ctx = (EvalContext) result;
S1863,JXPathContextReferenceImpl.java,503,pointer = ctx.getSingleNodePointer();
S1864,JXPathContextReferenceImpl.java,513,if (create) {
S1865,JXPathContextReferenceImpl.java,514,"pointer = ((NodePointer) pointer).createPath(this, value);"
S1866,JXPathContextReferenceImpl.java,517,pointer.setValue(value);
S1867,JXPathContextReferenceImpl.java,519,return pointer;
S1868,JXPathContextReferenceImpl.java,543,"return iteratePointers(xpath, compileExpression(xpath));"
S1869,JXPathContextReferenceImpl.java,547,return expr.iteratePointers(getEvalContext());
S1870,JXPathContextReferenceImpl.java,551,"removePath(xpath, compileExpression(xpath));"
S1871,JXPathContextReferenceImpl.java,556,"NodePointer pointer = (NodePointer) getPointer(xpath, expr);"
S1872,JXPathContextReferenceImpl.java,557,if (pointer != null) {
S1873,JXPathContextReferenceImpl.java,558,((NodePointer) pointer).remove();
S1874,JXPathContextReferenceImpl.java,603,return contextPointer;
S1875,JXPathContextReferenceImpl.java,607,return (NodePointer) rootPointer;
S1876,JXPathContextReferenceImpl.java,611,"return new InitialContext(new RootContext(this,"
S1877,JXPathContextReferenceImpl.java,616,"return new InitialContext(new RootContext(this,"
S1878,JXPathContextReferenceImpl.java,621,String varName = name.toString();
S1879,JXPathContextReferenceImpl.java,622,JXPathContext varCtx = this;
S1880,JXPathContextReferenceImpl.java,623,Variables vars = null;
S1881,JXPathContextReferenceImpl.java,624,while (varCtx != null) {
S1882,JXPathContextReferenceImpl.java,625,vars = varCtx.getVariables();
S1883,JXPathContextReferenceImpl.java,626,if (vars.isDeclaredVariable(varName)) {
S1884,JXPathContextReferenceImpl.java,627,break;
S1885,JXPathContextReferenceImpl.java,629,varCtx = varCtx.getParentContext();
S1886,JXPathContextReferenceImpl.java,630,vars = null;
S1887,JXPathContextReferenceImpl.java,632,if (vars != null) {
S1888,JXPathContextReferenceImpl.java,633,"return new VariablePointer(vars, name);"
S1889,JXPathContextReferenceImpl.java,639,return new VariablePointer(name);
S1890,JXPathContextReferenceImpl.java,644,String namespace = functionName.getPrefix();
S1891,JXPathContextReferenceImpl.java,645,String name = functionName.getName();
S1892,JXPathContextReferenceImpl.java,646,JXPathContext funcCtx = this;
S1893,JXPathContextReferenceImpl.java,647,Function func = null;
S1894,JXPathContextReferenceImpl.java,649,while (funcCtx != null) {
S1895,JXPathContextReferenceImpl.java,650,funcs = funcCtx.getFunctions();
S1896,JXPathContextReferenceImpl.java,651,if (funcs != null) {
S1897,JXPathContextReferenceImpl.java,652,"func = funcs.getFunction(namespace, name, parameters);"
S1898,JXPathContextReferenceImpl.java,653,if (func != null) {
S1899,JXPathContextReferenceImpl.java,654,return func;
S1900,JXPathContextReferenceImpl.java,664,if (namespaceResolver.isSealed()) {
S1901,JXPathContextReferenceImpl.java,667,"namespaceResolver.registerNamespace(prefix, namespaceURI);"
S1902,JXPathContextReferenceImpl.java,686,namespaceResolver.seal();
S1903,JXPathContextReferenceImpl.java,687,namespaceResolver.registerDefaultNamespaceURI(getDefaultNamespaceURI());
S1904,JXPathContextReferenceImpl.java,688,return namespaceResolver;
S1905,JXPathContextReferenceImpl.java,692,if (defaultNamespaceURI != null) {
S1906,JXPathContextReferenceImpl.java,695,if (parentContext != null) {
S1907,JXPathContextReferenceImpl.java,696,return parentContext.getDefaultNamespaceURI();
S1908,JXPathContextReferenceImpl.java,699,return null;
S1909,JXPathContextReferenceImpl.java,716,Class.forName(existenceCheckClassName);
S1910,JXPathContextReferenceImpl.java,722,Class cls = Class.forName(className);
S1911,JXPathContextReferenceImpl.java,723,return cls.newInstance();
S1912,JXPathException.java,49,super(msg);
S1913,JXPathException.java,50,this.exception = null;
S1914,JXPathException.java,75,super(msg);
S1915,JXPathException.java,76,this.exception = e;
S1916,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S1917,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S1918,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S1919,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S1920,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S1921,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S1922,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S1923,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
S1924,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S1925,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S1926,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S1927,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S1928,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S1929,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S1930,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S1931,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S1932,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S1933,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S1934,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S1935,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S1936,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S1937,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S1938,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S1939,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S1940,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S1941,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S1942,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S1943,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S1944,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S1945,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S1946,JXPathIntrospector.java,103,if (beanInfo == null) {
S1947,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S1948,JXPathIntrospector.java,105,if (beanInfo == null) {
S1949,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S1950,JXPathIntrospector.java,107,if (beanInfo == null) {
S1951,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S1952,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S1953,JXPathIntrospector.java,113,return beanInfo;
S1954,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S1955,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S1956,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S1957,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S1958,JXPathIntrospector.java,125,return beanInfo;
S1959,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S1960,JXPathIntrospector.java,130,if (interfaces != null) {
S1961,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S1962,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S1963,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S1964,JXPathIntrospector.java,134,return beanInfo;
S1965,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S1966,JXPathIntrospector.java,140,if (sup != null) {
S1967,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S1968,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S1969,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S1970,JXPathIntrospector.java,147,return null;
S1971,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S1972,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S1973,JXPathIntrospector.java,155,catch (Exception ex) {
S1974,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S1975,JXPathIntrospector.java,169,return null;
S1976,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S1977,JXPathIntrospector.java,183,if (cl != null) {
S1978,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S1979,JXPathIntrospector.java,188,catch (Exception ex) {
S1980,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S1981,JXPathNotFoundException.java,31,super(message);
S1982,LocationPath.java,31,super(steps);
S1983,LocationPath.java,32,this.absolute = absolute;
S1984,LocationPath.java,36,return absolute;
S1985,LocationPath.java,48,StringBuffer buffer = new StringBuffer();
S1986,LocationPath.java,49,Step steps[] = getSteps();
S1987,LocationPath.java,50,if (steps != null) {
S1988,LocationPath.java,51,for (int i = 0; i < steps.length; i++) {
S1989,LocationPath.java,52,if (i > 0 || absolute) {
S1990,LocationPath.java,53,buffer.append('/');
S1991,LocationPath.java,55,buffer.append(steps[i]);
S1992,LocationPath.java,58,return buffer.toString();
S1993,LocationPath.java,64,if (isAbsolute()) {
S1994,LocationPath.java,65,rootContext = context.getRootContext().getAbsoluteRootContext();
S1995,LocationPath.java,68,rootContext = new InitialContext(context);
S1996,LocationPath.java,70,return evalSteps(rootContext);
S1997,LocationPath.java,77,if (isAbsolute()) {
S1998,LocationPath.java,78,rootContext = context.getRootContext().getAbsoluteRootContext();
S1999,LocationPath.java,81,rootContext = new InitialContext(context);
S2000,LocationPath.java,83,return getSingleNodePointerForSteps(rootContext);
S2001,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S2002,MapDynamicPropertyHandler.java,31,private static final String[] STRING_ARRAY = new String[0];
S2003,MapDynamicPropertyHandler.java,37,Map map = (Map) object;
S2004,MapDynamicPropertyHandler.java,38,Set set = map.keySet();
S2005,MapDynamicPropertyHandler.java,39,String names[] = new String[set.size()];
S2006,MapDynamicPropertyHandler.java,40,Iterator it = set.iterator();
S2007,MapDynamicPropertyHandler.java,41,for (int i = 0; i < names.length; i++) {
S2008,MapDynamicPropertyHandler.java,42,names[i] = String.valueOf(it.next());
S2009,MapDynamicPropertyHandler.java,44,return names;
S2010,MapDynamicPropertyHandler.java,51,return ((Map) object).get(propertyName);
S2011,MapDynamicPropertyHandler.java,58,"((Map) object).put(propertyName, value);"
S2012,MethodFunction.java,38,private static final Object EMPTY_ARRAY[] = new Object[0];
S2013,MethodFunction.java,40,public MethodFunction(Method method) {
S2014,MethodFunction.java,41,this.method = ValueUtils.getAccessibleMethod(method);
S2015,MethodFunction.java,48,if (Modifier.isStatic(method.getModifiers())) {
S2016,MethodFunction.java,49,target = null;
S2017,MethodFunction.java,50,if (parameters == null) {
S2018,MethodFunction.java,51,parameters = EMPTY_ARRAY;
S2019,MethodFunction.java,53,int pi = 0;
S2020,MethodFunction.java,54,Class types[] = method.getParameterTypes();
