statement_id,file,line,code
S1400,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1401,HtmlTreeBuilder.java,280,if (formElement != null)
S1402,HtmlTreeBuilder.java,281,formElement.addElement((Element) node);
S1403,HtmlTreeBuilder.java,286,int size = stack.size();
S1404,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S1405,HtmlTreeBuilder.java,295,return stack;
S1406,HtmlTreeBuilder.java,299,"return isElementInQueue(stack, el);"
S1407,HtmlTreeBuilder.java,303,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1408,HtmlTreeBuilder.java,304,Element next = queue.get(pos);
S1409,HtmlTreeBuilder.java,305,if (next == element) {
S1410,HtmlTreeBuilder.java,306,return true;
S1411,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1412,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S1413,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S1414,HtmlTreeBuilder.java,316,return next;
S1415,HtmlTreeBuilder.java,319,return null;
S1416,HtmlTreeBuilder.java,323,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1417,HtmlTreeBuilder.java,324,Element next = stack.get(pos);
S1418,HtmlTreeBuilder.java,325,if (next == el) {
S1419,HtmlTreeBuilder.java,326,stack.remove(pos);
S1420,HtmlTreeBuilder.java,327,return true;
S1421,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1422,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S1423,HtmlTreeBuilder.java,336,stack.remove(pos);
S1424,HtmlTreeBuilder.java,337,if (next.nodeName().equals(elName))
S1425,HtmlTreeBuilder.java,338,break;
S1426,HtmlTreeBuilder.java,344,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1427,HtmlTreeBuilder.java,345,Element next = stack.get(pos);
S1428,HtmlTreeBuilder.java,346,stack.remove(pos);
S1429,HtmlTreeBuilder.java,347,"if (inSorted(next.nodeName(), elNames))"
S1430,HtmlTreeBuilder.java,348,break;
S1431,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S1432,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1433,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S1434,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1435,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S1436,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1437,HtmlTreeBuilder.java,413,boolean last = false;
S1438,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1439,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S1440,HtmlTreeBuilder.java,416,if (pos == 0) {
S1441,HtmlTreeBuilder.java,417,last = true;
S1442,HtmlTreeBuilder.java,418,node = contextElement;
S1443,HtmlTreeBuilder.java,420,String name = node.nodeName();
S1444,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S1445,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1446,HtmlTreeBuilder.java,425,transition(HtmlTreeBuilderState.InCell);
S1447,HtmlTreeBuilder.java,426,break;
S1448,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S1449,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1450,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S1451,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S1452,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S1453,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S1454,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S1455,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S1456,HtmlTreeBuilder.java,447,break;
S1457,HtmlTreeBuilder.java,448,"} else if (""frameset"".equals(name)) {"
S1458,HtmlTreeBuilder.java,451,"} else if (""html"".equals(name)) {"
S1459,HtmlTreeBuilder.java,454,} else if (last) {
S1460,HtmlTreeBuilder.java,462,private String[] specificScopeTarget = {null};
S1461,HtmlTreeBuilder.java,465,specificScopeTarget[0] = targetName;
S1462,HtmlTreeBuilder.java,466,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1463,HtmlTreeBuilder.java,471,final int bottom = stack.size() -1;
S1464,HtmlTreeBuilder.java,472,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1465,HtmlTreeBuilder.java,475,for (int pos = bottom; pos >= top; pos--) {
S1466,HtmlTreeBuilder.java,476,final String elName = stack.get(pos).nodeName();
S1467,HtmlTreeBuilder.java,477,"if (inSorted(elName, targetNames))"
S1468,HtmlTreeBuilder.java,478,return true;
S1469,HtmlTreeBuilder.java,479,"if (inSorted(elName, baseTypes))"
S1470,HtmlTreeBuilder.java,480,return false;
S1471,HtmlTreeBuilder.java,481,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1472,HtmlTreeBuilder.java,489,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1473,HtmlTreeBuilder.java,493,"return inScope(targetName, null);"
S1474,HtmlTreeBuilder.java,497,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1475,HtmlTreeBuilder.java,503,"return inScope(targetName, TagSearchList);"
S1476,HtmlTreeBuilder.java,507,"return inScope(targetName, TagSearchButton);"
S1477,HtmlTreeBuilder.java,511,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1478,HtmlTreeBuilder.java,515,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1479,HtmlTreeBuilder.java,516,Element el = stack.get(pos);
S1480,HtmlTreeBuilder.java,517,String elName = el.nodeName();
S1481,HtmlTreeBuilder.java,518,if (elName.equals(targetName))
S1482,HtmlTreeBuilder.java,519,return true;
S1483,HtmlTreeBuilder.java,528,this.headElement = headElement;
S1484,HtmlTreeBuilder.java,536,return fosterInserts;
S1485,HtmlTreeBuilder.java,540,this.fosterInserts = fosterInserts;
S1486,HtmlTreeBuilder.java,544,return formElement;
S1487,HtmlTreeBuilder.java,548,this.formElement = formElement;
S1488,HtmlTreeBuilder.java,552,pendingTableCharacters = new ArrayList<>();
S1489,HtmlTreeBuilder.java,556,return pendingTableCharacters;
S1490,HtmlTreeBuilder.java,569,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1491,HtmlTreeBuilder.java,575,generateImpliedEndTags(null);
S1492,HtmlTreeBuilder.java,581,String name = el.nodeName();
S1493,HtmlTreeBuilder.java,582,"return inSorted(name, TagSearchSpecial);"
S1494,HtmlTreeBuilder.java,586,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1495,HtmlTreeBuilder.java,590,int size = formattingElements.size();
S1496,HtmlTreeBuilder.java,591,if (size > 0)
S1497,HtmlTreeBuilder.java,592,return formattingElements.remove(size-1);
S1498,HtmlTreeBuilder.java,599,int numSeen = 0;
S1499,HtmlTreeBuilder.java,600,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1500,HtmlTreeBuilder.java,601,Element el = formattingElements.get(pos);
S1501,HtmlTreeBuilder.java,602,if (el == null) // marker
S1502,HtmlTreeBuilder.java,603,break;
S1503,HtmlTreeBuilder.java,605,"if (isSameFormattingElement(in, el))"
S1504,HtmlTreeBuilder.java,608,if (numSeen == 3) {
S1505,HtmlTreeBuilder.java,613,formattingElements.add(in);
S1506,HtmlTreeBuilder.java,618,return a.nodeName().equals(b.nodeName()) &&
S1507,HtmlTreeBuilder.java,625,Element last = lastFormattingElement();
S1508,HtmlTreeBuilder.java,626,if (last == null || onStack(last))
S1509,HtmlTreeBuilder.java,627,return;
S1510,HtmlTreeBuilder.java,663,while (!formattingElements.isEmpty()) {
S1511,HtmlTreeBuilder.java,664,Element el = removeLastFormattingElement();
S1512,HtmlTreeBuilder.java,665,if (el == null)
S1513,HtmlTreeBuilder.java,666,break;
S1514,HtmlTreeBuilder.java,671,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1515,HtmlTreeBuilder.java,672,Element next = formattingElements.get(pos);
S1516,HtmlTreeBuilder.java,673,if (next == el) {
S1517,HtmlTreeBuilder.java,674,formattingElements.remove(pos);
S1518,HtmlTreeBuilder.java,675,break;
S1519,HtmlTreeBuilder.java,685,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1520,HtmlTreeBuilder.java,686,Element next = formattingElements.get(pos);
S1521,HtmlTreeBuilder.java,687,if (next == null) // scope marker
S1522,HtmlTreeBuilder.java,688,break;
S1523,HtmlTreeBuilder.java,689,else if (next.nodeName().equals(nodeName))
S1524,HtmlTreeBuilder.java,690,return next;
S1525,HtmlTreeBuilder.java,692,return null;
S1526,HtmlTreeBuilder.java,700,formattingElements.add(null);
S1527,HtmlTreeBuilder.java,705,"Element lastTable = getFromStack(""table"");"
S1528,HtmlTreeBuilder.java,706,boolean isLastTableParent = false;
S1529,HtmlTreeBuilder.java,707,if (lastTable != null) {
S1530,HtmlTreeBuilder.java,708,if (lastTable.parent() != null) {
S1531,HtmlTreeBuilder.java,709,fosterParent = lastTable.parent();
S1532,HtmlTreeBuilder.java,710,isLastTableParent = true;
S1533,HtmlTreeBuilder.java,717,if (isLastTableParent) {
S1534,HtmlTreeBuilder.java,718,Validate.notNull(lastTable); // last table cannot be null by this point.
S1535,HtmlTreeBuilder.java,719,lastTable.before(in);
S1536,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1537,HtmlTreeBuilderState.java,17,Initial {
S1538,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1539,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1540,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1541,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1542,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1543,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1544,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1545,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1546,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1547,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1548,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1549,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1550,HtmlTreeBuilderState.java,34,} else {
S1551,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1552,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1553,HtmlTreeBuilderState.java,39,return true;
S1554,HtmlTreeBuilderState.java,42,BeforeHtml {
S1555,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1556,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1557,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1558,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1559,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1560,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1561,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1562,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1563,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1564,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1565,HtmlTreeBuilderState.java,62,return true;
S1566,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1567,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1568,HtmlTreeBuilderState.java,68,return tb.process(t);
S1569,HtmlTreeBuilderState.java,71,BeforeHead {
S1570,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1571,HtmlTreeBuilderState.java,74,return true;
S1572,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1573,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1574,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1575,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1576,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1577,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1578,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1579,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1580,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1581,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1582,HtmlTreeBuilderState.java,94,return tb.process(t);
S1583,HtmlTreeBuilderState.java,96,return true;
S1584,HtmlTreeBuilderState.java,99,InHead {
S1585,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1586,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1587,HtmlTreeBuilderState.java,103,return true;
S1588,HtmlTreeBuilderState.java,105,switch (t.type) {
S1589,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1590,HtmlTreeBuilderState.java,108,break;
S1591,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1592,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1593,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1594,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1595,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1596,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1597,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1598,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1599,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1600,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1601,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1602,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1603,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1604,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1605,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1606,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1607,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1608,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1609,HtmlTreeBuilderState.java,139,tb.insert(start);
S1610,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1611,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1612,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1613,HtmlTreeBuilderState.java,149,name = end.normalName();
S1614,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1615,HtmlTreeBuilderState.java,151,tb.pop();
S1616,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1617,HtmlTreeBuilderState.java,153,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1618,HtmlTreeBuilderState.java,156,tb.error(this);
S1619,HtmlTreeBuilderState.java,157,return false;
S1620,HtmlTreeBuilderState.java,161,"return anythingElse(t, tb);"
S1621,HtmlTreeBuilderState.java,163,return true;
S1622,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1623,HtmlTreeBuilderState.java,168,return tb.process(t);
S1624,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1625,HtmlTreeBuilderState.java,200,AfterHead {
S1626,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1627,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
