statement_id,file,line,code
S4306,SevenZOutputFile.java,564,out.write(0);
S4307,SevenZOutputFile.java,565,final BitSet cTimes = new BitSet(files.size());
S4308,SevenZOutputFile.java,566,for (int i = 0; i < files.size(); i++) {
S4309,SevenZOutputFile.java,567,"cTimes.set(i, files.get(i).getHasCreationDate());"
S4310,SevenZOutputFile.java,569,"writeBits(out, cTimes, files.size());"
S4311,SevenZOutputFile.java,570,} else {
S4312,SevenZOutputFile.java,573,out.write(0);
S4313,SevenZOutputFile.java,574,for (final SevenZArchiveEntry entry : files) {
S4314,SevenZOutputFile.java,575,if (entry.getHasCreationDate()) {
S4315,SevenZOutputFile.java,576,out.writeLong(Long.reverseBytes(
S4316,SevenZOutputFile.java,580,out.flush();
S4317,SevenZOutputFile.java,581,final byte[] contents = baos.toByteArray();
S4318,SevenZOutputFile.java,582,"writeUint64(header, contents.length);"
S4319,SevenZOutputFile.java,583,header.write(contents);
S4320,SevenZOutputFile.java,588,int numAccessDates = 0;
S4321,SevenZOutputFile.java,589,for (final SevenZArchiveEntry entry : files) {
S4322,SevenZOutputFile.java,590,if (entry.getHasAccessDate()) {
S4323,SevenZOutputFile.java,591,++numAccessDates;
S4324,SevenZOutputFile.java,594,if (numAccessDates > 0) {
S4325,SevenZOutputFile.java,595,header.write(NID.kATime);
S4326,SevenZOutputFile.java,597,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4327,SevenZOutputFile.java,598,final DataOutputStream out = new DataOutputStream(baos);
S4328,SevenZOutputFile.java,599,if (numAccessDates != files.size()) {
S4329,SevenZOutputFile.java,600,out.write(0);
S4330,SevenZOutputFile.java,601,final BitSet aTimes = new BitSet(files.size());
S4331,SevenZOutputFile.java,602,for (int i = 0; i < files.size(); i++) {
S4332,SevenZOutputFile.java,603,"aTimes.set(i, files.get(i).getHasAccessDate());"
S4333,SevenZOutputFile.java,605,"writeBits(out, aTimes, files.size());"
S4334,SevenZOutputFile.java,606,} else {
S4335,SevenZOutputFile.java,609,out.write(0);
S4336,SevenZOutputFile.java,610,for (final SevenZArchiveEntry entry : files) {
S4337,SevenZOutputFile.java,611,if (entry.getHasAccessDate()) {
S4338,SevenZOutputFile.java,612,out.writeLong(Long.reverseBytes(
S4339,SevenZOutputFile.java,616,out.flush();
S4340,SevenZOutputFile.java,617,final byte[] contents = baos.toByteArray();
S4341,SevenZOutputFile.java,618,"writeUint64(header, contents.length);"
S4342,SevenZOutputFile.java,619,header.write(contents);
S4343,SevenZOutputFile.java,624,int numLastModifiedDates = 0;
S4344,SevenZOutputFile.java,625,for (final SevenZArchiveEntry entry : files) {
S4345,SevenZOutputFile.java,626,if (entry.getHasLastModifiedDate()) {
S4346,SevenZOutputFile.java,627,++numLastModifiedDates;
S4347,SevenZOutputFile.java,630,if (numLastModifiedDates > 0) {
S4348,SevenZOutputFile.java,631,header.write(NID.kMTime);
S4349,SevenZOutputFile.java,633,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4350,SevenZOutputFile.java,634,final DataOutputStream out = new DataOutputStream(baos);
S4351,SevenZOutputFile.java,635,if (numLastModifiedDates != files.size()) {
S4352,SevenZOutputFile.java,636,out.write(0);
S4353,SevenZOutputFile.java,637,final BitSet mTimes = new BitSet(files.size());
S4354,SevenZOutputFile.java,638,for (int i = 0; i < files.size(); i++) {
S4355,SevenZOutputFile.java,639,"mTimes.set(i, files.get(i).getHasLastModifiedDate());"
S4356,SevenZOutputFile.java,641,"writeBits(out, mTimes, files.size());"
S4357,SevenZOutputFile.java,642,} else {
S4358,SevenZOutputFile.java,643,"out.write(1); // ""allAreDefined"" == true"
S4359,SevenZOutputFile.java,645,out.write(0);
S4360,SevenZOutputFile.java,646,for (final SevenZArchiveEntry entry : files) {
S4361,SevenZOutputFile.java,647,if (entry.getHasLastModifiedDate()) {
S4362,SevenZOutputFile.java,648,out.writeLong(Long.reverseBytes(
S4363,SevenZOutputFile.java,652,out.flush();
S4364,SevenZOutputFile.java,653,final byte[] contents = baos.toByteArray();
S4365,SevenZOutputFile.java,654,"writeUint64(header, contents.length);"
S4366,SevenZOutputFile.java,655,header.write(contents);
S4367,SevenZOutputFile.java,660,int numWindowsAttributes = 0;
S4368,SevenZOutputFile.java,661,for (final SevenZArchiveEntry entry : files) {
S4369,SevenZOutputFile.java,662,if (entry.getHasWindowsAttributes()) {
S4370,SevenZOutputFile.java,663,++numWindowsAttributes;
S4371,SevenZOutputFile.java,666,if (numWindowsAttributes > 0) {
S4372,SevenZOutputFile.java,667,header.write(NID.kWinAttributes);
S4373,SevenZOutputFile.java,669,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4374,SevenZOutputFile.java,670,final DataOutputStream out = new DataOutputStream(baos);
S4375,SevenZOutputFile.java,671,if (numWindowsAttributes != files.size()) {
S4376,SevenZOutputFile.java,672,out.write(0);
S4377,SevenZOutputFile.java,673,final BitSet attributes = new BitSet(files.size());
S4378,SevenZOutputFile.java,674,for (int i = 0; i < files.size(); i++) {
S4379,SevenZOutputFile.java,675,"attributes.set(i, files.get(i).getHasWindowsAttributes());"
S4380,SevenZOutputFile.java,677,"writeBits(out, attributes, files.size());"
S4381,SevenZOutputFile.java,678,} else {
S4382,SevenZOutputFile.java,681,out.write(0);
S4383,SevenZOutputFile.java,682,for (final SevenZArchiveEntry entry : files) {
S4384,SevenZOutputFile.java,683,if (entry.getHasWindowsAttributes()) {
S4385,SevenZOutputFile.java,684,out.writeInt(Integer.reverseBytes(entry.getWindowsAttributes()));
S4386,SevenZOutputFile.java,687,out.flush();
S4387,SevenZOutputFile.java,688,final byte[] contents = baos.toByteArray();
S4388,SevenZOutputFile.java,689,"writeUint64(header, contents.length);"
S4389,SevenZOutputFile.java,690,header.write(contents);
S4390,SevenZOutputFile.java,695,int firstByte = 0;
S4391,SevenZOutputFile.java,696,int mask = 0x80;
S4392,SevenZOutputFile.java,698,for (i = 0; i < 8; i++) {
S4393,SevenZOutputFile.java,699,if (value < ((1L << ( 7  * (i + 1))))) {
S4394,SevenZOutputFile.java,700,firstByte |= (value >>> (8 * i));
S4395,SevenZOutputFile.java,701,break;
S4396,SevenZOutputFile.java,703,firstByte |= mask;
S4397,SevenZOutputFile.java,704,mask >>>= 1;
S4398,SevenZOutputFile.java,706,header.write(firstByte);
S4399,SevenZOutputFile.java,707,for (; i > 0; i--) {
S4400,SevenZOutputFile.java,708,header.write((int) (0xff & value));
S4401,SevenZOutputFile.java,709,value >>>= 8;
S4402,SevenZOutputFile.java,714,int cache = 0;
S4403,SevenZOutputFile.java,715,int shift = 7;
S4404,SevenZOutputFile.java,716,for (int i = 0; i < length; i++) {
S4405,SevenZOutputFile.java,717,cache |= ((bits.get(i) ? 1 : 0) << shift);
S4406,SevenZOutputFile.java,718,if (--shift < 0) {
S4407,SevenZOutputFile.java,719,header.write(cache);
S4408,SevenZOutputFile.java,720,shift = 7;
S4409,SevenZOutputFile.java,721,cache = 0;
S4410,SevenZOutputFile.java,724,if (shift != 7) {
S4411,SevenZOutputFile.java,725,header.write(cache);
S4412,SevenZOutputFile.java,730,LinkedList<T> l = new LinkedList<T>();
S4413,SevenZOutputFile.java,731,for (T t : i) {
S4414,SevenZOutputFile.java,732,l.addFirst(t);
S4415,SevenZOutputFile.java,734,return l;
S4416,SevenZOutputFile.java,737,private class OutputStreamWrapper extends OutputStream {
S4417,SevenZOutputFile.java,740,file.write(b);
S4418,SevenZOutputFile.java,741,compressedCrc32.update(b);
S4419,SevenZOutputFile.java,742,fileBytesWritten++;
S4420,SevenZOutputFile.java,753,"file.write(b, off, len);"
S4421,SevenZOutputFile.java,754,"compressedCrc32.update(b, off, len);"
S4422,SevenZOutputFile.java,755,fileBytesWritten += len;
S4423,ShortFileException.java,30,"super(""unexpected EOF"");"
S4424,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S4425,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S4426,Simple8BitZipEncoding.java,58,this.code = code;
S4427,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S4428,Simple8BitZipEncoding.java,63,return this.unicode - a.unicode;
S4429,Simple8BitZipEncoding.java,104,public Simple8BitZipEncoding(char[] highChars) {
S4430,Simple8BitZipEncoding.java,105,this.highChars = highChars.clone();
S4431,Simple8BitZipEncoding.java,106,List<Simple8BitChar> temp =
S4432,Simple8BitZipEncoding.java,109,byte code = 127;
S4433,Simple8BitZipEncoding.java,111,for (char highChar : this.highChars) {
S4434,Simple8BitZipEncoding.java,112,"temp.add(new Simple8BitChar(++code, highChar));"
S4435,Simple8BitZipEncoding.java,115,Collections.sort(temp);
S4436,Simple8BitZipEncoding.java,116,this.reverseMapping = Collections.unmodifiableList(temp);
S4437,Simple8BitZipEncoding.java,127,if (b >= 0) {
S4438,Simple8BitZipEncoding.java,128,return (char) b;
S4439,Simple8BitZipEncoding.java,132,return this.highChars[128 + b];
S4440,Simple8BitZipEncoding.java,141,if (c >= 0 && c < 128) {
S4441,Simple8BitZipEncoding.java,142,return true;
S4442,Simple8BitZipEncoding.java,145,Simple8BitChar r = this.encodeHighChar(c);
S4443,Simple8BitZipEncoding.java,146,return r != null;
S4444,Simple8BitZipEncoding.java,160,if (c >= 0 && c < 128) {
S4445,Simple8BitZipEncoding.java,161,bb.put((byte) c);
S4446,Simple8BitZipEncoding.java,162,return true;
S4447,Simple8BitZipEncoding.java,165,Simple8BitChar r = this.encodeHighChar(c);
S4448,Simple8BitZipEncoding.java,166,if (r == null) {
S4449,Simple8BitZipEncoding.java,167,return false;
S4450,Simple8BitZipEncoding.java,169,bb.put(r.code);
S4451,Simple8BitZipEncoding.java,170,return true;
S4452,Simple8BitZipEncoding.java,182,int i0 = 0;
S4453,Simple8BitZipEncoding.java,183,int i1 = this.reverseMapping.size();
S4454,Simple8BitZipEncoding.java,185,while (i1 > i0) {
S4455,Simple8BitZipEncoding.java,187,int i = i0 + (i1 - i0) / 2;
S4456,Simple8BitZipEncoding.java,189,Simple8BitChar m = this.reverseMapping.get(i);
S4457,Simple8BitZipEncoding.java,191,if (m.unicode == c) {
S4458,Simple8BitZipEncoding.java,192,return m;
S4459,Simple8BitZipEncoding.java,195,if (m.unicode < c) {
S4460,Simple8BitZipEncoding.java,196,i0 = i + 1;
S4461,Simple8BitZipEncoding.java,198,i1 = i;
S4462,Simple8BitZipEncoding.java,202,if (i0 >= this.reverseMapping.size()) {
S4463,Simple8BitZipEncoding.java,206,Simple8BitChar r = this.reverseMapping.get(i0);
S4464,Simple8BitZipEncoding.java,208,if (r.unicode != c) {
S4465,Simple8BitZipEncoding.java,209,return null;
S4466,Simple8BitZipEncoding.java,221,for (int i=0;i<name.length();++i) {
S4467,Simple8BitZipEncoding.java,223,char c = name.charAt(i);
S4468,Simple8BitZipEncoding.java,225,if (!this.canEncodeChar(c)) {
S4469,Simple8BitZipEncoding.java,226,return false;
S4470,Simple8BitZipEncoding.java,230,return true;
S4471,Simple8BitZipEncoding.java,238,ByteBuffer out = ByteBuffer.allocate(name.length()
S4472,Simple8BitZipEncoding.java,241,for (int i=0;i<name.length();++i) {
S4473,Simple8BitZipEncoding.java,243,char c = name.charAt(i);
S4474,Simple8BitZipEncoding.java,245,if (out.remaining() < 6) {
S4475,Simple8BitZipEncoding.java,249,"if (!this.pushEncodedChar(out,c)) {"
S4476,Simple8BitZipEncoding.java,251,"ZipEncodingHelper.appendSurrogate(out,c);"
S4477,Simple8BitZipEncoding.java,255,out.limit(out.position());
S4478,Simple8BitZipEncoding.java,256,out.rewind();
S4479,Simple8BitZipEncoding.java,257,return out;
S4480,Simple8BitZipEncoding.java,265,char [] ret = new char[data.length];
S4481,Simple8BitZipEncoding.java,267,for (int i=0;i<data.length;++i) {
S4482,Simple8BitZipEncoding.java,268,ret[i] = this.decodeByte(data[i]);
S4483,Simple8BitZipEncoding.java,271,return new String(ret);
S4484,SnappyCompressorInputStream.java,71,private final byte[] oneByte = new byte[1];
S4485,SnappyCompressorInputStream.java,73,private boolean endReached = false;
S4486,SnappyCompressorInputStream.java,84,"this(is, DEFAULT_BLOCK_SIZE);"
S4487,SnappyCompressorInputStream.java,98,throws IOException {
S4488,SnappyCompressorInputStream.java,99,this.in = is;
S4489,SnappyCompressorInputStream.java,100,this.blockSize = blockSize;
S4490,SnappyCompressorInputStream.java,101,this.decompressBuf = new byte[blockSize * 3];
S4491,SnappyCompressorInputStream.java,102,this.writeIndex = readIndex = 0;
S4492,SnappyCompressorInputStream.java,103,uncompressedBytesRemaining = size = (int) readSize();
S4493,SnappyCompressorInputStream.java,115,in.close();
S4494,SnappyCompressorInputStream.java,121,return writeIndex - readIndex;
S4495,SnappyCompressorInputStream.java,129,if (endReached) {
S4496,SnappyCompressorInputStream.java,130,return -1;
S4497,SnappyCompressorInputStream.java,132,final int avail = available();
S4498,SnappyCompressorInputStream.java,133,if (len > avail) {
S4499,SnappyCompressorInputStream.java,134,fill(len - avail);
S4500,SnappyCompressorInputStream.java,137,"int readable = Math.min(len, available());"
S4501,SnappyCompressorInputStream.java,138,"System.arraycopy(decompressBuf, readIndex, b, off, readable);"
S4502,SnappyCompressorInputStream.java,139,readIndex += readable;
S4503,SnappyCompressorInputStream.java,140,if (readIndex > blockSize) {
S4504,SnappyCompressorInputStream.java,141,slideBuffer();
S4505,SnappyCompressorInputStream.java,143,return readable;
S4506,SnappyCompressorInputStream.java,153,if (uncompressedBytesRemaining == 0) {
S4507,SnappyCompressorInputStream.java,154,endReached = true;
S4508,SnappyCompressorInputStream.java,156,"int readNow = Math.min(len, uncompressedBytesRemaining);"
S4509,SnappyCompressorInputStream.java,158,while (readNow > 0) {
S4510,SnappyCompressorInputStream.java,159,final int b = readOneByte();
S4511,SnappyCompressorInputStream.java,160,int length = 0;
S4512,SnappyCompressorInputStream.java,161,long offset = 0;
S4513,SnappyCompressorInputStream.java,163,switch (b & TAG_MASK) {
S4514,SnappyCompressorInputStream.java,167,length = readLiteralLength(b);
S4515,SnappyCompressorInputStream.java,169,if (expandLiteral(length)) {
S4516,SnappyCompressorInputStream.java,185,length = 4 + ((b >> 2) & 0x07);
S4517,SnappyCompressorInputStream.java,186,offset = (b & 0xE0) << 3;
S4518,SnappyCompressorInputStream.java,187,offset |= readOneByte();
S4519,SnappyCompressorInputStream.java,189,"if (expandCopy(offset, length)) {"
S4520,SnappyCompressorInputStream.java,204,length = (b >> 2) + 1;
S4521,SnappyCompressorInputStream.java,206,offset = readOneByte();
S4522,SnappyCompressorInputStream.java,207,offset |= readOneByte() << 8;
S4523,SnappyCompressorInputStream.java,209,"if (expandCopy(offset, length)) {"
S4524,SnappyCompressorInputStream.java,236,readNow -= length;
S4525,SnappyCompressorInputStream.java,237,uncompressedBytesRemaining -= length;
S4526,SnappyCompressorInputStream.java,248,"System.arraycopy(decompressBuf, blockSize, decompressBuf, 0,"
S4527,SnappyCompressorInputStream.java,250,writeIndex -= blockSize;
S4528,SnappyCompressorInputStream.java,251,readIndex -= blockSize;
S4529,SnappyCompressorInputStream.java,267,switch (b >> 2) {
S4530,SnappyCompressorInputStream.java,269,length = readOneByte();
S4531,SnappyCompressorInputStream.java,270,break;
S4532,SnappyCompressorInputStream.java,272,length = readOneByte();
S4533,SnappyCompressorInputStream.java,273,length |= readOneByte() << 8;
S4534,SnappyCompressorInputStream.java,274,break;
S4535,SnappyCompressorInputStream.java,287,length = b >> 2;
S4536,SnappyCompressorInputStream.java,291,return length + 1;
S4537,SnappyCompressorInputStream.java,307,"int bytesRead = IOUtils.readFully(in, decompressBuf, writeIndex, length);"
S4538,SnappyCompressorInputStream.java,308,count(bytesRead);
S4539,SnappyCompressorInputStream.java,309,if (length != bytesRead) {
S4540,SnappyCompressorInputStream.java,313,writeIndex += length;
S4541,SnappyCompressorInputStream.java,314,return writeIndex >= 2 * this.blockSize;
S4542,SnappyCompressorInputStream.java,337,if (off > blockSize) {
S4543,SnappyCompressorInputStream.java,340,int offset = (int) off;
S4544,SnappyCompressorInputStream.java,342,if (offset == 1) {
S4545,SnappyCompressorInputStream.java,343,byte lastChar = decompressBuf[writeIndex - 1];
S4546,SnappyCompressorInputStream.java,344,for (int i = 0; i < length; i++) {
S4547,SnappyCompressorInputStream.java,345,decompressBuf[writeIndex++] = lastChar;
S4548,SnappyCompressorInputStream.java,347,} else if (length < offset) {
S4549,SnappyCompressorInputStream.java,348,"System.arraycopy(decompressBuf, writeIndex - offset,"
S4550,SnappyCompressorInputStream.java,350,writeIndex += length;
S4551,SnappyCompressorInputStream.java,352,int fullRotations = length / offset;
S4552,SnappyCompressorInputStream.java,353,int pad = length - (offset * fullRotations);
S4553,SnappyCompressorInputStream.java,355,while (fullRotations-- != 0) {
S4554,SnappyCompressorInputStream.java,356,"System.arraycopy(decompressBuf, writeIndex - offset,"
S4555,SnappyCompressorInputStream.java,358,writeIndex += offset;
S4556,SnappyCompressorInputStream.java,361,if (pad > 0) {
S4557,SnappyCompressorInputStream.java,362,"System.arraycopy(decompressBuf, writeIndex - offset,"
S4558,SnappyCompressorInputStream.java,365,writeIndex += pad;
S4559,SnappyCompressorInputStream.java,368,return writeIndex >= 2 * this.blockSize;
S4560,SnappyCompressorInputStream.java,382,int b = in.read();
S4561,SnappyCompressorInputStream.java,383,if (b == -1) {
S4562,SnappyCompressorInputStream.java,386,count(1);
S4563,SnappyCompressorInputStream.java,387,return b & 0xFF;
S4564,SnappyCompressorInputStream.java,404,int index = 0;
S4565,SnappyCompressorInputStream.java,405,long sz = 0;
S4566,SnappyCompressorInputStream.java,406,int b = 0;
S4567,SnappyCompressorInputStream.java,409,b = readOneByte();
