statement_id,file,line,code
S2018,Rotation.java,331,double coeffV = v1v2 / u1u1;
S2019,Rotation.java,332,double beta   = FastMath.sqrt((u2u2 - u1u2 * coeffU) / (v2v2 - v1v2 * coeffV));
S2020,Rotation.java,333,double alpha  = coeffU - beta * coeffV;
S2021,Rotation.java,334,"v2 = new Vector3D(alpha, v1, beta, v2);"
S2022,Rotation.java,337,Vector3D uRef  = u1;
S2023,Rotation.java,338,Vector3D vRef  = v1;
S2024,Rotation.java,339,Vector3D v1Su1 = v1.subtract(u1);
S2025,Rotation.java,340,Vector3D v2Su2 = v2.subtract(u2);
S2026,Rotation.java,341,Vector3D k     = v1Su1.crossProduct(v2Su2);
S2027,Rotation.java,342,Vector3D u3    = u1.crossProduct(u2);
S2028,Rotation.java,343,double c       = k.dotProduct(u3);
S2029,Rotation.java,344,if (c == 0) {
S2030,Rotation.java,347,"Vector3D v3 = Vector3D.crossProduct(v1, v2);"
S2031,Rotation.java,348,Vector3D v3Su3 = v3.subtract(u3);
S2032,Rotation.java,349,k = v1Su1.crossProduct(v3Su3);
S2033,Rotation.java,350,Vector3D u2Prime = u1.crossProduct(u3);
S2034,Rotation.java,351,c = k.dotProduct(u2Prime);
S2035,Rotation.java,353,if (c == 0) {
S2036,Rotation.java,356,k = v2Su2.crossProduct(v3Su3);;
S2037,Rotation.java,357,c = k.dotProduct(u2.crossProduct(u3));;
S2038,Rotation.java,359,if (c == 0) {
S2039,Rotation.java,362,q0 = 1.0;
S2040,Rotation.java,363,q1 = 0.0;
S2041,Rotation.java,364,q2 = 0.0;
S2042,Rotation.java,365,q3 = 0.0;
S2043,Rotation.java,366,return;
S2044,Rotation.java,370,uRef = u2;
S2045,Rotation.java,371,vRef = v2;
S2046,Rotation.java,378,c = FastMath.sqrt(c);
S2047,Rotation.java,379,double inv = 1.0 / (c + c);
S2048,Rotation.java,380,q1 = inv * k.getX();
S2049,Rotation.java,381,q2 = inv * k.getY();
S2050,Rotation.java,382,q3 = inv * k.getZ();
S2051,Rotation.java,385,"k = new Vector3D(uRef.getY() * q3 - uRef.getZ() * q2,"
S2052,Rotation.java,388,q0 = vRef.dotProduct(k) / (2 * k.getNormSq());
S2053,Rotation.java,405,"public Rotation(Vector3D u, Vector3D v) {"
S2054,Rotation.java,407,double normProduct = u.getNorm() * v.getNorm();
S2055,Rotation.java,408,if (normProduct == 0) {
S2056,Rotation.java,409,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR);
S2057,Rotation.java,412,double dot = u.dotProduct(v);
S2058,Rotation.java,414,if (dot < ((2.0e-15 - 1.0) * normProduct)) {
S2059,Rotation.java,417,Vector3D w = u.orthogonal();
S2060,Rotation.java,418,q0 = 0.0;
S2061,Rotation.java,419,q1 = -w.getX();
S2062,Rotation.java,420,q2 = -w.getY();
S2063,Rotation.java,421,q3 = -w.getZ();
S2064,Rotation.java,422,} else {
S2065,Rotation.java,425,q0 = FastMath.sqrt(0.5 * (1.0 + dot / normProduct));
S2066,Rotation.java,426,double coeff = 1.0 / (2.0 * q0 * normProduct);
S2067,Rotation.java,427,Vector3D q = v.crossProduct(u);
S2068,Rotation.java,428,q1 = coeff * q.getX();
S2069,Rotation.java,429,q2 = coeff * q.getY();
S2070,Rotation.java,430,q3 = coeff * q.getZ();
S2071,Rotation.java,455,"double alpha1, double alpha2, double alpha3) {"
S2072,Rotation.java,456,"Rotation r1 = new Rotation(order.getA1(), alpha1);"
S2073,Rotation.java,457,"Rotation r2 = new Rotation(order.getA2(), alpha2);"
S2074,Rotation.java,458,"Rotation r3 = new Rotation(order.getA3(), alpha3);"
S2075,Rotation.java,459,Rotation composed = r1.applyTo(r2.applyTo(r3));
S2076,Rotation.java,460,q0 = composed.q0;
S2077,Rotation.java,461,q1 = composed.q1;
S2078,Rotation.java,462,q2 = composed.q2;
S2079,Rotation.java,463,q3 = composed.q3;
S2080,Rotation.java,474,"return new Rotation(-q0, q1, q2, q3, false);"
S2081,Rotation.java,481,return q0;
S2082,Rotation.java,488,return q1;
S2083,Rotation.java,495,return q2;
S2084,Rotation.java,502,return q3;
S2085,Rotation.java,510,double squaredSine = q1 * q1 + q2 * q2 + q3 * q3;
S2086,Rotation.java,511,if (squaredSine == 0) {
S2087,Rotation.java,512,"return new Vector3D(1, 0, 0);"
S2088,Rotation.java,513,} else if (q0 < 0) {
S2089,Rotation.java,514,double inverse = 1 / FastMath.sqrt(squaredSine);
S2090,Rotation.java,515,"return new Vector3D(q1 * inverse, q2 * inverse, q3 * inverse);"
S2091,Rotation.java,517,double inverse = -1 / FastMath.sqrt(squaredSine);
S2092,Rotation.java,518,"return new Vector3D(q1 * inverse, q2 * inverse, q3 * inverse);"
S2093,Rotation.java,526,if ((q0 < -0.1) || (q0 > 0.1)) {
S2094,Rotation.java,527,return 2 * FastMath.asin(FastMath.sqrt(q1 * q1 + q2 * q2 + q3 * q3));
S2095,Rotation.java,528,} else if (q0 < 0) {
S2096,Rotation.java,529,return 2 * FastMath.acos(-q0);
S2097,Rotation.java,531,return 2 * FastMath.acos(q0);
S2098,Rotation.java,572,if (order == RotationOrder.XYZ) {
S2099,Rotation.java,579,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S2100,Rotation.java,580,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S2101,Rotation.java,581,if  ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S2102,Rotation.java,582,throw new CardanEulerSingularityException(true);
S2103,Rotation.java,584,return new double[] {
S2104,Rotation.java,590,} else if (order == RotationOrder.XZY) {
S2105,Rotation.java,597,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S2106,Rotation.java,598,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S2107,Rotation.java,599,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S2108,Rotation.java,600,throw new CardanEulerSingularityException(true);
S2109,Rotation.java,602,return new double[] {
S2110,Rotation.java,608,} else if (order == RotationOrder.YXZ) {
S2111,Rotation.java,615,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S2112,Rotation.java,616,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S2113,Rotation.java,617,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S2114,Rotation.java,618,throw new CardanEulerSingularityException(true);
S2115,Rotation.java,620,return new double[] {
S2116,Rotation.java,626,} else if (order == RotationOrder.YZX) {
S2117,Rotation.java,633,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S2118,Rotation.java,634,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S2119,Rotation.java,635,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S2120,Rotation.java,636,throw new CardanEulerSingularityException(true);
S2121,Rotation.java,638,return new double[] {
S2122,Rotation.java,644,} else if (order == RotationOrder.ZXY) {
S2123,Rotation.java,651,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S2124,Rotation.java,652,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S2125,Rotation.java,653,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S2126,Rotation.java,654,throw new CardanEulerSingularityException(true);
S2127,Rotation.java,656,return new double[] {
S2128,Rotation.java,662,} else if (order == RotationOrder.ZYX) {
S2129,Rotation.java,669,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S2130,Rotation.java,670,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S2131,Rotation.java,671,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S2132,Rotation.java,672,throw new CardanEulerSingularityException(true);
S2133,Rotation.java,674,return new double[] {
S2134,Rotation.java,680,} else if (order == RotationOrder.XYX) {
S2135,Rotation.java,687,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S2136,Rotation.java,688,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S2137,Rotation.java,689,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S2138,Rotation.java,690,throw new CardanEulerSingularityException(false);
S2139,Rotation.java,692,return new double[] {
S2140,Rotation.java,698,} else if (order == RotationOrder.XZX) {
S2141,Rotation.java,705,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S2142,Rotation.java,706,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S2143,Rotation.java,707,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S2144,Rotation.java,708,throw new CardanEulerSingularityException(false);
S2145,Rotation.java,710,return new double[] {
S2146,Rotation.java,716,} else if (order == RotationOrder.YXY) {
S2147,Rotation.java,723,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S2148,Rotation.java,724,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S2149,Rotation.java,725,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S2150,Rotation.java,726,throw new CardanEulerSingularityException(false);
S2151,Rotation.java,728,return new double[] {
S2152,Rotation.java,734,} else if (order == RotationOrder.YZY) {
S2153,Rotation.java,741,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S2154,Rotation.java,742,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S2155,Rotation.java,743,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S2156,Rotation.java,744,throw new CardanEulerSingularityException(false);
S2157,Rotation.java,746,return new double[] {
S2158,Rotation.java,752,} else if (order == RotationOrder.ZXZ) {
S2159,Rotation.java,759,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S2160,Rotation.java,760,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S2161,Rotation.java,761,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S2162,Rotation.java,762,throw new CardanEulerSingularityException(false);
S2163,Rotation.java,764,return new double[] {
S2164,Rotation.java,777,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S2165,Rotation.java,778,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S2166,Rotation.java,779,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S2167,Rotation.java,780,throw new CardanEulerSingularityException(false);
S2168,Rotation.java,782,return new double[] {
S2169,Rotation.java,798,double q0q0  = q0 * q0;
S2170,Rotation.java,799,double q0q1  = q0 * q1;
S2171,Rotation.java,800,double q0q2  = q0 * q2;
S2172,Rotation.java,801,double q0q3  = q0 * q3;
S2173,Rotation.java,802,double q1q1  = q1 * q1;
S2174,Rotation.java,803,double q1q2  = q1 * q2;
S2175,Rotation.java,804,double q1q3  = q1 * q3;
S2176,Rotation.java,805,double q2q2  = q2 * q2;
S2177,Rotation.java,806,double q2q3  = q2 * q3;
S2178,Rotation.java,807,double q3q3  = q3 * q3;
S2179,Rotation.java,810,double[][] m = new double[3][];
S2180,Rotation.java,811,m[0] = new double[3];
S2181,Rotation.java,812,m[1] = new double[3];
S2182,Rotation.java,813,m[2] = new double[3];
S2183,Rotation.java,815,m [0][0] = 2.0 * (q0q0 + q1q1) - 1.0;
S2184,Rotation.java,816,m [1][0] = 2.0 * (q1q2 - q0q3);
S2185,Rotation.java,817,m [2][0] = 2.0 * (q1q3 + q0q2);
S2186,Rotation.java,819,m [0][1] = 2.0 * (q1q2 + q0q3);
S2187,Rotation.java,820,m [1][1] = 2.0 * (q0q0 + q2q2) - 1.0;
S2188,Rotation.java,821,m [2][1] = 2.0 * (q2q3 - q0q1);
S2189,Rotation.java,823,m [0][2] = 2.0 * (q1q3 - q0q2);
S2190,Rotation.java,824,m [1][2] = 2.0 * (q2q3 + q0q1);
S2191,Rotation.java,825,m [2][2] = 2.0 * (q0q0 + q3q3) - 1.0;
S2192,Rotation.java,827,return m;
S2193,Rotation.java,837,double x = u.getX();
S2194,Rotation.java,838,double y = u.getY();
S2195,Rotation.java,839,double z = u.getZ();
S2196,Rotation.java,841,double s = q1 * x + q2 * y + q3 * z;
S2197,Rotation.java,843,"return new Vector3D(2 * (q0 * (x * q0 - (q2 * z - q3 * y)) + s * q1) - x,"
S2198,Rotation.java,855,double x = u.getX();
S2199,Rotation.java,856,double y = u.getY();
S2200,Rotation.java,857,double z = u.getZ();
S2201,Rotation.java,859,double s = q1 * x + q2 * y + q3 * z;
S2202,Rotation.java,860,double m0 = -q0;
S2203,Rotation.java,862,"return new Vector3D(2 * (m0 * (x * m0 - (q2 * z - q3 * y)) + s * q1) - x,"
S2204,Rotation.java,878,"return new Rotation(r.q0 * q0 - (r.q1 * q1 + r.q2 * q2 + r.q3 * q3),"
S2205,Rotation.java,897,"return new Rotation(-r.q0 * q0 - (r.q1 * q1 + r.q2 * q2 + r.q3 * q3),"
S2206,Rotation.java,916,double[] m0 = m[0];
S2207,Rotation.java,917,double[] m1 = m[1];
S2208,Rotation.java,918,double[] m2 = m[2];
S2209,Rotation.java,919,double x00 = m0[0];
S2210,Rotation.java,920,double x01 = m0[1];
S2211,Rotation.java,921,double x02 = m0[2];
S2212,Rotation.java,922,double x10 = m1[0];
S2213,Rotation.java,923,double x11 = m1[1];
S2214,Rotation.java,924,double x12 = m1[2];
S2215,Rotation.java,925,double x20 = m2[0];
S2216,Rotation.java,926,double x21 = m2[1];
S2217,Rotation.java,927,double x22 = m2[2];
S2218,Rotation.java,928,double fn = 0;
S2219,Rotation.java,931,double[][] o = new double[3][3];
S2220,Rotation.java,932,double[] o0 = o[0];
S2221,Rotation.java,933,double[] o1 = o[1];
S2222,Rotation.java,934,double[] o2 = o[2];
S2223,Rotation.java,937,int i = 0;
S2224,Rotation.java,938,while (++i < 11) {
S2225,Rotation.java,941,double mx00 = m0[0] * x00 + m1[0] * x10 + m2[0] * x20;
S2226,Rotation.java,942,double mx10 = m0[1] * x00 + m1[1] * x10 + m2[1] * x20;
S2227,Rotation.java,943,double mx20 = m0[2] * x00 + m1[2] * x10 + m2[2] * x20;
S2228,Rotation.java,944,double mx01 = m0[0] * x01 + m1[0] * x11 + m2[0] * x21;
S2229,Rotation.java,945,double mx11 = m0[1] * x01 + m1[1] * x11 + m2[1] * x21;
S2230,Rotation.java,946,double mx21 = m0[2] * x01 + m1[2] * x11 + m2[2] * x21;
S2231,Rotation.java,947,double mx02 = m0[0] * x02 + m1[0] * x12 + m2[0] * x22;
S2232,Rotation.java,948,double mx12 = m0[1] * x02 + m1[1] * x12 + m2[1] * x22;
S2233,Rotation.java,949,double mx22 = m0[2] * x02 + m1[2] * x12 + m2[2] * x22;
S2234,Rotation.java,952,o0[0] = x00 - 0.5 * (x00 * mx00 + x01 * mx10 + x02 * mx20 - m0[0]);
S2235,Rotation.java,953,o0[1] = x01 - 0.5 * (x00 * mx01 + x01 * mx11 + x02 * mx21 - m0[1]);
S2236,Rotation.java,954,o0[2] = x02 - 0.5 * (x00 * mx02 + x01 * mx12 + x02 * mx22 - m0[2]);
S2237,Rotation.java,955,o1[0] = x10 - 0.5 * (x10 * mx00 + x11 * mx10 + x12 * mx20 - m1[0]);
S2238,Rotation.java,956,o1[1] = x11 - 0.5 * (x10 * mx01 + x11 * mx11 + x12 * mx21 - m1[1]);
S2239,Rotation.java,957,o1[2] = x12 - 0.5 * (x10 * mx02 + x11 * mx12 + x12 * mx22 - m1[2]);
S2240,Rotation.java,958,o2[0] = x20 - 0.5 * (x20 * mx00 + x21 * mx10 + x22 * mx20 - m2[0]);
S2241,Rotation.java,959,o2[1] = x21 - 0.5 * (x20 * mx01 + x21 * mx11 + x22 * mx21 - m2[1]);
S2242,Rotation.java,960,o2[2] = x22 - 0.5 * (x20 * mx02 + x21 * mx12 + x22 * mx22 - m2[2]);
S2243,Rotation.java,963,double corr00 = o0[0] - m0[0];
S2244,Rotation.java,964,double corr01 = o0[1] - m0[1];
S2245,Rotation.java,965,double corr02 = o0[2] - m0[2];
S2246,Rotation.java,966,double corr10 = o1[0] - m1[0];
S2247,Rotation.java,967,double corr11 = o1[1] - m1[1];
S2248,Rotation.java,968,double corr12 = o1[2] - m1[2];
S2249,Rotation.java,969,double corr20 = o2[0] - m2[0];
S2250,Rotation.java,970,double corr21 = o2[1] - m2[1];
S2251,Rotation.java,971,double corr22 = o2[2] - m2[2];
S2252,Rotation.java,974,fn1 = corr00 * corr00 + corr01 * corr01 + corr02 * corr02 +
S2253,Rotation.java,979,if (FastMath.abs(fn1 - fn) <= threshold) {
S2254,Rotation.java,980,return o;
S2255,Rotation.java,984,x00 = o0[0];
S2256,Rotation.java,985,x01 = o0[1];
S2257,Rotation.java,986,x02 = o0[2];
S2258,Rotation.java,987,x10 = o1[0];
S2259,Rotation.java,988,x11 = o1[1];
S2260,Rotation.java,989,x12 = o1[2];
S2261,Rotation.java,990,x20 = o2[0];
S2262,Rotation.java,991,x21 = o2[1];
S2263,Rotation.java,992,x22 = o2[2];
S2264,Rotation.java,993,fn  = fn1;
S2265,Rotation.java,998,throw new NotARotationMatrixException(
S2266,Rotation.java,1028,return r1.applyInverseTo(r2).getAngle();
S2267,RotationOrder.java,38,public static final RotationOrder XYZ =
S2268,RotationOrder.java,45,public static final RotationOrder XZY =
S2269,RotationOrder.java,52,public static final RotationOrder YXZ =
S2270,RotationOrder.java,59,public static final RotationOrder YZX =
S2271,RotationOrder.java,66,public static final RotationOrder ZXY =
S2272,RotationOrder.java,73,public static final RotationOrder ZYX =
S2273,RotationOrder.java,80,public static final RotationOrder XYX =
S2274,RotationOrder.java,87,public static final RotationOrder XZX =
S2275,RotationOrder.java,94,public static final RotationOrder YXY =
S2276,RotationOrder.java,101,public static final RotationOrder YZY =
S2277,RotationOrder.java,108,public static final RotationOrder ZXZ =
S2278,RotationOrder.java,115,public static final RotationOrder ZYZ =
S2279,RotationOrder.java,139,"final Vector3D a1, final Vector3D a2, final Vector3D a3) {"
S2280,RotationOrder.java,140,this.name = name;
S2281,RotationOrder.java,141,this.a1   = a1;
S2282,RotationOrder.java,142,this.a2   = a2;
S2283,RotationOrder.java,143,this.a3   = a3;
S2284,RotationOrder.java,158,return a1;
S2285,RotationOrder.java,165,return a2;
S2286,RotationOrder.java,172,return a3;
S2287,Segment.java,40,"public Segment(final Vector2D start, final Vector2D end, final Line line) {"
S2288,Segment.java,41,this.start  = start;
S2289,Segment.java,42,this.end    = end;
S2290,Segment.java,43,this.line   = line;
S2291,Segment.java,50,return start;
S2292,Segment.java,57,return end;
S2293,Side.java,24,public enum Side {
S2294,Side.java,27,"PLUS,"
S2295,Side.java,30,"MINUS,"
S2296,Side.java,33,"BOTH,"
S2297,Side.java,36,HYPER;
S2298,SubHyperplane.java,104,final SubHyperplane<U> minus) {
S2299,SubHyperplane.java,105,this.plus  = plus;
S2300,SubHyperplane.java,106,this.minus = minus;
S2301,SubHyperplane.java,113,return plus;
S2302,SubHyperplane.java,120,return minus;
S2303,SubLine.java,48,"super(hyperplane, remainingRegion);"
S2304,SubLine.java,147,"return new SubLine(hyperplane, remainingRegion);"
S2305,SubLine.java,153,final Line    thisLine  = (Line) getHyperplane();
S2306,SubLine.java,154,final Line    otherLine = (Line) hyperplane;
S2307,SubLine.java,155,final Vector2D crossing  = thisLine.intersection(otherLine);
S2308,SubLine.java,157,if (crossing == null) {
S2309,SubLine.java,159,final double global = otherLine.getOffset(thisLine);
S2310,SubLine.java,160,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S2311,SubLine.java,164,final boolean direct = FastMath.sin(thisLine.getAngle() - otherLine.getAngle()) < 0;
S2312,SubLine.java,165,final Vector1D x = (Vector1D) thisLine.toSubSpace(crossing);
S2313,SubLine.java,166,"return getRemainingRegion().side(new OrientedPoint(x, direct));"
S2314,SubLine.java,173,final Line    thisLine  = (Line) getHyperplane();
S2315,SubLine.java,174,final Line    otherLine = (Line) hyperplane;
S2316,SubLine.java,175,final Vector2D crossing  = thisLine.intersection(otherLine);
S2317,SubLine.java,177,if (crossing == null) {
S2318,SubLine.java,179,final double global = otherLine.getOffset(thisLine);
S2319,SubLine.java,180,return (global < -1.0e-10) ?
S2320,SubLine.java,186,final boolean direct = FastMath.sin(thisLine.getAngle() - otherLine.getAngle()) < 0;
S2321,SubLine.java,187,final Vector1D x      = (Vector1D) thisLine.toSubSpace(crossing);
S2322,SubLine.java,188,"final SubHyperplane<Euclidean1D> subPlus  = new OrientedPoint(x, !direct).wholeHyperplane();"
S2323,SubLine.java,189,"final SubHyperplane<Euclidean1D> subMinus = new OrientedPoint(x,  direct).wholeHyperplane();"
S2324,SubLine.java,191,final BSPTree<Euclidean1D> splitTree = getRemainingRegion().getTree(false).split(subMinus);
S2325,SubLine.java,192,final BSPTree<Euclidean1D> plusTree  = getRemainingRegion().isEmpty(splitTree.getPlus()) ?
S2326,SubLine.java,196,final BSPTree<Euclidean1D> minusTree = getRemainingRegion().isEmpty(splitTree.getMinus()) ?
S2327,SubLine.java,201,"return new SplitSubHyperplane<Euclidean2D>(new SubLine(thisLine.copySelf(), new IntervalsSet(plusTree)),"
S2328,SubOrientedPoint.java,39,"super(hyperplane, remainingRegion);"
S2329,SubOrientedPoint.java,50,"return new SubOrientedPoint(hyperplane, remainingRegion);"
S2330,SubOrientedPoint.java,55,final double global = hyperplane.getOffset(((OrientedPoint) getHyperplane()).getLocation());
S2331,SubOrientedPoint.java,56,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S2332,SubOrientedPoint.java,61,final double global = hyperplane.getOffset(((OrientedPoint) getHyperplane()).getLocation());
S2333,SubOrientedPoint.java,62,return (global < -1.0e-10) ?
S2334,SubPlane.java,42,"super(hyperplane, remainingRegion);"
S2335,SubPlane.java,48,"return new SubPlane(hyperplane, remainingRegion);"
S2336,SubPlane.java,54,final Plane otherPlane = (Plane) hyperplane;
S2337,SubPlane.java,55,final Plane thisPlane  = (Plane) getHyperplane();
S2338,SubPlane.java,56,final Line  inter      = (Line) otherPlane.intersection(thisPlane);
S2339,SubPlane.java,58,if (inter == null) {
S2340,SubPlane.java,61,final double global = otherPlane.getOffset(thisPlane);
S2341,SubPlane.java,62,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S2342,SubPlane.java,72,Vector2D p = thisPlane.toSubSpace(inter.toSpace(Vector1D.ZERO));
S2343,SubPlane.java,73,Vector2D q = thisPlane.toSubSpace(inter.toSpace(Vector1D.ONE));
S2344,SubPlane.java,74,"Vector3D crossP = Vector3D.crossProduct(inter.getDirection(), thisPlane.getNormal());"
S2345,SubPlane.java,75,"if (Vector3D.dotProduct(crossP, otherPlane.getNormal()) < 0) {"
S2346,SubPlane.java,76,final Vector2D tmp = p;
S2347,SubPlane.java,77,p           = q;
S2348,SubPlane.java,78,q           = tmp;
S2349,SubPlane.java,80,final org.apache.commons.math.geometry.euclidean.twod.Line line2D =
S2350,SubPlane.java,84,return getRemainingRegion().side(line2D);
S2351,SubPlane.java,96,final Plane otherPlane = (Plane) hyperplane;
S2352,SubPlane.java,97,final Plane thisPlane  = (Plane) getHyperplane();
S2353,SubPlane.java,98,final Line  inter      = (Line) otherPlane.intersection(thisPlane);
S2354,SubPlane.java,100,if (inter == null) {
S2355,SubPlane.java,102,final double global = otherPlane.getOffset(thisPlane);
S2356,SubPlane.java,103,return (global < -1.0e-10) ?
S2357,SubPlane.java,109,Vector2D p = thisPlane.toSubSpace(inter.toSpace(Vector1D.ZERO));
S2358,SubPlane.java,110,Vector2D q = thisPlane.toSubSpace(inter.toSpace(Vector1D.ONE));
S2359,SubPlane.java,111,"Vector3D crossP = Vector3D.crossProduct(inter.getDirection(), thisPlane.getNormal());"
S2360,SubPlane.java,112,"if (Vector3D.dotProduct(crossP, otherPlane.getNormal()) < 0) {"
S2361,SubPlane.java,113,final Vector2D tmp = p;
S2362,SubPlane.java,114,p           = q;
S2363,SubPlane.java,115,q           = tmp;
S2364,SubPlane.java,117,final SubHyperplane<Euclidean2D> l2DMinus =
S2365,SubPlane.java,119,final SubHyperplane<Euclidean2D> l2DPlus =
S2366,SubPlane.java,122,final BSPTree<Euclidean2D> splitTree = getRemainingRegion().getTree(false).split(l2DMinus);
S2367,SubPlane.java,123,final BSPTree<Euclidean2D> plusTree  = getRemainingRegion().isEmpty(splitTree.getPlus()) ?
S2368,SubPlane.java,128,final BSPTree<Euclidean2D> minusTree = getRemainingRegion().isEmpty(splitTree.getMinus()) ?
S2369,SubPlane.java,133,"return new SplitSubHyperplane<Euclidean3D>(new SubPlane(thisPlane.copySelf(), new PolygonsSet(plusTree)),"
S2370,Vector1D.java,36,public static final Vector1D ZERO = new Vector1D(0.0);
S2371,Vector1D.java,39,public static final Vector1D ONE  = new Vector1D(1.0);
S2372,Vector1D.java,43,public static final Vector1D NaN = new Vector1D(Double.NaN);
S2373,Vector1D.java,47,public static final Vector1D POSITIVE_INFINITY =
S2374,Vector1D.java,51,public static final Vector1D NEGATIVE_INFINITY =
S2375,Vector1D.java,65,public Vector1D(double x) {
S2376,Vector1D.java,66,this.x = x;
S2377,Vector1D.java,128,return x;
S2378,Vector2D.java,36,"public static final Vector2D ZERO   = new Vector2D(0, 0);"
S2379,Vector2D.java,40,"public static final Vector2D NaN = new Vector2D(Double.NaN, Double.NaN);"
S2380,Vector2D.java,44,public static final Vector2D POSITIVE_INFINITY =
S2381,Vector2D.java,48,public static final Vector2D NEGATIVE_INFINITY =
S2382,Vector2D.java,67,"public Vector2D(double x, double y) {"
S2383,Vector2D.java,68,this.x = x;
S2384,Vector2D.java,69,this.y = y;
S2385,Vector2D.java,135,return x;
S2386,Vector2D.java,143,return y;
S2387,Vector2D.java,238,Vector2D p3 = (Vector2D) p;
S2388,Vector2D.java,239,final double dx = p3.x - x;
S2389,Vector2D.java,240,final double dy = p3.y - y;
S2390,Vector2D.java,241,return FastMath.sqrt(dx * dx + dy * dy);
S2391,Vector3D.java,39,"public static final Vector3D ZERO   = new Vector3D(0, 0, 0);"
S2392,Vector3D.java,42,"public static final Vector3D PLUS_I = new Vector3D(1, 0, 0);"
S2393,Vector3D.java,45,"public static final Vector3D MINUS_I = new Vector3D(-1, 0, 0);"
S2394,Vector3D.java,48,"public static final Vector3D PLUS_J = new Vector3D(0, 1, 0);"
S2395,Vector3D.java,51,"public static final Vector3D MINUS_J = new Vector3D(0, -1, 0);"
S2396,Vector3D.java,54,"public static final Vector3D PLUS_K = new Vector3D(0, 0, 1);"
S2397,Vector3D.java,57,"public static final Vector3D MINUS_K = new Vector3D(0, 0, -1);"
S2398,Vector3D.java,61,"public static final Vector3D NaN = new Vector3D(Double.NaN, Double.NaN, Double.NaN);"
S2399,Vector3D.java,65,public static final Vector3D POSITIVE_INFINITY =
S2400,Vector3D.java,69,public static final Vector3D NEGATIVE_INFINITY =
S2401,Vector3D.java,93,"public Vector3D(double x, double y, double z) {"
S2402,Vector3D.java,94,this.x = x;
S2403,Vector3D.java,95,this.y = y;
S2404,Vector3D.java,96,this.z = z;
S2405,Vector3D.java,120,"public Vector3D(double a, Vector3D u) {"
S2406,Vector3D.java,121,this.x = a * u.x;
S2407,Vector3D.java,122,this.y = a * u.y;
S2408,Vector3D.java,123,this.z = a * u.z;
S2409,Vector3D.java,134,"public Vector3D(double a1, Vector3D u1, double a2, Vector3D u2) {"
S2410,Vector3D.java,135,"this.x = MathUtils.linearCombination(a1, u1.x, a2, u2.x);"
S2411,Vector3D.java,136,"this.y = MathUtils.linearCombination(a1, u1.y, a2, u2.y);"
S2412,Vector3D.java,137,"this.z = MathUtils.linearCombination(a1, u1.z, a2, u2.z);"
S2413,Vector3D.java,151,"double a3, Vector3D u3) {"
