statement_id,file,line,code
S1038,BZip2CompressorOutputStream.java,1483,} else if ((quadrant[i1] > quadrant[i2])) {
S1039,BZip2CompressorOutputStream.java,1484,continue HAMMER;
S1040,BZip2CompressorOutputStream.java,1488,} else if ((block[i1 + 1] & 0xff) > (block[i2 + 1] & 0xff)) {
S1041,BZip2CompressorOutputStream.java,1489,continue HAMMER;
S1042,BZip2CompressorOutputStream.java,1504,} else if ((block[i1 + 5] & 0xff) > (block[i2 + 5] & 0xff)) {
S1043,BZip2CompressorOutputStream.java,1514,} else if ((block[i1 + 3] & 0xff) > (block[i2 + 3] & 0xff)) {
S1044,BZip2CompressorOutputStream.java,1515,continue HAMMER;
S1045,BZip2CompressorOutputStream.java,1519,} else if ((block[i1 + 2] & 0xff) > (block[i2 + 2] & 0xff)) {
S1046,BZip2CompressorOutputStream.java,1520,continue HAMMER;
S1047,BZip2CompressorOutputStream.java,1524,} else if ((block[i1 + 1] & 0xff) > (block[i2 + 1] & 0xff)) {
S1048,BZip2CompressorOutputStream.java,1525,continue HAMMER;
S1049,BZip2CompressorOutputStream.java,1533,fmap[j] = v;
S1050,BZip2CompressorOutputStream.java,1536,if (firstAttemptShadow && (i <= hi)
S1051,BZip2CompressorOutputStream.java,1543,this.workDone = workDoneShadow;
S1052,BZip2CompressorOutputStream.java,1544,return firstAttemptShadow && (workDoneShadow > workLimitShadow);
S1053,BZip2CompressorOutputStream.java,1548,n += p1;
S1054,BZip2CompressorOutputStream.java,1549,while (p1 < n) {
S1055,BZip2CompressorOutputStream.java,1550,int t = fmap[p1];
S1056,BZip2CompressorOutputStream.java,1551,fmap[p1++] = fmap[p2];
S1057,BZip2CompressorOutputStream.java,1552,fmap[p2++] = t;
S1058,BZip2CompressorOutputStream.java,1557,return (a < b) ? (b < c ? b : a < c ? c : a) : (b > c ? b : a > c ? c
S1059,BZip2CompressorOutputStream.java,1562,this.workLimit = WORK_FACTOR * this.last;
S1060,BZip2CompressorOutputStream.java,1563,this.workDone = 0;
S1061,BZip2CompressorOutputStream.java,1564,this.blockRandomised = false;
S1062,BZip2CompressorOutputStream.java,1565,this.firstAttempt = true;
S1063,BZip2CompressorOutputStream.java,1566,mainSort();
S1064,BZip2CompressorOutputStream.java,1568,if (this.firstAttempt && (this.workDone > this.workLimit)) {
S1065,BZip2CompressorOutputStream.java,1575,int[] fmap = this.data.fmap;
S1066,BZip2CompressorOutputStream.java,1576,this.origPtr = -1;
S1067,BZip2CompressorOutputStream.java,1577,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S1068,BZip2CompressorOutputStream.java,1578,if (fmap[i] == 0) {
S1069,BZip2CompressorOutputStream.java,1579,this.origPtr = i;
S1070,BZip2CompressorOutputStream.java,1580,break;
S1071,BZip2CompressorOutputStream.java,1592,final int[] stack_ll = dataShadow.stack_ll;
S1072,BZip2CompressorOutputStream.java,1593,final int[] stack_hh = dataShadow.stack_hh;
S1073,BZip2CompressorOutputStream.java,1594,final int[] stack_dd = dataShadow.stack_dd;
S1074,BZip2CompressorOutputStream.java,1595,final int[] fmap = dataShadow.fmap;
S1075,BZip2CompressorOutputStream.java,1596,final byte[] block = dataShadow.block;
S1076,BZip2CompressorOutputStream.java,1598,stack_ll[0] = loSt;
S1077,BZip2CompressorOutputStream.java,1599,stack_hh[0] = hiSt;
S1078,BZip2CompressorOutputStream.java,1600,stack_dd[0] = dSt;
S1079,BZip2CompressorOutputStream.java,1602,for (int sp = 1; --sp >= 0;) {
S1080,BZip2CompressorOutputStream.java,1603,final int lo = stack_ll[sp];
S1081,BZip2CompressorOutputStream.java,1604,final int hi = stack_hh[sp];
S1082,BZip2CompressorOutputStream.java,1605,final int d = stack_dd[sp];
S1083,BZip2CompressorOutputStream.java,1607,if ((hi - lo < SMALL_THRESH) || (d > DEPTH_THRESH)) {
S1084,BZip2CompressorOutputStream.java,1608,"if (mainSimpleSort(dataShadow, lo, hi, d)) {"
S1085,BZip2CompressorOutputStream.java,1612,final int d1 = d + 1;
S1086,BZip2CompressorOutputStream.java,1613,"final int med = med3(block[fmap[lo] + d1],"
S1087,BZip2CompressorOutputStream.java,1616,int unLo = lo;
S1088,BZip2CompressorOutputStream.java,1617,int unHi = hi;
S1089,BZip2CompressorOutputStream.java,1618,int ltLo = lo;
S1090,BZip2CompressorOutputStream.java,1619,int gtHi = hi;
S1091,BZip2CompressorOutputStream.java,1622,while (unLo <= unHi) {
S1092,BZip2CompressorOutputStream.java,1623,final int n = (block[fmap[unLo] + d1] & 0xff)
S1093,BZip2CompressorOutputStream.java,1625,if (n == 0) {
S1094,BZip2CompressorOutputStream.java,1626,final int temp = fmap[unLo];
S1095,BZip2CompressorOutputStream.java,1627,fmap[unLo++] = fmap[ltLo];
S1096,BZip2CompressorOutputStream.java,1628,fmap[ltLo++] = temp;
S1097,BZip2CompressorOutputStream.java,1629,} else if (n < 0) {
S1098,BZip2CompressorOutputStream.java,1630,unLo++;
S1099,BZip2CompressorOutputStream.java,1636,while (unLo <= unHi) {
S1100,BZip2CompressorOutputStream.java,1637,final int n = (block[fmap[unHi] + d1] & 0xff)
S1101,BZip2CompressorOutputStream.java,1639,if (n == 0) {
S1102,BZip2CompressorOutputStream.java,1640,final int temp = fmap[unHi];
S1103,BZip2CompressorOutputStream.java,1641,fmap[unHi--] = fmap[gtHi];
S1104,BZip2CompressorOutputStream.java,1642,fmap[gtHi--] = temp;
S1105,BZip2CompressorOutputStream.java,1643,} else if (n > 0) {
S1106,BZip2CompressorOutputStream.java,1644,unHi--;
S1107,BZip2CompressorOutputStream.java,1650,if (unLo <= unHi) {
S1108,BZip2CompressorOutputStream.java,1659,if (gtHi < ltLo) {
S1109,BZip2CompressorOutputStream.java,1665,int n = ((ltLo - lo) < (unLo - ltLo)) ? (ltLo - lo)
S1110,BZip2CompressorOutputStream.java,1667,"vswap(fmap, lo, unLo - n, n);"
S1111,BZip2CompressorOutputStream.java,1668,int m = ((hi - gtHi) < (gtHi - unHi)) ? (hi - gtHi)
S1112,BZip2CompressorOutputStream.java,1670,"vswap(fmap, unLo, hi - m + 1, m);"
S1113,BZip2CompressorOutputStream.java,1672,n = lo + unLo - ltLo - 1;
S1114,BZip2CompressorOutputStream.java,1673,m = hi - (gtHi - unHi) + 1;
S1115,BZip2CompressorOutputStream.java,1675,stack_ll[sp] = lo;
S1116,BZip2CompressorOutputStream.java,1676,stack_hh[sp] = n;
S1117,BZip2CompressorOutputStream.java,1677,stack_dd[sp] = d;
S1118,BZip2CompressorOutputStream.java,1678,sp++;
S1119,BZip2CompressorOutputStream.java,1680,stack_ll[sp] = n + 1;
S1120,BZip2CompressorOutputStream.java,1681,stack_hh[sp] = m - 1;
S1121,BZip2CompressorOutputStream.java,1682,stack_dd[sp] = d1;
S1122,BZip2CompressorOutputStream.java,1683,sp++;
S1123,BZip2CompressorOutputStream.java,1685,stack_ll[sp] = m;
S1124,BZip2CompressorOutputStream.java,1686,stack_hh[sp] = hi;
S1125,BZip2CompressorOutputStream.java,1687,stack_dd[sp] = d;
S1126,BZip2CompressorOutputStream.java,1688,sp++;
S1127,BZip2CompressorOutputStream.java,1695,final Data dataShadow = this.data;
S1128,BZip2CompressorOutputStream.java,1696,final int[] runningOrder = dataShadow.mainSort_runningOrder;
S1129,BZip2CompressorOutputStream.java,1697,final int[] copy = dataShadow.mainSort_copy;
S1130,BZip2CompressorOutputStream.java,1698,final boolean[] bigDone = dataShadow.mainSort_bigDone;
S1131,BZip2CompressorOutputStream.java,1699,final int[] ftab = dataShadow.ftab;
S1132,BZip2CompressorOutputStream.java,1700,final byte[] block = dataShadow.block;
S1133,BZip2CompressorOutputStream.java,1701,final int[] fmap = dataShadow.fmap;
S1134,BZip2CompressorOutputStream.java,1702,final char[] quadrant = dataShadow.quadrant;
S1135,BZip2CompressorOutputStream.java,1703,final int lastShadow = this.last;
S1136,BZip2CompressorOutputStream.java,1704,final int workLimitShadow = this.workLimit;
S1137,BZip2CompressorOutputStream.java,1705,final boolean firstAttemptShadow = this.firstAttempt;
S1138,BZip2CompressorOutputStream.java,1708,for (int i = 65537; --i >= 0;) {
S1139,BZip2CompressorOutputStream.java,1709,ftab[i] = 0;
S1140,BZip2CompressorOutputStream.java,1717,for (int i = 0; i < NUM_OVERSHOOT_BYTES; i++) {
S1141,BZip2CompressorOutputStream.java,1718,block[lastShadow + i + 2] = block[(i % (lastShadow + 1)) + 1];
S1142,BZip2CompressorOutputStream.java,1720,for (int i = lastShadow + NUM_OVERSHOOT_BYTES +1; --i >= 0;) {
S1143,BZip2CompressorOutputStream.java,1721,quadrant[i] = 0;
S1144,BZip2CompressorOutputStream.java,1723,block[0] = block[lastShadow + 1];
S1145,BZip2CompressorOutputStream.java,1727,int c1 = block[0] & 0xff;
S1146,BZip2CompressorOutputStream.java,1728,for (int i = 0; i <= lastShadow; i++) {
S1147,BZip2CompressorOutputStream.java,1729,final int c2 = block[i + 1] & 0xff;
S1148,BZip2CompressorOutputStream.java,1730,ftab[(c1 << 8) + c2]++;
S1149,BZip2CompressorOutputStream.java,1731,c1 = c2;
S1150,BZip2CompressorOutputStream.java,1734,for (int i = 1; i <= 65536; i++)
S1151,BZip2CompressorOutputStream.java,1735,ftab[i] += ftab[i - 1];
S1152,BZip2CompressorOutputStream.java,1737,c1 = block[1] & 0xff;
S1153,BZip2CompressorOutputStream.java,1738,for (int i = 0; i < lastShadow; i++) {
S1154,BZip2CompressorOutputStream.java,1739,final int c2 = block[i + 2] & 0xff;
S1155,BZip2CompressorOutputStream.java,1740,fmap[--ftab[(c1 << 8) + c2]] = i;
S1156,BZip2CompressorOutputStream.java,1741,c1 = c2;
S1157,BZip2CompressorOutputStream.java,1744,fmap[--ftab[((block[lastShadow + 1] & 0xff) << 8) + (block[1] & 0xff)]] = lastShadow;
S1158,BZip2CompressorOutputStream.java,1750,for (int i = 256; --i >= 0;) {
S1159,BZip2CompressorOutputStream.java,1751,bigDone[i] = false;
S1160,BZip2CompressorOutputStream.java,1752,runningOrder[i] = i;
S1161,BZip2CompressorOutputStream.java,1755,for (int h = 364; h != 1;) {
S1162,BZip2CompressorOutputStream.java,1756,h /= 3;
S1163,BZip2CompressorOutputStream.java,1757,for (int i = h; i <= 255; i++) {
S1164,BZip2CompressorOutputStream.java,1758,final int vv = runningOrder[i];
S1165,BZip2CompressorOutputStream.java,1759,final int a = ftab[(vv + 1) << 8] - ftab[vv << 8];
S1166,BZip2CompressorOutputStream.java,1760,final int b = h - 1;
S1167,BZip2CompressorOutputStream.java,1761,int j = i;
S1168,BZip2CompressorOutputStream.java,1762,for (int ro = runningOrder[j - h]; (ftab[(ro + 1) << 8] - ftab[ro << 8]) > a; ro = runningOrder[j
S1169,BZip2CompressorOutputStream.java,1764,runningOrder[j] = ro;
S1170,BZip2CompressorOutputStream.java,1765,j -= h;
S1171,BZip2CompressorOutputStream.java,1766,if (j <= b) {
S1172,BZip2CompressorOutputStream.java,1767,break;
S1173,BZip2CompressorOutputStream.java,1770,runningOrder[j] = vv;
S1174,BZip2CompressorOutputStream.java,1777,for (int i = 0; i <= 255; i++) {
S1175,BZip2CompressorOutputStream.java,1781,final int ss = runningOrder[i];
S1176,BZip2CompressorOutputStream.java,1790,for (int j = 0; j <= 255; j++) {
S1177,BZip2CompressorOutputStream.java,1791,final int sb = (ss << 8) + j;
S1178,BZip2CompressorOutputStream.java,1792,final int ftab_sb = ftab[sb];
S1179,BZip2CompressorOutputStream.java,1793,if ((ftab_sb & SETMASK) != SETMASK) {
S1180,BZip2CompressorOutputStream.java,1794,final int lo = ftab_sb & CLEARMASK;
S1181,BZip2CompressorOutputStream.java,1795,final int hi = (ftab[sb + 1] & CLEARMASK) - 1;
S1182,BZip2CompressorOutputStream.java,1796,if (hi > lo) {
S1183,BZip2CompressorOutputStream.java,1797,"mainQSort3(dataShadow, lo, hi, 2);"
S1184,BZip2CompressorOutputStream.java,1798,if (firstAttemptShadow
S1185,BZip2CompressorOutputStream.java,1803,ftab[sb] = ftab_sb | SETMASK;
S1186,BZip2CompressorOutputStream.java,1811,for (int j = 0; j <= 255; j++) {
S1187,BZip2CompressorOutputStream.java,1812,copy[j] = ftab[(j << 8) + ss] & CLEARMASK;
S1188,BZip2CompressorOutputStream.java,1815,"for (int j = ftab[ss << 8] & CLEARMASK, hj = (ftab[(ss + 1) << 8] & CLEARMASK); j < hj; j++) {"
S1189,BZip2CompressorOutputStream.java,1816,final int fmap_j = fmap[j];
S1190,BZip2CompressorOutputStream.java,1817,c1 = block[fmap_j] & 0xff;
S1191,BZip2CompressorOutputStream.java,1818,if (!bigDone[c1]) {
S1192,BZip2CompressorOutputStream.java,1819,fmap[copy[c1]] = (fmap_j == 0) ? lastShadow : (fmap_j - 1);
S1193,BZip2CompressorOutputStream.java,1820,copy[c1]++;
S1194,BZip2CompressorOutputStream.java,1824,for (int j = 256; --j >= 0;)
S1195,BZip2CompressorOutputStream.java,1825,ftab[(j << 8) + ss] |= SETMASK;
S1196,BZip2CompressorOutputStream.java,1835,bigDone[ss] = true;
S1197,BZip2CompressorOutputStream.java,1837,if (i < 255) {
S1198,BZip2CompressorOutputStream.java,1838,final int bbStart = ftab[ss << 8] & CLEARMASK;
S1199,BZip2CompressorOutputStream.java,1839,final int bbSize = (ftab[(ss + 1) << 8] & CLEARMASK) - bbStart;
S1200,BZip2CompressorOutputStream.java,1840,int shifts = 0;
S1201,BZip2CompressorOutputStream.java,1842,while ((bbSize >> shifts) > 65534) {
S1202,BZip2CompressorOutputStream.java,1846,for (int j = 0; j < bbSize; j++) {
S1203,BZip2CompressorOutputStream.java,1847,final int a2update = fmap[bbStart + j];
S1204,BZip2CompressorOutputStream.java,1848,final char qVal = (char) (j >> shifts);
S1205,BZip2CompressorOutputStream.java,1849,quadrant[a2update] = qVal;
S1206,BZip2CompressorOutputStream.java,1850,if (a2update < NUM_OVERSHOOT_BYTES) {
S1207,BZip2CompressorOutputStream.java,1851,quadrant[a2update + lastShadow + 1] = qVal;
S1208,BZip2CompressorOutputStream.java,1888,final int lastShadow = this.last;
S1209,BZip2CompressorOutputStream.java,1889,final Data dataShadow = this.data;
S1210,BZip2CompressorOutputStream.java,1890,final boolean[] inUse = dataShadow.inUse;
S1211,BZip2CompressorOutputStream.java,1891,final byte[] block = dataShadow.block;
S1212,BZip2CompressorOutputStream.java,1892,final int[] fmap = dataShadow.fmap;
S1213,BZip2CompressorOutputStream.java,1893,final char[] sfmap = dataShadow.sfmap;
S1214,BZip2CompressorOutputStream.java,1894,final int[] mtfFreq = dataShadow.mtfFreq;
S1215,BZip2CompressorOutputStream.java,1895,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S1216,BZip2CompressorOutputStream.java,1896,final byte[] yy = dataShadow.generateMTFValues_yy;
S1217,BZip2CompressorOutputStream.java,1899,int nInUseShadow = 0;
S1218,BZip2CompressorOutputStream.java,1900,for (int i = 0; i < 256; i++) {
S1219,BZip2CompressorOutputStream.java,1901,if (inUse[i]) {
S1220,BZip2CompressorOutputStream.java,1902,unseqToSeq[i] = (byte) nInUseShadow;
S1221,BZip2CompressorOutputStream.java,1903,nInUseShadow++;
S1222,BZip2CompressorOutputStream.java,1906,this.nInUse = nInUseShadow;
S1223,BZip2CompressorOutputStream.java,1908,final int eob = nInUseShadow + 1;
S1224,BZip2CompressorOutputStream.java,1910,for (int i = eob; i >= 0; i--) {
S1225,BZip2CompressorOutputStream.java,1911,mtfFreq[i] = 0;
S1226,BZip2CompressorOutputStream.java,1914,for (int i = nInUseShadow; --i >= 0;) {
S1227,BZip2CompressorOutputStream.java,1915,yy[i] = (byte) i;
S1228,BZip2CompressorOutputStream.java,1918,int wr = 0;
S1229,BZip2CompressorOutputStream.java,1919,int zPend = 0;
S1230,BZip2CompressorOutputStream.java,1921,for (int i = 0; i <= lastShadow; i++) {
S1231,BZip2CompressorOutputStream.java,1922,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S1232,BZip2CompressorOutputStream.java,1923,byte tmp = yy[0];
S1233,BZip2CompressorOutputStream.java,1924,int j = 0;
S1234,BZip2CompressorOutputStream.java,1926,while (ll_i != tmp) {
S1235,BZip2CompressorOutputStream.java,1927,j++;
S1236,BZip2CompressorOutputStream.java,1928,byte tmp2 = tmp;
S1237,BZip2CompressorOutputStream.java,1929,tmp = yy[j];
S1238,BZip2CompressorOutputStream.java,1930,yy[j] = tmp2;
S1239,BZip2CompressorOutputStream.java,1932,yy[0] = tmp;
S1240,BZip2CompressorOutputStream.java,1934,if (j == 0) {
S1241,BZip2CompressorOutputStream.java,1935,zPend++;
S1242,BZip2CompressorOutputStream.java,1937,if (zPend > 0) {
S1243,BZip2CompressorOutputStream.java,1938,zPend--;
S1244,BZip2CompressorOutputStream.java,1940,if ((zPend & 1) == 0) {
S1245,BZip2CompressorOutputStream.java,1941,sfmap[wr] = RUNA;
S1246,BZip2CompressorOutputStream.java,1942,wr++;
S1247,BZip2CompressorOutputStream.java,1943,mtfFreq[RUNA]++;
S1248,BZip2CompressorOutputStream.java,1945,sfmap[wr] = RUNB;
S1249,BZip2CompressorOutputStream.java,1946,wr++;
S1250,BZip2CompressorOutputStream.java,1947,mtfFreq[RUNB]++;
S1251,BZip2CompressorOutputStream.java,1950,if (zPend >= 2) {
S1252,BZip2CompressorOutputStream.java,1951,zPend = (zPend - 2) >> 1;
S1253,BZip2CompressorOutputStream.java,1956,zPend = 0;
S1254,BZip2CompressorOutputStream.java,1958,sfmap[wr] = (char) (j + 1);
S1255,BZip2CompressorOutputStream.java,1959,wr++;
S1256,BZip2CompressorOutputStream.java,1960,mtfFreq[j + 1]++;
S1257,BZip2CompressorOutputStream.java,1964,if (zPend > 0) {
S1258,BZip2CompressorOutputStream.java,1985,sfmap[wr] = (char) eob;
S1259,BZip2CompressorOutputStream.java,1986,mtfFreq[eob]++;
S1260,BZip2CompressorOutputStream.java,1987,this.nMTF = wr + 1;
S1261,BZip2CompressorOutputStream.java,1993,final boolean[] inUse = new boolean[256]; // 256 byte
S1262,BZip2CompressorOutputStream.java,1994,final byte[] unseqToSeq = new byte[256]; // 256 byte
S1263,BZip2CompressorOutputStream.java,1995,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S1264,BZip2CompressorOutputStream.java,1996,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S1265,BZip2CompressorOutputStream.java,1997,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S1266,BZip2CompressorOutputStream.java,1999,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S1267,BZip2CompressorOutputStream.java,2000,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S1268,BZip2CompressorOutputStream.java,2002,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1269,BZip2CompressorOutputStream.java,2004,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S1270,BZip2CompressorOutputStream.java,2005,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S1271,BZip2CompressorOutputStream.java,2006,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S1272,BZip2CompressorOutputStream.java,2008,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S1273,BZip2CompressorOutputStream.java,2009,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S1274,BZip2CompressorOutputStream.java,2011,final int[] stack_ll = new int[QSORT_STACK_SIZE]; // 4000 byte
S1275,BZip2CompressorOutputStream.java,2012,final int[] stack_hh = new int[QSORT_STACK_SIZE]; // 4000 byte
S1276,BZip2CompressorOutputStream.java,2013,final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S1277,BZip2CompressorOutputStream.java,2015,final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S1278,BZip2CompressorOutputStream.java,2016,final int[] mainSort_copy = new int[256]; // 1024 byte
S1279,BZip2CompressorOutputStream.java,2017,final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S1280,BZip2CompressorOutputStream.java,2019,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
