statement_id,file,line,code
S1048,CharTypes.java,196,public static int[] getInputCodeUtf8() { return sInputCodesUTF8; }
S1049,CharTypes.java,198,public static int[] getInputCodeLatin1JsNames() { return sInputCodesJsNames; }
S1050,CharTypes.java,199,public static int[] getInputCodeUtf8JsNames() { return sInputCodesUtf8JsNames; }
S1051,CharTypes.java,201,public static int[] getInputCodeComment() { return sInputCodesComment; }
S1052,CharTypes.java,211,public static int[] get7BitOutputEscapes() { return sOutputEscapes128; }
S1053,CharTypes.java,215,return (ch > 127) ? -1 : sHexValues[ch];
S1054,CharTypes.java,252,return (char[]) HC.clone();
S1055,CharTypes.java,256,return (byte[]) HB.clone();
S1056,CharacterEscapes.java,13,public abstract class CharacterEscapes
S1057,CharacterEscapes.java,68,int[] esc = CharTypes.get7BitOutputEscapes();
S1058,CharacterEscapes.java,69,"return Arrays.copyOf(esc, esc.length);"
S1059,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S1060,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S1061,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S1062,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S1063,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S1064,CharsToNameCanonicalizer.java,236,private CharsToNameCanonicalizer() {
S1065,CharsToNameCanonicalizer.java,238,_canonicalize = true;
S1066,CharsToNameCanonicalizer.java,239,_flags = -1;
S1067,CharsToNameCanonicalizer.java,241,_dirty = true;
S1068,CharsToNameCanonicalizer.java,242,_hashSeed = 0;
S1069,CharsToNameCanonicalizer.java,243,_longestCollisionList = 0;
S1070,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S1071,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S1072,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S1073,CharsToNameCanonicalizer.java,252,_indexMask = initialSize - 1;
S1074,CharsToNameCanonicalizer.java,253,_size = 0;
S1075,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S1076,CharsToNameCanonicalizer.java,256,_sizeThreshold = _thresholdSize(initialSize);
S1077,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S1078,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S1079,CharsToNameCanonicalizer.java,266,_parent = parent;
S1080,CharsToNameCanonicalizer.java,268,_flags = flags;
S1081,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S1082,CharsToNameCanonicalizer.java,271,_symbols = symbols;
S1083,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S1084,CharsToNameCanonicalizer.java,273,_size = size;
S1085,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S1086,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S1087,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S1088,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S1089,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S1090,CharsToNameCanonicalizer.java,282,_dirty = false;
S1091,CharsToNameCanonicalizer.java,308,synchronized (this) {
S1092,CharsToNameCanonicalizer.java,309,symbols = _symbols;
S1093,CharsToNameCanonicalizer.java,310,buckets = _buckets;
S1094,CharsToNameCanonicalizer.java,311,size = _size;
S1095,CharsToNameCanonicalizer.java,312,hashSeed = _hashSeed;
S1096,CharsToNameCanonicalizer.java,313,longestCollisionList = _longestCollisionList;
S1097,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags,"
S1098,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S1099,CharsToNameCanonicalizer.java,337,if (child.size() > MAX_ENTRIES_FOR_REUSE) {
S1100,CharsToNameCanonicalizer.java,341,synchronized (this) {
S1101,CharsToNameCanonicalizer.java,342,initTables(DEFAULT_T_SIZE * 4); // no point in starting from tiny tho
S1102,CharsToNameCanonicalizer.java,345,_dirty = false;
S1103,CharsToNameCanonicalizer.java,350,if (child.size() <= size()) { // nothing to add
S1104,CharsToNameCanonicalizer.java,354,synchronized (this) {
S1105,CharsToNameCanonicalizer.java,355,_symbols = child._symbols;
S1106,CharsToNameCanonicalizer.java,356,_buckets = child._buckets;
S1107,CharsToNameCanonicalizer.java,357,_size = child._size;
S1108,CharsToNameCanonicalizer.java,358,_sizeThreshold = child._sizeThreshold;
S1109,CharsToNameCanonicalizer.java,359,_indexMask = child._indexMask;
S1110,CharsToNameCanonicalizer.java,360,_longestCollisionList = child._longestCollisionList;
S1111,CharsToNameCanonicalizer.java,363,_dirty = false;
S1112,CharsToNameCanonicalizer.java,370,if (!maybeDirty()) { return; }
S1113,CharsToNameCanonicalizer.java,371,if (_parent != null && _canonicalize) { // canonicalize set to false if max size was reached
S1114,CharsToNameCanonicalizer.java,372,_parent.mergeChild(this);
S1115,CharsToNameCanonicalizer.java,377,_dirty = false;
S1116,CharsToNameCanonicalizer.java,387,public int size() { return _size; }
S1117,CharsToNameCanonicalizer.java,395,public int bucketCount() {  return _symbols.length; }
S1118,CharsToNameCanonicalizer.java,396,public boolean maybeDirty() { return _dirty; }
S1119,CharsToNameCanonicalizer.java,397,public int hashSeed() { return _hashSeed; }
S1120,CharsToNameCanonicalizer.java,407,int count = 0;
S1121,CharsToNameCanonicalizer.java,409,for (Bucket bucket : _buckets) {
S1122,CharsToNameCanonicalizer.java,410,if (bucket != null) {
S1123,CharsToNameCanonicalizer.java,411,count += bucket.length;
S1124,CharsToNameCanonicalizer.java,414,return count;
S1125,CharsToNameCanonicalizer.java,424,public int maxCollisionLength() { return _longestCollisionList; }
S1126,CharsToNameCanonicalizer.java,434,if (len < 1) { // empty Strings are simplest to handle up front
S1127,CharsToNameCanonicalizer.java,435,"return """";"
S1128,CharsToNameCanonicalizer.java,437,if (!_canonicalize) { // [JACKSON-259]
S1129,CharsToNameCanonicalizer.java,438,"return new String(buffer, start, len);"
S1130,CharsToNameCanonicalizer.java,446,int index = _hashToIndex(h);
S1131,CharsToNameCanonicalizer.java,447,String sym = _symbols[index];
S1132,CharsToNameCanonicalizer.java,450,if (sym != null) {
S1133,CharsToNameCanonicalizer.java,452,if (sym.length() == len) {
S1134,CharsToNameCanonicalizer.java,453,int i = 0;
S1135,CharsToNameCanonicalizer.java,454,while (sym.charAt(i) == buffer[start+i]) {
S1136,CharsToNameCanonicalizer.java,456,if (++i == len) {
S1137,CharsToNameCanonicalizer.java,457,return sym;
S1138,CharsToNameCanonicalizer.java,461,Bucket b = _buckets[index>>1];
S1139,CharsToNameCanonicalizer.java,462,if (b != null) {
S1140,CharsToNameCanonicalizer.java,463,"sym = b.has(buffer, start, len);"
S1141,CharsToNameCanonicalizer.java,464,if (sym != null) {
S1142,CharsToNameCanonicalizer.java,465,return sym;
S1143,CharsToNameCanonicalizer.java,467,"sym = _findSymbol2(buffer, start, len, b.next);"
S1144,CharsToNameCanonicalizer.java,468,if (sym != null) {
S1145,CharsToNameCanonicalizer.java,469,return sym;
S1146,CharsToNameCanonicalizer.java,473,"return _addSymbol(buffer, start, len, h, index);"
S1147,CharsToNameCanonicalizer.java,477,while (b != null) {
S1148,CharsToNameCanonicalizer.java,478,"String sym = b.has(buffer, start, len);"
S1149,CharsToNameCanonicalizer.java,479,if (sym != null) {
S1150,CharsToNameCanonicalizer.java,480,return sym;
S1151,CharsToNameCanonicalizer.java,482,b = b.next;
S1152,CharsToNameCanonicalizer.java,484,return null;
S1153,CharsToNameCanonicalizer.java,489,if (!_dirty) { //need to do copy-on-write?
S1154,CharsToNameCanonicalizer.java,490,copyArrays();
S1155,CharsToNameCanonicalizer.java,491,_dirty = true;
S1156,CharsToNameCanonicalizer.java,492,} else if (_size >= _sizeThreshold) { // Need to expand?
S1157,CharsToNameCanonicalizer.java,493,rehash();
S1158,CharsToNameCanonicalizer.java,497,"index = _hashToIndex(calcHash(buffer, start, len));"
S1159,CharsToNameCanonicalizer.java,500,"String newSymbol = new String(buffer, start, len);"
S1160,CharsToNameCanonicalizer.java,501,if (JsonFactory.Feature.INTERN_FIELD_NAMES.enabledIn(_flags)) {
S1161,CharsToNameCanonicalizer.java,502,newSymbol = InternCache.instance.intern(newSymbol);
S1162,CharsToNameCanonicalizer.java,504,++_size;
S1163,CharsToNameCanonicalizer.java,506,if (_symbols[index] == null) {
S1164,CharsToNameCanonicalizer.java,507,_symbols[index] = newSymbol;
S1165,CharsToNameCanonicalizer.java,509,final int bix = (index >> 1);
S1166,CharsToNameCanonicalizer.java,510,"Bucket newB = new Bucket(newSymbol, _buckets[bix]);"
S1167,CharsToNameCanonicalizer.java,511,int collLen = newB.length;
S1168,CharsToNameCanonicalizer.java,512,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S1169,CharsToNameCanonicalizer.java,516,"_handleSpillOverflow(bix, newB);"
S1170,CharsToNameCanonicalizer.java,518,_buckets[bix] = newB;
S1171,CharsToNameCanonicalizer.java,519,"_longestCollisionList = Math.max(collLen, _longestCollisionList);"
S1172,CharsToNameCanonicalizer.java,523,return newSymbol;
S1173,CharsToNameCanonicalizer.java,528,if (_overflows == null) {
S1174,CharsToNameCanonicalizer.java,529,_overflows = new BitSet();
S1175,CharsToNameCanonicalizer.java,530,_overflows.set(bindex);
S1176,CharsToNameCanonicalizer.java,532,if (_overflows.get(bindex)) {
S1177,CharsToNameCanonicalizer.java,534,if (JsonFactory.Feature.FAIL_ON_SYMBOL_HASH_OVERFLOW.enabledIn(_flags)) {
S1178,CharsToNameCanonicalizer.java,535,reportTooManyCollisions(MAX_COLL_CHAIN_LENGTH);
S1179,CharsToNameCanonicalizer.java,538,_canonicalize = false;
S1180,CharsToNameCanonicalizer.java,544,_symbols[bindex + bindex] = newBucket.symbol;
S1181,CharsToNameCanonicalizer.java,545,_buckets[bindex] = null;
S1182,CharsToNameCanonicalizer.java,547,_size -= (newBucket.length);
S1183,CharsToNameCanonicalizer.java,549,_longestCollisionList = -1;
S1184,CharsToNameCanonicalizer.java,558,rawHash += (rawHash >>> 15);
S1185,CharsToNameCanonicalizer.java,559,rawHash ^= (rawHash << 7);
S1186,CharsToNameCanonicalizer.java,560,rawHash += (rawHash >>> 3);
S1187,CharsToNameCanonicalizer.java,561,return (rawHash & _indexMask);
S1188,CharsToNameCanonicalizer.java,574,int hash = _hashSeed;
S1189,CharsToNameCanonicalizer.java,575,"for (int i = start, end = start+len; i < end; ++i) {"
S1190,CharsToNameCanonicalizer.java,576,hash = (hash * HASH_MULT) + (int) buffer[i];
S1191,CharsToNameCanonicalizer.java,579,return (hash == 0) ? 1 : hash;
S1192,CharsToNameCanonicalizer.java,584,final int len = key.length();
S1193,CharsToNameCanonicalizer.java,586,int hash = _hashSeed;
S1194,CharsToNameCanonicalizer.java,587,for (int i = 0; i < len; ++i) {
S1195,CharsToNameCanonicalizer.java,588,hash = (hash * HASH_MULT) + (int) key.charAt(i);
S1196,CharsToNameCanonicalizer.java,591,return (hash == 0) ? 1 : hash;
S1197,CharsToNameCanonicalizer.java,605,final String[] oldSyms = _symbols;
S1198,CharsToNameCanonicalizer.java,606,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S1199,CharsToNameCanonicalizer.java,607,final Bucket[] oldBuckets = _buckets;
S1200,CharsToNameCanonicalizer.java,608,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
S1201,CharsToNameCanonicalizer.java,619,int size = _symbols.length;
S1202,CharsToNameCanonicalizer.java,620,int newSize = size + size;
S1203,CharsToNameCanonicalizer.java,626,if (newSize > MAX_T_SIZE) {
S1204,CharsToNameCanonicalizer.java,630,_size = 0;
S1205,CharsToNameCanonicalizer.java,631,_canonicalize = false;
S1206,CharsToNameCanonicalizer.java,633,_symbols = new String[DEFAULT_T_SIZE];
S1207,CharsToNameCanonicalizer.java,634,_buckets = new Bucket[DEFAULT_T_SIZE>>1];
S1208,CharsToNameCanonicalizer.java,635,_indexMask = DEFAULT_T_SIZE-1;
S1209,CharsToNameCanonicalizer.java,636,_dirty = true;
S1210,CharsToNameCanonicalizer.java,637,return;
S1211,CharsToNameCanonicalizer.java,640,String[] oldSyms = _symbols;
S1212,CharsToNameCanonicalizer.java,641,Bucket[] oldBuckets = _buckets;
S1213,CharsToNameCanonicalizer.java,642,_symbols = new String[newSize];
S1214,CharsToNameCanonicalizer.java,643,_buckets = new Bucket[newSize >> 1];
S1215,CharsToNameCanonicalizer.java,645,_indexMask = newSize - 1;
S1216,CharsToNameCanonicalizer.java,646,_sizeThreshold = _thresholdSize(newSize);
S1217,CharsToNameCanonicalizer.java,648,int count = 0; // let's do sanity check
S1218,CharsToNameCanonicalizer.java,653,int maxColl = 0;
S1219,CharsToNameCanonicalizer.java,654,for (int i = 0; i < size; ++i) {
S1220,CharsToNameCanonicalizer.java,655,String symbol = oldSyms[i];
S1221,CharsToNameCanonicalizer.java,656,if (symbol != null) {
S1222,CharsToNameCanonicalizer.java,657,++count;
S1223,CharsToNameCanonicalizer.java,658,int index = _hashToIndex(calcHash(symbol));
S1224,CharsToNameCanonicalizer.java,659,if (_symbols[index] == null) {
S1225,CharsToNameCanonicalizer.java,660,_symbols[index] = symbol;
S1226,CharsToNameCanonicalizer.java,662,int bix = (index >> 1);
S1227,CharsToNameCanonicalizer.java,663,"Bucket newB = new Bucket(symbol, _buckets[bix]);"
S1228,CharsToNameCanonicalizer.java,664,_buckets[bix] = newB;
S1229,CharsToNameCanonicalizer.java,665,"maxColl = Math.max(maxColl, newB.length);"
S1230,CharsToNameCanonicalizer.java,670,size >>= 1;
S1231,CharsToNameCanonicalizer.java,671,for (int i = 0; i < size; ++i) {
S1232,CharsToNameCanonicalizer.java,672,Bucket b = oldBuckets[i];
S1233,CharsToNameCanonicalizer.java,673,while (b != null) {
S1234,CharsToNameCanonicalizer.java,674,++count;
S1235,CharsToNameCanonicalizer.java,675,String symbol = b.symbol;
S1236,CharsToNameCanonicalizer.java,676,int index = _hashToIndex(calcHash(symbol));
S1237,CharsToNameCanonicalizer.java,677,if (_symbols[index] == null) {
S1238,CharsToNameCanonicalizer.java,678,_symbols[index] = symbol;
S1239,CharsToNameCanonicalizer.java,680,int bix = (index >> 1);
S1240,CharsToNameCanonicalizer.java,681,"Bucket newB = new Bucket(symbol, _buckets[bix]);"
S1241,CharsToNameCanonicalizer.java,682,_buckets[bix] = newB;
S1242,CharsToNameCanonicalizer.java,683,"maxColl = Math.max(maxColl, newB.length);"
S1243,CharsToNameCanonicalizer.java,685,b = b.next;
S1244,CharsToNameCanonicalizer.java,688,_longestCollisionList = maxColl;
S1245,CharsToNameCanonicalizer.java,689,_overflows = null;
S1246,CharsToNameCanonicalizer.java,691,if (count != _size) {
S1247,CharsToNameCanonicalizer.java,700,"throw new IllegalStateException(""Longest collision chain in symbol table (of size ""+_size"
S1248,CharsToNameCanonicalizer.java,769,"public Bucket(String s, Bucket n) {"
S1249,CharsToNameCanonicalizer.java,770,symbol = s;
S1250,CharsToNameCanonicalizer.java,771,next = n;
S1251,CharsToNameCanonicalizer.java,772,length = (n == null) ? 1 : n.length+1;
S1252,CharsToNameCanonicalizer.java,776,if (symbol.length() != len) {
S1253,CharsToNameCanonicalizer.java,777,return null;
S1254,CharsToNameCanonicalizer.java,779,int i = 0;
S1255,CharsToNameCanonicalizer.java,781,if (symbol.charAt(i) != buf[start+i]) {
S1256,CharsToNameCanonicalizer.java,782,return null;
S1257,CharsToNameCanonicalizer.java,784,} while (++i < len);
S1258,CharsToNameCanonicalizer.java,785,return symbol;
S1259,DataFormatDetector.java,58,"this(detectors, MatchStrength.SOLID_MATCH, MatchStrength.WEAK_MATCH,"
S1260,DataFormatDetector.java,101,"MatchStrength optMatch, MatchStrength minMatch, int maxInputLookahead) {"
S1261,DataFormatDetector.java,102,_detectors = detectors;
S1262,DataFormatDetector.java,103,_optimalMatch = optMatch;
S1263,DataFormatDetector.java,104,_minimalMatch = minMatch;
S1264,DataFormatDetector.java,105,_maxInputLookahead = maxInputLookahead;
S1265,DataFormatDetector.java,123,"return _findFormat(new InputAccessor.Std(in, new byte[_maxInputLookahead]));"
S1266,DataFormatDetector.java,178,JsonFactory bestMatch = null;
S1267,DataFormatDetector.java,179,MatchStrength bestMatchStrength = null;
S1268,DataFormatDetector.java,180,for (JsonFactory f : _detectors) {
S1269,DataFormatDetector.java,181,acc.reset();
S1270,DataFormatDetector.java,182,MatchStrength strength = f.hasFormat(acc);
S1271,DataFormatDetector.java,184,if (strength == null || strength.ordinal() < _minimalMatch.ordinal()) {
S1272,DataFormatDetector.java,185,continue;
S1273,DataFormatDetector.java,188,if (bestMatch != null) {
S1274,DataFormatDetector.java,194,bestMatch = f;
S1275,DataFormatDetector.java,195,bestMatchStrength = strength;
S1276,DataFormatDetector.java,196,if (strength.ordinal() >= _optimalMatch.ordinal()) {
S1277,DataFormatDetector.java,197,break;
S1278,DataFormatDetector.java,200,"return acc.createMatcher(bestMatch, bestMatchStrength);"
S1279,DataFormatMatcher.java,46,_originalStream = in;
S1280,DataFormatMatcher.java,47,_bufferedData = buffered;
S1281,DataFormatMatcher.java,48,_bufferedStart = bufferedStart;
S1282,DataFormatMatcher.java,49,_bufferedLength = bufferedLength;
S1283,DataFormatMatcher.java,50,_match = match;
S1284,DataFormatMatcher.java,51,_matchStrength = strength;
S1285,DataFormatMatcher.java,64,public boolean hasMatch() { return _match != null; }
S1286,DataFormatMatcher.java,71,return (_matchStrength == null) ? MatchStrength.INCONCLUSIVE : _matchStrength;
S1287,DataFormatMatcher.java,77,public JsonFactory getMatch() { return _match; }
S1288,DataFormatMatcher.java,87,return _match.getFormatName();
S1289,DataFormatMatcher.java,102,if (_match == null) {
S1290,DataFormatMatcher.java,103,return null;
S1291,DataFormatMatcher.java,105,if (_originalStream == null) {
S1292,DataFormatMatcher.java,108,return _match.createParser(getDataStream());
S1293,DataFormatMatcher.java,119,if (_originalStream == null) {
S1294,DataFormatMatcher.java,122,"return new MergedStream(null, _originalStream, _bufferedData, _bufferedStart, _bufferedLength);"
S1295,DefaultIndenter.java,22,"lf = System.getProperty(""line.separator"");"
S1296,DefaultIndenter.java,26,SYS_LF = lf;
S1297,DefaultIndenter.java,29,"public static final DefaultIndenter SYSTEM_LINEFEED_INSTANCE = new DefaultIndenter(""  "", SYS_LF);"
