statement_id,file,line,code
S2026,ZipArchiveInputStream.java,191,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S2027,ZipArchiveInputStream.java,192,off += SHORT;
S2028,ZipArchiveInputStream.java,193,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S2029,ZipArchiveInputStream.java,196,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S2030,ZipArchiveInputStream.java,197,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2031,ZipArchiveInputStream.java,198,final ZipEncoding entryEncoding =
S2032,ZipArchiveInputStream.java,200,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S2033,ZipArchiveInputStream.java,201,current.entry.setGeneralPurposeBit(gpFlag);
S2034,ZipArchiveInputStream.java,203,off += SHORT;
S2035,ZipArchiveInputStream.java,205,"current.entry.setMethod(ZipShort.getValue(lfh, off));"
S2036,ZipArchiveInputStream.java,206,off += SHORT;
S2037,ZipArchiveInputStream.java,208,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S2038,ZipArchiveInputStream.java,209,current.entry.setTime(time);
S2039,ZipArchiveInputStream.java,210,off += WORD;
S2040,ZipArchiveInputStream.java,212,"ZipLong size = null, cSize = null;"
S2041,ZipArchiveInputStream.java,213,if (!current.hasDataDescriptor) {
S2042,ZipArchiveInputStream.java,214,"current.entry.setCrc(ZipLong.getValue(lfh, off));"
S2043,ZipArchiveInputStream.java,215,off += WORD;
S2044,ZipArchiveInputStream.java,217,"cSize = new ZipLong(lfh, off);"
S2045,ZipArchiveInputStream.java,218,off += WORD;
S2046,ZipArchiveInputStream.java,220,"size = new ZipLong(lfh, off);"
S2047,ZipArchiveInputStream.java,221,off += WORD;
S2048,ZipArchiveInputStream.java,223,off += 3 * WORD;
S2049,ZipArchiveInputStream.java,226,"int fileNameLen = ZipShort.getValue(lfh, off);"
S2050,ZipArchiveInputStream.java,228,off += SHORT;
S2051,ZipArchiveInputStream.java,230,"int extraLen = ZipShort.getValue(lfh, off);"
S2052,ZipArchiveInputStream.java,231,off += SHORT;
S2053,ZipArchiveInputStream.java,233,byte[] fileName = new byte[fileNameLen];
S2054,ZipArchiveInputStream.java,234,readFully(fileName);
S2055,ZipArchiveInputStream.java,235,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S2056,ZipArchiveInputStream.java,237,byte[] extraData = new byte[extraLen];
S2057,ZipArchiveInputStream.java,238,readFully(extraData);
S2058,ZipArchiveInputStream.java,239,current.entry.setExtra(extraData);
S2059,ZipArchiveInputStream.java,241,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2060,ZipArchiveInputStream.java,242,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S2061,ZipArchiveInputStream.java,246,"processZip64Extra(size, cSize);"
S2062,ZipArchiveInputStream.java,247,return current.entry;
S2063,ZipArchiveInputStream.java,256,Zip64ExtendedInformationExtraField z64 =
S2064,ZipArchiveInputStream.java,260,current.usesZip64 = z64 != null;
S2065,ZipArchiveInputStream.java,261,if (!current.hasDataDescriptor) {
S2066,ZipArchiveInputStream.java,262,if (current.usesZip64 && (cSize.equals(ZipLong.ZIP64_MAGIC)
S2067,ZipArchiveInputStream.java,269,current.entry.setCompressedSize(cSize.getValue());
S2068,ZipArchiveInputStream.java,270,current.entry.setSize(size.getValue());
S2069,ZipArchiveInputStream.java,278,return getNextZipEntry();
S2070,ZipArchiveInputStream.java,301,if (closed) {
S2071,ZipArchiveInputStream.java,304,if (inf.finished() || current == null) {
S2072,ZipArchiveInputStream.java,305,return -1;
S2073,ZipArchiveInputStream.java,309,if (start <= buffer.length && length >= 0 && start >= 0
S2074,ZipArchiveInputStream.java,311,ZipUtil.checkRequestedFeatures(current.entry);
S2075,ZipArchiveInputStream.java,312,if (!supportsDataDescriptorFor(current.entry)) {
S2076,ZipArchiveInputStream.java,319,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2077,ZipArchiveInputStream.java,322,"return readDeflated(buffer, start, length);"
S2078,ZipArchiveInputStream.java,373,if (inf.needsInput()) {
S2079,ZipArchiveInputStream.java,374,fill();
S2080,ZipArchiveInputStream.java,375,if (buf.lengthOfLastRead > 0) {
S2081,ZipArchiveInputStream.java,376,current.bytesReadFromStream += buf.lengthOfLastRead;
S2082,ZipArchiveInputStream.java,379,int read = 0;
S2083,ZipArchiveInputStream.java,381,"read = inf.inflate(buffer, start, length);"
S2084,ZipArchiveInputStream.java,385,if (read == 0) {
S2085,ZipArchiveInputStream.java,392,"crc.update(buffer, start, read);"
S2086,ZipArchiveInputStream.java,393,return read;
S2087,ZipArchiveInputStream.java,398,if (!closed) {
S2088,ZipArchiveInputStream.java,399,closed = true;
S2089,ZipArchiveInputStream.java,400,in.close();
S2090,ZipArchiveInputStream.java,401,inf.end();
S2091,ZipArchiveInputStream.java,422,if (value >= 0) {
S2092,ZipArchiveInputStream.java,423,long skipped = 0;
S2093,ZipArchiveInputStream.java,424,byte[] b = new byte[1024];
S2094,ZipArchiveInputStream.java,425,while (skipped < value) {
S2095,ZipArchiveInputStream.java,426,long rem = value - skipped;
S2096,ZipArchiveInputStream.java,427,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S2097,ZipArchiveInputStream.java,428,if (x == -1) {
S2098,ZipArchiveInputStream.java,429,return skipped;
S2099,ZipArchiveInputStream.java,431,skipped += x;
S2100,ZipArchiveInputStream.java,450,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2101,ZipArchiveInputStream.java,454,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2102,ZipArchiveInputStream.java,459,for (int i = 0; i < expected.length; i++) {
S2103,ZipArchiveInputStream.java,460,if (signature[i] != expected[i]) {
S2104,ZipArchiveInputStream.java,461,return false;
S2105,ZipArchiveInputStream.java,464,return true;
S2106,ZipArchiveInputStream.java,486,if (closed) {
S2107,ZipArchiveInputStream.java,489,if (current == null) {
S2108,ZipArchiveInputStream.java,494,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S2109,ZipArchiveInputStream.java,496,drainCurrentEntryData();
S2110,ZipArchiveInputStream.java,498,skip(Long.MAX_VALUE);
S2111,ZipArchiveInputStream.java,500,long inB =
S2112,ZipArchiveInputStream.java,506,int diff = (int) (current.bytesReadFromStream - inB);
S2113,ZipArchiveInputStream.java,509,if (diff > 0) {
S2114,ZipArchiveInputStream.java,510,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S2115,ZipArchiveInputStream.java,514,if (lastStoredEntry == null && current.hasDataDescriptor) {
S2116,ZipArchiveInputStream.java,515,readDataDescriptor();
S2117,ZipArchiveInputStream.java,518,inf.reset();
S2118,ZipArchiveInputStream.java,519,buf.reset();
S2119,ZipArchiveInputStream.java,520,crc.reset();
S2120,ZipArchiveInputStream.java,521,current = null;
S2121,ZipArchiveInputStream.java,522,lastStoredEntry = null;
S2122,ZipArchiveInputStream.java,530,long remaining = current.entry.getCompressedSize()
S2123,ZipArchiveInputStream.java,532,while (remaining > 0) {
S2124,ZipArchiveInputStream.java,533,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S2125,ZipArchiveInputStream.java,535,if (n < 0) {
S2126,ZipArchiveInputStream.java,539,count(n);
S2127,ZipArchiveInputStream.java,540,remaining -= n;
S2128,ZipArchiveInputStream.java,561,long inB = inf.getBytesRead();
S2129,ZipArchiveInputStream.java,562,if (current.bytesReadFromStream >= TWO_EXP_32) {
S2130,ZipArchiveInputStream.java,567,return inB;
S2131,ZipArchiveInputStream.java,571,if (closed) {
S2132,ZipArchiveInputStream.java,574,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S2133,ZipArchiveInputStream.java,575,count(buf.lengthOfLastRead);
S2134,ZipArchiveInputStream.java,576,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S2135,ZipArchiveInputStream.java,581,"int count = 0, x = 0;"
S2136,ZipArchiveInputStream.java,582,while (count != b.length) {
S2137,ZipArchiveInputStream.java,583,"count += x = in.read(b, count, b.length - count);"
S2138,ZipArchiveInputStream.java,584,if (x == -1) {
S2139,ZipArchiveInputStream.java,585,throw new EOFException();
S2140,ZipArchiveInputStream.java,587,count(x);
S2141,ZipArchiveInputStream.java,592,byte[] b = new byte[WORD];
S2142,ZipArchiveInputStream.java,593,readFully(b);
S2143,ZipArchiveInputStream.java,594,ZipLong val = new ZipLong(b);
S2144,ZipArchiveInputStream.java,595,if (ZipLong.DD_SIG.equals(val)) {
S2145,ZipArchiveInputStream.java,597,readFully(b);
S2146,ZipArchiveInputStream.java,598,val = new ZipLong(b);
S2147,ZipArchiveInputStream.java,600,current.entry.setCrc(val.getValue());
S2148,ZipArchiveInputStream.java,613,b = new byte[2 * DWORD];
S2149,ZipArchiveInputStream.java,614,readFully(b);
S2150,ZipArchiveInputStream.java,615,"ZipLong potentialSig = new ZipLong(b, DWORD);"
S2151,ZipArchiveInputStream.java,616,if (potentialSig.equals(ZipLong.CFH_SIG)
S2152,ZipArchiveInputStream.java,618,"pushback(b, DWORD, DWORD);"
S2153,ZipArchiveInputStream.java,619,current.entry.setCompressedSize(ZipLong.getValue(b));
S2154,ZipArchiveInputStream.java,620,"current.entry.setSize(ZipLong.getValue(b, WORD));"
S2155,ZipArchiveInputStream.java,636,return allowStoredEntriesWithDataDescriptor ||
S2156,ZipArchiveInputStream.java,690,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S2157,ZipArchiveInputStream.java,691,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S2158,ZipArchiveInputStream.java,692,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S2159,ZipArchiveInputStream.java,761,"((PushbackInputStream) in).unread(buf, offset, length);"
S2160,ZipArchiveInputStream.java,762,pushedBackBytes(length);
S2161,ZipArchiveInputStream.java,769,private static final class CurrentEntry {
S2162,ZipArchiveInputStream.java,773,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S2163,ZipArchiveInputStream.java,802,private static final class Buffer {
S2164,ZipArchiveInputStream.java,806,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S2165,ZipArchiveInputStream.java,811,private int offsetInBuffer = 0;
S2166,ZipArchiveInputStream.java,816,private int lengthOfLastRead = 0;
S2167,ZipArchiveInputStream.java,821,offsetInBuffer = lengthOfLastRead = 0;
S2168,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S2169,ZipArchiveOutputStream.java,126,"private String comment = """";"
S2170,ZipArchiveOutputStream.java,131,private int level = DEFAULT_COMPRESSION;
S2171,ZipArchiveOutputStream.java,137,private boolean hasCompressionLevelChanged = false;
S2172,ZipArchiveOutputStream.java,142,private int method = java.util.zip.ZipEntry.DEFLATED;
S2173,ZipArchiveOutputStream.java,147,private final List<ZipArchiveEntry> entries =
S2174,ZipArchiveOutputStream.java,153,private final CRC32 crc = new CRC32();
S2175,ZipArchiveOutputStream.java,158,private long written = 0;
S2176,ZipArchiveOutputStream.java,163,private long cdOffset = 0;
S2177,ZipArchiveOutputStream.java,168,private long cdLength = 0;
S2178,ZipArchiveOutputStream.java,173,"private static final byte[] ZERO = {0, 0};"
S2179,ZipArchiveOutputStream.java,178,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2180,ZipArchiveOutputStream.java,183,"private final Map<ZipArchiveEntry, Long> offsets ="
S2181,ZipArchiveOutputStream.java,193,private String encoding = DEFAULT_ENCODING;
S2182,ZipArchiveOutputStream.java,201,private ZipEncoding zipEncoding =
S2183,ZipArchiveOutputStream.java,208,"protected final Deflater def = new Deflater(level, true);"
S2184,ZipArchiveOutputStream.java,214,private final byte[] buf = new byte[BUFFER_SIZE];
S2185,ZipArchiveOutputStream.java,227,private boolean useUTF8Flag = true;
S2186,ZipArchiveOutputStream.java,232,private boolean fallbackToUTF8 = false;
S2187,ZipArchiveOutputStream.java,237,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2188,ZipArchiveOutputStream.java,244,private boolean hasUsedZip64 = false;
S2189,ZipArchiveOutputStream.java,246,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S2190,ZipArchiveOutputStream.java,252,public ZipArchiveOutputStream(OutputStream out) {
S2191,ZipArchiveOutputStream.java,253,this.out = out;
S2192,ZipArchiveOutputStream.java,254,this.raf = null;
S2193,ZipArchiveOutputStream.java,408,if (finished) {
S2194,ZipArchiveOutputStream.java,409,"throw new IOException(""This archive has already been finished"");"
S2195,ZipArchiveOutputStream.java,412,if (entry != null) {
S2196,ZipArchiveOutputStream.java,413,"throw new IOException(""This archives contains unclosed entries."");"
S2197,ZipArchiveOutputStream.java,416,cdOffset = written;
S2198,ZipArchiveOutputStream.java,417,for (ZipArchiveEntry ze : entries) {
S2199,ZipArchiveOutputStream.java,418,writeCentralFileHeader(ze);
S2200,ZipArchiveOutputStream.java,420,cdLength = written - cdOffset;
S2201,ZipArchiveOutputStream.java,421,writeZip64CentralDirectory();
S2202,ZipArchiveOutputStream.java,422,writeCentralDirectoryEnd();
S2203,ZipArchiveOutputStream.java,423,offsets.clear();
S2204,ZipArchiveOutputStream.java,424,entries.clear();
S2205,ZipArchiveOutputStream.java,425,def.end();
S2206,ZipArchiveOutputStream.java,426,finished = true;
S2207,ZipArchiveOutputStream.java,438,if (finished) {
S2208,ZipArchiveOutputStream.java,442,if (entry == null) {
S2209,ZipArchiveOutputStream.java,443,"throw new IOException(""No current entry to close"");"
S2210,ZipArchiveOutputStream.java,446,if (!entry.hasWritten) {
S2211,ZipArchiveOutputStream.java,447,"write(new byte[0], 0, 0);"
S2212,ZipArchiveOutputStream.java,450,flushDeflater();
S2213,ZipArchiveOutputStream.java,452,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2214,ZipArchiveOutputStream.java,453,long bytesWritten = written - entry.dataStart;
S2215,ZipArchiveOutputStream.java,454,long realCrc = crc.getValue();
S2216,ZipArchiveOutputStream.java,455,crc.reset();
S2217,ZipArchiveOutputStream.java,457,final boolean actuallyNeedsZip64 =
S2218,ZipArchiveOutputStream.java,460,if (raf != null) {
S2219,ZipArchiveOutputStream.java,464,writeDataDescriptor(entry.entry);
S2220,ZipArchiveOutputStream.java,465,entry = null;
S2221,ZipArchiveOutputStream.java,472,if (entry.entry.getMethod() == DEFLATED) {
S2222,ZipArchiveOutputStream.java,473,def.finish();
S2223,ZipArchiveOutputStream.java,474,while (!def.finished()) {
S2224,ZipArchiveOutputStream.java,475,deflate();
S2225,ZipArchiveOutputStream.java,489,if (entry.entry.getMethod() == DEFLATED) {
S2226,ZipArchiveOutputStream.java,494,entry.entry.setSize(entry.bytesRead);
S2227,ZipArchiveOutputStream.java,495,entry.entry.setCompressedSize(bytesWritten);
S2228,ZipArchiveOutputStream.java,496,entry.entry.setCrc(crc);
S2229,ZipArchiveOutputStream.java,498,def.reset();
S2230,ZipArchiveOutputStream.java,521,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S2231,ZipArchiveOutputStream.java,524,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2232,ZipArchiveOutputStream.java,528,return actuallyNeedsZip64;
S2233,ZipArchiveOutputStream.java,590,if (finished) {
S2234,ZipArchiveOutputStream.java,594,if (entry != null) {
S2235,ZipArchiveOutputStream.java,598,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2236,ZipArchiveOutputStream.java,599,entries.add(entry.entry);
S2237,ZipArchiveOutputStream.java,601,setDefaults(entry.entry);
S2238,ZipArchiveOutputStream.java,603,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2239,ZipArchiveOutputStream.java,604,validateSizeInformation(effectiveMode);
S2240,ZipArchiveOutputStream.java,606,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2241,ZipArchiveOutputStream.java,623,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2242,ZipArchiveOutputStream.java,627,writeLocalFileHeader(entry.entry);
S2243,ZipArchiveOutputStream.java,635,if (entry.getMethod() == -1) { // not specified
S2244,ZipArchiveOutputStream.java,636,entry.setMethod(method);
S2245,ZipArchiveOutputStream.java,639,if (entry.getTime() == -1) { // not specified
S2246,ZipArchiveOutputStream.java,640,entry.setTime(System.currentTimeMillis());
S2247,ZipArchiveOutputStream.java,653,if (entry.entry.getMethod() == STORED && raf == null) {
S2248,ZipArchiveOutputStream.java,666,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2249,ZipArchiveOutputStream.java,689,return mode == Zip64Mode.Always
S2250,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S2251,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S2252,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S2253,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S2254,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S2255,ZipArchiveOutputStream.java,765,count(length);
S2256,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S2257,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S2258,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S2259,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S2260,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S2261,ZipArchiveOutputStream.java,805,if (!finished) {
S2262,ZipArchiveOutputStream.java,806,finish();
S2263,ZipArchiveOutputStream.java,808,destroy();
S2264,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2265,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S2266,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2267,ZipArchiveOutputStream.java,842,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2268,ZipArchiveOutputStream.java,846,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S2269,ZipArchiveOutputStream.java,850,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S2270,ZipArchiveOutputStream.java,857,"int len = def.deflate(buf, 0, buf.length);"
S2271,ZipArchiveOutputStream.java,858,if (len > 0) {
S2272,ZipArchiveOutputStream.java,859,"writeOut(buf, 0, len);"
S2273,ZipArchiveOutputStream.java,860,written += len;
S2274,ZipArchiveOutputStream.java,871,boolean encodable = zipEncoding.canEncode(ze.getName());
S2275,ZipArchiveOutputStream.java,872,ByteBuffer name = getName(ze);
S2276,ZipArchiveOutputStream.java,874,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2277,ZipArchiveOutputStream.java,878,"offsets.put(ze, Long.valueOf(written));"
S2278,ZipArchiveOutputStream.java,880,writeOut(LFH_SIG);
S2279,ZipArchiveOutputStream.java,881,written += WORD;
S2280,ZipArchiveOutputStream.java,884,final int zipMethod = ze.getMethod();
S2281,ZipArchiveOutputStream.java,886,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2282,ZipArchiveOutputStream.java,890,written += WORD;
S2283,ZipArchiveOutputStream.java,893,writeOut(ZipShort.getBytes(zipMethod));
S2284,ZipArchiveOutputStream.java,894,written += SHORT;
S2285,ZipArchiveOutputStream.java,897,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2286,ZipArchiveOutputStream.java,898,written += WORD;
S2287,ZipArchiveOutputStream.java,903,entry.localDataStart = written;
S2288,ZipArchiveOutputStream.java,904,if (zipMethod == DEFLATED || raf != null) {
S2289,ZipArchiveOutputStream.java,905,writeOut(LZERO);
S2290,ZipArchiveOutputStream.java,906,if (hasZip64Extra(entry.entry)) {
S2291,ZipArchiveOutputStream.java,913,writeOut(LZERO);
S2292,ZipArchiveOutputStream.java,914,writeOut(LZERO);
S2293,ZipArchiveOutputStream.java,926,written += 12;
S2294,ZipArchiveOutputStream.java,930,writeOut(ZipShort.getBytes(name.limit()));
S2295,ZipArchiveOutputStream.java,931,written += SHORT;
S2296,ZipArchiveOutputStream.java,934,byte[] extra = ze.getLocalFileDataExtra();
S2297,ZipArchiveOutputStream.java,935,writeOut(ZipShort.getBytes(extra.length));
S2298,ZipArchiveOutputStream.java,936,written += SHORT;
S2299,ZipArchiveOutputStream.java,939,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2300,ZipArchiveOutputStream.java,940,written += name.limit();
S2301,ZipArchiveOutputStream.java,943,writeOut(extra);
S2302,ZipArchiveOutputStream.java,944,written += extra.length;
S2303,ZipArchiveOutputStream.java,946,entry.dataStart = written;
S2304,ZipArchiveOutputStream.java,988,if (ze.getMethod() != DEFLATED || raf != null) {
S2305,ZipArchiveOutputStream.java,991,writeOut(DD_SIG);
S2306,ZipArchiveOutputStream.java,992,writeOut(ZipLong.getBytes(ze.getCrc()));
S2307,ZipArchiveOutputStream.java,993,int sizeFieldSize = WORD;
S2308,ZipArchiveOutputStream.java,994,if (!hasZip64Extra(ze)) {
S2309,ZipArchiveOutputStream.java,995,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2310,ZipArchiveOutputStream.java,996,writeOut(ZipLong.getBytes(ze.getSize()));
S2311,ZipArchiveOutputStream.java,1002,written += 2 * WORD + 2 * sizeFieldSize;
S2312,ZipArchiveOutputStream.java,1014,writeOut(CFH_SIG);
S2313,ZipArchiveOutputStream.java,1015,written += WORD;
S2314,ZipArchiveOutputStream.java,1017,final long lfhOffset = offsets.get(ze).longValue();
S2315,ZipArchiveOutputStream.java,1018,final boolean needsZip64Extra = hasZip64Extra(ze)
S2316,ZipArchiveOutputStream.java,1023,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S2317,ZipArchiveOutputStream.java,1031,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S2318,ZipArchiveOutputStream.java,1035,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S2319,ZipArchiveOutputStream.java,1038,written += SHORT;
S2320,ZipArchiveOutputStream.java,1040,final int zipMethod = ze.getMethod();
S2321,ZipArchiveOutputStream.java,1041,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2322,ZipArchiveOutputStream.java,1042,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2323,ZipArchiveOutputStream.java,1046,written += WORD;
S2324,ZipArchiveOutputStream.java,1049,writeOut(ZipShort.getBytes(zipMethod));
S2325,ZipArchiveOutputStream.java,1050,written += SHORT;
S2326,ZipArchiveOutputStream.java,1053,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2327,ZipArchiveOutputStream.java,1054,written += WORD;
S2328,ZipArchiveOutputStream.java,1059,writeOut(ZipLong.getBytes(ze.getCrc()));
S2329,ZipArchiveOutputStream.java,1060,if (ze.getCompressedSize() >= ZIP64_MAGIC
S2330,ZipArchiveOutputStream.java,1065,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2331,ZipArchiveOutputStream.java,1066,writeOut(ZipLong.getBytes(ze.getSize()));
S2332,ZipArchiveOutputStream.java,1069,written += 12;
S2333,ZipArchiveOutputStream.java,1072,ByteBuffer name = getName(ze);
S2334,ZipArchiveOutputStream.java,1074,writeOut(ZipShort.getBytes(name.limit()));
S2335,ZipArchiveOutputStream.java,1075,written += SHORT;
S2336,ZipArchiveOutputStream.java,1078,byte[] extra = ze.getCentralDirectoryExtra();
S2337,ZipArchiveOutputStream.java,1079,writeOut(ZipShort.getBytes(extra.length));
S2338,ZipArchiveOutputStream.java,1080,written += SHORT;
S2339,ZipArchiveOutputStream.java,1083,String comm = ze.getComment();
S2340,ZipArchiveOutputStream.java,1084,if (comm == null) {
S2341,ZipArchiveOutputStream.java,1085,"comm = """";"
S2342,ZipArchiveOutputStream.java,1088,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S2343,ZipArchiveOutputStream.java,1090,writeOut(ZipShort.getBytes(commentB.limit()));
S2344,ZipArchiveOutputStream.java,1091,written += SHORT;
S2345,ZipArchiveOutputStream.java,1094,writeOut(ZERO);
S2346,ZipArchiveOutputStream.java,1095,written += SHORT;
S2347,ZipArchiveOutputStream.java,1098,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2348,ZipArchiveOutputStream.java,1099,written += SHORT;
S2349,ZipArchiveOutputStream.java,1102,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2350,ZipArchiveOutputStream.java,1103,written += WORD;
S2351,ZipArchiveOutputStream.java,1106,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S2352,ZipArchiveOutputStream.java,1107,written += WORD;
S2353,ZipArchiveOutputStream.java,1110,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2354,ZipArchiveOutputStream.java,1111,written += name.limit();
S2355,ZipArchiveOutputStream.java,1114,writeOut(extra);
S2356,ZipArchiveOutputStream.java,1115,written += extra.length;
S2357,ZipArchiveOutputStream.java,1118,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S2358,ZipArchiveOutputStream.java,1119,written += commentB.limit();
S2359,ZipArchiveOutputStream.java,1128,if (needsZip64Extra) {
S2360,ZipArchiveOutputStream.java,1154,writeOut(EOCD_SIG);
S2361,ZipArchiveOutputStream.java,1157,writeOut(ZERO);
S2362,ZipArchiveOutputStream.java,1158,writeOut(ZERO);
S2363,ZipArchiveOutputStream.java,1161,int numberOfEntries = entries.size();
S2364,ZipArchiveOutputStream.java,1162,if (numberOfEntries > ZIP64_MAGIC_SHORT
S2365,ZipArchiveOutputStream.java,1167,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S2366,ZipArchiveOutputStream.java,1172,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S2367,ZipArchiveOutputStream.java,1174,writeOut(num);
S2368,ZipArchiveOutputStream.java,1175,writeOut(num);
S2369,ZipArchiveOutputStream.java,1178,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S2370,ZipArchiveOutputStream.java,1179,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S2371,ZipArchiveOutputStream.java,1182,ByteBuffer data = this.zipEncoding.encode(comment);
S2372,ZipArchiveOutputStream.java,1183,writeOut(ZipShort.getBytes(data.limit()));
S2373,ZipArchiveOutputStream.java,1184,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S2374,ZipArchiveOutputStream.java,1187,private static final byte[] ONE = ZipLong.getBytes(1L);
S2375,ZipArchiveOutputStream.java,1196,if (zip64Mode == Zip64Mode.Never) {
S2376,ZipArchiveOutputStream.java,1200,if (!hasUsedZip64
S2377,ZipArchiveOutputStream.java,1207,if (!hasUsedZip64) {
S2378,ZipArchiveOutputStream.java,1208,return;
S2379,ZipArchiveOutputStream.java,1263,"writeOut(data, 0, data.length);"
S2380,ZipArchiveOutputStream.java,1275,if (raf != null) {
S2381,ZipArchiveOutputStream.java,1278,"out.write(data, offset, length);"
S2382,ZipArchiveOutputStream.java,1283,while (!def.needsInput()) {
S2383,ZipArchiveOutputStream.java,1284,deflate();
S2384,ZipArchiveOutputStream.java,1297,int versionNeededToExtract = INITIAL_VERSION;
S2385,ZipArchiveOutputStream.java,1298,GeneralPurposeBit b = new GeneralPurposeBit();
S2386,ZipArchiveOutputStream.java,1299,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S2387,ZipArchiveOutputStream.java,1300,if (zipMethod == DEFLATED && raf == null) {
