statement_id,file,line,code
S1003,Axis.java,751,return this.tickMarksVisible;
S1004,Axis.java,763,if (flag != this.tickMarksVisible) {
S1005,Axis.java,764,this.tickMarksVisible = flag;
S1006,Axis.java,765,notifyListeners(new AxisChangeEvent(this));
S1007,Axis.java,778,return this.tickMarkInsideLength;
S1008,Axis.java,803,return this.tickMarkOutsideLength;
S1009,Axis.java,827,return this.tickMarkStroke;
S1010,Axis.java,856,return this.tickMarkPaint;
S1011,Axis.java,885,return this.plot;
S1012,Axis.java,898,this.plot = plot;
S1013,Axis.java,899,configure();
S1014,Axis.java,910,return this.fixedDimension;
S1015,Axis.java,999,"this.listenerList.add(AxisChangeListener.class, listener);"
S1016,Axis.java,1010,"this.listenerList.remove(AxisChangeListener.class, listener);"
S1017,Axis.java,1023,List list = Arrays.asList(this.listenerList.getListenerList());
S1018,Axis.java,1024,return list.contains(listener);
S1019,Axis.java,1035,Object[] listeners = this.listenerList.getListenerList();
S1020,Axis.java,1036,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S1021,Axis.java,1037,if (listeners[i] == AxisChangeListener.class) {
S1022,Axis.java,1038,((AxisChangeListener) listeners[i + 1]).axisChanged(event);
S1023,Axis.java,1055,Rectangle2D result = new Rectangle2D.Double();
S1024,Axis.java,1056,String axisLabel = getLabel();
S1025,Axis.java,1057,"if (axisLabel != null && !axisLabel.equals("""")) {"
S1026,Axis.java,1058,FontMetrics fm = g2.getFontMetrics(getLabelFont());
S1027,Axis.java,1059,"Rectangle2D bounds = TextUtilities.getTextBounds(axisLabel, g2, fm);"
S1028,Axis.java,1060,RectangleInsets insets = getLabelInsets();
S1029,Axis.java,1061,bounds = insets.createOutsetRectangle(bounds);
S1030,Axis.java,1062,double angle = getLabelAngle();
S1031,Axis.java,1063,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT) {
S1032,Axis.java,1064,angle = angle - Math.PI / 2.0;
S1033,Axis.java,1066,double x = bounds.getCenterX();
S1034,Axis.java,1067,double y = bounds.getCenterY();
S1035,Axis.java,1068,AffineTransform transformer
S1036,Axis.java,1070,Shape labelBounds = transformer.createTransformedShape(bounds);
S1037,Axis.java,1071,result = labelBounds.getBounds2D();
S1038,Axis.java,1074,return result;
S1039,Axis.java,1096,if (state == null) {
S1040,Axis.java,1100,"if ((label == null) || (label.equals(""""))) {"
S1041,Axis.java,1104,Font font = getLabelFont();
S1042,Axis.java,1105,RectangleInsets insets = getLabelInsets();
S1043,Axis.java,1106,g2.setFont(font);
S1044,Axis.java,1107,g2.setPaint(getLabelPaint());
S1045,Axis.java,1108,FontMetrics fm = g2.getFontMetrics();
S1046,Axis.java,1109,"Rectangle2D labelBounds = TextUtilities.getTextBounds(label, g2, fm);"
S1047,Axis.java,1110,Shape hotspot = null;
S1048,Axis.java,1112,if (edge == RectangleEdge.TOP) {
S1049,Axis.java,1113,AffineTransform t = AffineTransform.getRotateInstance(
S1050,Axis.java,1116,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S1051,Axis.java,1117,labelBounds = rotatedLabelBounds.getBounds2D();
S1052,Axis.java,1118,float w = (float) labelBounds.getWidth();
S1053,Axis.java,1119,float h = (float) labelBounds.getHeight();
S1054,Axis.java,1120,float labelx = (float) dataArea.getCenterX();
S1055,Axis.java,1121,float labely = (float) (state.getCursor() - insets.getBottom()
S1056,Axis.java,1123,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S1057,Axis.java,1125,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S1058,Axis.java,1127,state.cursorUp(insets.getTop() + labelBounds.getHeight()
S1059,Axis.java,1130,else if (edge == RectangleEdge.BOTTOM) {
S1060,Axis.java,1131,AffineTransform t = AffineTransform.getRotateInstance(
S1061,Axis.java,1134,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S1062,Axis.java,1135,labelBounds = rotatedLabelBounds.getBounds2D();
S1063,Axis.java,1136,float w = (float) labelBounds.getWidth();
S1064,Axis.java,1137,float h = (float) labelBounds.getHeight();
S1065,Axis.java,1138,float labelx = (float) dataArea.getCenterX();
S1066,Axis.java,1139,float labely = (float) (state.getCursor() + insets.getTop()
S1067,Axis.java,1141,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S1068,Axis.java,1143,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S1069,Axis.java,1145,state.cursorDown(insets.getTop() + labelBounds.getHeight()
S1070,Axis.java,1148,else if (edge == RectangleEdge.LEFT) {
S1071,Axis.java,1149,AffineTransform t = AffineTransform.getRotateInstance(
S1072,Axis.java,1152,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S1073,Axis.java,1153,labelBounds = rotatedLabelBounds.getBounds2D();
S1074,Axis.java,1154,float w = (float) labelBounds.getWidth();
S1075,Axis.java,1155,float h = (float) labelBounds.getHeight();
S1076,Axis.java,1156,float labelx = (float) (state.getCursor() - insets.getRight()
S1077,Axis.java,1158,float labely = (float) dataArea.getCenterY();
S1078,Axis.java,1159,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S1079,Axis.java,1162,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S1080,Axis.java,1164,state.cursorLeft(insets.getLeft() + labelBounds.getWidth()
S1081,Axis.java,1189,if (plotState != null && hotspot != null) {
S1082,Axis.java,1190,ChartRenderingInfo owner = plotState.getOwner();
S1083,Axis.java,1191,if (owner != null) {
S1084,Axis.java,1192,EntityCollection entities = owner.getEntityCollection();
S1085,Axis.java,1193,if (entities != null) {
S1086,Axis.java,1194,"entities.add(new AxisLabelEntity(this, hotspot,"
S1087,Axis.java,1199,return state;
S1088,Axis.java,1214,Line2D axisLine = null;
S1089,Axis.java,1215,if (edge == RectangleEdge.TOP) {
S1090,Axis.java,1219,else if (edge == RectangleEdge.BOTTOM) {
S1091,Axis.java,1220,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S1092,Axis.java,1223,else if (edge == RectangleEdge.LEFT) {
S1093,Axis.java,1224,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S1094,Axis.java,1231,g2.setPaint(this.axisLinePaint);
S1095,Axis.java,1232,g2.setStroke(this.axisLineStroke);
S1096,Axis.java,1233,g2.draw(axisLine);
S1097,Axis.java,1246,Axis clone = (Axis) super.clone();
S1098,Axis.java,1248,clone.plot = null;
S1099,Axis.java,1249,clone.listenerList = new EventListenerList();
S1100,Axis.java,1250,return clone;
S1101,Axis.java,1261,if (obj == this) {
S1102,Axis.java,1264,if (!(obj instanceof Axis)) {
S1103,Axis.java,1267,Axis that = (Axis) obj;
S1104,Axis.java,1268,if (this.visible != that.visible) {
S1105,Axis.java,1271,"if (!ObjectUtilities.equal(this.label, that.label)) {"
S1106,Axis.java,1272,return false;
S1107,Axis.java,1274,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S1108,Axis.java,1277,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S1109,Axis.java,1280,"if (!ObjectUtilities.equal(this.labelInsets, that.labelInsets)) {"
S1110,Axis.java,1283,if (this.labelAngle != that.labelAngle) {
S1111,Axis.java,1286,"if (!ObjectUtilities.equal(this.labelToolTip, that.labelToolTip)) {"
S1112,Axis.java,1289,"if (!ObjectUtilities.equal(this.labelURL, that.labelURL)) {"
S1113,Axis.java,1292,if (this.axisLineVisible != that.axisLineVisible) {
S1114,Axis.java,1295,"if (!ObjectUtilities.equal(this.axisLineStroke, that.axisLineStroke)) {"
S1115,Axis.java,1298,"if (!PaintUtilities.equal(this.axisLinePaint, that.axisLinePaint)) {"
S1116,Axis.java,1301,if (this.tickLabelsVisible != that.tickLabelsVisible) {
S1117,Axis.java,1304,"if (!ObjectUtilities.equal(this.tickLabelFont, that.tickLabelFont)) {"
S1118,Axis.java,1307,"if (!PaintUtilities.equal(this.tickLabelPaint, that.tickLabelPaint)) {"
S1119,Axis.java,1310,if (!ObjectUtilities.equal(
S1120,Axis.java,1315,if (this.tickMarksVisible != that.tickMarksVisible) {
S1121,Axis.java,1318,if (this.tickMarkInsideLength != that.tickMarkInsideLength) {
S1122,Axis.java,1321,if (this.tickMarkOutsideLength != that.tickMarkOutsideLength) {
S1123,Axis.java,1324,"if (!PaintUtilities.equal(this.tickMarkPaint, that.tickMarkPaint)) {"
S1124,Axis.java,1327,"if (!ObjectUtilities.equal(this.tickMarkStroke, that.tickMarkStroke)) {"
S1125,Axis.java,1330,if (this.fixedDimension != that.fixedDimension) {
S1126,Axis.java,1333,return true;
S1127,Axis.java,1344,stream.defaultWriteObject();
S1128,Axis.java,1345,"SerialUtilities.writePaint(this.labelPaint, stream);"
S1129,Axis.java,1346,"SerialUtilities.writePaint(this.tickLabelPaint, stream);"
S1130,Axis.java,1347,"SerialUtilities.writeStroke(this.axisLineStroke, stream);"
S1131,Axis.java,1348,"SerialUtilities.writePaint(this.axisLinePaint, stream);"
S1132,Axis.java,1349,"SerialUtilities.writeStroke(this.tickMarkStroke, stream);"
S1133,Axis.java,1350,"SerialUtilities.writePaint(this.tickMarkPaint, stream);"
S1134,Axis.java,1363,stream.defaultReadObject();
S1135,Axis.java,1364,this.labelPaint = SerialUtilities.readPaint(stream);
S1136,Axis.java,1365,this.tickLabelPaint = SerialUtilities.readPaint(stream);
S1137,Axis.java,1366,this.axisLineStroke = SerialUtilities.readStroke(stream);
S1138,Axis.java,1367,this.axisLinePaint = SerialUtilities.readPaint(stream);
S1139,Axis.java,1368,this.tickMarkStroke = SerialUtilities.readStroke(stream);
S1140,Axis.java,1369,this.tickMarkPaint = SerialUtilities.readPaint(stream);
S1141,Axis.java,1370,this.listenerList = new EventListenerList();
S1142,AxisChangeEvent.java,61,super(axis);
S1143,AxisChangeEvent.java,62,this.axis = axis;
S1144,AxisCollection.java,69,public AxisCollection() {
S1145,AxisCollection.java,70,this.axesAtTop = new java.util.ArrayList();
S1146,AxisCollection.java,71,this.axesAtBottom = new java.util.ArrayList();
S1147,AxisCollection.java,72,this.axesAtLeft = new java.util.ArrayList();
S1148,AxisCollection.java,73,this.axesAtRight = new java.util.ArrayList();
S1149,AxisCollection.java,83,return this.axesAtTop;
S1150,AxisCollection.java,93,return this.axesAtBottom;
S1151,AxisCollection.java,103,return this.axesAtLeft;
S1152,AxisCollection.java,113,return this.axesAtRight;
S1153,AxisCollection.java,124,if (axis == null) {
S1154,AxisCollection.java,127,if (edge == null) {
S1155,AxisCollection.java,130,if (edge == RectangleEdge.TOP) {
S1156,AxisCollection.java,131,this.axesAtTop.add(axis);
S1157,AxisCollection.java,133,else if (edge == RectangleEdge.BOTTOM) {
S1158,AxisCollection.java,134,this.axesAtBottom.add(axis);
S1159,AxisCollection.java,136,else if (edge == RectangleEdge.LEFT) {
S1160,AxisCollection.java,137,this.axesAtLeft.add(axis);
S1161,AxisLabelEntity.java,68,"super(hotspot, toolTipText, url);"
S1162,AxisLabelEntity.java,69,if (axis == null) {
S1163,AxisLabelEntity.java,72,this.axis = axis;
S1164,AxisLocation.java,61,public static final AxisLocation TOP_OR_LEFT = new AxisLocation(
S1165,AxisLocation.java,65,public static final AxisLocation TOP_OR_RIGHT = new AxisLocation(
S1166,AxisLocation.java,69,public static final AxisLocation BOTTOM_OR_LEFT = new AxisLocation(
S1167,AxisLocation.java,73,public static final AxisLocation BOTTOM_OR_RIGHT = new AxisLocation(
S1168,AxisLocation.java,84,private AxisLocation(String name) {
S1169,AxisLocation.java,85,this.name = name;
S1170,AxisLocation.java,105,return this.name;
S1171,AxisLocation.java,118,if (this == obj) {
S1172,AxisLocation.java,121,if (!(obj instanceof AxisLocation)) {
S1173,AxisLocation.java,122,return false;
S1174,AxisLocation.java,124,AxisLocation location = (AxisLocation) obj;
S1175,AxisLocation.java,125,if (!this.name.equals(location.toString())) {
S1176,AxisLocation.java,126,return false;
S1177,AxisLocation.java,128,return true;
S1178,AxisLocation.java,170,if (this.equals(AxisLocation.TOP_OR_RIGHT)) {
S1179,AxisLocation.java,173,else if (this.equals(AxisLocation.BOTTOM_OR_RIGHT)) {
S1180,AxisLocation.java,176,else if (this.equals(AxisLocation.TOP_OR_LEFT)) {
S1181,AxisLocation.java,179,else if (this.equals(AxisLocation.BOTTOM_OR_LEFT)) {
S1182,AxisLocation.java,180,return AxisLocation.BOTTOM_OR_LEFT;
S1183,AxisSpace.java,79,public AxisSpace() {
S1184,AxisSpace.java,80,this.top = 0.0;
S1185,AxisSpace.java,81,this.bottom = 0.0;
S1186,AxisSpace.java,82,this.left = 0.0;
S1187,AxisSpace.java,83,this.right = 0.0;
S1188,AxisSpace.java,165,if (edge == null) {
S1189,AxisSpace.java,168,if (edge == RectangleEdge.TOP) {
S1190,AxisSpace.java,169,this.top += space;
S1191,AxisSpace.java,171,else if (edge == RectangleEdge.BOTTOM) {
S1192,AxisSpace.java,172,this.bottom += space;
S1193,AxisSpace.java,174,else if (edge == RectangleEdge.LEFT) {
S1194,AxisSpace.java,175,this.left += space;
S1195,AxisSpace.java,241,if (result == null) {
S1196,AxisSpace.java,242,result = new Rectangle2D.Double();
S1197,AxisSpace.java,244,result.setRect(
S1198,AxisSpace.java,250,return result;
S1199,AxisState.java,70,this(0.0);
S1200,AxisState.java,78,public AxisState(double cursor) {
S1201,AxisState.java,79,this.cursor = cursor;
S1202,AxisState.java,80,this.ticks = new java.util.ArrayList();
S1203,AxisState.java,89,return this.cursor;
S1204,AxisState.java,128,this.cursor = this.cursor - units;
S1205,AxisState.java,137,this.cursor = this.cursor + units;
S1206,AxisState.java,146,this.cursor = this.cursor - units;
S1207,AxisState.java,164,return this.ticks;
S1208,AxisState.java,173,this.ticks = ticks;
S1209,AxisState.java,182,return this.max;
S1210,AxisState.java,191,this.max = max;
S1211,BarRenderer.java,193,super();
S1212,BarRenderer.java,194,this.base = 0.0;
S1213,BarRenderer.java,195,this.includeBaseInRange = true;
S1214,BarRenderer.java,196,this.itemMargin = DEFAULT_ITEM_MARGIN;
S1215,BarRenderer.java,197,this.drawBarOutline = false;
S1216,BarRenderer.java,198,this.maximumBarWidth = 1.0;
S1217,BarRenderer.java,200,this.positiveItemLabelPositionFallback = null;
S1218,BarRenderer.java,201,this.negativeItemLabelPositionFallback = null;
S1219,BarRenderer.java,202,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S1220,BarRenderer.java,203,this.minimumBarLength = 0.0;
S1221,BarRenderer.java,215,return this.base;
S1222,BarRenderer.java,240,return this.itemMargin;
S1223,BarRenderer.java,266,return this.drawBarOutline;
S1224,BarRenderer.java,291,return this.maximumBarWidth;
S1225,BarRenderer.java,316,return this.minimumBarLength;
S1226,BarRenderer.java,330,this.minimumBarLength = min;
S1227,BarRenderer.java,331,notifyListeners(new RendererChangeEvent(this));
S1228,BarRenderer.java,343,return this.gradientPaintTransformer;
S1229,BarRenderer.java,356,this.gradientPaintTransformer = transformer;
S1230,BarRenderer.java,357,notifyListeners(new RendererChangeEvent(this));
S1231,BarRenderer.java,383,this.positiveItemLabelPositionFallback = position;
S1232,BarRenderer.java,384,notifyListeners(new RendererChangeEvent(this));
S1233,BarRenderer.java,410,this.negativeItemLabelPositionFallback = position;
S1234,BarRenderer.java,411,notifyListeners(new RendererChangeEvent(this));
S1235,BarRenderer.java,443,if (this.includeBaseInRange != include) {
S1236,BarRenderer.java,444,this.includeBaseInRange = include;
S1237,BarRenderer.java,445,notifyListeners(new RendererChangeEvent(this));
S1238,BarRenderer.java,457,return this.lowerClip;
S1239,BarRenderer.java,468,return this.upperClip;
S1240,BarRenderer.java,490,"CategoryItemRendererState state = super.initialise(g2, dataArea, plot,"
S1241,BarRenderer.java,494,ValueAxis rangeAxis = plot.getRangeAxisForDataset(rendererIndex);
S1242,BarRenderer.java,495,this.lowerClip = rangeAxis.getRange().getLowerBound();
S1243,BarRenderer.java,496,this.upperClip = rangeAxis.getRange().getUpperBound();
S1244,BarRenderer.java,499,"calculateBarWidth(plot, dataArea, rendererIndex, state);"
S1245,BarRenderer.java,501,return state;
S1246,BarRenderer.java,518,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S1247,BarRenderer.java,519,CategoryDataset dataset = plot.getDataset(rendererIndex);
S1248,BarRenderer.java,520,if (dataset != null) {
S1249,BarRenderer.java,521,int columns = dataset.getColumnCount();
S1250,BarRenderer.java,522,int rows = dataset.getRowCount();
S1251,BarRenderer.java,523,double space = 0.0;
S1252,BarRenderer.java,524,PlotOrientation orientation = plot.getOrientation();
S1253,BarRenderer.java,525,if (orientation == PlotOrientation.HORIZONTAL) {
S1254,BarRenderer.java,526,space = dataArea.getHeight();
S1255,BarRenderer.java,528,else if (orientation == PlotOrientation.VERTICAL) {
S1256,BarRenderer.java,529,space = dataArea.getWidth();
S1257,BarRenderer.java,531,double maxWidth = space * getMaximumBarWidth();
S1258,BarRenderer.java,532,double categoryMargin = 0.0;
S1259,BarRenderer.java,533,double currentItemMargin = 0.0;
S1260,BarRenderer.java,534,if (columns > 1) {
S1261,BarRenderer.java,535,categoryMargin = domainAxis.getCategoryMargin();
S1262,BarRenderer.java,537,if (rows > 1) {
S1263,BarRenderer.java,538,currentItemMargin = getItemMargin();
S1264,BarRenderer.java,540,double used = space * (1 - domainAxis.getLowerMargin()
S1265,BarRenderer.java,543,if ((rows * columns) > 0) {
S1266,BarRenderer.java,544,"state.setBarWidth(Math.min(used / (rows * columns), maxWidth));"
S1267,BarRenderer.java,575,double space = 0.0;
S1268,BarRenderer.java,576,if (orientation == PlotOrientation.HORIZONTAL) {
S1269,BarRenderer.java,577,space = dataArea.getHeight();
